2022-10-06 21:41:04.443 933:link-prediction        DEBUG  main message
2022-10-06 21:42:07.714 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 21:42:07.714 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 21:42:07.714 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 21:42:07.714 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 21:42:07.714 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 21:42:07.714 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 21:42:07.715 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 21:42:07.715 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 21:42:07.715 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.715 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 21:42:07.715 305:link-prediction        INFO   label: 0
2022-10-06 21:42:07.715 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 21:42:07.715 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 21:42:07.715 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 21:42:07.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 21:42:07.715 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 21:42:07.716 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 21:42:07.716 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 21:42:07.716 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 21:42:07.716 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.716 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 21:42:07.716 305:link-prediction        INFO   label: 0
2022-10-06 21:42:07.716 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 21:42:07.716 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 21:42:07.716 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 21:42:07.716 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 21:42:07.716 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 21:42:07.717 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 21:42:07.717 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 21:42:07.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 21:42:07.717 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.717 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 21:42:07.717 305:link-prediction        INFO   label: 0
2022-10-06 21:42:07.717 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 21:42:07.717 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 21:42:07.717 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 21:42:07.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 21:42:07.717 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:42:07.717 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 21:42:07.718 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 21:42:07.718 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:42:07.718 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:42:07.736 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:42:07.737 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:42:08.947 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:42:08.947 470:link-prediction        INFO     Num examples = 32914
2022-10-06 21:42:08.947 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:42:08.947 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:42:08.947 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:42:08.947 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:42:08.947 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 21:42:11.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:11.258 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:11.258 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:42:17.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:42:17.244 647:link-prediction        INFO     eval_acc = 0.6026
2022-10-06 21:42:17.244 647:link-prediction        INFO     eval_f1 = 0.6382
2022-10-06 21:42:17.244 647:link-prediction        INFO     eval_mcc = 0.2092
2022-10-06 21:42:17.244 647:link-prediction        INFO     eval_precision = 0.5857
2022-10-06 21:42:17.244 647:link-prediction        INFO     eval_recall = 0.7011
2022-10-06 21:42:17.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:42:17.246 540:link-prediction        INFO     ********************
2022-10-06 21:42:17.246 541:link-prediction        INFO     Best f1:0.6382
2022-10-06 21:42:17.247 542:link-prediction        INFO     ********************
2022-10-06 21:42:17.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:42:17.248 562:link-prediction        INFO     ********************
2022-10-06 21:42:17.248 563:link-prediction        INFO     Best MCC:0.2092
2022-10-06 21:42:17.248 564:link-prediction        INFO     ********************
2022-10-06 21:42:17.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:42:19.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:19.148 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:19.148 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:42:25.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:42:25.141 647:link-prediction        INFO     eval_acc = 0.6573
2022-10-06 21:42:25.141 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-06 21:42:25.141 647:link-prediction        INFO     eval_mcc = 0.3149
2022-10-06 21:42:25.141 647:link-prediction        INFO     eval_precision = 0.6516
2022-10-06 21:42:25.141 647:link-prediction        INFO     eval_recall = 0.6762
2022-10-06 21:42:25.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:42:25.143 540:link-prediction        INFO     ********************
2022-10-06 21:42:25.144 541:link-prediction        INFO     Best f1:0.6637
2022-10-06 21:42:25.144 542:link-prediction        INFO     ********************
2022-10-06 21:42:25.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:42:25.144 562:link-prediction        INFO     ********************
2022-10-06 21:42:25.145 563:link-prediction        INFO     Best MCC:0.3149
2022-10-06 21:42:25.145 564:link-prediction        INFO     ********************
2022-10-06 21:42:25.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:42:27.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:27.037 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:27.037 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:42:32.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:42:32.839 647:link-prediction        INFO     eval_acc = 0.6859
2022-10-06 21:42:32.839 647:link-prediction        INFO     eval_f1 = 0.669
2022-10-06 21:42:32.839 647:link-prediction        INFO     eval_mcc = 0.3738
2022-10-06 21:42:32.839 647:link-prediction        INFO     eval_precision = 0.707
2022-10-06 21:42:32.839 647:link-prediction        INFO     eval_recall = 0.6349
2022-10-06 21:42:32.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:42:32.841 540:link-prediction        INFO     ********************
2022-10-06 21:42:32.841 541:link-prediction        INFO     Best f1:0.669
2022-10-06 21:42:32.841 542:link-prediction        INFO     ********************
2022-10-06 21:42:32.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:42:32.842 562:link-prediction        INFO     ********************
2022-10-06 21:42:32.842 563:link-prediction        INFO     Best MCC:0.3738
2022-10-06 21:42:32.842 564:link-prediction        INFO     ********************
2022-10-06 21:42:32.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:42:34.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:34.769 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:34.769 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:42:40.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:42:40.693 647:link-prediction        INFO     eval_acc = 0.6821
2022-10-06 21:42:40.693 647:link-prediction        INFO     eval_f1 = 0.6731
2022-10-06 21:42:40.693 647:link-prediction        INFO     eval_mcc = 0.3647
2022-10-06 21:42:40.693 647:link-prediction        INFO     eval_precision = 0.6927
2022-10-06 21:42:40.693 647:link-prediction        INFO     eval_recall = 0.6545
2022-10-06 21:42:40.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:42:40.695 540:link-prediction        INFO     ********************
2022-10-06 21:42:40.695 541:link-prediction        INFO     Best f1:0.6731
2022-10-06 21:42:40.695 542:link-prediction        INFO     ********************
2022-10-06 21:42:40.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:42:42.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:42.594 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:42.594 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:42:48.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:42:48.605 647:link-prediction        INFO     eval_acc = 0.7039
2022-10-06 21:42:48.605 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-06 21:42:48.605 647:link-prediction        INFO     eval_mcc = 0.4098
2022-10-06 21:42:48.605 647:link-prediction        INFO     eval_precision = 0.7261
2022-10-06 21:42:48.605 647:link-prediction        INFO     eval_recall = 0.6548
2022-10-06 21:42:48.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:42:48.607 540:link-prediction        INFO     ********************
2022-10-06 21:42:48.607 541:link-prediction        INFO     Best f1:0.6886
2022-10-06 21:42:48.608 542:link-prediction        INFO     ********************
2022-10-06 21:42:48.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:42:48.608 562:link-prediction        INFO     ********************
2022-10-06 21:42:48.608 563:link-prediction        INFO     Best MCC:0.4098
2022-10-06 21:42:48.609 564:link-prediction        INFO     ********************
2022-10-06 21:42:48.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:42:50.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:50.529 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:50.529 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:42:56.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:42:56.494 647:link-prediction        INFO     eval_acc = 0.6969
2022-10-06 21:42:56.494 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-06 21:42:56.494 647:link-prediction        INFO     eval_mcc = 0.3972
2022-10-06 21:42:56.495 647:link-prediction        INFO     eval_precision = 0.7264
2022-10-06 21:42:56.495 647:link-prediction        INFO     eval_recall = 0.6318
2022-10-06 21:42:56.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:42:58.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:42:58.401 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:42:58.401 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:04.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:04.223 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-06 21:43:04.224 647:link-prediction        INFO     eval_f1 = 0.7185
2022-10-06 21:43:04.224 647:link-prediction        INFO     eval_mcc = 0.4314
2022-10-06 21:43:04.224 647:link-prediction        INFO     eval_precision = 0.7113
2022-10-06 21:43:04.224 647:link-prediction        INFO     eval_recall = 0.726
2022-10-06 21:43:04.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:04.226 540:link-prediction        INFO     ********************
2022-10-06 21:43:04.226 541:link-prediction        INFO     Best f1:0.7185
2022-10-06 21:43:04.226 542:link-prediction        INFO     ********************
2022-10-06 21:43:04.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:43:04.227 562:link-prediction        INFO     ********************
2022-10-06 21:43:04.227 563:link-prediction        INFO     Best MCC:0.4314
2022-10-06 21:43:04.227 564:link-prediction        INFO     ********************
2022-10-06 21:43:04.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:43:06.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:06.154 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:06.154 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:12.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:12.313 647:link-prediction        INFO     eval_acc = 0.704
2022-10-06 21:43:12.313 647:link-prediction        INFO     eval_f1 = 0.6962
2022-10-06 21:43:12.313 647:link-prediction        INFO     eval_mcc = 0.4086
2022-10-06 21:43:12.313 647:link-prediction        INFO     eval_precision = 0.7151
2022-10-06 21:43:12.313 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-06 21:43:12.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:14.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:14.212 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:14.212 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:20.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:20.053 647:link-prediction        INFO     eval_acc = 0.7067
2022-10-06 21:43:20.054 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-06 21:43:20.054 647:link-prediction        INFO     eval_mcc = 0.4173
2022-10-06 21:43:20.054 647:link-prediction        INFO     eval_precision = 0.6817
2022-10-06 21:43:20.054 647:link-prediction        INFO     eval_recall = 0.7753
2022-10-06 21:43:20.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:20.056 540:link-prediction        INFO     ********************
2022-10-06 21:43:20.056 541:link-prediction        INFO     Best f1:0.7255
2022-10-06 21:43:20.056 542:link-prediction        INFO     ********************
2022-10-06 21:43:20.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:43:21.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:21.971 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:21.971 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:28.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:28.117 647:link-prediction        INFO     eval_acc = 0.6994
2022-10-06 21:43:28.117 647:link-prediction        INFO     eval_f1 = 0.6607
2022-10-06 21:43:28.117 647:link-prediction        INFO     eval_mcc = 0.4095
2022-10-06 21:43:28.117 647:link-prediction        INFO     eval_precision = 0.7582
2022-10-06 21:43:28.117 647:link-prediction        INFO     eval_recall = 0.5854
2022-10-06 21:43:28.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:29.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:29.989 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:29.989 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:35.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:35.917 647:link-prediction        INFO     eval_acc = 0.7166
2022-10-06 21:43:35.917 647:link-prediction        INFO     eval_f1 = 0.7219
2022-10-06 21:43:35.917 647:link-prediction        INFO     eval_mcc = 0.4336
2022-10-06 21:43:35.918 647:link-prediction        INFO     eval_precision = 0.7087
2022-10-06 21:43:35.918 647:link-prediction        INFO     eval_recall = 0.7356
2022-10-06 21:43:35.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:35.920 562:link-prediction        INFO     ********************
2022-10-06 21:43:35.920 563:link-prediction        INFO     Best MCC:0.4336
2022-10-06 21:43:35.920 564:link-prediction        INFO     ********************
2022-10-06 21:43:35.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:43:37.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:37.825 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:37.825 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:43.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:43.642 647:link-prediction        INFO     eval_acc = 0.705
2022-10-06 21:43:43.642 647:link-prediction        INFO     eval_f1 = 0.6914
2022-10-06 21:43:43.642 647:link-prediction        INFO     eval_mcc = 0.4117
2022-10-06 21:43:43.642 647:link-prediction        INFO     eval_precision = 0.7249
2022-10-06 21:43:43.642 647:link-prediction        INFO     eval_recall = 0.6609
2022-10-06 21:43:43.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:45.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:45.557 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:45.557 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:51.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:51.688 647:link-prediction        INFO     eval_acc = 0.7115
2022-10-06 21:43:51.688 647:link-prediction        INFO     eval_f1 = 0.7124
2022-10-06 21:43:51.688 647:link-prediction        INFO     eval_mcc = 0.423
2022-10-06 21:43:51.689 647:link-prediction        INFO     eval_precision = 0.7102
2022-10-06 21:43:51.689 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-06 21:43:51.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:43:53.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:43:53.586 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:43:53.586 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:43:59.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:43:59.601 647:link-prediction        INFO     eval_acc = 0.7113
2022-10-06 21:43:59.601 647:link-prediction        INFO     eval_f1 = 0.7123
2022-10-06 21:43:59.601 647:link-prediction        INFO     eval_mcc = 0.4227
2022-10-06 21:43:59.602 647:link-prediction        INFO     eval_precision = 0.71
2022-10-06 21:43:59.602 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-06 21:43:59.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:01.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:44:01.531 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:44:01.531 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:07.656 645:link-prediction        INFO   ***** Eval results *****
