2023-06-05 22:47:44.029 936:link-prediction        DEBUG  main message
2023-06-05 22:48:31.446 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 22:48:31.446 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 22:48:31.446 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 22:48:31.446 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 22:48:31.446 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 22:48:31.446 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.446 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 22:48:31.446 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.447 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 22:48:31.447 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 22:48:31.447 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 22:48:31.447 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 22:48:31.447 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 22:48:31.447 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 22:48:31.447 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 22:48:31.448 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 22:48:31.448 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.448 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 22:48:31.448 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.448 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 22:48:31.448 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 22:48:31.448 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 22:48:31.448 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 22:48:31.449 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 22:48:31.449 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 22:48:31.449 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 22:48:31.449 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 22:48:31.449 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.449 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 22:48:31.449 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.449 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 22:48:31.450 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 22:48:31.450 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 22:48:31.450 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 22:48:31.450 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 22:48:31.450 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 22:48:31.450 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 22:48:31.450 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 22:48:31.450 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.450 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 22:48:31.451 308:link-prediction        INFO   label: 0
2023-06-05 22:48:31.451 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 22:48:31.451 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 22:48:31.451 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 22:48:31.451 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 22:48:31.451 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 22:48:31.451 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 22:48:31.451 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 22:48:31.452 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 22:48:31.452 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.452 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 22:48:31.452 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.452 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 22:48:31.452 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 22:48:31.452 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 22:48:31.452 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 22:48:31.453 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 22:48:31.453 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 22:48:31.453 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 22:48:31.453 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 22:48:31.453 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.453 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 22:48:31.453 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.453 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 22:48:31.454 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 22:48:31.454 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 22:48:31.454 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 22:48:31.454 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 22:48:31.454 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 22:48:31.454 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 22:48:31.454 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 22:48:31.454 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:48:31.477 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:48:31.477 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:48:32.798 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:48:32.799 473:link-prediction        INFO     Num examples = 66380
2023-06-05 22:48:32.799 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:48:32.799 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:48:32.799 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:48:32.799 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:48:32.799 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 22:48:39.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:48:39.266 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:48:39.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:48:56.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:48:56.972 650:link-prediction        INFO     eval_acc = 0.7721
2023-06-05 22:48:56.972 650:link-prediction        INFO     eval_f1 = 0.718
2023-06-05 22:48:56.973 650:link-prediction        INFO     eval_mcc = 0.5895
2023-06-05 22:48:56.973 650:link-prediction        INFO     eval_precision = 0.9419
2023-06-05 22:48:56.973 650:link-prediction        INFO     eval_recall = 0.5801
2023-06-05 22:48:56.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:48:56.973 543:link-prediction        INFO     ********************
2023-06-05 22:48:56.973 544:link-prediction        INFO     Best f1:0.718
2023-06-05 22:48:56.973 545:link-prediction        INFO     ********************
2023-06-05 22:48:56.978 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:48:56.978 565:link-prediction        INFO     ********************
2023-06-05 22:48:56.978 566:link-prediction        INFO     Best MCC:0.5895
2023-06-05 22:48:56.979 567:link-prediction        INFO     ********************
2023-06-05 22:48:56.981 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:02.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:02.268 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:49:02.268 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:21.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:21.649 650:link-prediction        INFO     eval_acc = 0.7889
2023-06-05 22:49:21.649 650:link-prediction        INFO     eval_f1 = 0.7586
2023-06-05 22:49:21.649 650:link-prediction        INFO     eval_mcc = 0.597
2023-06-05 22:49:21.649 650:link-prediction        INFO     eval_precision = 0.8858
2023-06-05 22:49:21.649 650:link-prediction        INFO     eval_recall = 0.6633
2023-06-05 22:49:21.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:21.649 543:link-prediction        INFO     ********************
2023-06-05 22:49:21.650 544:link-prediction        INFO     Best f1:0.7586
2023-06-05 22:49:21.650 545:link-prediction        INFO     ********************
2023-06-05 22:49:21.653 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:21.653 565:link-prediction        INFO     ********************
2023-06-05 22:49:21.653 566:link-prediction        INFO     Best MCC:0.597
2023-06-05 22:49:21.653 567:link-prediction        INFO     ********************
2023-06-05 22:49:21.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:27.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:27.920 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:49:27.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:46.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:46.662 650:link-prediction        INFO     eval_acc = 0.7966
2023-06-05 22:49:46.662 650:link-prediction        INFO     eval_f1 = 0.781
2023-06-05 22:49:46.662 650:link-prediction        INFO     eval_mcc = 0.5993
2023-06-05 22:49:46.662 650:link-prediction        INFO     eval_precision = 0.846
2023-06-05 22:49:46.663 650:link-prediction        INFO     eval_recall = 0.7252
2023-06-05 22:49:46.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:46.663 543:link-prediction        INFO     ********************
2023-06-05 22:49:46.663 544:link-prediction        INFO     Best f1:0.781
2023-06-05 22:49:46.663 545:link-prediction        INFO     ********************
2023-06-05 22:49:46.667 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:46.667 565:link-prediction        INFO     ********************
2023-06-05 22:49:46.667 566:link-prediction        INFO     Best MCC:0.5993
2023-06-05 22:49:46.667 567:link-prediction        INFO     ********************
2023-06-05 22:49:46.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:52.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:52.357 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:49:52.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:11.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:11.348 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 22:50:11.348 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-05 22:50:11.348 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 22:50:11.348 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-05 22:50:11.348 650:link-prediction        INFO     eval_recall = 0.7092
2023-06-05 22:50:11.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:11.348 543:link-prediction        INFO     ********************
2023-06-05 22:50:11.348 544:link-prediction        INFO     Best f1:0.7835
2023-06-05 22:50:11.349 545:link-prediction        INFO     ********************
2023-06-05 22:50:11.352 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:11.352 565:link-prediction        INFO     ********************
2023-06-05 22:50:11.352 566:link-prediction        INFO     Best MCC:0.6192
2023-06-05 22:50:11.352 567:link-prediction        INFO     ********************
2023-06-05 22:50:11.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:17.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:17.092 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:50:17.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:35.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:35.309 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-05 22:50:35.309 650:link-prediction        INFO     eval_f1 = 0.7885
2023-06-05 22:50:35.309 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 22:50:35.310 650:link-prediction        INFO     eval_precision = 0.8796
2023-06-05 22:50:35.310 650:link-prediction        INFO     eval_recall = 0.7145
2023-06-05 22:50:35.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:35.310 543:link-prediction        INFO     ********************
2023-06-05 22:50:35.310 544:link-prediction        INFO     Best f1:0.7885
2023-06-05 22:50:35.310 545:link-prediction        INFO     ********************
2023-06-05 22:50:35.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:35.312 565:link-prediction        INFO     ********************
2023-06-05 22:50:35.313 566:link-prediction        INFO     Best MCC:0.6279
2023-06-05 22:50:35.313 567:link-prediction        INFO     ********************
2023-06-05 22:50:35.314 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:41.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:41.036 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:50:41.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:51:00.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:51:00.524 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-05 22:51:00.524 650:link-prediction        INFO     eval_f1 = 0.7837
2023-06-05 22:51:00.524 650:link-prediction        INFO     eval_mcc = 0.633
2023-06-05 22:51:00.525 650:link-prediction        INFO     eval_precision = 0.8986
2023-06-05 22:51:00.525 650:link-prediction        INFO     eval_recall = 0.6949
2023-06-05 22:51:00.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:51:00.525 565:link-prediction        INFO     ********************
2023-06-05 22:51:00.525 566:link-prediction        INFO     Best MCC:0.633
2023-06-05 22:51:00.525 567:link-prediction        INFO     ********************
2023-06-05 22:51:00.528 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:51:06.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:51:06.195 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:51:06.195 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:51:24.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:51:24.879 650:link-prediction        INFO     eval_acc = 0.8088
2023-06-05 22:51:24.879 650:link-prediction        INFO     eval_f1 = 0.7918
2023-06-05 22:51:24.879 650:link-prediction        INFO     eval_mcc = 0.6259
2023-06-05 22:51:24.879 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-05 22:51:24.879 650:link-prediction        INFO     eval_recall = 0.7274
2023-06-05 22:51:24.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:51:24.880 543:link-prediction        INFO     ********************
2023-06-05 22:51:24.880 544:link-prediction        INFO     Best f1:0.7918
2023-06-05 22:51:24.880 545:link-prediction        INFO     ********************
2023-06-05 22:51:24.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:51:30.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:51:30.348 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:51:30.348 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:51:48.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:51:48.442 650:link-prediction        INFO     eval_acc = 0.8071
2023-06-05 22:51:48.443 650:link-prediction        INFO     eval_f1 = 0.7767
2023-06-05 22:51:48.443 650:link-prediction        INFO     eval_mcc = 0.6381
2023-06-05 22:51:48.443 650:link-prediction        INFO     eval_precision = 0.9216
2023-06-05 22:51:48.443 650:link-prediction        INFO     eval_recall = 0.6712
2023-06-05 22:51:48.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:51:48.443 565:link-prediction        INFO     ********************
2023-06-05 22:51:48.443 566:link-prediction        INFO     Best MCC:0.6381
2023-06-05 22:51:48.443 567:link-prediction        INFO     ********************
2023-06-05 22:51:48.446 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:51:53.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:51:53.849 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:51:53.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:12.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:12.105 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 22:52:12.106 650:link-prediction        INFO     eval_f1 = 0.7996
2023-06-05 22:52:12.106 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-05 22:52:12.106 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 22:52:12.106 650:link-prediction        INFO     eval_recall = 0.75
2023-06-05 22:52:12.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:12.106 543:link-prediction        INFO     ********************
2023-06-05 22:52:12.106 544:link-prediction        INFO     Best f1:0.7996
2023-06-05 22:52:12.106 545:link-prediction        INFO     ********************
2023-06-05 22:52:12.109 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:17.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:17.480 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:52:17.480 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:36.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:36.512 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 22:52:36.512 650:link-prediction        INFO     eval_f1 = 0.8197
2023-06-05 22:52:36.513 650:link-prediction        INFO     eval_mcc = 0.625
2023-06-05 22:52:36.513 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 22:52:36.513 650:link-prediction        INFO     eval_recall = 0.8586
2023-06-05 22:52:36.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:36.513 543:link-prediction        INFO     ********************
2023-06-05 22:52:36.513 544:link-prediction        INFO     Best f1:0.8197
2023-06-05 22:52:36.513 545:link-prediction        INFO     ********************
2023-06-05 22:52:36.517 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:42.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:42.111 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:52:42.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:01.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:01.584 650:link-prediction        INFO     eval_acc = 0.8152
2023-06-05 22:53:01.584 650:link-prediction        INFO     eval_f1 = 0.8025
2023-06-05 22:53:01.584 650:link-prediction        INFO     eval_mcc = 0.6358
2023-06-05 22:53:01.584 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-05 22:53:01.584 650:link-prediction        INFO     eval_recall = 0.7506
2023-06-05 22:53:01.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:07.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:07.158 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:53:07.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:25.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:25.268 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-05 22:53:25.268 650:link-prediction        INFO     eval_f1 = 0.8062
2023-06-05 22:53:25.268 650:link-prediction        INFO     eval_mcc = 0.6243
2023-06-05 22:53:25.268 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 22:53:25.268 650:link-prediction        INFO     eval_recall = 0.7836
2023-06-05 22:53:25.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:31.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:31.167 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:53:31.167 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:49.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:49.873 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 22:53:49.873 650:link-prediction        INFO     eval_f1 = 0.7825
2023-06-05 22:53:49.873 650:link-prediction        INFO     eval_mcc = 0.6478
2023-06-05 22:53:49.873 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-05 22:53:49.873 650:link-prediction        INFO     eval_recall = 0.6769
2023-06-05 22:53:49.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:49.874 565:link-prediction        INFO     ********************
2023-06-05 22:53:49.874 566:link-prediction        INFO     Best MCC:0.6478
2023-06-05 22:53:49.874 567:link-prediction        INFO     ********************
2023-06-05 22:53:49.878 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
