2023-05-13 19:51:09.393 933:link-prediction        DEBUG  main message
2023-05-13 19:51:52.282 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 19:51:52.282 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 19:51:52.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 19:51:52.283 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.283 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 19:51:52.283 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.283 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 19:51:52.283 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 19:51:52.283 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 19:51:52.283 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 19:51:52.283 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:51:52.283 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:51:52.283 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:51:52.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:51:52.283 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.284 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 19:51:52.284 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.284 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 19:51:52.284 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 19:51:52.284 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 19:51:52.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 19:51:52.284 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:51:52.284 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:51:52.284 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:51:52.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:51:52.284 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.284 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 19:51:52.284 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.285 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 19:51:52.285 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 19:51:52.285 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 19:51:52.285 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 19:51:52.285 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 19:51:52.285 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 19:51:52.285 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 19:51:52.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 19:51:52.285 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.285 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 19:51:52.285 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.285 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 19:51:52.286 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 19:51:52.286 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 19:51:52.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 19:51:52.286 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:51:52.286 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:51:52.286 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:51:52.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:51:52.286 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.286 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 19:51:52.286 305:link-prediction        INFO   label: 0
2023-05-13 19:51:52.286 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 19:51:52.286 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 19:51:52.286 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 19:51:52.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 19:51:52.287 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 19:51:52.287 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 19:51:52.287 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 19:51:52.287 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 19:51:52.287 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.287 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 19:51:52.287 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.287 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 19:51:52.287 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:51:52.287 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:51:52.287 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 19:51:52.288 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:51:52.288 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 19:51:52.288 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 19:51:52.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 19:51:52.288 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.288 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 19:51:52.288 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.288 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 19:51:52.288 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 19:51:52.288 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 19:51:52.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 19:51:52.288 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 19:51:52.289 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 19:51:52.289 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 19:51:52.289 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 19:51:52.289 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:51:52.312 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:51:52.313 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:51:53.353 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:51:53.353 470:link-prediction        INFO     Num examples = 66380
2023-05-13 19:51:53.353 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:51:53.353 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:51:53.353 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:51:53.353 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:51:53.353 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 19:51:57.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:51:57.651 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:51:57.651 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:52:09.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:52:09.989 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-13 19:52:09.989 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-13 19:52:09.989 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-13 19:52:09.989 647:link-prediction        INFO     eval_precision = 0.9221
2023-05-13 19:52:09.990 647:link-prediction        INFO     eval_recall = 0.6323
2023-05-13 19:52:09.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:52:09.990 540:link-prediction        INFO     ********************
2023-05-13 19:52:09.990 541:link-prediction        INFO     Best f1:0.7502
2023-05-13 19:52:09.990 542:link-prediction        INFO     ********************
2023-05-13 19:52:09.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:52:09.992 562:link-prediction        INFO     ********************
2023-05-13 19:52:09.992 563:link-prediction        INFO     Best MCC:0.6098
2023-05-13 19:52:09.992 564:link-prediction        INFO     ********************
2023-05-13 19:52:09.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:52:13.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:52:13.702 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:52:13.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:52:25.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:52:25.789 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-13 19:52:25.789 647:link-prediction        INFO     eval_f1 = 0.7421
2023-05-13 19:52:25.789 647:link-prediction        INFO     eval_mcc = 0.6199
2023-05-13 19:52:25.789 647:link-prediction        INFO     eval_precision = 0.9532
2023-05-13 19:52:25.789 647:link-prediction        INFO     eval_recall = 0.6076
2023-05-13 19:52:25.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:52:25.789 562:link-prediction        INFO     ********************
2023-05-13 19:52:25.789 563:link-prediction        INFO     Best MCC:0.6199
2023-05-13 19:52:25.789 564:link-prediction        INFO     ********************
2023-05-13 19:52:25.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:52:29.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:52:29.524 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:52:29.524 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:52:41.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:52:41.668 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-13 19:52:41.668 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-13 19:52:41.668 647:link-prediction        INFO     eval_mcc = 0.5831
2023-05-13 19:52:41.668 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-13 19:52:41.668 647:link-prediction        INFO     eval_recall = 0.7732
2023-05-13 19:52:41.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:52:41.668 540:link-prediction        INFO     ********************
2023-05-13 19:52:41.669 541:link-prediction        INFO     Best f1:0.7875
2023-05-13 19:52:41.669 542:link-prediction        INFO     ********************
2023-05-13 19:52:41.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:52:45.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:52:45.417 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:52:45.417 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:52:57.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:52:57.557 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 19:52:57.557 647:link-prediction        INFO     eval_f1 = 0.7963
2023-05-13 19:52:57.557 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-13 19:52:57.557 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-13 19:52:57.558 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-13 19:52:57.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:52:57.558 540:link-prediction        INFO     ********************
2023-05-13 19:52:57.558 541:link-prediction        INFO     Best f1:0.7963
2023-05-13 19:52:57.558 542:link-prediction        INFO     ********************
2023-05-13 19:52:57.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:53:01.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:53:01.330 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:53:01.330 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:53:13.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:53:13.544 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 19:53:13.544 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-13 19:53:13.544 647:link-prediction        INFO     eval_mcc = 0.6315
2023-05-13 19:53:13.544 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-13 19:53:13.544 647:link-prediction        INFO     eval_recall = 0.6765
2023-05-13 19:53:13.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:53:13.544 562:link-prediction        INFO     ********************
2023-05-13 19:53:13.545 563:link-prediction        INFO     Best MCC:0.6315
2023-05-13 19:53:13.545 564:link-prediction        INFO     ********************
2023-05-13 19:53:13.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:53:17.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:53:17.306 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:53:17.306 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:53:29.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:53:29.492 647:link-prediction        INFO     eval_acc = 0.8015
2023-05-13 19:53:29.492 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 19:53:29.493 647:link-prediction        INFO     eval_mcc = 0.6036
2023-05-13 19:53:29.493 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-13 19:53:29.493 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-13 19:53:29.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:53:29.493 540:link-prediction        INFO     ********************
2023-05-13 19:53:29.493 541:link-prediction        INFO     Best f1:0.797
2023-05-13 19:53:29.493 542:link-prediction        INFO     ********************
2023-05-13 19:53:29.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:53:33.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:53:33.249 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:53:33.249 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:53:45.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:53:45.470 647:link-prediction        INFO     eval_acc = 0.7988
2023-05-13 19:53:45.471 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 19:53:45.471 647:link-prediction        INFO     eval_mcc = 0.5977
2023-05-13 19:53:45.471 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-13 19:53:45.471 647:link-prediction        INFO     eval_recall = 0.8063
2023-05-13 19:53:45.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:53:45.471 540:link-prediction        INFO     ********************
2023-05-13 19:53:45.471 541:link-prediction        INFO     Best f1:0.8003
2023-05-13 19:53:45.471 542:link-prediction        INFO     ********************
2023-05-13 19:53:45.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:53:49.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:53:49.238 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:53:49.238 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:54:01.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:54:01.442 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-13 19:54:01.442 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-13 19:54:01.442 647:link-prediction        INFO     eval_mcc = 0.644
2023-05-13 19:54:01.442 647:link-prediction        INFO     eval_precision = 0.933
2023-05-13 19:54:01.442 647:link-prediction        INFO     eval_recall = 0.6645
2023-05-13 19:54:01.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:54:01.442 562:link-prediction        INFO     ********************
2023-05-13 19:54:01.442 563:link-prediction        INFO     Best MCC:0.644
2023-05-13 19:54:01.442 564:link-prediction        INFO     ********************
2023-05-13 19:54:01.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:54:05.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:54:05.208 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:54:05.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:54:17.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:54:17.442 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 19:54:17.442 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 19:54:17.442 647:link-prediction        INFO     eval_mcc = 0.6143
2023-05-13 19:54:17.442 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-13 19:54:17.442 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-13 19:54:17.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:54:17.442 540:link-prediction        INFO     ********************
2023-05-13 19:54:17.442 541:link-prediction        INFO     Best f1:0.8062
2023-05-13 19:54:17.442 542:link-prediction        INFO     ********************
2023-05-13 19:54:17.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:54:21.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:54:21.213 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:54:21.213 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:54:33.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:54:33.434 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-13 19:54:33.434 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 19:54:33.434 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-13 19:54:33.434 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-13 19:54:33.435 647:link-prediction        INFO     eval_recall = 0.741
2023-05-13 19:54:33.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:54:37.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:54:37.133 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:54:37.133 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:54:49.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:54:49.199 647:link-prediction        INFO     eval_acc = 0.8127
2023-05-13 19:54:49.199 647:link-prediction        INFO     eval_f1 = 0.8038
2023-05-13 19:54:49.199 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-13 19:54:49.199 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-13 19:54:49.199 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-13 19:54:49.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:54:52.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:54:52.935 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:54:52.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:55:05.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:55:05.119 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 19:55:05.119 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-13 19:55:05.119 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-13 19:55:05.119 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-13 19:55:05.119 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-13 19:55:05.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:55:08.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:55:08.872 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:55:08.873 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:55:21.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:55:21.006 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-13 19:55:21.006 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-13 19:55:21.006 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-13 19:55:21.006 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-13 19:55:21.006 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-13 19:55:21.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:55:24.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:55:24.754 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:55:24.755 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:55:36.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:55:36.956 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-13 19:55:36.956 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-13 19:55:36.956 647:link-prediction        INFO     eval_mcc = 0.6383
2023-05-13 19:55:36.956 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-13 19:55:36.956 647:link-prediction        INFO     eval_recall = 0.7073
2023-05-13 19:55:36.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:55:40.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:55:40.710 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:55:40.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:55:52.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:55:52.884 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 19:55:52.884 647:link-prediction        INFO     eval_f1 = 0.788
2023-05-13 19:55:52.884 647:link-prediction        INFO     eval_mcc = 0.63
2023-05-13 19:55:52.884 647:link-prediction        INFO     eval_precision = 0.8845
2023-05-13 19:55:52.884 647:link-prediction        INFO     eval_recall = 0.7104
2023-05-13 19:55:52.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:55:56.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:55:56.654 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:55:56.654 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:56:08.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:56:08.885 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-13 19:56:08.885 647:link-prediction        INFO     eval_f1 = 0.7961
2023-05-13 19:56:08.885 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-13 19:56:08.885 647:link-prediction        INFO     eval_precision = 0.867
2023-05-13 19:56:08.885 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-13 19:56:08.885 647:link-prediction        INFO     eval_threshold = 0.5
