2023-05-20 05:01:49.248 933:link-prediction        DEBUG  main message
2023-05-20 05:02:37.237 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:02:38.834 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:02:38.834 470:link-prediction        INFO     Num examples = 32914
2023-05-20 05:02:38.835 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:02:38.835 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:02:38.835 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:02:38.835 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:02:38.835 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 05:02:42.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:02:42.996 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:02:42.997 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:02:52.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:02:52.679 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-20 05:02:52.680 647:link-prediction        INFO     eval_f1 = 0.6198
2023-05-20 05:02:52.680 647:link-prediction        INFO     eval_mcc = 0.1904
2023-05-20 05:02:52.680 647:link-prediction        INFO     eval_precision = 0.5832
2023-05-20 05:02:52.680 647:link-prediction        INFO     eval_recall = 0.6612
2023-05-20 05:02:52.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:02:52.683 540:link-prediction        INFO     ********************
2023-05-20 05:02:52.683 541:link-prediction        INFO     Best f1:0.6198
2023-05-20 05:02:52.684 542:link-prediction        INFO     ********************
2023-05-20 05:02:52.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:02:52.688 562:link-prediction        INFO     ********************
2023-05-20 05:02:52.688 563:link-prediction        INFO     Best MCC:0.1904
2023-05-20 05:02:52.688 564:link-prediction        INFO     ********************
2023-05-20 05:02:52.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:02:56.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:02:56.068 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:02:56.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:03:05.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:03:05.900 647:link-prediction        INFO     eval_acc = 0.6727
2023-05-20 05:03:05.900 647:link-prediction        INFO     eval_f1 = 0.6487
2023-05-20 05:03:05.900 647:link-prediction        INFO     eval_mcc = 0.3486
2023-05-20 05:03:05.900 647:link-prediction        INFO     eval_precision = 0.7
2023-05-20 05:03:05.900 647:link-prediction        INFO     eval_recall = 0.6044
2023-05-20 05:03:05.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:03:05.903 540:link-prediction        INFO     ********************
2023-05-20 05:03:05.903 541:link-prediction        INFO     Best f1:0.6487
2023-05-20 05:03:05.904 542:link-prediction        INFO     ********************
2023-05-20 05:03:05.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:03:05.907 562:link-prediction        INFO     ********************
2023-05-20 05:03:05.908 563:link-prediction        INFO     Best MCC:0.3486
2023-05-20 05:03:05.908 564:link-prediction        INFO     ********************
2023-05-20 05:03:05.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:03:09.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:03:09.031 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:03:09.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:03:18.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:03:18.834 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-20 05:03:18.834 647:link-prediction        INFO     eval_f1 = 0.5922
2023-05-20 05:03:18.834 647:link-prediction        INFO     eval_mcc = 0.3556
2023-05-20 05:03:18.835 647:link-prediction        INFO     eval_precision = 0.7594
2023-05-20 05:03:18.835 647:link-prediction        INFO     eval_recall = 0.4854
2023-05-20 05:03:18.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:03:18.838 562:link-prediction        INFO     ********************
2023-05-20 05:03:18.838 563:link-prediction        INFO     Best MCC:0.3556
2023-05-20 05:03:18.838 564:link-prediction        INFO     ********************
2023-05-20 05:03:18.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:03:21.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:03:21.968 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:03:21.968 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:03:32.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:03:32.170 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-20 05:03:32.170 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-20 05:03:32.171 647:link-prediction        INFO     eval_mcc = 0.3867
2023-05-20 05:03:32.171 647:link-prediction        INFO     eval_precision = 0.6667
2023-05-20 05:03:32.171 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-20 05:03:32.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:03:32.175 540:link-prediction        INFO     ********************
2023-05-20 05:03:32.175 541:link-prediction        INFO     Best f1:0.7124
2023-05-20 05:03:32.175 542:link-prediction        INFO     ********************
2023-05-20 05:03:32.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:03:32.179 562:link-prediction        INFO     ********************
2023-05-20 05:03:32.179 563:link-prediction        INFO     Best MCC:0.3867
2023-05-20 05:03:32.179 564:link-prediction        INFO     ********************
2023-05-20 05:03:32.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:03:35.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:03:35.326 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:03:35.326 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:03:45.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:03:45.277 647:link-prediction        INFO     eval_acc = 0.6943
2023-05-20 05:03:45.277 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-20 05:03:45.277 647:link-prediction        INFO     eval_mcc = 0.3973
2023-05-20 05:03:45.277 647:link-prediction        INFO     eval_precision = 0.7453
2023-05-20 05:03:45.277 647:link-prediction        INFO     eval_recall = 0.5905
2023-05-20 05:03:45.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:03:45.281 562:link-prediction        INFO     ********************
2023-05-20 05:03:45.281 563:link-prediction        INFO     Best MCC:0.3973
2023-05-20 05:03:45.282 564:link-prediction        INFO     ********************
2023-05-20 05:03:45.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:03:48.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:03:48.381 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:03:48.381 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:03:58.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:03:58.449 647:link-prediction        INFO     eval_acc = 0.6942
2023-05-20 05:03:58.449 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-20 05:03:58.449 647:link-prediction        INFO     eval_mcc = 0.3981
2023-05-20 05:03:58.449 647:link-prediction        INFO     eval_precision = 0.6594
2023-05-20 05:03:58.449 647:link-prediction        INFO     eval_recall = 0.8037
2023-05-20 05:03:58.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:03:58.453 540:link-prediction        INFO     ********************
2023-05-20 05:03:58.453 541:link-prediction        INFO     Best f1:0.7244
2023-05-20 05:03:58.454 542:link-prediction        INFO     ********************
2023-05-20 05:03:58.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:03:58.458 562:link-prediction        INFO     ********************
2023-05-20 05:03:58.458 563:link-prediction        INFO     Best MCC:0.3981
2023-05-20 05:03:58.458 564:link-prediction        INFO     ********************
2023-05-20 05:03:58.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:04:01.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:04:01.621 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:04:01.621 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:04:11.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:04:11.591 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-20 05:04:11.591 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-20 05:04:11.591 647:link-prediction        INFO     eval_mcc = 0.4071
2023-05-20 05:04:11.591 647:link-prediction        INFO     eval_precision = 0.7559
2023-05-20 05:04:11.591 647:link-prediction        INFO     eval_recall = 0.5859
2023-05-20 05:04:11.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:04:11.594 562:link-prediction        INFO     ********************
2023-05-20 05:04:11.594 563:link-prediction        INFO     Best MCC:0.4071
2023-05-20 05:04:11.595 564:link-prediction        INFO     ********************
2023-05-20 05:04:11.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:04:14.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:04:14.469 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:04:14.469 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:04:24.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:04:24.794 647:link-prediction        INFO     eval_acc = 0.702
2023-05-20 05:04:24.795 647:link-prediction        INFO     eval_f1 = 0.6906
2023-05-20 05:04:24.795 647:link-prediction        INFO     eval_mcc = 0.4051
2023-05-20 05:04:24.795 647:link-prediction        INFO     eval_precision = 0.7181
2023-05-20 05:04:24.795 647:link-prediction        INFO     eval_recall = 0.6651
2023-05-20 05:04:24.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:04:27.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:04:27.689 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:04:27.689 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:04:37.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:04:37.352 647:link-prediction        INFO     eval_acc = 0.7095
2023-05-20 05:04:37.352 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-20 05:04:37.352 647:link-prediction        INFO     eval_mcc = 0.419
2023-05-20 05:04:37.352 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-20 05:04:37.352 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-20 05:04:37.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:04:37.355 562:link-prediction        INFO     ********************
2023-05-20 05:04:37.355 563:link-prediction        INFO     Best MCC:0.419
2023-05-20 05:04:37.355 564:link-prediction        INFO     ********************
2023-05-20 05:04:37.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:04:40.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:04:40.146 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:04:40.146 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:04:49.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:04:49.778 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-20 05:04:49.779 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-20 05:04:49.779 647:link-prediction        INFO     eval_mcc = 0.4102
2023-05-20 05:04:49.779 647:link-prediction        INFO     eval_precision = 0.6795
2023-05-20 05:04:49.779 647:link-prediction        INFO     eval_recall = 0.7697
2023-05-20 05:04:49.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:04:52.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:04:52.740 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:04:52.740 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:05:02.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:05:02.552 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-20 05:05:02.552 647:link-prediction        INFO     eval_f1 = 0.6925
2023-05-20 05:05:02.552 647:link-prediction        INFO     eval_mcc = 0.4168
2023-05-20 05:05:02.552 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-20 05:05:02.552 647:link-prediction        INFO     eval_recall = 0.6589
2023-05-20 05:05:02.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:05:05.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:05:05.792 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:05:05.792 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:05:15.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:05:15.198 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-20 05:05:15.198 647:link-prediction        INFO     eval_f1 = 0.7142
2023-05-20 05:05:15.198 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-20 05:05:15.198 647:link-prediction        INFO     eval_precision = 0.7261
2023-05-20 05:05:15.198 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-20 05:05:15.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:05:15.203 562:link-prediction        INFO     ********************
2023-05-20 05:05:15.204 563:link-prediction        INFO     Best MCC:0.4379
2023-05-20 05:05:15.204 564:link-prediction        INFO     ********************
2023-05-20 05:05:15.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:05:18.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:05:18.382 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:05:18.382 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:05:28.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:05:28.348 647:link-prediction        INFO     eval_acc = 0.7211
2023-05-20 05:05:28.348 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-20 05:05:28.348 647:link-prediction        INFO     eval_mcc = 0.4423
2023-05-20 05:05:28.348 647:link-prediction        INFO     eval_precision = 0.7235
2023-05-20 05:05:28.348 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-20 05:05:28.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:05:28.352 562:link-prediction        INFO     ********************
2023-05-20 05:05:28.352 563:link-prediction        INFO     Best MCC:0.4423
2023-05-20 05:05:28.352 564:link-prediction        INFO     ********************
2023-05-20 05:05:28.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:05:31.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:05:31.564 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:05:31.564 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:05:41.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:05:41.758 647:link-prediction        INFO     eval_acc = 0.7247
2023-05-20 05:05:41.758 647:link-prediction        INFO     eval_f1 = 0.7167
2023-05-20 05:05:41.758 647:link-prediction        INFO     eval_mcc = 0.4501
2023-05-20 05:05:41.758 647:link-prediction        INFO     eval_precision = 0.7381
2023-05-20 05:05:41.759 647:link-prediction        INFO     eval_recall = 0.6965
2023-05-20 05:05:41.759 647:link-prediction        INFO     eval_threshold = 0.5
