2023-05-19 12:56:40.597 933:link-prediction        DEBUG  main message
2023-05-19 12:57:32.185 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 12:57:32.186 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 12:57:32.186 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 12:57:32.186 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 12:57:32.186 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 12:57:32.186 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.186 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 12:57:32.186 305:link-prediction        INFO   label: 1
2023-05-19 12:57:32.187 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 12:57:32.187 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 12:57:32.187 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 12:57:32.187 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 12:57:32.188 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 12:57:32.188 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 12:57:32.188 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 12:57:32.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 12:57:32.188 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.188 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 12:57:32.188 305:link-prediction        INFO   label: 0
2023-05-19 12:57:32.189 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 12:57:32.189 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 12:57:32.189 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 12:57:32.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 12:57:32.190 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 12:57:32.190 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 12:57:32.190 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 12:57:32.190 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 12:57:32.190 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.191 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 12:57:32.191 305:link-prediction        INFO   label: 0
2023-05-19 12:57:32.191 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 12:57:32.191 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 12:57:32.192 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 12:57:32.192 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 12:57:32.192 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 12:57:32.193 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 12:57:32.193 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 12:57:32.193 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 12:57:32.193 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.193 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 12:57:32.193 305:link-prediction        INFO   label: 1
2023-05-19 12:57:32.194 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 12:57:32.194 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 12:57:32.194 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 12:57:32.194 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 12:57:32.195 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 12:57:32.195 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 12:57:32.195 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 12:57:32.195 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 12:57:32.195 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 12:57:32.216 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 12:57:32.217 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 12:57:33.853 469:link-prediction        INFO   ***** Running training *****
2023-05-19 12:57:33.854 470:link-prediction        INFO     Num examples = 9696
2023-05-19 12:57:33.854 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 12:57:33.854 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 12:57:33.854 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 12:57:33.854 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 12:57:33.854 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 12:57:36.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:36.359 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:36.359 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:39.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:39.817 647:link-prediction        INFO     eval_acc = 0.6589
2023-05-19 12:57:39.817 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-19 12:57:39.817 647:link-prediction        INFO     eval_mcc = 0.3198
2023-05-19 12:57:39.817 647:link-prediction        INFO     eval_precision = 0.6428
2023-05-19 12:57:39.817 647:link-prediction        INFO     eval_recall = 0.7152
2023-05-19 12:57:39.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:39.821 540:link-prediction        INFO     ********************
2023-05-19 12:57:39.821 541:link-prediction        INFO     Best f1:0.6771
2023-05-19 12:57:39.821 542:link-prediction        INFO     ********************
2023-05-19 12:57:39.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:57:39.825 562:link-prediction        INFO     ********************
2023-05-19 12:57:39.825 563:link-prediction        INFO     Best MCC:0.3198
2023-05-19 12:57:39.825 564:link-prediction        INFO     ********************
2023-05-19 12:57:39.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:57:40.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:40.719 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:40.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:43.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:43.404 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-19 12:57:43.404 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-19 12:57:43.405 647:link-prediction        INFO     eval_mcc = 0.6698
2023-05-19 12:57:43.405 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-19 12:57:43.405 647:link-prediction        INFO     eval_recall = 0.8299
2023-05-19 12:57:43.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:43.408 540:link-prediction        INFO     ********************
2023-05-19 12:57:43.408 541:link-prediction        INFO     Best f1:0.8341
2023-05-19 12:57:43.408 542:link-prediction        INFO     ********************
2023-05-19 12:57:43.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:57:43.411 562:link-prediction        INFO     ********************
2023-05-19 12:57:43.411 563:link-prediction        INFO     Best MCC:0.6698
2023-05-19 12:57:43.411 564:link-prediction        INFO     ********************
2023-05-19 12:57:43.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:57:44.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:44.286 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:44.286 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:47.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:47.013 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-19 12:57:47.013 647:link-prediction        INFO     eval_f1 = 0.8928
2023-05-19 12:57:47.013 647:link-prediction        INFO     eval_mcc = 0.7794
2023-05-19 12:57:47.013 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-19 12:57:47.013 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-19 12:57:47.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:47.017 540:link-prediction        INFO     ********************
2023-05-19 12:57:47.017 541:link-prediction        INFO     Best f1:0.8928
2023-05-19 12:57:47.017 542:link-prediction        INFO     ********************
2023-05-19 12:57:47.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:57:47.020 562:link-prediction        INFO     ********************
2023-05-19 12:57:47.020 563:link-prediction        INFO     Best MCC:0.7794
2023-05-19 12:57:47.020 564:link-prediction        INFO     ********************
2023-05-19 12:57:47.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:57:47.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:47.904 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:47.904 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:50.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:50.618 647:link-prediction        INFO     eval_acc = 0.9041
2023-05-19 12:57:50.618 647:link-prediction        INFO     eval_f1 = 0.9099
2023-05-19 12:57:50.618 647:link-prediction        INFO     eval_mcc = 0.8149
2023-05-19 12:57:50.618 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 12:57:50.618 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-19 12:57:50.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:50.622 540:link-prediction        INFO     ********************
2023-05-19 12:57:50.622 541:link-prediction        INFO     Best f1:0.9099
2023-05-19 12:57:50.622 542:link-prediction        INFO     ********************
2023-05-19 12:57:50.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:57:50.624 562:link-prediction        INFO     ********************
2023-05-19 12:57:50.625 563:link-prediction        INFO     Best MCC:0.8149
2023-05-19 12:57:50.625 564:link-prediction        INFO     ********************
2023-05-19 12:57:50.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:57:51.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:51.596 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:51.596 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:54.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:54.474 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-19 12:57:54.474 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-19 12:57:54.474 647:link-prediction        INFO     eval_mcc = 0.826
2023-05-19 12:57:54.474 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-19 12:57:54.474 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-19 12:57:54.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:54.478 540:link-prediction        INFO     ********************
2023-05-19 12:57:54.478 541:link-prediction        INFO     Best f1:0.915
2023-05-19 12:57:54.478 542:link-prediction        INFO     ********************
2023-05-19 12:57:54.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:57:54.481 562:link-prediction        INFO     ********************
2023-05-19 12:57:54.481 563:link-prediction        INFO     Best MCC:0.826
2023-05-19 12:57:54.481 564:link-prediction        INFO     ********************
2023-05-19 12:57:54.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:57:55.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:55.388 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:55.388 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:58.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:58.045 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-19 12:57:58.045 647:link-prediction        INFO     eval_f1 = 0.9103
2023-05-19 12:57:58.045 647:link-prediction        INFO     eval_mcc = 0.8175
2023-05-19 12:57:58.046 647:link-prediction        INFO     eval_precision = 0.8918
2023-05-19 12:57:58.046 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-19 12:57:58.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:59.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:57:59.024 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:57:59.025 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:01.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:01.872 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-19 12:58:01.872 647:link-prediction        INFO     eval_f1 = 0.917
2023-05-19 12:58:01.872 647:link-prediction        INFO     eval_mcc = 0.83
2023-05-19 12:58:01.872 647:link-prediction        INFO     eval_precision = 0.8829
2023-05-19 12:58:01.872 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-19 12:58:01.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:01.876 540:link-prediction        INFO     ********************
2023-05-19 12:58:01.876 541:link-prediction        INFO     Best f1:0.917
2023-05-19 12:58:01.876 542:link-prediction        INFO     ********************
2023-05-19 12:58:01.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:58:01.879 562:link-prediction        INFO     ********************
2023-05-19 12:58:01.879 563:link-prediction        INFO     Best MCC:0.83
2023-05-19 12:58:01.879 564:link-prediction        INFO     ********************
2023-05-19 12:58:01.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:02.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:02.781 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:02.781 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:05.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:05.458 647:link-prediction        INFO     eval_acc = 0.9196
2023-05-19 12:58:05.458 647:link-prediction        INFO     eval_f1 = 0.9237
2023-05-19 12:58:05.458 647:link-prediction        INFO     eval_mcc = 0.844
2023-05-19 12:58:05.458 647:link-prediction        INFO     eval_precision = 0.8791
2023-05-19 12:58:05.458 647:link-prediction        INFO     eval_recall = 0.973
2023-05-19 12:58:05.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:05.461 540:link-prediction        INFO     ********************
2023-05-19 12:58:05.462 541:link-prediction        INFO     Best f1:0.9237
2023-05-19 12:58:05.462 542:link-prediction        INFO     ********************
2023-05-19 12:58:05.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:58:05.464 562:link-prediction        INFO     ********************
2023-05-19 12:58:05.464 563:link-prediction        INFO     Best MCC:0.844
2023-05-19 12:58:05.464 564:link-prediction        INFO     ********************
2023-05-19 12:58:05.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:06.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:06.310 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:06.310 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:09.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:09.094 647:link-prediction        INFO     eval_acc = 0.9216
2023-05-19 12:58:09.095 647:link-prediction        INFO     eval_f1 = 0.9234
2023-05-19 12:58:09.095 647:link-prediction        INFO     eval_mcc = 0.8441
2023-05-19 12:58:09.095 647:link-prediction        INFO     eval_precision = 0.9019
2023-05-19 12:58:09.095 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-19 12:58:09.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:09.098 562:link-prediction        INFO     ********************
2023-05-19 12:58:09.098 563:link-prediction        INFO     Best MCC:0.8441
2023-05-19 12:58:09.098 564:link-prediction        INFO     ********************
2023-05-19 12:58:09.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:09.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:10.000 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:10.000 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:12.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:12.678 647:link-prediction        INFO     eval_acc = 0.9173
2023-05-19 12:58:12.679 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-19 12:58:12.679 647:link-prediction        INFO     eval_mcc = 0.8348
2023-05-19 12:58:12.679 647:link-prediction        INFO     eval_precision = 0.9068
2023-05-19 12:58:12.679 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-19 12:58:12.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:13.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:13.476 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:13.476 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:16.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:16.179 647:link-prediction        INFO     eval_acc = 0.9186
2023-05-19 12:58:16.179 647:link-prediction        INFO     eval_f1 = 0.9236
2023-05-19 12:58:16.179 647:link-prediction        INFO     eval_mcc = 0.8443
2023-05-19 12:58:16.179 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-19 12:58:16.179 647:link-prediction        INFO     eval_recall = 0.9835
2023-05-19 12:58:16.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:16.183 562:link-prediction        INFO     ********************
2023-05-19 12:58:16.183 563:link-prediction        INFO     Best MCC:0.8443
2023-05-19 12:58:16.183 564:link-prediction        INFO     ********************
2023-05-19 12:58:16.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:17.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:17.088 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:17.088 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:19.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:19.935 647:link-prediction        INFO     eval_acc = 0.9229
2023-05-19 12:58:19.935 647:link-prediction        INFO     eval_f1 = 0.9258
2023-05-19 12:58:19.935 647:link-prediction        INFO     eval_mcc = 0.8484
2023-05-19 12:58:19.935 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-19 12:58:19.935 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-19 12:58:19.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:19.938 540:link-prediction        INFO     ********************
2023-05-19 12:58:19.939 541:link-prediction        INFO     Best f1:0.9258
2023-05-19 12:58:19.939 542:link-prediction        INFO     ********************
2023-05-19 12:58:19.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:58:19.942 562:link-prediction        INFO     ********************
2023-05-19 12:58:19.942 563:link-prediction        INFO     Best MCC:0.8484
2023-05-19 12:58:19.942 564:link-prediction        INFO     ********************
2023-05-19 12:58:19.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:20.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:20.808 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:20.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:23.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:23.482 647:link-prediction        INFO     eval_acc = 0.9225
2023-05-19 12:58:23.482 647:link-prediction        INFO     eval_f1 = 0.9244
