2023-05-22 21:02:01.921 952:link-prediction        DEBUG  main message
2023-05-22 21:02:33.368 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 21:02:33.368 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 21:02:33.368 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 21:02:33.368 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 21:02:33.368 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 21:02:33.368 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 21:02:33.369 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.369 301:link-prediction        INFO   idx: 46456
2023-05-22 21:02:33.369 302:link-prediction        INFO   label: 0
2023-05-22 21:02:33.369 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 21:02:33.369 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 21:02:33.369 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 21:02:33.369 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 21:02:33.370 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 21:02:33.370 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 21:02:33.370 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 21:02:33.370 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 21:02:33.370 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.370 301:link-prediction        INFO   idx: 47962
2023-05-22 21:02:33.370 302:link-prediction        INFO   label: 1
2023-05-22 21:02:33.370 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 21:02:33.371 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 21:02:33.371 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 21:02:33.371 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 21:02:33.371 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 21:02:33.371 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 21:02:33.371 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 21:02:33.371 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 21:02:33.371 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.371 301:link-prediction        INFO   idx: 44467
2023-05-22 21:02:33.372 302:link-prediction        INFO   label: 0
2023-05-22 21:02:33.372 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 21:02:33.372 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 21:02:33.372 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 21:02:33.372 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 21:02:33.372 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 21:02:33.372 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 21:02:33.373 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 21:02:33.373 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 21:02:33.373 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.373 301:link-prediction        INFO   idx: 41115
2023-05-22 21:02:33.373 302:link-prediction        INFO   label: 0
2023-05-22 21:02:33.373 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 21:02:33.373 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 21:02:33.373 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 21:02:33.374 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 21:02:33.374 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 21:02:33.374 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 21:02:33.374 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 21:02:33.374 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 21:02:33.668 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 21:02:33.693 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 21:02:33.693 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 21:02:35.170 488:link-prediction        INFO   ***** Running training *****
2023-05-22 21:02:35.170 489:link-prediction        INFO     Num examples = 26658
2023-05-22 21:02:35.170 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 21:02:35.171 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 21:02:35.171 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 21:02:35.171 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 21:02:35.171 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 21:02:38.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:02:38.281 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:02:38.281 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:02:46.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:02:46.317 666:link-prediction        INFO     eval_acc = 0.7544
2023-05-22 21:02:46.317 666:link-prediction        INFO     eval_f1 = 0.7849
2023-05-22 21:02:46.317 666:link-prediction        INFO     eval_mcc = 0.5299
2023-05-22 21:02:46.317 666:link-prediction        INFO     eval_precision = 0.6991
2023-05-22 21:02:46.318 666:link-prediction        INFO     eval_recall = 0.8946
2023-05-22 21:02:46.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:02:46.320 559:link-prediction        INFO     ********************
2023-05-22 21:02:46.320 560:link-prediction        INFO     Best f1:0.7849
2023-05-22 21:02:46.320 561:link-prediction        INFO     ********************
2023-05-22 21:02:46.324 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:02:46.325 581:link-prediction        INFO     ********************
2023-05-22 21:02:46.325 582:link-prediction        INFO     Best MCC:0.5299
2023-05-22 21:02:46.325 583:link-prediction        INFO     ********************
2023-05-22 21:02:46.328 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:02:48.605 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:02:48.605 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:02:48.605 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:02:55.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:02:55.381 666:link-prediction        INFO     eval_acc = 0.8433
2023-05-22 21:02:55.381 666:link-prediction        INFO     eval_f1 = 0.8608
2023-05-22 21:02:55.381 666:link-prediction        INFO     eval_mcc = 0.7088
2023-05-22 21:02:55.382 666:link-prediction        INFO     eval_precision = 0.7752
2023-05-22 21:02:55.382 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 21:02:55.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:02:55.385 559:link-prediction        INFO     ********************
2023-05-22 21:02:55.385 560:link-prediction        INFO     Best f1:0.8608
2023-05-22 21:02:55.385 561:link-prediction        INFO     ********************
2023-05-22 21:02:55.388 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:02:55.389 581:link-prediction        INFO     ********************
2023-05-22 21:02:55.389 582:link-prediction        INFO     Best MCC:0.7088
2023-05-22 21:02:55.389 583:link-prediction        INFO     ********************
2023-05-22 21:02:55.391 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:02:57.915 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:02:57.916 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:02:57.916 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:03:05.241 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:03:05.241 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 21:03:05.241 666:link-prediction        INFO     eval_f1 = 0.8643
2023-05-22 21:03:05.241 666:link-prediction        INFO     eval_mcc = 0.7178
2023-05-22 21:03:05.241 666:link-prediction        INFO     eval_precision = 0.774
2023-05-22 21:03:05.242 666:link-prediction        INFO     eval_recall = 0.9785
2023-05-22 21:03:05.242 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:03:05.244 559:link-prediction        INFO     ********************
2023-05-22 21:03:05.244 560:link-prediction        INFO     Best f1:0.8643
2023-05-22 21:03:05.244 561:link-prediction        INFO     ********************
2023-05-22 21:03:05.248 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:03:05.248 581:link-prediction        INFO     ********************
2023-05-22 21:03:05.248 582:link-prediction        INFO     Best MCC:0.7178
2023-05-22 21:03:05.248 583:link-prediction        INFO     ********************
2023-05-22 21:03:05.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:03:08.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:03:08.011 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:03:08.011 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:03:15.391 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:03:15.392 666:link-prediction        INFO     eval_acc = 0.8465
2023-05-22 21:03:15.392 666:link-prediction        INFO     eval_f1 = 0.8647
2023-05-22 21:03:15.392 666:link-prediction        INFO     eval_mcc = 0.7189
2023-05-22 21:03:15.392 666:link-prediction        INFO     eval_precision = 0.7739
2023-05-22 21:03:15.392 666:link-prediction        INFO     eval_recall = 0.9797
2023-05-22 21:03:15.392 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:03:15.395 559:link-prediction        INFO     ********************
2023-05-22 21:03:15.395 560:link-prediction        INFO     Best f1:0.8647
2023-05-22 21:03:15.395 561:link-prediction        INFO     ********************
2023-05-22 21:03:15.398 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:03:15.398 581:link-prediction        INFO     ********************
2023-05-22 21:03:15.398 582:link-prediction        INFO     Best MCC:0.7189
2023-05-22 21:03:15.398 583:link-prediction        INFO     ********************
2023-05-22 21:03:15.400 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:03:18.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:03:18.001 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:03:18.001 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:03:25.247 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:03:25.247 666:link-prediction        INFO     eval_acc = 0.8262
2023-05-22 21:03:25.247 666:link-prediction        INFO     eval_f1 = 0.8354
2023-05-22 21:03:25.248 666:link-prediction        INFO     eval_mcc = 0.6563
2023-05-22 21:03:25.248 666:link-prediction        INFO     eval_precision = 0.7945
2023-05-22 21:03:25.248 666:link-prediction        INFO     eval_recall = 0.8807
2023-05-22 21:03:25.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:03:27.718 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:03:27.718 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:03:27.718 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:03:35.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:03:35.244 666:link-prediction        INFO     eval_acc = 0.8451
2023-05-22 21:03:35.244 666:link-prediction        INFO     eval_f1 = 0.8626
2023-05-22 21:03:35.244 666:link-prediction        INFO     eval_mcc = 0.7131
2023-05-22 21:03:35.244 666:link-prediction        INFO     eval_precision = 0.776
2023-05-22 21:03:35.244 666:link-prediction        INFO     eval_recall = 0.971
2023-05-22 21:03:35.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:03:37.599 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:03:37.599 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:03:37.600 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:03:44.832 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:03:44.833 666:link-prediction        INFO     eval_acc = 0.8439
2023-05-22 21:03:44.833 666:link-prediction        INFO     eval_f1 = 0.8626
2023-05-22 21:03:44.833 666:link-prediction        INFO     eval_mcc = 0.714
2023-05-22 21:03:44.833 666:link-prediction        INFO     eval_precision = 0.7713
2023-05-22 21:03:44.833 666:link-prediction        INFO     eval_recall = 0.9783
2023-05-22 21:03:44.833 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:03:47.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:03:47.081 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:03:47.081 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:03:54.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:03:54.156 666:link-prediction        INFO     eval_acc = 0.8439
2023-05-22 21:03:54.156 666:link-prediction        INFO     eval_f1 = 0.8616
2023-05-22 21:03:54.157 666:link-prediction        INFO     eval_mcc = 0.7107
2023-05-22 21:03:54.157 666:link-prediction        INFO     eval_precision = 0.7749
2023-05-22 21:03:54.157 666:link-prediction        INFO     eval_recall = 0.9701
2023-05-22 21:03:54.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:03:56.851 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:03:56.852 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:03:56.852 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:04:04.053 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:04:04.054 666:link-prediction        INFO     eval_acc = 0.8455
2023-05-22 21:04:04.054 666:link-prediction        INFO     eval_f1 = 0.864
2023-05-22 21:04:04.054 666:link-prediction        INFO     eval_mcc = 0.7175
2023-05-22 21:04:04.054 666:link-prediction        INFO     eval_precision = 0.7722
2023-05-22 21:04:04.054 666:link-prediction        INFO     eval_recall = 0.9807
2023-05-22 21:04:04.054 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:04:06.534 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:04:06.534 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:04:06.534 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:04:13.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:04:13.658 666:link-prediction        INFO     eval_acc = 0.8472
2023-05-22 21:04:13.658 666:link-prediction        INFO     eval_f1 = 0.8649
2023-05-22 21:04:13.658 666:link-prediction        INFO     eval_mcc = 0.7188
2023-05-22 21:04:13.658 666:link-prediction        INFO     eval_precision = 0.7762
2023-05-22 21:04:13.658 666:link-prediction        INFO     eval_recall = 0.9764
2023-05-22 21:04:13.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:04:13.661 559:link-prediction        INFO     ********************
2023-05-22 21:04:13.661 560:link-prediction        INFO     Best f1:0.8649
2023-05-22 21:04:13.661 561:link-prediction        INFO     ********************
2023-05-22 21:04:13.666 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:04:15.834 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:04:15.834 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:04:15.834 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:04:23.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:04:23.096 666:link-prediction        INFO     eval_acc = 0.8469
2023-05-22 21:04:23.096 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-22 21:04:23.096 666:link-prediction        INFO     eval_mcc = 0.7159
2023-05-22 21:04:23.096 666:link-prediction        INFO     eval_precision = 0.7784
2023-05-22 21:04:23.096 666:link-prediction        INFO     eval_recall = 0.9705
2023-05-22 21:04:23.096 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:04:25.490 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:04:25.490 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:04:25.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:04:32.797 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:04:32.797 666:link-prediction        INFO     eval_acc = 0.8464
2023-05-22 21:04:32.798 666:link-prediction        INFO     eval_f1 = 0.8631
2023-05-22 21:04:32.798 666:link-prediction        INFO     eval_mcc = 0.7138
2023-05-22 21:04:32.798 666:link-prediction        INFO     eval_precision = 0.7793
2023-05-22 21:04:32.798 666:link-prediction        INFO     eval_recall = 0.9672
2023-05-22 21:04:32.798 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:04:35.244 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:04:35.245 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:04:35.245 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:04:42.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:04:42.381 666:link-prediction        INFO     eval_acc = 0.8453
2023-05-22 21:04:42.382 666:link-prediction        INFO     eval_f1 = 0.863
2023-05-22 21:04:42.382 666:link-prediction        INFO     eval_mcc = 0.7141
2023-05-22 21:04:42.382 666:link-prediction        INFO     eval_precision = 0.7755
2023-05-22 21:04:42.382 666:link-prediction        INFO     eval_recall = 0.9726
2023-05-22 21:04:42.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:04:44.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:04:44.956 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:04:44.956 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:04:51.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:04:51.967 666:link-prediction        INFO     eval_acc = 0.8459
2023-05-22 21:04:51.967 666:link-prediction        INFO     eval_f1 = 0.8631
2023-05-22 21:04:51.967 666:link-prediction        INFO     eval_mcc = 0.7142
2023-05-22 21:04:51.967 666:link-prediction        INFO     eval_precision = 0.7773
2023-05-22 21:04:51.968 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 21:04:51.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:04:54.316 617:link-prediction        INFO   ***** Running evaluation *****
