2023-05-14 20:20:06.200 933:link-prediction        DEBUG  main message
2023-05-14 20:20:30.879 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:20:31.707 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:20:31.707 470:link-prediction        INFO     Num examples = 46800
2023-05-14 20:20:31.707 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:20:31.707 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:20:31.707 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:20:31.707 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:20:31.707 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 20:20:34.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:20:34.727 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:20:34.727 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:20:43.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:20:43.907 647:link-prediction        INFO     eval_acc = 0.5291
2023-05-14 20:20:43.907 647:link-prediction        INFO     eval_f1 = 0.299
2023-05-14 20:20:43.907 647:link-prediction        INFO     eval_mcc = 0.077
2023-05-14 20:20:43.907 647:link-prediction        INFO     eval_precision = 0.5846
2023-05-14 20:20:43.907 647:link-prediction        INFO     eval_recall = 0.2009
2023-05-14 20:20:43.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:20:43.907 540:link-prediction        INFO     ********************
2023-05-14 20:20:43.908 541:link-prediction        INFO     Best f1:0.299
2023-05-14 20:20:43.908 542:link-prediction        INFO     ********************
2023-05-14 20:20:43.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:20:43.909 562:link-prediction        INFO     ********************
2023-05-14 20:20:43.909 563:link-prediction        INFO     Best MCC:0.077
2023-05-14 20:20:43.909 564:link-prediction        INFO     ********************
2023-05-14 20:20:43.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:20:46.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:20:46.568 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:20:46.569 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:20:55.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:20:55.576 647:link-prediction        INFO     eval_acc = 0.5663
2023-05-14 20:20:55.576 647:link-prediction        INFO     eval_f1 = 0.6128
2023-05-14 20:20:55.576 647:link-prediction        INFO     eval_mcc = 0.1365
2023-05-14 20:20:55.576 647:link-prediction        INFO     eval_precision = 0.5534
2023-05-14 20:20:55.576 647:link-prediction        INFO     eval_recall = 0.6864
2023-05-14 20:20:55.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:20:55.576 540:link-prediction        INFO     ********************
2023-05-14 20:20:55.576 541:link-prediction        INFO     Best f1:0.6128
2023-05-14 20:20:55.576 542:link-prediction        INFO     ********************
2023-05-14 20:20:55.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:20:55.577 562:link-prediction        INFO     ********************
2023-05-14 20:20:55.577 563:link-prediction        INFO     Best MCC:0.1365
2023-05-14 20:20:55.577 564:link-prediction        INFO     ********************
2023-05-14 20:20:55.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:20:58.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:20:58.230 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:20:58.230 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:21:07.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:21:07.218 647:link-prediction        INFO     eval_acc = 0.5456
2023-05-14 20:21:07.218 647:link-prediction        INFO     eval_f1 = 0.24
2023-05-14 20:21:07.218 647:link-prediction        INFO     eval_mcc = 0.1534
2023-05-14 20:21:07.219 647:link-prediction        INFO     eval_precision = 0.7329
2023-05-14 20:21:07.219 647:link-prediction        INFO     eval_recall = 0.1435
2023-05-14 20:21:07.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:21:07.219 562:link-prediction        INFO     ********************
2023-05-14 20:21:07.219 563:link-prediction        INFO     Best MCC:0.1534
2023-05-14 20:21:07.219 564:link-prediction        INFO     ********************
2023-05-14 20:21:07.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:21:09.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:21:09.875 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:21:09.876 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:21:18.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:21:18.892 647:link-prediction        INFO     eval_acc = 0.5923
2023-05-14 20:21:18.892 647:link-prediction        INFO     eval_f1 = 0.5759
2023-05-14 20:21:18.892 647:link-prediction        INFO     eval_mcc = 0.1852
2023-05-14 20:21:18.893 647:link-prediction        INFO     eval_precision = 0.6001
2023-05-14 20:21:18.893 647:link-prediction        INFO     eval_recall = 0.5537
2023-05-14 20:21:18.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:21:18.893 562:link-prediction        INFO     ********************
2023-05-14 20:21:18.893 563:link-prediction        INFO     Best MCC:0.1852
2023-05-14 20:21:18.893 564:link-prediction        INFO     ********************
2023-05-14 20:21:18.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:21:21.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:21:21.567 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:21:21.567 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:21:30.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:21:30.598 647:link-prediction        INFO     eval_acc = 0.5779
2023-05-14 20:21:30.598 647:link-prediction        INFO     eval_f1 = 0.411
2023-05-14 20:21:30.598 647:link-prediction        INFO     eval_mcc = 0.189
2023-05-14 20:21:30.598 647:link-prediction        INFO     eval_precision = 0.6797
2023-05-14 20:21:30.599 647:link-prediction        INFO     eval_recall = 0.2946
2023-05-14 20:21:30.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:21:30.599 562:link-prediction        INFO     ********************
2023-05-14 20:21:30.599 563:link-prediction        INFO     Best MCC:0.189
2023-05-14 20:21:30.599 564:link-prediction        INFO     ********************
2023-05-14 20:21:30.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:21:33.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:21:33.279 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:21:33.280 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:21:42.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:21:42.316 647:link-prediction        INFO     eval_acc = 0.5531
2023-05-14 20:21:42.316 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-14 20:21:42.316 647:link-prediction        INFO     eval_mcc = 0.1845
2023-05-14 20:21:42.317 647:link-prediction        INFO     eval_precision = 0.5292
2023-05-14 20:21:42.317 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-14 20:21:42.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:21:42.317 540:link-prediction        INFO     ********************
2023-05-14 20:21:42.317 541:link-prediction        INFO     Best f1:0.6828
2023-05-14 20:21:42.317 542:link-prediction        INFO     ********************
2023-05-14 20:21:42.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:21:45.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:21:45.002 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:21:45.003 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:21:54.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:21:54.063 647:link-prediction        INFO     eval_acc = 0.5986
2023-05-14 20:21:54.063 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-14 20:21:54.063 647:link-prediction        INFO     eval_mcc = 0.2064
2023-05-14 20:21:54.063 647:link-prediction        INFO     eval_precision = 0.5761
2023-05-14 20:21:54.063 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-14 20:21:54.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:21:54.063 562:link-prediction        INFO     ********************
2023-05-14 20:21:54.063 563:link-prediction        INFO     Best MCC:0.2064
2023-05-14 20:21:54.063 564:link-prediction        INFO     ********************
2023-05-14 20:21:54.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:21:56.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:21:56.741 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:21:56.741 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:22:05.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:22:05.830 647:link-prediction        INFO     eval_acc = 0.6016
2023-05-14 20:22:05.830 647:link-prediction        INFO     eval_f1 = 0.6562
2023-05-14 20:22:05.830 647:link-prediction        INFO     eval_mcc = 0.2144
2023-05-14 20:22:05.830 647:link-prediction        INFO     eval_precision = 0.5772
2023-05-14 20:22:05.830 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-14 20:22:05.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:22:05.830 562:link-prediction        INFO     ********************
2023-05-14 20:22:05.831 563:link-prediction        INFO     Best MCC:0.2144
2023-05-14 20:22:05.831 564:link-prediction        INFO     ********************
2023-05-14 20:22:05.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:22:08.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:22:08.532 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:22:08.532 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:22:17.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:22:17.593 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-14 20:22:17.594 647:link-prediction        INFO     eval_f1 = 0.5311
2023-05-14 20:22:17.594 647:link-prediction        INFO     eval_mcc = 0.2072
2023-05-14 20:22:17.594 647:link-prediction        INFO     eval_precision = 0.6397
2023-05-14 20:22:17.594 647:link-prediction        INFO     eval_recall = 0.454
2023-05-14 20:22:17.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:22:20.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:22:20.276 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:22:20.276 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:22:29.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:22:29.351 647:link-prediction        INFO     eval_acc = 0.6094
2023-05-14 20:22:29.351 647:link-prediction        INFO     eval_f1 = 0.6033
2023-05-14 20:22:29.351 647:link-prediction        INFO     eval_mcc = 0.2189
2023-05-14 20:22:29.351 647:link-prediction        INFO     eval_precision = 0.6129
2023-05-14 20:22:29.351 647:link-prediction        INFO     eval_recall = 0.594
2023-05-14 20:22:29.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:22:29.351 562:link-prediction        INFO     ********************
2023-05-14 20:22:29.351 563:link-prediction        INFO     Best MCC:0.2189
2023-05-14 20:22:29.351 564:link-prediction        INFO     ********************
2023-05-14 20:22:29.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:22:31.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:22:31.992 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:22:31.992 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:22:40.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:22:40.957 647:link-prediction        INFO     eval_acc = 0.6105
2023-05-14 20:22:40.957 647:link-prediction        INFO     eval_f1 = 0.5941
2023-05-14 20:22:40.957 647:link-prediction        INFO     eval_mcc = 0.2216
2023-05-14 20:22:40.957 647:link-prediction        INFO     eval_precision = 0.6202
2023-05-14 20:22:40.957 647:link-prediction        INFO     eval_recall = 0.5701
2023-05-14 20:22:40.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:22:40.957 562:link-prediction        INFO     ********************
2023-05-14 20:22:40.957 563:link-prediction        INFO     Best MCC:0.2216
2023-05-14 20:22:40.958 564:link-prediction        INFO     ********************
2023-05-14 20:22:40.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:22:43.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:22:43.633 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:22:43.633 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:22:52.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:22:52.705 647:link-prediction        INFO     eval_acc = 0.6083
2023-05-14 20:22:52.705 647:link-prediction        INFO     eval_f1 = 0.6265
2023-05-14 20:22:52.705 647:link-prediction        INFO     eval_mcc = 0.2176
2023-05-14 20:22:52.705 647:link-prediction        INFO     eval_precision = 0.5986
2023-05-14 20:22:52.705 647:link-prediction        INFO     eval_recall = 0.6571
2023-05-14 20:22:52.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:22:55.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:22:55.382 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:22:55.382 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:23:04.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:23:04.377 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-14 20:23:04.378 647:link-prediction        INFO     eval_f1 = 0.6523
2023-05-14 20:23:04.378 647:link-prediction        INFO     eval_mcc = 0.2226
2023-05-14 20:23:04.378 647:link-prediction        INFO     eval_precision = 0.5855
2023-05-14 20:23:04.378 647:link-prediction        INFO     eval_recall = 0.7362
2023-05-14 20:23:04.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:23:04.378 562:link-prediction        INFO     ********************
2023-05-14 20:23:04.378 563:link-prediction        INFO     Best MCC:0.2226
2023-05-14 20:23:04.378 564:link-prediction        INFO     ********************
2023-05-14 20:23:04.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
