2023-06-05 06:01:39.440 936:link-prediction        DEBUG  main message
2023-06-05 06:02:27.616 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.616 307:link-prediction        INFO   idx: 49173
2023-06-05 06:02:27.616 308:link-prediction        INFO   label: 0
2023-06-05 06:02:27.617 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 06:02:27.617 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 06:02:27.617 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 06:02:27.617 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 06:02:27.617 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 06:02:27.617 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 06:02:27.617 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 06:02:27.617 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 06:02:27.617 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.618 307:link-prediction        INFO   idx: 46203
2023-06-05 06:02:27.618 308:link-prediction        INFO   label: 1
2023-06-05 06:02:27.618 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 06:02:27.618 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 06:02:27.618 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 06:02:27.618 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 06:02:27.618 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 06:02:27.619 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 06:02:27.619 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 06:02:27.619 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 06:02:27.619 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.619 307:link-prediction        INFO   idx: 42088
2023-06-05 06:02:27.619 308:link-prediction        INFO   label: 1
2023-06-05 06:02:27.619 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 06:02:27.619 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 06:02:27.619 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 06:02:27.620 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 06:02:27.620 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 06:02:27.620 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 06:02:27.620 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 06:02:27.620 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 06:02:27.620 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.620 307:link-prediction        INFO   idx: 43435
2023-06-05 06:02:27.620 308:link-prediction        INFO   label: 0
2023-06-05 06:02:27.621 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 06:02:27.621 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 06:02:27.621 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 06:02:27.621 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 06:02:27.621 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 06:02:27.621 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 06:02:27.621 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 06:02:27.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 06:02:27.622 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.622 307:link-prediction        INFO   idx: 45489
2023-06-05 06:02:27.622 308:link-prediction        INFO   label: 1
2023-06-05 06:02:27.622 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 06:02:27.622 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 06:02:27.622 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 06:02:27.622 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 06:02:27.623 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 06:02:27.623 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 06:02:27.623 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 06:02:27.623 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 06:02:27.623 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.623 307:link-prediction        INFO   idx: 43946
2023-06-05 06:02:27.623 308:link-prediction        INFO   label: 1
2023-06-05 06:02:27.623 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 06:02:27.624 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 06:02:27.624 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 06:02:27.624 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 06:02:27.624 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 06:02:27.624 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 06:02:27.624 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 06:02:27.624 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 06:02:27.624 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:02:27.644 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:02:27.644 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:02:28.550 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:02:28.550 473:link-prediction        INFO     Num examples = 46800
2023-06-05 06:02:28.550 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:02:28.550 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:02:28.550 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:02:28.550 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:02:28.550 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 06:02:31.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:02:31.603 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:02:31.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:02:40.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:02:40.961 650:link-prediction        INFO     eval_acc = 0.5422
2023-06-05 06:02:40.961 650:link-prediction        INFO     eval_f1 = 0.5946
2023-06-05 06:02:40.961 650:link-prediction        INFO     eval_mcc = 0.0874
2023-06-05 06:02:40.961 650:link-prediction        INFO     eval_precision = 0.5335
2023-06-05 06:02:40.961 650:link-prediction        INFO     eval_recall = 0.6716
2023-06-05 06:02:40.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:02:40.961 543:link-prediction        INFO     ********************
2023-06-05 06:02:40.961 544:link-prediction        INFO     Best f1:0.5946
2023-06-05 06:02:40.962 545:link-prediction        INFO     ********************
2023-06-05 06:02:40.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 06:02:40.963 565:link-prediction        INFO     ********************
2023-06-05 06:02:40.963 566:link-prediction        INFO     Best MCC:0.0874
2023-06-05 06:02:40.963 567:link-prediction        INFO     ********************
2023-06-05 06:02:40.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:02:43.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:02:43.675 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:02:43.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:02:52.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:02:52.738 650:link-prediction        INFO     eval_acc = 0.5517
2023-06-05 06:02:52.738 650:link-prediction        INFO     eval_f1 = 0.6857
2023-06-05 06:02:52.738 650:link-prediction        INFO     eval_mcc = 0.1979
2023-06-05 06:02:52.738 650:link-prediction        INFO     eval_precision = 0.5279
2023-06-05 06:02:52.738 650:link-prediction        INFO     eval_recall = 0.9781
2023-06-05 06:02:52.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:02:52.738 543:link-prediction        INFO     ********************
2023-06-05 06:02:52.738 544:link-prediction        INFO     Best f1:0.6857
2023-06-05 06:02:52.738 545:link-prediction        INFO     ********************
2023-06-05 06:02:52.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 06:02:52.739 565:link-prediction        INFO     ********************
2023-06-05 06:02:52.739 566:link-prediction        INFO     Best MCC:0.1979
2023-06-05 06:02:52.739 567:link-prediction        INFO     ********************
2023-06-05 06:02:52.740 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:02:55.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:02:55.418 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:02:55.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:03:04.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:03:04.484 650:link-prediction        INFO     eval_acc = 0.6084
2023-06-05 06:03:04.484 650:link-prediction        INFO     eval_f1 = 0.5756
2023-06-05 06:03:04.484 650:link-prediction        INFO     eval_mcc = 0.2194
2023-06-05 06:03:04.484 650:link-prediction        INFO     eval_precision = 0.6282
2023-06-05 06:03:04.484 650:link-prediction        INFO     eval_recall = 0.5311
2023-06-05 06:03:04.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:03:04.485 565:link-prediction        INFO     ********************
2023-06-05 06:03:04.485 566:link-prediction        INFO     Best MCC:0.2194
2023-06-05 06:03:04.485 567:link-prediction        INFO     ********************
2023-06-05 06:03:04.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:03:07.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:03:07.223 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:03:07.224 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:03:16.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:03:16.332 650:link-prediction        INFO     eval_acc = 0.5998
2023-06-05 06:03:16.332 650:link-prediction        INFO     eval_f1 = 0.549
2023-06-05 06:03:16.332 650:link-prediction        INFO     eval_mcc = 0.2048
2023-06-05 06:03:16.332 650:link-prediction        INFO     eval_precision = 0.6287
2023-06-05 06:03:16.332 650:link-prediction        INFO     eval_recall = 0.4872
2023-06-05 06:03:16.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:03:19.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:03:19.053 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:03:19.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:03:28.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:03:28.186 650:link-prediction        INFO     eval_acc = 0.6014
2023-06-05 06:03:28.186 650:link-prediction        INFO     eval_f1 = 0.6622
2023-06-05 06:03:28.186 650:link-prediction        INFO     eval_mcc = 0.2174
2023-06-05 06:03:28.186 650:link-prediction        INFO     eval_precision = 0.5745
2023-06-05 06:03:28.186 650:link-prediction        INFO     eval_recall = 0.7815
2023-06-05 06:03:28.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:03:30.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:03:30.894 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:03:30.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:03:40.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:03:40.037 650:link-prediction        INFO     eval_acc = 0.6053
2023-06-05 06:03:40.037 650:link-prediction        INFO     eval_f1 = 0.6376
2023-06-05 06:03:40.037 650:link-prediction        INFO     eval_mcc = 0.214
2023-06-05 06:03:40.037 650:link-prediction        INFO     eval_precision = 0.5894
2023-06-05 06:03:40.037 650:link-prediction        INFO     eval_recall = 0.6945
2023-06-05 06:03:40.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:03:42.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:03:42.782 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:03:42.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:03:51.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:03:51.922 650:link-prediction        INFO     eval_acc = 0.609
2023-06-05 06:03:51.922 650:link-prediction        INFO     eval_f1 = 0.5203
2023-06-05 06:03:51.923 650:link-prediction        INFO     eval_mcc = 0.2346
2023-06-05 06:03:51.923 650:link-prediction        INFO     eval_precision = 0.673
2023-06-05 06:03:51.923 650:link-prediction        INFO     eval_recall = 0.4241
2023-06-05 06:03:51.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:03:51.923 565:link-prediction        INFO     ********************
2023-06-05 06:03:51.923 566:link-prediction        INFO     Best MCC:0.2346
2023-06-05 06:03:51.923 567:link-prediction        INFO     ********************
2023-06-05 06:03:51.924 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:03:54.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:03:54.828 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:03:54.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:04.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:04.302 650:link-prediction        INFO     eval_acc = 0.6291
2023-06-05 06:04:04.302 650:link-prediction        INFO     eval_f1 = 0.6135
2023-06-05 06:04:04.302 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-05 06:04:04.302 650:link-prediction        INFO     eval_precision = 0.6404
2023-06-05 06:04:04.302 650:link-prediction        INFO     eval_recall = 0.5887
2023-06-05 06:04:04.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:04.302 565:link-prediction        INFO     ********************
2023-06-05 06:04:04.302 566:link-prediction        INFO     Best MCC:0.259
2023-06-05 06:04:04.303 567:link-prediction        INFO     ********************
2023-06-05 06:04:04.303 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:04:07.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:07.275 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:04:07.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:16.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:16.930 650:link-prediction        INFO     eval_acc = 0.6198
2023-06-05 06:04:16.930 650:link-prediction        INFO     eval_f1 = 0.6533
2023-06-05 06:04:16.930 650:link-prediction        INFO     eval_mcc = 0.2441
2023-06-05 06:04:16.930 650:link-prediction        INFO     eval_precision = 0.6003
2023-06-05 06:04:16.930 650:link-prediction        INFO     eval_recall = 0.7166
2023-06-05 06:04:16.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:19.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:19.902 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:04:19.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:29.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:29.635 650:link-prediction        INFO     eval_acc = 0.6087
2023-06-05 06:04:29.635 650:link-prediction        INFO     eval_f1 = 0.521
2023-06-05 06:04:29.635 650:link-prediction        INFO     eval_mcc = 0.2336
2023-06-05 06:04:29.635 650:link-prediction        INFO     eval_precision = 0.6715
2023-06-05 06:04:29.635 650:link-prediction        INFO     eval_recall = 0.4257
2023-06-05 06:04:29.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:32.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:32.418 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:04:32.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:41.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:41.635 650:link-prediction        INFO     eval_acc = 0.6029
2023-06-05 06:04:41.635 650:link-prediction        INFO     eval_f1 = 0.6835
2023-06-05 06:04:41.635 650:link-prediction        INFO     eval_mcc = 0.2392
2023-06-05 06:04:41.635 650:link-prediction        INFO     eval_precision = 0.5682
2023-06-05 06:04:41.635 650:link-prediction        INFO     eval_recall = 0.8575
2023-06-05 06:04:41.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:44.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:44.454 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:04:44.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:53.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:53.756 650:link-prediction        INFO     eval_acc = 0.5869
2023-06-05 06:04:53.756 650:link-prediction        INFO     eval_f1 = 0.6907
2023-06-05 06:04:53.756 650:link-prediction        INFO     eval_mcc = 0.2345
2023-06-05 06:04:53.756 650:link-prediction        INFO     eval_precision = 0.552
2023-06-05 06:04:53.756 650:link-prediction        INFO     eval_recall = 0.9224
2023-06-05 06:04:53.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:53.757 543:link-prediction        INFO     ********************
2023-06-05 06:04:53.757 544:link-prediction        INFO     Best f1:0.6907
2023-06-05 06:04:53.757 545:link-prediction        INFO     ********************
2023-06-05 06:04:53.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 06:04:56.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:56.544 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:04:56.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:05:05.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:05:05.785 650:link-prediction        INFO     eval_acc = 0.6006
2023-06-05 06:05:05.785 650:link-prediction        INFO     eval_f1 = 0.4573
2023-06-05 06:05:05.785 650:link-prediction        INFO     eval_mcc = 0.237
2023-06-05 06:05:05.785 650:link-prediction        INFO     eval_precision = 0.7132
2023-06-05 06:05:05.785 650:link-prediction        INFO     eval_recall = 0.3365
2023-06-05 06:05:05.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:05:08.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:05:08.598 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:05:08.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:05:17.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:05:17.895 650:link-prediction        INFO     eval_acc = 0.5973
2023-06-05 06:05:17.895 650:link-prediction        INFO     eval_f1 = 0.4451
2023-06-05 06:05:17.895 650:link-prediction        INFO     eval_mcc = 0.2326
2023-06-05 06:05:17.895 650:link-prediction        INFO     eval_precision = 0.7154
2023-06-05 06:05:17.895 650:link-prediction        INFO     eval_recall = 0.323
2023-06-05 06:05:17.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:05:20.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:05:20.684 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:05:20.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:05:29.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:05:29.938 650:link-prediction        INFO     eval_acc = 0.6258
2023-06-05 06:05:29.938 650:link-prediction        INFO     eval_f1 = 0.6554
2023-06-05 06:05:29.938 650:link-prediction        INFO     eval_mcc = 0.2554
2023-06-05 06:05:29.938 650:link-prediction        INFO     eval_precision = 0.6074
2023-06-05 06:05:29.938 650:link-prediction        INFO     eval_recall = 0.7115
2023-06-05 06:05:29.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:05:32.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:05:32.719 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:05:32.719 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:05:42.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:05:42.011 650:link-prediction        INFO     eval_acc = 0.631
