2023-05-15 03:51:28.760 933:link-prediction        DEBUG  main message
2023-05-15 03:51:56.399 305:link-prediction        INFO   label: 1
2023-05-15 03:51:56.399 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 03:51:56.400 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 03:51:56.400 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 03:51:56.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 03:51:56.400 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 03:51:56.400 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 03:51:56.400 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 03:51:56.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 03:51:56.400 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.400 304:link-prediction        INFO   idx: 43710
2023-05-15 03:51:56.400 305:link-prediction        INFO   label: 0
2023-05-15 03:51:56.400 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 03:51:56.401 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 03:51:56.401 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 03:51:56.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 03:51:56.401 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 03:51:56.401 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 03:51:56.401 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 03:51:56.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 03:51:56.401 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.401 304:link-prediction        INFO   idx: 49110
2023-05-15 03:51:56.401 305:link-prediction        INFO   label: 1
2023-05-15 03:51:56.401 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 03:51:56.401 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 03:51:56.402 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 03:51:56.402 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 03:51:56.402 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 03:51:56.402 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 03:51:56.402 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 03:51:56.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 03:51:56.402 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.402 304:link-prediction        INFO   idx: 50984
2023-05-15 03:51:56.402 305:link-prediction        INFO   label: 0
2023-05-15 03:51:56.402 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 03:51:56.402 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 03:51:56.403 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 03:51:56.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 03:51:56.403 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 03:51:56.403 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 03:51:56.403 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 03:51:56.403 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 03:51:56.403 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.403 304:link-prediction        INFO   idx: 48727
2023-05-15 03:51:56.403 305:link-prediction        INFO   label: 1
2023-05-15 03:51:56.403 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 03:51:56.403 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 03:51:56.403 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 03:51:56.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 03:51:56.404 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 03:51:56.404 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 03:51:56.404 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 03:51:56.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 03:51:56.404 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.404 304:link-prediction        INFO   idx: 47742
2023-05-15 03:51:56.404 305:link-prediction        INFO   label: 0
2023-05-15 03:51:56.404 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 03:51:56.404 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 03:51:56.404 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 03:51:56.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 03:51:56.405 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 03:51:56.405 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 03:51:56.405 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 03:51:56.405 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 03:51:56.405 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.405 304:link-prediction        INFO   idx: 50752
2023-05-15 03:51:56.405 305:link-prediction        INFO   label: 1
2023-05-15 03:51:56.405 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 03:51:56.405 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 03:51:56.405 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 03:51:56.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 03:51:56.406 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 03:51:56.406 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 03:51:56.406 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 03:51:56.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 03:51:56.406 303:link-prediction        INFO   *** Example ***
2023-05-15 03:51:56.406 304:link-prediction        INFO   idx: 45425
2023-05-15 03:51:56.406 305:link-prediction        INFO   label: 1
2023-05-15 03:51:56.406 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 03:51:56.406 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 03:51:56.406 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 03:51:56.406 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 03:51:56.406 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 03:51:56.406 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 03:51:56.407 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 03:51:56.407 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 03:51:56.407 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:51:56.427 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:51:56.427 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:51:57.250 469:link-prediction        INFO   ***** Running training *****
2023-05-15 03:51:57.250 470:link-prediction        INFO     Num examples = 97678
2023-05-15 03:51:57.251 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:51:57.251 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:51:57.251 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:51:57.251 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:51:57.251 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 03:52:03.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:52:03.098 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:52:03.098 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:52:22.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:52:22.444 647:link-prediction        INFO     eval_acc = 0.693
2023-05-15 03:52:22.444 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-15 03:52:22.444 647:link-prediction        INFO     eval_mcc = 0.4004
2023-05-15 03:52:22.444 647:link-prediction        INFO     eval_precision = 0.7627
2023-05-15 03:52:22.444 647:link-prediction        INFO     eval_recall = 0.5604
2023-05-15 03:52:22.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:52:22.447 540:link-prediction        INFO     ********************
2023-05-15 03:52:22.447 541:link-prediction        INFO     Best f1:0.6461
2023-05-15 03:52:22.448 542:link-prediction        INFO     ********************
2023-05-15 03:52:22.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:52:22.449 562:link-prediction        INFO     ********************
2023-05-15 03:52:22.449 563:link-prediction        INFO     Best MCC:0.4004
2023-05-15 03:52:22.449 564:link-prediction        INFO     ********************
2023-05-15 03:52:22.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:52:27.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:52:27.986 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:52:27.987 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:52:47.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:52:47.290 647:link-prediction        INFO     eval_acc = 0.737
2023-05-15 03:52:47.290 647:link-prediction        INFO     eval_f1 = 0.7155
2023-05-15 03:52:47.290 647:link-prediction        INFO     eval_mcc = 0.4794
2023-05-15 03:52:47.290 647:link-prediction        INFO     eval_precision = 0.779
2023-05-15 03:52:47.290 647:link-prediction        INFO     eval_recall = 0.6615
2023-05-15 03:52:47.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:52:47.293 540:link-prediction        INFO     ********************
2023-05-15 03:52:47.293 541:link-prediction        INFO     Best f1:0.7155
2023-05-15 03:52:47.293 542:link-prediction        INFO     ********************
2023-05-15 03:52:47.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:52:47.294 562:link-prediction        INFO     ********************
2023-05-15 03:52:47.294 563:link-prediction        INFO     Best MCC:0.4794
2023-05-15 03:52:47.294 564:link-prediction        INFO     ********************
2023-05-15 03:52:47.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:52:52.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:52:52.861 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:52:52.861 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:53:12.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:53:12.217 647:link-prediction        INFO     eval_acc = 0.7388
2023-05-15 03:53:12.217 647:link-prediction        INFO     eval_f1 = 0.7227
2023-05-15 03:53:12.217 647:link-prediction        INFO     eval_mcc = 0.4807
2023-05-15 03:53:12.217 647:link-prediction        INFO     eval_precision = 0.77
2023-05-15 03:53:12.217 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-15 03:53:12.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:53:12.220 540:link-prediction        INFO     ********************
2023-05-15 03:53:12.220 541:link-prediction        INFO     Best f1:0.7227
2023-05-15 03:53:12.220 542:link-prediction        INFO     ********************
2023-05-15 03:53:12.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:53:12.221 562:link-prediction        INFO     ********************
2023-05-15 03:53:12.221 563:link-prediction        INFO     Best MCC:0.4807
2023-05-15 03:53:12.221 564:link-prediction        INFO     ********************
2023-05-15 03:53:12.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:53:17.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:53:17.825 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:53:17.825 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:53:37.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:53:37.220 647:link-prediction        INFO     eval_acc = 0.7374
2023-05-15 03:53:37.220 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-15 03:53:37.220 647:link-prediction        INFO     eval_mcc = 0.5177
2023-05-15 03:53:37.220 647:link-prediction        INFO     eval_precision = 0.8949
2023-05-15 03:53:37.220 647:link-prediction        INFO     eval_recall = 0.5379
2023-05-15 03:53:37.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:53:37.223 562:link-prediction        INFO     ********************
2023-05-15 03:53:37.223 563:link-prediction        INFO     Best MCC:0.5177
2023-05-15 03:53:37.223 564:link-prediction        INFO     ********************
2023-05-15 03:53:37.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:53:42.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:53:42.878 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:53:42.878 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:54:02.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:54:02.298 647:link-prediction        INFO     eval_acc = 0.7487
2023-05-15 03:54:02.299 647:link-prediction        INFO     eval_f1 = 0.7326
2023-05-15 03:54:02.299 647:link-prediction        INFO     eval_mcc = 0.5011
2023-05-15 03:54:02.299 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-15 03:54:02.299 647:link-prediction        INFO     eval_recall = 0.6883
2023-05-15 03:54:02.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:54:02.301 540:link-prediction        INFO     ********************
2023-05-15 03:54:02.302 541:link-prediction        INFO     Best f1:0.7326
2023-05-15 03:54:02.302 542:link-prediction        INFO     ********************
2023-05-15 03:54:02.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:54:07.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:54:07.924 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:54:07.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:54:27.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:54:27.345 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-15 03:54:27.345 647:link-prediction        INFO     eval_f1 = 0.7096
2023-05-15 03:54:27.345 647:link-prediction        INFO     eval_mcc = 0.5231
2023-05-15 03:54:27.345 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-15 03:54:27.345 647:link-prediction        INFO     eval_recall = 0.609
2023-05-15 03:54:27.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:54:27.348 562:link-prediction        INFO     ********************
2023-05-15 03:54:27.348 563:link-prediction        INFO     Best MCC:0.5231
2023-05-15 03:54:27.348 564:link-prediction        INFO     ********************
2023-05-15 03:54:27.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:54:32.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:54:32.956 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:54:32.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:54:52.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:54:52.326 647:link-prediction        INFO     eval_acc = 0.7259
2023-05-15 03:54:52.326 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-15 03:54:52.326 647:link-prediction        INFO     eval_mcc = 0.4625
2023-05-15 03:54:52.326 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-15 03:54:52.326 647:link-prediction        INFO     eval_recall = 0.8322
2023-05-15 03:54:52.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:54:52.329 540:link-prediction        INFO     ********************
2023-05-15 03:54:52.329 541:link-prediction        INFO     Best f1:0.7523
2023-05-15 03:54:52.329 542:link-prediction        INFO     ********************
2023-05-15 03:54:52.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:54:58.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:54:58.019 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:54:58.020 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:55:17.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:55:17.410 647:link-prediction        INFO     eval_acc = 0.7371
2023-05-15 03:55:17.410 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-15 03:55:17.410 647:link-prediction        INFO     eval_mcc = 0.4778
2023-05-15 03:55:17.410 647:link-prediction        INFO     eval_precision = 0.7111
2023-05-15 03:55:17.410 647:link-prediction        INFO     eval_recall = 0.7986
2023-05-15 03:55:17.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:55:17.413 540:link-prediction        INFO     ********************
2023-05-15 03:55:17.413 541:link-prediction        INFO     Best f1:0.7523
2023-05-15 03:55:17.413 542:link-prediction        INFO     ********************
2023-05-15 03:55:17.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:55:23.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:55:23.081 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:55:23.081 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:55:42.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:55:42.485 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-15 03:55:42.485 647:link-prediction        INFO     eval_f1 = 0.734
2023-05-15 03:55:42.485 647:link-prediction        INFO     eval_mcc = 0.5201
2023-05-15 03:55:42.485 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 03:55:42.485 647:link-prediction        INFO     eval_recall = 0.6723
2023-05-15 03:55:42.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:55:48.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:55:48.141 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:55:48.141 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:56:07.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:56:07.511 647:link-prediction        INFO     eval_acc = 0.7452
2023-05-15 03:56:07.511 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 03:56:07.511 647:link-prediction        INFO     eval_mcc = 0.4906
2023-05-15 03:56:07.511 647:link-prediction        INFO     eval_precision = 0.7368
2023-05-15 03:56:07.511 647:link-prediction        INFO     eval_recall = 0.7628
2023-05-15 03:56:07.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:56:13.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:56:13.068 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:56:13.068 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:56:32.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:56:32.215 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-15 03:56:32.215 647:link-prediction        INFO     eval_f1 = 0.73
2023-05-15 03:56:32.215 647:link-prediction        INFO     eval_mcc = 0.5291
2023-05-15 03:56:32.215 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-15 03:56:32.215 647:link-prediction        INFO     eval_recall = 0.6526
2023-05-15 03:56:32.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:56:32.218 562:link-prediction        INFO     ********************
2023-05-15 03:56:32.218 563:link-prediction        INFO     Best MCC:0.5291
2023-05-15 03:56:32.218 564:link-prediction        INFO     ********************
2023-05-15 03:56:32.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:56:37.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:56:37.808 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:56:37.808 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:56:57.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:56:57.046 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-15 03:56:57.046 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-15 03:56:57.046 647:link-prediction        INFO     eval_mcc = 0.5218
2023-05-15 03:56:57.046 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 03:56:57.047 647:link-prediction        INFO     eval_recall = 0.7066
2023-05-15 03:56:57.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:57:02.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:57:02.653 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:57:02.653 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:57:21.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:57:21.903 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 03:57:21.903 647:link-prediction        INFO     eval_f1 = 0.7322
2023-05-15 03:57:21.903 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 03:57:21.903 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-15 03:57:21.903 647:link-prediction        INFO     eval_recall = 0.6376
2023-05-15 03:57:21.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:57:21.906 562:link-prediction        INFO     ********************
2023-05-15 03:57:21.906 563:link-prediction        INFO     Best MCC:0.5525
2023-05-15 03:57:21.906 564:link-prediction        INFO     ********************
2023-05-15 03:57:21.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:57:27.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:57:27.519 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:57:27.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:57:46.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:57:46.821 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 03:57:46.821 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-15 03:57:46.821 647:link-prediction        INFO     eval_mcc = 0.5514
2023-05-15 03:57:46.821 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-15 03:57:46.821 647:link-prediction        INFO     eval_recall = 0.6392
2023-05-15 03:57:46.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:57:52.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:57:52.444 599:link-prediction        INFO     Num examples = 35070
