2023-06-05 14:03:55.261 936:link-prediction        DEBUG  main message
2023-06-05 14:04:45.821 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 14:04:45.821 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 14:04:45.821 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 14:04:45.822 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.822 307:link-prediction        INFO   idx: 43710
2023-06-05 14:04:45.822 308:link-prediction        INFO   label: 0
2023-06-05 14:04:45.822 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 14:04:45.822 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 14:04:45.822 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 14:04:45.822 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 14:04:45.822 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 14:04:45.822 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 14:04:45.822 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 14:04:45.822 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 14:04:45.822 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.823 307:link-prediction        INFO   idx: 49110
2023-06-05 14:04:45.823 308:link-prediction        INFO   label: 1
2023-06-05 14:04:45.823 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 14:04:45.823 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 14:04:45.823 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 14:04:45.823 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 14:04:45.823 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 14:04:45.823 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 14:04:45.823 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 14:04:45.823 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 14:04:45.823 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.823 307:link-prediction        INFO   idx: 50984
2023-06-05 14:04:45.824 308:link-prediction        INFO   label: 0
2023-06-05 14:04:45.824 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 14:04:45.824 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 14:04:45.824 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 14:04:45.824 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 14:04:45.824 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 14:04:45.824 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 14:04:45.824 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 14:04:45.824 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 14:04:45.824 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.824 307:link-prediction        INFO   idx: 48727
2023-06-05 14:04:45.824 308:link-prediction        INFO   label: 1
2023-06-05 14:04:45.824 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 14:04:45.825 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 14:04:45.825 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 14:04:45.825 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 14:04:45.825 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 14:04:45.825 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 14:04:45.825 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 14:04:45.825 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 14:04:45.825 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.825 307:link-prediction        INFO   idx: 47742
2023-06-05 14:04:45.825 308:link-prediction        INFO   label: 0
2023-06-05 14:04:45.825 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 14:04:45.825 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 14:04:45.825 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 14:04:45.826 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 14:04:45.826 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 14:04:45.826 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 14:04:45.826 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 14:04:45.826 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 14:04:45.826 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.826 307:link-prediction        INFO   idx: 50752
2023-06-05 14:04:45.826 308:link-prediction        INFO   label: 1
2023-06-05 14:04:45.826 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 14:04:45.826 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 14:04:45.826 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 14:04:45.826 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 14:04:45.827 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 14:04:45.827 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 14:04:45.827 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 14:04:45.827 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 14:04:45.827 306:link-prediction        INFO   *** Example ***
2023-06-05 14:04:45.827 307:link-prediction        INFO   idx: 45425
2023-06-05 14:04:45.827 308:link-prediction        INFO   label: 1
2023-06-05 14:04:45.827 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 14:04:45.827 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 14:04:45.827 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 14:04:45.827 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 14:04:45.827 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 14:04:45.828 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 14:04:45.828 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 14:04:45.828 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 14:04:45.828 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:04:45.848 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:04:45.848 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:04:46.727 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:04:46.727 473:link-prediction        INFO     Num examples = 97678
2023-06-05 14:04:46.727 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:04:46.727 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:04:46.728 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:04:46.728 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:04:46.728 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 14:04:52.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:04:52.665 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:04:52.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:05:13.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:05:13.727 650:link-prediction        INFO     eval_acc = 0.6928
2023-06-05 14:05:13.728 650:link-prediction        INFO     eval_f1 = 0.6888
2023-06-05 14:05:13.728 650:link-prediction        INFO     eval_mcc = 0.3856
2023-06-05 14:05:13.728 650:link-prediction        INFO     eval_precision = 0.6978
2023-06-05 14:05:13.728 650:link-prediction        INFO     eval_recall = 0.68
2023-06-05 14:05:13.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:05:13.728 543:link-prediction        INFO     ********************
2023-06-05 14:05:13.728 544:link-prediction        INFO     Best f1:0.6888
2023-06-05 14:05:13.728 545:link-prediction        INFO     ********************
2023-06-05 14:05:13.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:05:13.729 565:link-prediction        INFO     ********************
2023-06-05 14:05:13.729 566:link-prediction        INFO     Best MCC:0.3856
2023-06-05 14:05:13.729 567:link-prediction        INFO     ********************
2023-06-05 14:05:13.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:05:19.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:05:19.352 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:05:19.353 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:05:38.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:05:38.784 650:link-prediction        INFO     eval_acc = 0.7606
2023-06-05 14:05:38.784 650:link-prediction        INFO     eval_f1 = 0.7398
2023-06-05 14:05:38.784 650:link-prediction        INFO     eval_mcc = 0.528
2023-06-05 14:05:38.784 650:link-prediction        INFO     eval_precision = 0.8101
2023-06-05 14:05:38.784 650:link-prediction        INFO     eval_recall = 0.6808
2023-06-05 14:05:38.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:05:38.786 543:link-prediction        INFO     ********************
2023-06-05 14:05:38.786 544:link-prediction        INFO     Best f1:0.7398
2023-06-05 14:05:38.786 545:link-prediction        INFO     ********************
2023-06-05 14:05:38.787 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:05:38.787 565:link-prediction        INFO     ********************
2023-06-05 14:05:38.787 566:link-prediction        INFO     Best MCC:0.528
2023-06-05 14:05:38.787 567:link-prediction        INFO     ********************
2023-06-05 14:05:38.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:05:44.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:05:44.461 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:05:44.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:06:04.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:06:04.058 650:link-prediction        INFO     eval_acc = 0.7645
2023-06-05 14:06:04.058 650:link-prediction        INFO     eval_f1 = 0.7128
2023-06-05 14:06:04.058 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 14:06:04.058 650:link-prediction        INFO     eval_precision = 0.9131
2023-06-05 14:06:04.059 650:link-prediction        INFO     eval_recall = 0.5846
2023-06-05 14:06:04.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:06:04.061 565:link-prediction        INFO     ********************
2023-06-05 14:06:04.061 566:link-prediction        INFO     Best MCC:0.5669
2023-06-05 14:06:04.061 567:link-prediction        INFO     ********************
2023-06-05 14:06:04.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:06:09.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:06:09.784 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:06:09.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:06:29.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:06:29.374 650:link-prediction        INFO     eval_acc = 0.7584
2023-06-05 14:06:29.374 650:link-prediction        INFO     eval_f1 = 0.7701
2023-06-05 14:06:29.374 650:link-prediction        INFO     eval_mcc = 0.5195
2023-06-05 14:06:29.374 650:link-prediction        INFO     eval_precision = 0.7344
2023-06-05 14:06:29.374 650:link-prediction        INFO     eval_recall = 0.8096
2023-06-05 14:06:29.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:06:29.376 543:link-prediction        INFO     ********************
2023-06-05 14:06:29.377 544:link-prediction        INFO     Best f1:0.7701
2023-06-05 14:06:29.377 545:link-prediction        INFO     ********************
2023-06-05 14:06:29.377 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:06:35.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:06:35.112 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:06:35.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:06:54.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:06:54.786 650:link-prediction        INFO     eval_acc = 0.7722
2023-06-05 14:06:54.786 650:link-prediction        INFO     eval_f1 = 0.7758
2023-06-05 14:06:54.786 650:link-prediction        INFO     eval_mcc = 0.5446
2023-06-05 14:06:54.786 650:link-prediction        INFO     eval_precision = 0.7636
2023-06-05 14:06:54.786 650:link-prediction        INFO     eval_recall = 0.7884
2023-06-05 14:06:54.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:06:54.788 543:link-prediction        INFO     ********************
2023-06-05 14:06:54.788 544:link-prediction        INFO     Best f1:0.7758
2023-06-05 14:06:54.789 545:link-prediction        INFO     ********************
2023-06-05 14:06:54.789 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:07:00.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:07:00.541 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:07:00.541 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:07:20.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:07:20.259 650:link-prediction        INFO     eval_acc = 0.7729
2023-06-05 14:07:20.259 650:link-prediction        INFO     eval_f1 = 0.7678
2023-06-05 14:07:20.259 650:link-prediction        INFO     eval_mcc = 0.5463
2023-06-05 14:07:20.259 650:link-prediction        INFO     eval_precision = 0.7854
2023-06-05 14:07:20.259 650:link-prediction        INFO     eval_recall = 0.751
2023-06-05 14:07:20.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:07:26.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:07:26.017 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:07:26.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:07:45.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:07:45.728 650:link-prediction        INFO     eval_acc = 0.753
2023-06-05 14:07:45.728 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-05 14:07:45.728 650:link-prediction        INFO     eval_mcc = 0.5201
2023-06-05 14:07:45.728 650:link-prediction        INFO     eval_precision = 0.7054
2023-06-05 14:07:45.728 650:link-prediction        INFO     eval_recall = 0.8687
2023-06-05 14:07:45.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:07:45.731 543:link-prediction        INFO     ********************
2023-06-05 14:07:45.731 544:link-prediction        INFO     Best f1:0.7786
2023-06-05 14:07:45.731 545:link-prediction        INFO     ********************
2023-06-05 14:07:45.732 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:07:51.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:07:51.493 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:07:51.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:08:11.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:08:11.211 650:link-prediction        INFO     eval_acc = 0.7788
2023-06-05 14:08:11.211 650:link-prediction        INFO     eval_f1 = 0.7506
2023-06-05 14:08:11.211 650:link-prediction        INFO     eval_mcc = 0.5724
2023-06-05 14:08:11.211 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-05 14:08:11.211 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-05 14:08:11.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:08:11.214 565:link-prediction        INFO     ********************
2023-06-05 14:08:11.214 566:link-prediction        INFO     Best MCC:0.5724
2023-06-05 14:08:11.214 567:link-prediction        INFO     ********************
2023-06-05 14:08:11.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:08:16.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:08:16.970 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:08:16.970 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:08:36.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:08:36.694 650:link-prediction        INFO     eval_acc = 0.7607
2023-06-05 14:08:36.695 650:link-prediction        INFO     eval_f1 = 0.7819
2023-06-05 14:08:36.695 650:link-prediction        INFO     eval_mcc = 0.5315
2023-06-05 14:08:36.695 650:link-prediction        INFO     eval_precision = 0.7182
2023-06-05 14:08:36.695 650:link-prediction        INFO     eval_recall = 0.8579
2023-06-05 14:08:36.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:08:36.697 543:link-prediction        INFO     ********************
2023-06-05 14:08:36.697 544:link-prediction        INFO     Best f1:0.7819
2023-06-05 14:08:36.697 545:link-prediction        INFO     ********************
2023-06-05 14:08:36.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:08:42.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:08:42.469 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:08:42.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:09:02.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:09:02.208 650:link-prediction        INFO     eval_acc = 0.7724
2023-06-05 14:09:02.208 650:link-prediction        INFO     eval_f1 = 0.7627
2023-06-05 14:09:02.208 650:link-prediction        INFO     eval_mcc = 0.5467
2023-06-05 14:09:02.208 650:link-prediction        INFO     eval_precision = 0.7967
2023-06-05 14:09:02.208 650:link-prediction        INFO     eval_recall = 0.7316
2023-06-05 14:09:02.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:09:07.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:09:07.908 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:09:07.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:09:27.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:09:27.317 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 14:09:27.317 650:link-prediction        INFO     eval_f1 = 0.7798
2023-06-05 14:09:27.318 650:link-prediction        INFO     eval_mcc = 0.5694
2023-06-05 14:09:27.318 650:link-prediction        INFO     eval_precision = 0.7972
2023-06-05 14:09:27.318 650:link-prediction        INFO     eval_recall = 0.7631
2023-06-05 14:09:27.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:09:33.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:09:33.062 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:09:33.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:09:52.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:09:52.523 650:link-prediction        INFO     eval_acc = 0.7851
2023-06-05 14:09:52.523 650:link-prediction        INFO     eval_f1 = 0.7661
2023-06-05 14:09:52.523 650:link-prediction        INFO     eval_mcc = 0.5779
2023-06-05 14:09:52.523 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-05 14:09:52.523 650:link-prediction        INFO     eval_recall = 0.704
2023-06-05 14:09:52.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:09:52.526 565:link-prediction        INFO     ********************
2023-06-05 14:09:52.526 566:link-prediction        INFO     Best MCC:0.5779
2023-06-05 14:09:52.526 567:link-prediction        INFO     ********************
2023-06-05 14:09:52.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:09:58.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:09:58.298 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:09:58.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:10:17.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:10:17.790 650:link-prediction        INFO     eval_acc = 0.7737
2023-06-05 14:10:17.790 650:link-prediction        INFO     eval_f1 = 0.7874
2023-06-05 14:10:17.791 650:link-prediction        INFO     eval_mcc = 0.552
2023-06-05 14:10:17.791 650:link-prediction        INFO     eval_precision = 0.7424
2023-06-05 14:10:17.791 650:link-prediction        INFO     eval_recall = 0.8383
2023-06-05 14:10:17.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:10:17.793 543:link-prediction        INFO     ********************
2023-06-05 14:10:17.793 544:link-prediction        INFO     Best f1:0.7874
2023-06-05 14:10:17.793 545:link-prediction        INFO     ********************
2023-06-05 14:10:17.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:10:23.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:10:23.524 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:10:23.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:10:43.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:10:43.047 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-05 14:10:43.048 650:link-prediction        INFO     eval_f1 = 0.789
2023-06-05 14:10:43.048 650:link-prediction        INFO     eval_mcc = 0.5657
2023-06-05 14:10:43.048 650:link-prediction        INFO     eval_precision = 0.7653
2023-06-05 14:10:43.048 650:link-prediction        INFO     eval_recall = 0.8143
2023-06-05 14:10:43.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:10:43.050 543:link-prediction        INFO     ********************
2023-06-05 14:10:43.050 544:link-prediction        INFO     Best f1:0.789
2023-06-05 14:10:43.050 545:link-prediction        INFO     ********************
2023-06-05 14:10:43.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:10:48.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:10:48.808 602:link-prediction        INFO     Num examples = 35070
