2022-10-10 09:09:12.258 933:link-prediction        DEBUG  main message
2022-10-10 09:10:18.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 09:10:18.138 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.139 304:link-prediction        INFO   idx: 44977
2022-10-10 09:10:18.139 305:link-prediction        INFO   label: 0
2022-10-10 09:10:18.139 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 09:10:18.139 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 09:10:18.139 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 09:10:18.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 09:10:18.139 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:10:18.139 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 09:10:18.139 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 09:10:18.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 09:10:18.139 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.139 304:link-prediction        INFO   idx: 40406
2022-10-10 09:10:18.139 305:link-prediction        INFO   label: 1
2022-10-10 09:10:18.140 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 09:10:18.140 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 09:10:18.140 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 09:10:18.140 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 09:10:18.140 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 09:10:18.140 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 09:10:18.140 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 09:10:18.140 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 09:10:18.140 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.140 304:link-prediction        INFO   idx: 51092
2022-10-10 09:10:18.140 305:link-prediction        INFO   label: 1
2022-10-10 09:10:18.140 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 09:10:18.141 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 09:10:18.141 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 09:10:18.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 09:10:18.141 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 09:10:18.141 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 09:10:18.141 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 09:10:18.141 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 09:10:18.141 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.141 304:link-prediction        INFO   idx: 50673
2022-10-10 09:10:18.141 305:link-prediction        INFO   label: 0
2022-10-10 09:10:18.141 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 09:10:18.141 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 09:10:18.141 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 09:10:18.142 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 09:10:18.142 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 09:10:18.142 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 09:10:18.142 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 09:10:18.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 09:10:18.142 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.142 304:link-prediction        INFO   idx: 47644
2022-10-10 09:10:18.142 305:link-prediction        INFO   label: 1
2022-10-10 09:10:18.142 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 09:10:18.142 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 09:10:18.142 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 09:10:18.142 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 09:10:18.142 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 09:10:18.143 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 09:10:18.143 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 09:10:18.143 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 09:10:18.143 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.143 304:link-prediction        INFO   idx: 50107
2022-10-10 09:10:18.143 305:link-prediction        INFO   label: 0
2022-10-10 09:10:18.143 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 09:10:18.143 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 09:10:18.143 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 09:10:18.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 09:10:18.143 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 09:10:18.143 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 09:10:18.143 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 09:10:18.144 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 09:10:18.144 303:link-prediction        INFO   *** Example ***
2022-10-10 09:10:18.144 304:link-prediction        INFO   idx: 46011
2022-10-10 09:10:18.144 305:link-prediction        INFO   label: 0
2022-10-10 09:10:18.144 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 09:10:18.144 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 09:10:18.144 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 09:10:18.144 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 09:10:18.144 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 09:10:18.144 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 09:10:18.144 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 09:10:18.144 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 09:10:18.144 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:10:18.167 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:10:18.167 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:10:18.941 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:10:18.941 470:link-prediction        INFO     Num examples = 123024
2022-10-10 09:10:18.941 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:10:18.942 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:10:18.942 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:10:18.942 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:10:18.942 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 09:10:25.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:10:25.950 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:10:25.950 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:10:48.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:10:48.324 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-10 09:10:48.324 647:link-prediction        INFO     eval_f1 = 0.7001
2022-10-10 09:10:48.324 647:link-prediction        INFO     eval_mcc = 0.4356
2022-10-10 09:10:48.324 647:link-prediction        INFO     eval_precision = 0.7431
2022-10-10 09:10:48.325 647:link-prediction        INFO     eval_recall = 0.6617
2022-10-10 09:10:48.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:10:48.325 540:link-prediction        INFO     ********************
2022-10-10 09:10:48.325 541:link-prediction        INFO     Best f1:0.7001
2022-10-10 09:10:48.325 542:link-prediction        INFO     ********************
2022-10-10 09:10:48.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:10:48.326 562:link-prediction        INFO     ********************
2022-10-10 09:10:48.326 563:link-prediction        INFO     Best MCC:0.4356
2022-10-10 09:10:48.326 564:link-prediction        INFO     ********************
2022-10-10 09:10:48.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:10:54.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:10:54.957 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:10:54.957 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:11:17.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:11:17.474 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-10 09:11:17.474 647:link-prediction        INFO     eval_f1 = 0.7738
2022-10-10 09:11:17.474 647:link-prediction        INFO     eval_mcc = 0.5624
2022-10-10 09:11:17.474 647:link-prediction        INFO     eval_precision = 0.7988
2022-10-10 09:11:17.474 647:link-prediction        INFO     eval_recall = 0.7504
2022-10-10 09:11:17.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:11:17.474 540:link-prediction        INFO     ********************
2022-10-10 09:11:17.474 541:link-prediction        INFO     Best f1:0.7738
2022-10-10 09:11:17.474 542:link-prediction        INFO     ********************
2022-10-10 09:11:17.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:11:17.475 562:link-prediction        INFO     ********************
2022-10-10 09:11:17.475 563:link-prediction        INFO     Best MCC:0.5624
2022-10-10 09:11:17.476 564:link-prediction        INFO     ********************
2022-10-10 09:11:17.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:11:24.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:11:24.111 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:11:24.111 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:11:46.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:11:46.849 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-10 09:11:46.849 647:link-prediction        INFO     eval_f1 = 0.824
2022-10-10 09:11:46.849 647:link-prediction        INFO     eval_mcc = 0.6291
2022-10-10 09:11:46.850 647:link-prediction        INFO     eval_precision = 0.7716
2022-10-10 09:11:46.850 647:link-prediction        INFO     eval_recall = 0.884
2022-10-10 09:11:46.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:11:46.850 540:link-prediction        INFO     ********************
2022-10-10 09:11:46.850 541:link-prediction        INFO     Best f1:0.824
2022-10-10 09:11:46.850 542:link-prediction        INFO     ********************
2022-10-10 09:11:46.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:11:46.851 562:link-prediction        INFO     ********************
2022-10-10 09:11:46.851 563:link-prediction        INFO     Best MCC:0.6291
2022-10-10 09:11:46.851 564:link-prediction        INFO     ********************
2022-10-10 09:11:46.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:11:53.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:11:53.525 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:11:53.525 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:12:16.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:12:16.339 647:link-prediction        INFO     eval_acc = 0.816
2022-10-10 09:12:16.339 647:link-prediction        INFO     eval_f1 = 0.8122
2022-10-10 09:12:16.339 647:link-prediction        INFO     eval_mcc = 0.6325
2022-10-10 09:12:16.339 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-10 09:12:16.339 647:link-prediction        INFO     eval_recall = 0.7957
2022-10-10 09:12:16.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:12:16.339 562:link-prediction        INFO     ********************
2022-10-10 09:12:16.339 563:link-prediction        INFO     Best MCC:0.6325
2022-10-10 09:12:16.339 564:link-prediction        INFO     ********************
2022-10-10 09:12:16.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:12:23.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:12:23.023 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:12:23.024 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:12:45.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:12:45.852 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-10 09:12:45.852 647:link-prediction        INFO     eval_f1 = 0.8449
2022-10-10 09:12:45.852 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-10 09:12:45.852 647:link-prediction        INFO     eval_precision = 0.7982
2022-10-10 09:12:45.852 647:link-prediction        INFO     eval_recall = 0.8974
2022-10-10 09:12:45.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:12:45.852 540:link-prediction        INFO     ********************
2022-10-10 09:12:45.853 541:link-prediction        INFO     Best f1:0.8449
2022-10-10 09:12:45.853 542:link-prediction        INFO     ********************
2022-10-10 09:12:45.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:12:45.854 562:link-prediction        INFO     ********************
2022-10-10 09:12:45.854 563:link-prediction        INFO     Best MCC:0.6758
2022-10-10 09:12:45.854 564:link-prediction        INFO     ********************
2022-10-10 09:12:45.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:12:52.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:12:52.558 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:12:52.558 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:13:15.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:13:15.442 647:link-prediction        INFO     eval_acc = 0.8253
2022-10-10 09:13:15.442 647:link-prediction        INFO     eval_f1 = 0.8174
2022-10-10 09:13:15.442 647:link-prediction        INFO     eval_mcc = 0.6531
2022-10-10 09:13:15.442 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-10 09:13:15.442 647:link-prediction        INFO     eval_recall = 0.7819
2022-10-10 09:13:15.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:13:22.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:13:22.161 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:13:22.161 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:13:45.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:13:45.082 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 09:13:45.082 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-10 09:13:45.082 647:link-prediction        INFO     eval_mcc = 0.6921
2022-10-10 09:13:45.082 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 09:13:45.082 647:link-prediction        INFO     eval_recall = 0.9117
2022-10-10 09:13:45.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:13:45.082 540:link-prediction        INFO     ********************
2022-10-10 09:13:45.082 541:link-prediction        INFO     Best f1:0.8529
2022-10-10 09:13:45.082 542:link-prediction        INFO     ********************
2022-10-10 09:13:45.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:13:45.083 562:link-prediction        INFO     ********************
2022-10-10 09:13:45.083 563:link-prediction        INFO     Best MCC:0.6921
2022-10-10 09:13:45.084 564:link-prediction        INFO     ********************
2022-10-10 09:13:45.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:13:51.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:13:51.829 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:13:51.829 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:14:14.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:14:14.766 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 09:14:14.766 647:link-prediction        INFO     eval_f1 = 0.8488
2022-10-10 09:14:14.766 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-10 09:14:14.766 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-10 09:14:14.766 647:link-prediction        INFO     eval_recall = 0.8638
2022-10-10 09:14:14.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:14:14.766 562:link-prediction        INFO     ********************
2022-10-10 09:14:14.767 563:link-prediction        INFO     Best MCC:0.6926
2022-10-10 09:14:14.767 564:link-prediction        INFO     ********************
2022-10-10 09:14:14.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:14:21.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:14:21.526 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:14:21.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:14:44.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:14:44.502 647:link-prediction        INFO     eval_acc = 0.85
2022-10-10 09:14:44.502 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-10 09:14:44.502 647:link-prediction        INFO     eval_mcc = 0.7016
2022-10-10 09:14:44.503 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-10 09:14:44.503 647:link-prediction        INFO     eval_recall = 0.8842
2022-10-10 09:14:44.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:14:44.503 540:link-prediction        INFO     ********************
2022-10-10 09:14:44.503 541:link-prediction        INFO     Best f1:0.8549
2022-10-10 09:14:44.503 542:link-prediction        INFO     ********************
2022-10-10 09:14:44.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:14:44.504 562:link-prediction        INFO     ********************
2022-10-10 09:14:44.504 563:link-prediction        INFO     Best MCC:0.7016
2022-10-10 09:14:44.504 564:link-prediction        INFO     ********************
2022-10-10 09:14:44.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:14:51.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:14:51.264 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:14:51.265 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:15:14.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:15:14.244 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-10 09:15:14.255 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-10 09:15:14.255 647:link-prediction        INFO     eval_mcc = 0.7084
2022-10-10 09:15:14.255 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-10 09:15:14.255 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-10 09:15:14.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:15:14.256 540:link-prediction        INFO     ********************
2022-10-10 09:15:14.256 541:link-prediction        INFO     Best f1:0.8609
2022-10-10 09:15:14.256 542:link-prediction        INFO     ********************
2022-10-10 09:15:14.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:15:14.258 562:link-prediction        INFO     ********************
2022-10-10 09:15:14.258 563:link-prediction        INFO     Best MCC:0.7084
2022-10-10 09:15:14.259 564:link-prediction        INFO     ********************
2022-10-10 09:15:14.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:15:20.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:15:20.894 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:15:20.894 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:15:42.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:15:42.315 647:link-prediction        INFO     eval_acc = 0.8518
2022-10-10 09:15:42.316 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-10 09:15:42.316 647:link-prediction        INFO     eval_mcc = 0.7137
2022-10-10 09:15:42.316 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 09:15:42.316 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-10 09:15:42.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:15:42.316 540:link-prediction        INFO     ********************
2022-10-10 09:15:42.316 541:link-prediction        INFO     Best f1:0.8633
2022-10-10 09:15:42.316 542:link-prediction        INFO     ********************
2022-10-10 09:15:42.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:15:42.317 562:link-prediction        INFO     ********************
2022-10-10 09:15:42.317 563:link-prediction        INFO     Best MCC:0.7137
2022-10-10 09:15:42.317 564:link-prediction        INFO     ********************
2022-10-10 09:15:42.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:15:48.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:15:48.982 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:15:48.982 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:16:11.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:16:11.354 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-10 09:16:11.354 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-10 09:16:11.354 647:link-prediction        INFO     eval_mcc = 0.7167
2022-10-10 09:16:11.354 647:link-prediction        INFO     eval_precision = 0.7998
2022-10-10 09:16:11.354 647:link-prediction        INFO     eval_recall = 0.941
2022-10-10 09:16:11.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:16:11.355 540:link-prediction        INFO     ********************
2022-10-10 09:16:11.355 541:link-prediction        INFO     Best f1:0.8647
2022-10-10 09:16:11.355 542:link-prediction        INFO     ********************
2022-10-10 09:16:11.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:16:11.356 562:link-prediction        INFO     ********************
2022-10-10 09:16:11.356 563:link-prediction        INFO     Best MCC:0.7167
2022-10-10 09:16:11.356 564:link-prediction        INFO     ********************
2022-10-10 09:16:11.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:16:17.985 598:link-prediction        INFO   ***** Running evaluation *****
