2023-05-20 08:05:07.542 933:link-prediction        DEBUG  main message
2023-05-20 08:05:46.841 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 08:05:46.841 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 08:05:46.841 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 08:05:46.842 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 08:05:46.842 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 08:05:46.842 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 08:05:46.842 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 08:05:46.842 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.842 304:link-prediction        INFO   idx: 43427
2023-05-20 08:05:46.843 305:link-prediction        INFO   label: 1
2023-05-20 08:05:46.843 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 08:05:46.843 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 08:05:46.843 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 08:05:46.844 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 08:05:46.844 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 08:05:46.845 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 08:05:46.845 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 08:05:46.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 08:05:46.845 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.845 304:link-prediction        INFO   idx: 48199
2023-05-20 08:05:46.845 305:link-prediction        INFO   label: 0
2023-05-20 08:05:46.846 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 08:05:46.846 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 08:05:46.846 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 08:05:46.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 08:05:46.847 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 08:05:46.847 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 08:05:46.847 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 08:05:46.847 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 08:05:46.847 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.847 304:link-prediction        INFO   idx: 48168
2023-05-20 08:05:46.847 305:link-prediction        INFO   label: 0
2023-05-20 08:05:46.848 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 08:05:46.848 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 08:05:46.848 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 08:05:46.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 08:05:46.849 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 08:05:46.849 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 08:05:46.849 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 08:05:46.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 08:05:46.850 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.850 304:link-prediction        INFO   idx: 42862
2023-05-20 08:05:46.850 305:link-prediction        INFO   label: 1
2023-05-20 08:05:46.851 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 08:05:46.851 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 08:05:46.851 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 08:05:46.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 08:05:46.851 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 08:05:46.852 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 08:05:46.852 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 08:05:46.852 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 08:05:46.852 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.852 304:link-prediction        INFO   idx: 45385
2023-05-20 08:05:46.852 305:link-prediction        INFO   label: 0
2023-05-20 08:05:46.853 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 08:05:46.853 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 08:05:46.853 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 08:05:46.853 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 08:05:46.854 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 08:05:46.854 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 08:05:46.854 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 08:05:46.854 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 08:05:46.854 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:05:46.875 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:05:46.876 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:05:48.598 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:05:48.598 470:link-prediction        INFO     Num examples = 97678
2023-05-20 08:05:48.598 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:05:48.599 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:05:48.599 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:05:48.599 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:05:48.599 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 08:05:58.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:05:58.173 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:05:58.173 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:06:30.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:06:30.030 647:link-prediction        INFO     eval_acc = 0.7651
2023-05-20 08:06:30.030 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-20 08:06:30.030 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-20 08:06:30.030 647:link-prediction        INFO     eval_precision = 0.9169
2023-05-20 08:06:30.030 647:link-prediction        INFO     eval_recall = 0.583
2023-05-20 08:06:30.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:06:30.034 540:link-prediction        INFO     ********************
2023-05-20 08:06:30.034 541:link-prediction        INFO     Best f1:0.7128
2023-05-20 08:06:30.034 542:link-prediction        INFO     ********************
2023-05-20 08:06:30.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:06:30.038 562:link-prediction        INFO     ********************
2023-05-20 08:06:30.038 563:link-prediction        INFO     Best MCC:0.5692
2023-05-20 08:06:30.038 564:link-prediction        INFO     ********************
2023-05-20 08:06:30.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:06:39.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:06:39.153 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:06:39.153 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:07:09.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:07:09.969 647:link-prediction        INFO     eval_acc = 0.7837
2023-05-20 08:07:09.969 647:link-prediction        INFO     eval_f1 = 0.7895
2023-05-20 08:07:09.969 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-20 08:07:09.969 647:link-prediction        INFO     eval_precision = 0.7689
2023-05-20 08:07:09.970 647:link-prediction        INFO     eval_recall = 0.8111
2023-05-20 08:07:09.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:07:09.973 540:link-prediction        INFO     ********************
2023-05-20 08:07:09.973 541:link-prediction        INFO     Best f1:0.7895
2023-05-20 08:07:09.973 542:link-prediction        INFO     ********************
2023-05-20 08:07:09.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:07:18.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:07:18.561 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:07:18.561 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:07:48.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:07:48.593 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-20 08:07:48.593 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-20 08:07:48.593 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-20 08:07:48.593 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-20 08:07:48.593 647:link-prediction        INFO     eval_recall = 0.8056
2023-05-20 08:07:48.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:07:48.598 540:link-prediction        INFO     ********************
2023-05-20 08:07:48.598 541:link-prediction        INFO     Best f1:0.7922
2023-05-20 08:07:48.598 542:link-prediction        INFO     ********************
2023-05-20 08:07:48.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:07:48.601 562:link-prediction        INFO     ********************
2023-05-20 08:07:48.602 563:link-prediction        INFO     Best MCC:0.5777
2023-05-20 08:07:48.602 564:link-prediction        INFO     ********************
2023-05-20 08:07:48.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:07:57.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:07:57.719 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:07:57.719 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:08:29.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:08:29.665 647:link-prediction        INFO     eval_acc = 0.7988
2023-05-20 08:08:29.665 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-20 08:08:29.665 647:link-prediction        INFO     eval_mcc = 0.5982
2023-05-20 08:08:29.665 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-20 08:08:29.665 647:link-prediction        INFO     eval_recall = 0.7748
2023-05-20 08:08:29.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:08:29.669 540:link-prediction        INFO     ********************
2023-05-20 08:08:29.670 541:link-prediction        INFO     Best f1:0.7938
2023-05-20 08:08:29.670 542:link-prediction        INFO     ********************
2023-05-20 08:08:29.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:08:29.674 562:link-prediction        INFO     ********************
2023-05-20 08:08:29.674 563:link-prediction        INFO     Best MCC:0.5982
2023-05-20 08:08:29.674 564:link-prediction        INFO     ********************
2023-05-20 08:08:29.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:08:38.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:08:38.788 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:08:38.788 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:09:10.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:09:10.120 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-20 08:09:10.120 647:link-prediction        INFO     eval_f1 = 0.7869
2023-05-20 08:09:10.120 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-20 08:09:10.120 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-20 08:09:10.120 647:link-prediction        INFO     eval_recall = 0.7365
2023-05-20 08:09:10.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:09:10.124 562:link-prediction        INFO     ********************
2023-05-20 08:09:10.124 563:link-prediction        INFO     Best MCC:0.6061
2023-05-20 08:09:10.124 564:link-prediction        INFO     ********************
2023-05-20 08:09:10.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:09:19.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:09:19.331 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:09:19.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:09:50.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:09:50.133 647:link-prediction        INFO     eval_acc = 0.7993
2023-05-20 08:09:50.133 647:link-prediction        INFO     eval_f1 = 0.78
2023-05-20 08:09:50.134 647:link-prediction        INFO     eval_mcc = 0.6079
2023-05-20 08:09:50.134 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-20 08:09:50.134 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-20 08:09:50.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:09:50.139 562:link-prediction        INFO     ********************
2023-05-20 08:09:50.139 563:link-prediction        INFO     Best MCC:0.6079
2023-05-20 08:09:50.139 564:link-prediction        INFO     ********************
2023-05-20 08:09:50.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:09:59.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:09:59.133 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:09:59.133 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:10:29.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:10:29.888 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-20 08:10:29.888 647:link-prediction        INFO     eval_f1 = 0.7873
2023-05-20 08:10:29.888 647:link-prediction        INFO     eval_mcc = 0.6035
2023-05-20 08:10:29.888 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-20 08:10:29.888 647:link-prediction        INFO     eval_recall = 0.7415
2023-05-20 08:10:29.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:10:38.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:10:38.654 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:10:38.654 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:11:09.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:11:09.398 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-20 08:11:09.398 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-20 08:11:09.398 647:link-prediction        INFO     eval_mcc = 0.6073
2023-05-20 08:11:09.398 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 08:11:09.398 647:link-prediction        INFO     eval_recall = 0.7512
2023-05-20 08:11:09.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:11:17.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:11:17.898 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:11:17.898 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:11:49.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:11:49.538 647:link-prediction        INFO     eval_acc = 0.8007
2023-05-20 08:11:49.538 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-20 08:11:49.539 647:link-prediction        INFO     eval_mcc = 0.6038
2023-05-20 08:11:49.539 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-20 08:11:49.539 647:link-prediction        INFO     eval_recall = 0.7567
2023-05-20 08:11:49.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:11:58.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:11:58.144 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:11:58.144 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:12:29.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:12:29.203 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-20 08:12:29.203 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-20 08:12:29.203 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-20 08:12:29.203 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-20 08:12:29.203 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-20 08:12:29.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:12:29.207 562:link-prediction        INFO     ********************
2023-05-20 08:12:29.207 563:link-prediction        INFO     Best MCC:0.6173
2023-05-20 08:12:29.207 564:link-prediction        INFO     ********************
2023-05-20 08:12:29.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:12:38.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:12:38.063 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:12:38.063 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:13:08.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:13:08.596 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-20 08:13:08.596 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-20 08:13:08.597 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-20 08:13:08.597 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-20 08:13:08.597 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-20 08:13:08.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:13:17.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:13:17.116 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:13:17.116 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:13:48.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:13:48.006 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-20 08:13:48.006 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-20 08:13:48.006 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-20 08:13:48.006 647:link-prediction        INFO     eval_precision = 0.8085
2023-05-20 08:13:48.006 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-20 08:13:48.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:13:48.010 540:link-prediction        INFO     ********************
2023-05-20 08:13:48.010 541:link-prediction        INFO     Best f1:0.8086
2023-05-20 08:13:48.010 542:link-prediction        INFO     ********************
2023-05-20 08:13:48.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:13:56.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:13:56.729 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:13:56.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:14:27.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:14:27.981 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-20 08:14:27.981 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-20 08:14:27.981 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-20 08:14:27.981 647:link-prediction        INFO     eval_precision = 0.855
2023-05-20 08:14:27.982 647:link-prediction        INFO     eval_recall = 0.741
2023-05-20 08:14:27.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:14:27.985 562:link-prediction        INFO     ********************
2023-05-20 08:14:27.985 563:link-prediction        INFO     Best MCC:0.6208
2023-05-20 08:14:27.985 564:link-prediction        INFO     ********************
2023-05-20 08:14:27.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:14:36.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:14:36.888 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:14:36.888 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:15:08.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:15:08.685 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-20 08:15:08.685 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-20 08:15:08.685 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-20 08:15:08.685 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-20 08:15:08.685 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-20 08:15:08.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:15:17.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:15:17.345 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:15:17.345 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:15:49.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:15:49.030 647:link-prediction        INFO     eval_acc = 0.8087
