2023-06-04 23:04:49.879 936:link-prediction        DEBUG  main message
2023-06-04 23:06:00.785 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.786 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 23:06:00.786 308:link-prediction        INFO   label: 1
2023-06-04 23:06:00.786 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 23:06:00.786 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 23:06:00.786 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 23:06:00.787 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 23:06:00.787 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 23:06:00.787 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 23:06:00.787 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 23:06:00.787 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 23:06:00.788 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.788 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 23:06:00.788 308:link-prediction        INFO   label: 1
2023-06-04 23:06:00.788 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 23:06:00.788 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 23:06:00.789 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 23:06:00.789 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 23:06:00.789 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 23:06:00.789 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 23:06:00.790 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 23:06:00.790 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 23:06:00.790 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.790 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 23:06:00.790 308:link-prediction        INFO   label: 1
2023-06-04 23:06:00.791 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 23:06:00.791 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 23:06:00.791 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 23:06:00.791 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 23:06:00.791 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 23:06:00.792 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 23:06:00.792 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 23:06:00.792 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 23:06:00.792 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.792 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 23:06:00.792 308:link-prediction        INFO   label: 0
2023-06-04 23:06:00.793 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 23:06:00.793 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 23:06:00.793 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 23:06:00.793 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 23:06:00.794 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 23:06:00.794 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 23:06:00.794 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 23:06:00.794 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 23:06:00.794 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.794 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 23:06:00.794 308:link-prediction        INFO   label: 0
2023-06-04 23:06:00.794 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 23:06:00.795 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 23:06:00.795 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 23:06:00.795 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 23:06:00.795 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 23:06:00.795 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 23:06:00.795 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 23:06:00.795 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 23:06:00.795 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.796 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 23:06:00.796 308:link-prediction        INFO   label: 0
2023-06-04 23:06:00.796 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 23:06:00.796 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 23:06:00.796 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 23:06:00.796 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 23:06:00.796 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 23:06:00.797 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 23:06:00.797 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 23:06:00.797 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 23:06:00.797 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.797 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 23:06:00.797 308:link-prediction        INFO   label: 0
2023-06-04 23:06:00.797 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 23:06:00.797 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 23:06:00.798 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 23:06:00.798 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 23:06:00.798 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 23:06:00.798 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 23:06:00.798 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 23:06:00.798 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 23:06:00.798 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 23:06:00.820 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 23:06:00.820 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:06:02.870 472:link-prediction        INFO   ***** Running training *****
2023-06-04 23:06:02.871 473:link-prediction        INFO     Num examples = 77513
2023-06-04 23:06:02.871 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 23:06:02.871 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:06:02.871 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 23:06:02.871 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 23:06:02.871 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 23:06:13.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:06:13.181 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:06:13.181 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:06:50.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:06:50.130 650:link-prediction        INFO     eval_acc = 0.7864
2023-06-04 23:06:50.130 650:link-prediction        INFO     eval_f1 = 0.8135
2023-06-04 23:06:50.130 650:link-prediction        INFO     eval_mcc = 0.6013
2023-06-04 23:06:50.130 650:link-prediction        INFO     eval_precision = 0.719
2023-06-04 23:06:50.130 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-04 23:06:50.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:06:50.134 543:link-prediction        INFO     ********************
2023-06-04 23:06:50.134 544:link-prediction        INFO     Best f1:0.8135
2023-06-04 23:06:50.135 545:link-prediction        INFO     ********************
2023-06-04 23:06:50.140 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:06:50.141 565:link-prediction        INFO     ********************
2023-06-04 23:06:50.141 566:link-prediction        INFO     Best MCC:0.6013
2023-06-04 23:06:50.142 567:link-prediction        INFO     ********************
2023-06-04 23:06:50.145 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:07:02.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:07:02.361 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:07:02.361 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:07:48.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:07:48.143 650:link-prediction        INFO     eval_acc = 0.8304
2023-06-04 23:07:48.144 650:link-prediction        INFO     eval_f1 = 0.8519
2023-06-04 23:07:48.144 650:link-prediction        INFO     eval_mcc = 0.6934
2023-06-04 23:07:48.144 650:link-prediction        INFO     eval_precision = 0.7531
2023-06-04 23:07:48.144 650:link-prediction        INFO     eval_recall = 0.9806
2023-06-04 23:07:48.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:07:48.147 543:link-prediction        INFO     ********************
2023-06-04 23:07:48.148 544:link-prediction        INFO     Best f1:0.8519
2023-06-04 23:07:48.148 545:link-prediction        INFO     ********************
2023-06-04 23:07:48.151 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:07:48.151 565:link-prediction        INFO     ********************
2023-06-04 23:07:48.151 566:link-prediction        INFO     Best MCC:0.6934
2023-06-04 23:07:48.151 567:link-prediction        INFO     ********************
2023-06-04 23:07:48.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:08:00.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:08:00.314 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:08:00.315 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:08:39.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:08:39.844 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-04 23:08:39.844 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-04 23:08:39.844 650:link-prediction        INFO     eval_mcc = 0.7683
2023-06-04 23:08:39.844 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-04 23:08:39.844 650:link-prediction        INFO     eval_recall = 0.961
2023-06-04 23:08:39.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:08:39.847 543:link-prediction        INFO     ********************
2023-06-04 23:08:39.847 544:link-prediction        INFO     Best f1:0.8875
2023-06-04 23:08:39.847 545:link-prediction        INFO     ********************
2023-06-04 23:08:39.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:08:39.851 565:link-prediction        INFO     ********************
2023-06-04 23:08:39.851 566:link-prediction        INFO     Best MCC:0.7683
2023-06-04 23:08:39.852 567:link-prediction        INFO     ********************
2023-06-04 23:08:39.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:08:48.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:08:48.297 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:08:48.297 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:09:17.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:09:17.801 650:link-prediction        INFO     eval_acc = 0.8847
2023-06-04 23:09:17.801 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-04 23:09:17.801 650:link-prediction        INFO     eval_mcc = 0.7815
2023-06-04 23:09:17.801 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-04 23:09:17.802 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-04 23:09:17.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:09:17.804 543:link-prediction        INFO     ********************
2023-06-04 23:09:17.804 544:link-prediction        INFO     Best f1:0.8934
2023-06-04 23:09:17.805 545:link-prediction        INFO     ********************
2023-06-04 23:09:17.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:09:17.808 565:link-prediction        INFO     ********************
2023-06-04 23:09:17.808 566:link-prediction        INFO     Best MCC:0.7815
2023-06-04 23:09:17.808 567:link-prediction        INFO     ********************
2023-06-04 23:09:17.810 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:09:25.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:09:25.868 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:09:25.869 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:09:55.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:09:55.737 650:link-prediction        INFO     eval_acc = 0.9093
2023-06-04 23:09:55.737 650:link-prediction        INFO     eval_f1 = 0.912
2023-06-04 23:09:55.737 650:link-prediction        INFO     eval_mcc = 0.8207
2023-06-04 23:09:55.737 650:link-prediction        INFO     eval_precision = 0.8813
2023-06-04 23:09:55.738 650:link-prediction        INFO     eval_recall = 0.9449
2023-06-04 23:09:55.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:09:55.740 543:link-prediction        INFO     ********************
2023-06-04 23:09:55.741 544:link-prediction        INFO     Best f1:0.912
2023-06-04 23:09:55.741 545:link-prediction        INFO     ********************
2023-06-04 23:09:55.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:09:55.744 565:link-prediction        INFO     ********************
2023-06-04 23:09:55.744 566:link-prediction        INFO     Best MCC:0.8207
2023-06-04 23:09:55.744 567:link-prediction        INFO     ********************
2023-06-04 23:09:55.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:10:05.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:10:05.037 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:10:05.037 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:10:38.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:10:38.061 650:link-prediction        INFO     eval_acc = 0.8999
2023-06-04 23:10:38.061 650:link-prediction        INFO     eval_f1 = 0.9062
2023-06-04 23:10:38.061 650:link-prediction        INFO     eval_mcc = 0.8085
2023-06-04 23:10:38.061 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-04 23:10:38.061 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-04 23:10:38.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:10:45.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:10:45.680 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:10:45.680 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:11:23.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:11:23.990 650:link-prediction        INFO     eval_acc = 0.9016
2023-06-04 23:11:23.990 650:link-prediction        INFO     eval_f1 = 0.9081
2023-06-04 23:11:23.990 650:link-prediction        INFO     eval_mcc = 0.8127
2023-06-04 23:11:23.990 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-04 23:11:23.990 650:link-prediction        INFO     eval_recall = 0.9771
2023-06-04 23:11:23.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:11:33.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:11:33.937 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:11:33.937 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:12:11.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:12:11.662 650:link-prediction        INFO     eval_acc = 0.9261
2023-06-04 23:12:11.662 650:link-prediction        INFO     eval_f1 = 0.9256
2023-06-04 23:12:11.662 650:link-prediction        INFO     eval_mcc = 0.8522
2023-06-04 23:12:11.662 650:link-prediction        INFO     eval_precision = 0.9264
2023-06-04 23:12:11.662 650:link-prediction        INFO     eval_recall = 0.9248
2023-06-04 23:12:11.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:12:11.665 543:link-prediction        INFO     ********************
2023-06-04 23:12:11.665 544:link-prediction        INFO     Best f1:0.9256
2023-06-04 23:12:11.665 545:link-prediction        INFO     ********************
2023-06-04 23:12:11.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:12:11.669 565:link-prediction        INFO     ********************
2023-06-04 23:12:11.669 566:link-prediction        INFO     Best MCC:0.8522
2023-06-04 23:12:11.669 567:link-prediction        INFO     ********************
2023-06-04 23:12:11.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:12:20.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:12:20.126 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:12:20.127 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:12:56.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:12:56.852 650:link-prediction        INFO     eval_acc = 0.9227
2023-06-04 23:12:56.852 650:link-prediction        INFO     eval_f1 = 0.9238
2023-06-04 23:12:56.853 650:link-prediction        INFO     eval_mcc = 0.8461
2023-06-04 23:12:56.853 650:link-prediction        INFO     eval_precision = 0.9058
2023-06-04 23:12:56.853 650:link-prediction        INFO     eval_recall = 0.9426
2023-06-04 23:12:56.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:13:06.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:13:06.528 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:13:06.528 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:13:42.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:13:42.474 650:link-prediction        INFO     eval_acc = 0.9111
2023-06-04 23:13:42.474 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-04 23:13:42.474 650:link-prediction        INFO     eval_mcc = 0.8305
2023-06-04 23:13:42.474 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-04 23:13:42.474 650:link-prediction        INFO     eval_recall = 0.9806
2023-06-04 23:13:42.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:13:52.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:13:52.245 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:13:52.245 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:14:30.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:14:30.843 650:link-prediction        INFO     eval_acc = 0.9309
2023-06-04 23:14:30.843 650:link-prediction        INFO     eval_f1 = 0.9315
2023-06-04 23:14:30.844 650:link-prediction        INFO     eval_mcc = 0.8621
2023-06-04 23:14:30.844 650:link-prediction        INFO     eval_precision = 0.9178
2023-06-04 23:14:30.844 650:link-prediction        INFO     eval_recall = 0.9457
2023-06-04 23:14:30.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:14:30.847 543:link-prediction        INFO     ********************
2023-06-04 23:14:30.847 544:link-prediction        INFO     Best f1:0.9315
2023-06-04 23:14:30.847 545:link-prediction        INFO     ********************
2023-06-04 23:14:30.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:14:30.852 565:link-prediction        INFO     ********************
2023-06-04 23:14:30.852 566:link-prediction        INFO     Best MCC:0.8621
2023-06-04 23:14:30.852 567:link-prediction        INFO     ********************
2023-06-04 23:14:30.854 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:14:40.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:14:40.097 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:14:40.097 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:15:07.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:15:07.858 650:link-prediction        INFO     eval_acc = 0.9317
2023-06-04 23:15:07.858 650:link-prediction        INFO     eval_f1 = 0.9336
2023-06-04 23:15:07.859 650:link-prediction        INFO     eval_mcc = 0.8654
2023-06-04 23:15:07.859 650:link-prediction        INFO     eval_precision = 0.9047
2023-06-04 23:15:07.859 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-04 23:15:07.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:15:07.862 543:link-prediction        INFO     ********************
2023-06-04 23:15:07.862 544:link-prediction        INFO     Best f1:0.9336
2023-06-04 23:15:07.862 545:link-prediction        INFO     ********************
2023-06-04 23:15:07.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:15:07.865 565:link-prediction        INFO     ********************
2023-06-04 23:15:07.865 566:link-prediction        INFO     Best MCC:0.8654
2023-06-04 23:15:07.865 567:link-prediction        INFO     ********************
2023-06-04 23:15:07.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:15:13.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:15:13.972 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:15:13.972 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:15:41.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:15:41.027 650:link-prediction        INFO     eval_acc = 0.9304
2023-06-04 23:15:41.027 650:link-prediction        INFO     eval_f1 = 0.933
2023-06-04 23:15:41.028 650:link-prediction        INFO     eval_mcc = 0.8642
2023-06-04 23:15:41.028 650:link-prediction        INFO     eval_precision = 0.8953
2023-06-04 23:15:41.028 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-04 23:15:41.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:15:48.286 601:link-prediction        INFO   ***** Running evaluation *****
