2023-05-13 08:18:08.260 933:link-prediction        DEBUG  main message
2023-05-13 08:20:34.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:20:34.402 562:link-prediction        INFO     ********************
2023-05-13 08:20:34.403 563:link-prediction        INFO     Best MCC:0.5815
2023-05-13 08:20:34.403 564:link-prediction        INFO     ********************
2023-05-13 08:20:34.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:20:38.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:20:38.900 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:20:38.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:20:53.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:20:53.232 647:link-prediction        INFO     eval_acc = 0.7952
2023-05-13 08:20:53.233 647:link-prediction        INFO     eval_f1 = 0.8102
2023-05-13 08:20:53.233 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-13 08:20:53.233 647:link-prediction        INFO     eval_precision = 0.7514
2023-05-13 08:20:53.233 647:link-prediction        INFO     eval_recall = 0.8791
2023-05-13 08:20:53.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:20:53.235 540:link-prediction        INFO     ********************
2023-05-13 08:20:53.235 541:link-prediction        INFO     Best f1:0.8102
2023-05-13 08:20:53.235 542:link-prediction        INFO     ********************
2023-05-13 08:20:53.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:20:53.236 562:link-prediction        INFO     ********************
2023-05-13 08:20:53.236 563:link-prediction        INFO     Best MCC:0.5994
2023-05-13 08:20:53.236 564:link-prediction        INFO     ********************
2023-05-13 08:20:53.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:20:57.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:20:57.734 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:20:57.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:21:11.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:21:11.871 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-13 08:21:11.871 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-13 08:21:11.871 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-13 08:21:11.872 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-13 08:21:11.872 647:link-prediction        INFO     eval_recall = 0.7975
2023-05-13 08:21:11.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:21:11.873 562:link-prediction        INFO     ********************
2023-05-13 08:21:11.874 563:link-prediction        INFO     Best MCC:0.6105
2023-05-13 08:21:11.874 564:link-prediction        INFO     ********************
2023-05-13 08:21:11.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:21:16.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:21:16.346 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:21:16.346 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:21:30.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:21:30.643 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-13 08:21:30.643 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-13 08:21:30.643 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-13 08:21:30.643 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-13 08:21:30.643 647:link-prediction        INFO     eval_recall = 0.8372
2023-05-13 08:21:30.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:21:30.645 540:link-prediction        INFO     ********************
2023-05-13 08:21:30.645 541:link-prediction        INFO     Best f1:0.8107
2023-05-13 08:21:30.645 542:link-prediction        INFO     ********************
2023-05-13 08:21:30.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:21:30.646 562:link-prediction        INFO     ********************
2023-05-13 08:21:30.646 563:link-prediction        INFO     Best MCC:0.6125
2023-05-13 08:21:30.646 564:link-prediction        INFO     ********************
2023-05-13 08:21:30.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:21:35.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:21:35.159 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:21:35.160 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:21:49.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:21:49.249 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 08:21:49.249 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-13 08:21:49.250 647:link-prediction        INFO     eval_mcc = 0.6187
2023-05-13 08:21:49.250 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-13 08:21:49.250 647:link-prediction        INFO     eval_recall = 0.8175
2023-05-13 08:21:49.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:21:49.252 562:link-prediction        INFO     ********************
2023-05-13 08:21:49.252 563:link-prediction        INFO     Best MCC:0.6187
2023-05-13 08:21:49.252 564:link-prediction        INFO     ********************
2023-05-13 08:21:49.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:21:53.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:21:53.706 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:21:53.706 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:22:07.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:22:07.712 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-13 08:22:07.712 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-13 08:22:07.712 647:link-prediction        INFO     eval_mcc = 0.6258
2023-05-13 08:22:07.712 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-13 08:22:07.712 647:link-prediction        INFO     eval_recall = 0.8531
2023-05-13 08:22:07.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:22:07.714 540:link-prediction        INFO     ********************
2023-05-13 08:22:07.714 541:link-prediction        INFO     Best f1:0.8184
2023-05-13 08:22:07.714 542:link-prediction        INFO     ********************
2023-05-13 08:22:07.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:22:07.715 562:link-prediction        INFO     ********************
2023-05-13 08:22:07.715 563:link-prediction        INFO     Best MCC:0.6258
2023-05-13 08:22:07.715 564:link-prediction        INFO     ********************
2023-05-13 08:22:07.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:22:12.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:22:12.224 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:22:12.224 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:22:26.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:22:26.458 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 08:22:26.458 647:link-prediction        INFO     eval_f1 = 0.812
