2023-06-05 07:05:58.431 936:link-prediction        DEBUG  main message
2023-06-05 07:06:44.595 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 07:06:44.595 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 07:06:44.595 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 07:06:44.595 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 07:06:44.595 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 07:06:44.595 306:link-prediction        INFO   *** Example ***
2023-06-05 07:06:44.595 307:link-prediction        INFO   idx: 47865
2023-06-05 07:06:44.595 308:link-prediction        INFO   label: 0
2023-06-05 07:06:44.595 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 07:06:44.595 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 07:06:44.596 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 07:06:44.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 07:06:44.596 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 07:06:44.596 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 07:06:44.596 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 07:06:44.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 07:06:44.596 306:link-prediction        INFO   *** Example ***
2023-06-05 07:06:44.596 307:link-prediction        INFO   idx: 41243
2023-06-05 07:06:44.596 308:link-prediction        INFO   label: 1
2023-06-05 07:06:44.596 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 07:06:44.596 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 07:06:44.596 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 07:06:44.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 07:06:44.597 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 07:06:44.597 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 07:06:44.597 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 07:06:44.597 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 07:06:44.597 306:link-prediction        INFO   *** Example ***
2023-06-05 07:06:44.597 307:link-prediction        INFO   idx: 47214
2023-06-05 07:06:44.597 308:link-prediction        INFO   label: 0
2023-06-05 07:06:44.597 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 07:06:44.597 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 07:06:44.597 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 07:06:44.597 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 07:06:44.598 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 07:06:44.598 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 07:06:44.598 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 07:06:44.598 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 07:06:44.598 306:link-prediction        INFO   *** Example ***
2023-06-05 07:06:44.598 307:link-prediction        INFO   idx: 48892
2023-06-05 07:06:44.598 308:link-prediction        INFO   label: 0
2023-06-05 07:06:44.598 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 07:06:44.598 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 07:06:44.598 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 07:06:44.598 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 07:06:44.599 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 07:06:44.599 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 07:06:44.599 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 07:06:44.599 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 07:06:44.599 306:link-prediction        INFO   *** Example ***
2023-06-05 07:06:44.599 307:link-prediction        INFO   idx: 47005
2023-06-05 07:06:44.599 308:link-prediction        INFO   label: 1
2023-06-05 07:06:44.599 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 07:06:44.599 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 07:06:44.599 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 07:06:44.599 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 07:06:44.600 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 07:06:44.600 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 07:06:44.600 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 07:06:44.600 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 07:06:44.600 306:link-prediction        INFO   *** Example ***
2023-06-05 07:06:44.600 307:link-prediction        INFO   idx: 46253
2023-06-05 07:06:44.600 308:link-prediction        INFO   label: 1
2023-06-05 07:06:44.600 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 07:06:44.600 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 07:06:44.600 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 07:06:44.600 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 07:06:44.600 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 07:06:44.601 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 07:06:44.601 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 07:06:44.601 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 07:06:44.601 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:06:44.624 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:06:44.624 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:06:45.518 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:06:45.518 473:link-prediction        INFO     Num examples = 26658
2023-06-05 07:06:45.518 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:06:45.518 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:06:45.518 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:06:45.518 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:06:45.518 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 07:06:47.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:06:47.421 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:06:47.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:06:52.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:06:52.925 650:link-prediction        INFO     eval_acc = 0.6932
2023-06-05 07:06:52.925 650:link-prediction        INFO     eval_f1 = 0.6835
2023-06-05 07:06:52.925 650:link-prediction        INFO     eval_mcc = 0.3872
2023-06-05 07:06:52.925 650:link-prediction        INFO     eval_precision = 0.7059
2023-06-05 07:06:52.925 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-05 07:06:52.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:06:52.925 543:link-prediction        INFO     ********************
2023-06-05 07:06:52.925 544:link-prediction        INFO     Best f1:0.6835
2023-06-05 07:06:52.926 545:link-prediction        INFO     ********************
2023-06-05 07:06:52.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:06:52.927 565:link-prediction        INFO     ********************
2023-06-05 07:06:52.927 566:link-prediction        INFO     Best MCC:0.3872
2023-06-05 07:06:52.927 567:link-prediction        INFO     ********************
2023-06-05 07:06:52.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:06:54.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:06:54.422 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:06:54.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:06:59.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:06:59.065 650:link-prediction        INFO     eval_acc = 0.8311
2023-06-05 07:06:59.065 650:link-prediction        INFO     eval_f1 = 0.8426
2023-06-05 07:06:59.065 650:link-prediction        INFO     eval_mcc = 0.6694
2023-06-05 07:06:59.065 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-05 07:06:59.065 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-05 07:06:59.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:06:59.065 543:link-prediction        INFO     ********************
2023-06-05 07:06:59.065 544:link-prediction        INFO     Best f1:0.8426
2023-06-05 07:06:59.065 545:link-prediction        INFO     ********************
2023-06-05 07:06:59.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:06:59.066 565:link-prediction        INFO     ********************
2023-06-05 07:06:59.066 566:link-prediction        INFO     Best MCC:0.6694
2023-06-05 07:06:59.067 567:link-prediction        INFO     ********************
2023-06-05 07:06:59.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:07:00.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:00.607 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:00.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:05.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:05.259 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 07:07:05.260 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 07:07:05.260 650:link-prediction        INFO     eval_mcc = 0.7346
2023-06-05 07:07:05.260 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-05 07:07:05.260 650:link-prediction        INFO     eval_recall = 0.9451
2023-06-05 07:07:05.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:05.260 543:link-prediction        INFO     ********************
2023-06-05 07:07:05.260 544:link-prediction        INFO     Best f1:0.8728
2023-06-05 07:07:05.260 545:link-prediction        INFO     ********************
2023-06-05 07:07:05.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:07:05.261 565:link-prediction        INFO     ********************
2023-06-05 07:07:05.261 566:link-prediction        INFO     Best MCC:0.7346
2023-06-05 07:07:05.261 567:link-prediction        INFO     ********************
2023-06-05 07:07:05.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:07:06.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:06.770 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:06.770 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:11.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:11.447 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-05 07:07:11.447 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-05 07:07:11.447 650:link-prediction        INFO     eval_mcc = 0.7022
2023-06-05 07:07:11.447 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 07:07:11.447 650:link-prediction        INFO     eval_recall = 0.8669
2023-06-05 07:07:11.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:12.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:12.956 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:12.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:17.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:17.637 650:link-prediction        INFO     eval_acc = 0.8671
2023-06-05 07:07:17.637 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-05 07:07:17.637 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 07:07:17.638 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-05 07:07:17.638 650:link-prediction        INFO     eval_recall = 0.9164
2023-06-05 07:07:17.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:17.638 543:link-prediction        INFO     ********************
2023-06-05 07:07:17.638 544:link-prediction        INFO     Best f1:0.8733
2023-06-05 07:07:17.638 545:link-prediction        INFO     ********************
2023-06-05 07:07:17.639 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:07:17.639 565:link-prediction        INFO     ********************
2023-06-05 07:07:17.639 566:link-prediction        INFO     Best MCC:0.7377
2023-06-05 07:07:17.639 567:link-prediction        INFO     ********************
2023-06-05 07:07:17.640 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:07:19.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:19.165 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:19.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:23.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:23.863 650:link-prediction        INFO     eval_acc = 0.8779
2023-06-05 07:07:23.863 650:link-prediction        INFO     eval_f1 = 0.8848
2023-06-05 07:07:23.863 650:link-prediction        INFO     eval_mcc = 0.7613
2023-06-05 07:07:23.864 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-05 07:07:23.864 650:link-prediction        INFO     eval_recall = 0.9383
2023-06-05 07:07:23.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:23.864 543:link-prediction        INFO     ********************
2023-06-05 07:07:23.864 544:link-prediction        INFO     Best f1:0.8848
2023-06-05 07:07:23.864 545:link-prediction        INFO     ********************
2023-06-05 07:07:23.865 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:07:23.865 565:link-prediction        INFO     ********************
2023-06-05 07:07:23.865 566:link-prediction        INFO     Best MCC:0.7613
2023-06-05 07:07:23.865 567:link-prediction        INFO     ********************
2023-06-05 07:07:23.866 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:07:25.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:25.416 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:25.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:30.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:30.097 650:link-prediction        INFO     eval_acc = 0.8828
2023-06-05 07:07:30.097 650:link-prediction        INFO     eval_f1 = 0.892
2023-06-05 07:07:30.097 650:link-prediction        INFO     eval_mcc = 0.7771
2023-06-05 07:07:30.097 650:link-prediction        INFO     eval_precision = 0.827
2023-06-05 07:07:30.097 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-05 07:07:30.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:30.098 543:link-prediction        INFO     ********************
2023-06-05 07:07:30.098 544:link-prediction        INFO     Best f1:0.892
2023-06-05 07:07:30.098 545:link-prediction        INFO     ********************
2023-06-05 07:07:30.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:07:30.099 565:link-prediction        INFO     ********************
2023-06-05 07:07:30.099 566:link-prediction        INFO     Best MCC:0.7771
2023-06-05 07:07:30.099 567:link-prediction        INFO     ********************
2023-06-05 07:07:30.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:07:31.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:31.618 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:31.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:36.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:36.340 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 07:07:36.340 650:link-prediction        INFO     eval_f1 = 0.8462
2023-06-05 07:07:36.340 650:link-prediction        INFO     eval_mcc = 0.6934
2023-06-05 07:07:36.341 650:link-prediction        INFO     eval_precision = 0.849
2023-06-05 07:07:36.341 650:link-prediction        INFO     eval_recall = 0.8434
2023-06-05 07:07:36.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:37.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:37.857 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:37.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:42.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:42.554 650:link-prediction        INFO     eval_acc = 0.8848
2023-06-05 07:07:42.554 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-05 07:07:42.554 650:link-prediction        INFO     eval_mcc = 0.7814
2023-06-05 07:07:42.554 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-05 07:07:42.554 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-05 07:07:42.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:42.554 543:link-prediction        INFO     ********************
2023-06-05 07:07:42.554 544:link-prediction        INFO     Best f1:0.894
2023-06-05 07:07:42.554 545:link-prediction        INFO     ********************
2023-06-05 07:07:42.555 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:07:42.555 565:link-prediction        INFO     ********************
2023-06-05 07:07:42.555 566:link-prediction        INFO     Best MCC:0.7814
2023-06-05 07:07:42.555 567:link-prediction        INFO     ********************
2023-06-05 07:07:42.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:07:44.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:44.104 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:44.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:48.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:48.820 650:link-prediction        INFO     eval_acc = 0.8781
2023-06-05 07:07:48.820 650:link-prediction        INFO     eval_f1 = 0.8841
2023-06-05 07:07:48.820 650:link-prediction        INFO     eval_mcc = 0.7603
2023-06-05 07:07:48.820 650:link-prediction        INFO     eval_precision = 0.8427
2023-06-05 07:07:48.820 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-05 07:07:48.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:50.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:50.353 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:50.353 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:07:55.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:07:55.054 650:link-prediction        INFO     eval_acc = 0.8834
2023-06-05 07:07:55.054 650:link-prediction        INFO     eval_f1 = 0.891
2023-06-05 07:07:55.054 650:link-prediction        INFO     eval_mcc = 0.7744
2023-06-05 07:07:55.054 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 07:07:55.054 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-05 07:07:55.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:07:56.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:56.580 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:07:56.580 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:01.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:01.317 650:link-prediction        INFO     eval_acc = 0.8842
2023-06-05 07:08:01.317 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-05 07:08:01.317 650:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 07:08:01.317 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 07:08:01.317 650:link-prediction        INFO     eval_recall = 0.9781
2023-06-05 07:08:01.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:01.317 543:link-prediction        INFO     ********************
2023-06-05 07:08:01.317 544:link-prediction        INFO     Best f1:0.8942
2023-06-05 07:08:01.317 545:link-prediction        INFO     ********************
2023-06-05 07:08:01.318 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:08:01.318 565:link-prediction        INFO     ********************
2023-06-05 07:08:01.318 566:link-prediction        INFO     Best MCC:0.7824
2023-06-05 07:08:01.319 567:link-prediction        INFO     ********************
2023-06-05 07:08:01.319 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:08:02.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:02.840 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:02.840 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:07.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:07.566 650:link-prediction        INFO     eval_acc = 0.8861
