2023-05-14 21:19:48.607 933:link-prediction        DEBUG  main message
2023-05-14 21:20:11.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 21:20:11.534 303:link-prediction        INFO   *** Example ***
2023-05-14 21:20:11.534 304:link-prediction        INFO   idx: 41243
2023-05-14 21:20:11.535 305:link-prediction        INFO   label: 1
2023-05-14 21:20:11.535 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 21:20:11.535 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 21:20:11.535 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 21:20:11.535 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 21:20:11.535 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 21:20:11.535 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 21:20:11.536 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 21:20:11.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 21:20:11.536 303:link-prediction        INFO   *** Example ***
2023-05-14 21:20:11.536 304:link-prediction        INFO   idx: 47214
2023-05-14 21:20:11.536 305:link-prediction        INFO   label: 0
2023-05-14 21:20:11.536 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 21:20:11.536 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 21:20:11.536 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 21:20:11.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 21:20:11.537 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 21:20:11.537 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 21:20:11.537 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 21:20:11.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 21:20:11.537 303:link-prediction        INFO   *** Example ***
2023-05-14 21:20:11.537 304:link-prediction        INFO   idx: 48892
2023-05-14 21:20:11.537 305:link-prediction        INFO   label: 0
2023-05-14 21:20:11.538 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 21:20:11.538 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 21:20:11.538 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 21:20:11.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 21:20:11.538 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 21:20:11.538 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 21:20:11.538 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 21:20:11.539 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 21:20:11.539 303:link-prediction        INFO   *** Example ***
2023-05-14 21:20:11.539 304:link-prediction        INFO   idx: 47005
2023-05-14 21:20:11.539 305:link-prediction        INFO   label: 1
2023-05-14 21:20:11.539 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 21:20:11.539 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 21:20:11.539 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 21:20:11.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 21:20:11.540 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 21:20:11.540 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 21:20:11.540 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 21:20:11.540 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 21:20:11.540 303:link-prediction        INFO   *** Example ***
2023-05-14 21:20:11.540 304:link-prediction        INFO   idx: 46253
2023-05-14 21:20:11.540 305:link-prediction        INFO   label: 1
2023-05-14 21:20:11.541 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 21:20:11.541 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 21:20:11.541 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 21:20:11.541 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 21:20:11.541 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 21:20:11.541 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 21:20:11.541 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 21:20:11.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 21:20:11.542 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:20:11.564 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:20:11.564 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:20:12.391 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:20:12.391 470:link-prediction        INFO     Num examples = 26658
2023-05-14 21:20:12.391 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:20:12.391 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:20:12.392 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:20:12.392 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:20:12.392 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 21:20:14.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:14.287 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:14.287 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:19.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:19.669 647:link-prediction        INFO     eval_acc = 0.6684
2023-05-14 21:20:19.670 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-14 21:20:19.670 647:link-prediction        INFO     eval_mcc = 0.3425
2023-05-14 21:20:19.670 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-14 21:20:19.670 647:link-prediction        INFO     eval_recall = 0.5777
2023-05-14 21:20:19.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:19.670 540:link-prediction        INFO     ********************
2023-05-14 21:20:19.670 541:link-prediction        INFO     Best f1:0.6353
2023-05-14 21:20:19.671 542:link-prediction        INFO     ********************
2023-05-14 21:20:19.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:20:19.672 562:link-prediction        INFO     ********************
2023-05-14 21:20:19.672 563:link-prediction        INFO     Best MCC:0.3425
2023-05-14 21:20:19.672 564:link-prediction        INFO     ********************
2023-05-14 21:20:19.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:20:21.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:21.170 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:21.170 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:25.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:25.784 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-14 21:20:25.784 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-14 21:20:25.784 647:link-prediction        INFO     eval_mcc = 0.6859
2023-05-14 21:20:25.784 647:link-prediction        INFO     eval_precision = 0.7823
2023-05-14 21:20:25.784 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-14 21:20:25.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:25.784 540:link-prediction        INFO     ********************
2023-05-14 21:20:25.784 541:link-prediction        INFO     Best f1:0.8509
2023-05-14 21:20:25.785 542:link-prediction        INFO     ********************
2023-05-14 21:20:25.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:20:25.786 562:link-prediction        INFO     ********************
2023-05-14 21:20:25.786 563:link-prediction        INFO     Best MCC:0.6859
2023-05-14 21:20:25.786 564:link-prediction        INFO     ********************
2023-05-14 21:20:25.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:20:27.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:27.289 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:27.289 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:31.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:31.918 647:link-prediction        INFO     eval_acc = 0.8645
2023-05-14 21:20:31.918 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-14 21:20:31.919 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-14 21:20:31.919 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-14 21:20:31.919 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-14 21:20:31.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:31.919 540:link-prediction        INFO     ********************
2023-05-14 21:20:31.919 541:link-prediction        INFO     Best f1:0.8777
2023-05-14 21:20:31.919 542:link-prediction        INFO     ********************
2023-05-14 21:20:31.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:20:31.920 562:link-prediction        INFO     ********************
2023-05-14 21:20:31.920 563:link-prediction        INFO     Best MCC:0.7467
2023-05-14 21:20:31.920 564:link-prediction        INFO     ********************
2023-05-14 21:20:31.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:20:33.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:33.423 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:33.423 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:38.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:38.043 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-14 21:20:38.043 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-14 21:20:38.043 647:link-prediction        INFO     eval_mcc = 0.7475
2023-05-14 21:20:38.043 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-14 21:20:38.043 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-14 21:20:38.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:38.043 562:link-prediction        INFO     ********************
2023-05-14 21:20:38.043 563:link-prediction        INFO     Best MCC:0.7475
2023-05-14 21:20:38.043 564:link-prediction        INFO     ********************
2023-05-14 21:20:38.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:20:39.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:39.541 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:39.541 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:44.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:44.176 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-14 21:20:44.176 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-14 21:20:44.177 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-14 21:20:44.177 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-14 21:20:44.177 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-14 21:20:44.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:44.177 540:link-prediction        INFO     ********************
2023-05-14 21:20:44.177 541:link-prediction        INFO     Best f1:0.8792
2023-05-14 21:20:44.177 542:link-prediction        INFO     ********************
2023-05-14 21:20:44.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:20:44.178 562:link-prediction        INFO     ********************
2023-05-14 21:20:44.178 563:link-prediction        INFO     Best MCC:0.7504
2023-05-14 21:20:44.178 564:link-prediction        INFO     ********************
2023-05-14 21:20:44.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:20:45.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:45.679 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:45.679 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:50.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:50.312 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-14 21:20:50.312 647:link-prediction        INFO     eval_f1 = 0.8728
2023-05-14 21:20:50.312 647:link-prediction        INFO     eval_mcc = 0.7349
2023-05-14 21:20:50.312 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-14 21:20:50.313 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-14 21:20:50.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:51.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:51.813 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:51.813 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:20:56.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:20:56.461 647:link-prediction        INFO     eval_acc = 0.868
2023-05-14 21:20:56.461 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-14 21:20:56.461 647:link-prediction        INFO     eval_mcc = 0.7465
2023-05-14 21:20:56.461 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-14 21:20:56.461 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-14 21:20:56.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:20:57.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:20:57.965 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:20:57.965 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:02.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:02.623 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-14 21:21:02.623 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-14 21:21:02.623 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-14 21:21:02.623 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-14 21:21:02.623 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-14 21:21:02.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:02.623 540:link-prediction        INFO     ********************
2023-05-14 21:21:02.623 541:link-prediction        INFO     Best f1:0.8845
2023-05-14 21:21:02.623 542:link-prediction        INFO     ********************
2023-05-14 21:21:02.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:21:02.624 562:link-prediction        INFO     ********************
2023-05-14 21:21:02.624 563:link-prediction        INFO     Best MCC:0.7617
2023-05-14 21:21:02.624 564:link-prediction        INFO     ********************
2023-05-14 21:21:02.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:21:04.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:04.127 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:04.127 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:08.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:08.779 647:link-prediction        INFO     eval_acc = 0.8707
2023-05-14 21:21:08.779 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-14 21:21:08.779 647:link-prediction        INFO     eval_mcc = 0.7609
2023-05-14 21:21:08.780 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-14 21:21:08.780 647:link-prediction        INFO     eval_recall = 0.983
2023-05-14 21:21:08.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:10.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:10.298 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:10.298 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:14.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:14.949 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-14 21:21:14.949 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-14 21:21:14.949 647:link-prediction        INFO     eval_mcc = 0.7628
2023-05-14 21:21:14.949 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-14 21:21:14.949 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-14 21:21:14.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:14.950 540:link-prediction        INFO     ********************
2023-05-14 21:21:14.950 541:link-prediction        INFO     Best f1:0.8853
2023-05-14 21:21:14.950 542:link-prediction        INFO     ********************
2023-05-14 21:21:14.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:21:14.951 562:link-prediction        INFO     ********************
2023-05-14 21:21:14.951 563:link-prediction        INFO     Best MCC:0.7628
2023-05-14 21:21:14.951 564:link-prediction        INFO     ********************
2023-05-14 21:21:14.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:21:16.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:16.443 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:16.443 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:21.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:21.106 647:link-prediction        INFO     eval_acc = 0.8674
2023-05-14 21:21:21.106 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-14 21:21:21.106 647:link-prediction        INFO     eval_mcc = 0.7429
2023-05-14 21:21:21.107 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-14 21:21:21.107 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-14 21:21:21.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:22.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:22.612 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:22.612 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:27.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:27.268 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-14 21:21:27.268 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-14 21:21:27.269 647:link-prediction        INFO     eval_mcc = 0.7626
2023-05-14 21:21:27.269 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-14 21:21:27.269 647:link-prediction        INFO     eval_recall = 0.9861
2023-05-14 21:21:27.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:28.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:28.782 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:28.782 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:33.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:33.448 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-14 21:21:33.448 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-14 21:21:33.448 647:link-prediction        INFO     eval_mcc = 0.7582
2023-05-14 21:21:33.448 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-14 21:21:33.448 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-14 21:21:33.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:34.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:34.953 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:34.953 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:39.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:39.614 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-14 21:21:39.614 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-14 21:21:39.614 647:link-prediction        INFO     eval_mcc = 0.7672
2023-05-14 21:21:39.614 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-14 21:21:39.614 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-14 21:21:39.614 647:link-prediction        INFO     eval_threshold = 0.5
