2022-10-06 20:58:53.125 933:link-prediction        DEBUG  main message
2022-10-06 20:59:43.359 305:link-prediction        INFO   label: 0
2022-10-06 20:59:43.359 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 20:59:43.359 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 20:59:43.359 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 20:59:43.359 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 20:59:43.360 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 20:59:43.360 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 20:59:43.360 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 20:59:43.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 20:59:43.360 303:link-prediction        INFO   *** Example ***
2022-10-06 20:59:43.360 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 20:59:43.360 305:link-prediction        INFO   label: 0
2022-10-06 20:59:43.360 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 20:59:43.360 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 20:59:43.360 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 20:59:43.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 20:59:43.360 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 20:59:43.361 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 20:59:43.361 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 20:59:43.361 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 20:59:43.361 303:link-prediction        INFO   *** Example ***
2022-10-06 20:59:43.361 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 20:59:43.361 305:link-prediction        INFO   label: 1
2022-10-06 20:59:43.361 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 20:59:43.361 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 20:59:43.361 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 20:59:43.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 20:59:43.361 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 20:59:43.361 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 20:59:43.361 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 20:59:43.362 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 20:59:43.362 303:link-prediction        INFO   *** Example ***
2022-10-06 20:59:43.362 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 20:59:43.362 305:link-prediction        INFO   label: 1
2022-10-06 20:59:43.362 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 20:59:43.362 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 20:59:43.362 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 20:59:43.362 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 20:59:43.362 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 20:59:43.362 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 20:59:43.362 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 20:59:43.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 20:59:43.363 303:link-prediction        INFO   *** Example ***
2022-10-06 20:59:43.363 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 20:59:43.363 305:link-prediction        INFO   label: 1
2022-10-06 20:59:43.363 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 20:59:43.363 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 20:59:43.363 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 20:59:43.363 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 20:59:43.363 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 20:59:43.363 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 20:59:43.363 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 20:59:43.363 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 20:59:43.364 303:link-prediction        INFO   *** Example ***
2022-10-06 20:59:43.364 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:59:43.364 305:link-prediction        INFO   label: 0
2022-10-06 20:59:43.364 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 20:59:43.364 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 20:59:43.364 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 20:59:43.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 20:59:43.364 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 20:59:43.364 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 20:59:43.364 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 20:59:43.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 20:59:43.364 303:link-prediction        INFO   *** Example ***
2022-10-06 20:59:43.364 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 20:59:43.365 305:link-prediction        INFO   label: 0
2022-10-06 20:59:43.365 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 20:59:43.365 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 20:59:43.365 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 20:59:43.365 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 20:59:43.365 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 20:59:43.365 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 20:59:43.365 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 20:59:43.365 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 20:59:43.365 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:59:43.384 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:59:43.384 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:59:44.739 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:59:44.739 470:link-prediction        INFO     Num examples = 9696
2022-10-06 20:59:44.739 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:59:44.739 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:59:44.739 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:59:44.739 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:59:44.739 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 20:59:45.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:45.726 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:45.726 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:59:47.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:59:47.375 647:link-prediction        INFO     eval_acc = 0.6104
2022-10-06 20:59:47.375 647:link-prediction        INFO     eval_f1 = 0.6592
2022-10-06 20:59:47.375 647:link-prediction        INFO     eval_mcc = 0.2305
2022-10-06 20:59:47.375 647:link-prediction        INFO     eval_precision = 0.5859
2022-10-06 20:59:47.375 647:link-prediction        INFO     eval_recall = 0.7535
2022-10-06 20:59:47.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:59:47.377 540:link-prediction        INFO     ********************
2022-10-06 20:59:47.377 541:link-prediction        INFO     Best f1:0.6592
2022-10-06 20:59:47.377 542:link-prediction        INFO     ********************
2022-10-06 20:59:47.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 20:59:47.378 562:link-prediction        INFO     ********************
2022-10-06 20:59:47.378 563:link-prediction        INFO     Best MCC:0.2305
2022-10-06 20:59:47.378 564:link-prediction        INFO     ********************
2022-10-06 20:59:47.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:59:47.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:47.925 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:47.925 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:59:49.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:59:49.565 647:link-prediction        INFO     eval_acc = 0.7696
2022-10-06 20:59:49.565 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-06 20:59:49.565 647:link-prediction        INFO     eval_mcc = 0.5665
2022-10-06 20:59:49.565 647:link-prediction        INFO     eval_precision = 0.7064
2022-10-06 20:59:49.565 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-06 20:59:49.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:59:49.567 540:link-prediction        INFO     ********************
2022-10-06 20:59:49.567 541:link-prediction        INFO     Best f1:0.8002
2022-10-06 20:59:49.567 542:link-prediction        INFO     ********************
2022-10-06 20:59:49.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 20:59:49.568 562:link-prediction        INFO     ********************
2022-10-06 20:59:49.568 563:link-prediction        INFO     Best MCC:0.5665
2022-10-06 20:59:49.568 564:link-prediction        INFO     ********************
2022-10-06 20:59:49.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:59:50.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:50.117 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:50.117 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:59:51.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:59:51.764 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-06 20:59:51.764 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-06 20:59:51.764 647:link-prediction        INFO     eval_mcc = 0.7299
2022-10-06 20:59:51.764 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-06 20:59:51.764 647:link-prediction        INFO     eval_recall = 0.9196
2022-10-06 20:59:51.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:59:51.766 540:link-prediction        INFO     ********************
2022-10-06 20:59:51.766 541:link-prediction        INFO     Best f1:0.87
2022-10-06 20:59:51.766 542:link-prediction        INFO     ********************
2022-10-06 20:59:51.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 20:59:51.767 562:link-prediction        INFO     ********************
2022-10-06 20:59:51.767 563:link-prediction        INFO     Best MCC:0.7299
2022-10-06 20:59:51.767 564:link-prediction        INFO     ********************
2022-10-06 20:59:51.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:59:52.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:52.328 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:52.328 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:59:53.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:59:53.971 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-06 20:59:53.971 647:link-prediction        INFO     eval_f1 = 0.9017
2022-10-06 20:59:53.971 647:link-prediction        INFO     eval_mcc = 0.7974
2022-10-06 20:59:53.971 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 20:59:53.971 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 20:59:53.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:59:53.973 540:link-prediction        INFO     ********************
2022-10-06 20:59:53.973 541:link-prediction        INFO     Best f1:0.9017
2022-10-06 20:59:53.973 542:link-prediction        INFO     ********************
2022-10-06 20:59:53.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 20:59:53.974 562:link-prediction        INFO     ********************
2022-10-06 20:59:53.974 563:link-prediction        INFO     Best MCC:0.7974
2022-10-06 20:59:53.974 564:link-prediction        INFO     ********************
2022-10-06 20:59:53.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:59:54.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:54.526 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:54.526 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:59:56.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:59:56.178 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-06 20:59:56.179 647:link-prediction        INFO     eval_f1 = 0.9037
2022-10-06 20:59:56.179 647:link-prediction        INFO     eval_mcc = 0.8016
2022-10-06 20:59:56.179 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-06 20:59:56.179 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 20:59:56.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:59:56.181 540:link-prediction        INFO     ********************
2022-10-06 20:59:56.181 541:link-prediction        INFO     Best f1:0.9037
2022-10-06 20:59:56.181 542:link-prediction        INFO     ********************
2022-10-06 20:59:56.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 20:59:56.182 562:link-prediction        INFO     ********************
2022-10-06 20:59:56.182 563:link-prediction        INFO     Best MCC:0.8016
2022-10-06 20:59:56.182 564:link-prediction        INFO     ********************
2022-10-06 20:59:56.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:59:56.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:56.736 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:56.736 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:59:58.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:59:58.386 647:link-prediction        INFO     eval_acc = 0.8916
2022-10-06 20:59:58.386 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-06 20:59:58.386 647:link-prediction        INFO     eval_mcc = 0.7855
2022-10-06 20:59:58.386 647:link-prediction        INFO     eval_precision = 0.8631
2022-10-06 20:59:58.386 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-06 20:59:58.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:59:58.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:59:58.940 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:59:58.940 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:00.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:00.591 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-06 21:00:00.591 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-06 21:00:00.591 647:link-prediction        INFO     eval_mcc = 0.8038
2022-10-06 21:00:00.591 647:link-prediction        INFO     eval_precision = 0.855
2022-10-06 21:00:00.591 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-06 21:00:00.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:00.593 540:link-prediction        INFO     ********************
2022-10-06 21:00:00.593 541:link-prediction        INFO     Best f1:0.9047
2022-10-06 21:00:00.593 542:link-prediction        INFO     ********************
2022-10-06 21:00:00.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:00.594 562:link-prediction        INFO     ********************
2022-10-06 21:00:00.594 563:link-prediction        INFO     Best MCC:0.8038
2022-10-06 21:00:00.594 564:link-prediction        INFO     ********************
2022-10-06 21:00:00.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:01.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:01.147 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:01.147 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:02.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:02.796 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-06 21:00:02.796 647:link-prediction        INFO     eval_f1 = 0.9055
2022-10-06 21:00:02.796 647:link-prediction        INFO     eval_mcc = 0.8054
2022-10-06 21:00:02.796 647:link-prediction        INFO     eval_precision = 0.857
2022-10-06 21:00:02.796 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-06 21:00:02.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:02.799 540:link-prediction        INFO     ********************
2022-10-06 21:00:02.799 541:link-prediction        INFO     Best f1:0.9055
2022-10-06 21:00:02.799 542:link-prediction        INFO     ********************
2022-10-06 21:00:02.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:02.800 562:link-prediction        INFO     ********************
2022-10-06 21:00:02.800 563:link-prediction        INFO     Best MCC:0.8054
2022-10-06 21:00:02.800 564:link-prediction        INFO     ********************
2022-10-06 21:00:02.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:03.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:03.355 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:03.355 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:04.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:04.951 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-06 21:00:04.951 647:link-prediction        INFO     eval_f1 = 0.9072
2022-10-06 21:00:04.951 647:link-prediction        INFO     eval_mcc = 0.8091
2022-10-06 21:00:04.951 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-06 21:00:04.951 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-06 21:00:04.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:04.953 540:link-prediction        INFO     ********************
2022-10-06 21:00:04.953 541:link-prediction        INFO     Best f1:0.9072
2022-10-06 21:00:04.953 542:link-prediction        INFO     ********************
2022-10-06 21:00:04.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:04.954 562:link-prediction        INFO     ********************
2022-10-06 21:00:04.954 563:link-prediction        INFO     Best MCC:0.8091
2022-10-06 21:00:04.954 564:link-prediction        INFO     ********************
2022-10-06 21:00:04.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:05.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:05.506 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:05.506 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:07.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:07.101 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-06 21:00:07.101 647:link-prediction        INFO     eval_f1 = 0.9073
2022-10-06 21:00:07.101 647:link-prediction        INFO     eval_mcc = 0.8094
2022-10-06 21:00:07.101 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-06 21:00:07.101 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 21:00:07.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:07.103 540:link-prediction        INFO     ********************
2022-10-06 21:00:07.104 541:link-prediction        INFO     Best f1:0.9073
2022-10-06 21:00:07.104 542:link-prediction        INFO     ********************
2022-10-06 21:00:07.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:07.105 562:link-prediction        INFO     ********************
2022-10-06 21:00:07.105 563:link-prediction        INFO     Best MCC:0.8094
2022-10-06 21:00:07.105 564:link-prediction        INFO     ********************
2022-10-06 21:00:07.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:07.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:07.641 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:07.641 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:09.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:09.305 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-06 21:00:09.305 647:link-prediction        INFO     eval_f1 = 0.9076
2022-10-06 21:00:09.305 647:link-prediction        INFO     eval_mcc = 0.8099
2022-10-06 21:00:09.305 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-06 21:00:09.305 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-06 21:00:09.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:09.307 540:link-prediction        INFO     ********************
2022-10-06 21:00:09.307 541:link-prediction        INFO     Best f1:0.9076
2022-10-06 21:00:09.307 542:link-prediction        INFO     ********************
2022-10-06 21:00:09.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:09.308 562:link-prediction        INFO     ********************
2022-10-06 21:00:09.308 563:link-prediction        INFO     Best MCC:0.8099
2022-10-06 21:00:09.308 564:link-prediction        INFO     ********************
2022-10-06 21:00:09.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
