2022-10-21 16:32:36.244 933:link-prediction        DEBUG  main message
2022-10-21 16:33:09.770 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:33:09.770 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:33:09.770 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 16:33:15.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:33:15.726 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:33:15.726 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:33:34.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:33:34.741 647:link-prediction        INFO     eval_acc = 0.7493
2022-10-21 16:33:34.741 647:link-prediction        INFO     eval_f1 = 0.7042
2022-10-21 16:33:34.741 647:link-prediction        INFO     eval_mcc = 0.5235
2022-10-21 16:33:34.741 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-21 16:33:34.741 647:link-prediction        INFO     eval_recall = 0.5969
2022-10-21 16:33:34.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:33:34.743 540:link-prediction        INFO     ********************
2022-10-21 16:33:34.743 541:link-prediction        INFO     Best f1:0.7042
2022-10-21 16:33:34.744 542:link-prediction        INFO     ********************
2022-10-21 16:33:34.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:33:34.745 562:link-prediction        INFO     ********************
2022-10-21 16:33:34.745 563:link-prediction        INFO     Best MCC:0.5235
2022-10-21 16:33:34.745 564:link-prediction        INFO     ********************
2022-10-21 16:33:34.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:33:40.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:33:40.443 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:33:40.443 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:33:59.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:33:59.778 647:link-prediction        INFO     eval_acc = 0.7592
2022-10-21 16:33:59.778 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-21 16:33:59.778 647:link-prediction        INFO     eval_mcc = 0.5206
2022-10-21 16:33:59.778 647:link-prediction        INFO     eval_precision = 0.7371
2022-10-21 16:33:59.778 647:link-prediction        INFO     eval_recall = 0.8056
2022-10-21 16:33:59.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:33:59.781 540:link-prediction        INFO     ********************
2022-10-21 16:33:59.781 541:link-prediction        INFO     Best f1:0.7699
2022-10-21 16:33:59.781 542:link-prediction        INFO     ********************
2022-10-21 16:33:59.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:34:05.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:34:05.516 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:34:05.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:34:25.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:34:25.315 647:link-prediction        INFO     eval_acc = 0.7705
2022-10-21 16:34:25.316 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-21 16:34:25.316 647:link-prediction        INFO     eval_mcc = 0.5411
2022-10-21 16:34:25.316 647:link-prediction        INFO     eval_precision = 0.7731
2022-10-21 16:34:25.316 647:link-prediction        INFO     eval_recall = 0.7657
2022-10-21 16:34:25.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:34:25.318 562:link-prediction        INFO     ********************
2022-10-21 16:34:25.318 563:link-prediction        INFO     Best MCC:0.5411
2022-10-21 16:34:25.318 564:link-prediction        INFO     ********************
2022-10-21 16:34:25.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:34:31.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:34:31.038 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:34:31.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:34:50.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:34:50.409 647:link-prediction        INFO     eval_acc = 0.7709
2022-10-21 16:34:50.409 647:link-prediction        INFO     eval_f1 = 0.7646
2022-10-21 16:34:50.409 647:link-prediction        INFO     eval_mcc = 0.5425
2022-10-21 16:34:50.409 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-21 16:34:50.409 647:link-prediction        INFO     eval_recall = 0.7441
2022-10-21 16:34:50.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:34:50.412 562:link-prediction        INFO     ********************
2022-10-21 16:34:50.412 563:link-prediction        INFO     Best MCC:0.5425
2022-10-21 16:34:50.412 564:link-prediction        INFO     ********************
2022-10-21 16:34:50.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:34:56.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:34:56.044 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:34:56.044 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:35:15.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:35:15.427 647:link-prediction        INFO     eval_acc = 0.742
2022-10-21 16:35:15.427 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-21 16:35:15.427 647:link-prediction        INFO     eval_mcc = 0.5111
2022-10-21 16:35:15.428 647:link-prediction        INFO     eval_precision = 0.6832
2022-10-21 16:35:15.428 647:link-prediction        INFO     eval_recall = 0.9025
2022-10-21 16:35:15.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:35:15.430 540:link-prediction        INFO     ********************
2022-10-21 16:35:15.430 541:link-prediction        INFO     Best f1:0.7777
2022-10-21 16:35:15.431 542:link-prediction        INFO     ********************
2022-10-21 16:35:15.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:35:21.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:35:21.215 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:35:21.215 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:35:40.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:35:40.527 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-21 16:35:40.527 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 16:35:40.527 647:link-prediction        INFO     eval_mcc = 0.5523
2022-10-21 16:35:40.527 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-21 16:35:40.527 647:link-prediction        INFO     eval_recall = 0.7786
2022-10-21 16:35:40.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:35:40.530 562:link-prediction        INFO     ********************
2022-10-21 16:35:40.530 563:link-prediction        INFO     Best MCC:0.5523
2022-10-21 16:35:40.530 564:link-prediction        INFO     ********************
2022-10-21 16:35:40.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:35:46.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:35:46.190 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:35:46.190 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:36:05.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:36:05.591 647:link-prediction        INFO     eval_acc = 0.7634
2022-10-21 16:36:05.591 647:link-prediction        INFO     eval_f1 = 0.6997
2022-10-21 16:36:05.591 647:link-prediction        INFO     eval_mcc = 0.582
2022-10-21 16:36:05.591 647:link-prediction        INFO     eval_precision = 0.9579
2022-10-21 16:36:05.591 647:link-prediction        INFO     eval_recall = 0.5511
2022-10-21 16:36:05.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:36:05.594 562:link-prediction        INFO     ********************
2022-10-21 16:36:05.594 563:link-prediction        INFO     Best MCC:0.582
2022-10-21 16:36:05.594 564:link-prediction        INFO     ********************
2022-10-21 16:36:05.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:36:11.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:36:11.322 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:36:11.322 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:36:30.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:36:30.682 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-21 16:36:30.682 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-21 16:36:30.682 647:link-prediction        INFO     eval_mcc = 0.5711
2022-10-21 16:36:30.682 647:link-prediction        INFO     eval_precision = 0.8147
2022-10-21 16:36:30.682 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-21 16:36:30.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:36:36.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:36:36.384 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:36:36.384 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:36:55.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:36:55.707 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 16:36:55.708 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-21 16:36:55.708 647:link-prediction        INFO     eval_mcc = 0.5696
2022-10-21 16:36:55.708 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-21 16:36:55.708 647:link-prediction        INFO     eval_recall = 0.7254
2022-10-21 16:36:55.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:37:01.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:37:01.451 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:37:01.451 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:37:20.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:37:20.757 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-21 16:37:20.757 647:link-prediction        INFO     eval_f1 = 0.7492
2022-10-21 16:37:20.757 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-21 16:37:20.757 647:link-prediction        INFO     eval_precision = 0.8803
2022-10-21 16:37:20.758 647:link-prediction        INFO     eval_recall = 0.652
2022-10-21 16:37:20.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:37:20.760 562:link-prediction        INFO     ********************
2022-10-21 16:37:20.760 563:link-prediction        INFO     Best MCC:0.5834
2022-10-21 16:37:20.760 564:link-prediction        INFO     ********************
2022-10-21 16:37:20.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:37:26.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:37:26.404 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:37:26.404 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:37:45.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:37:45.547 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-21 16:37:45.547 647:link-prediction        INFO     eval_f1 = 0.7509
2022-10-21 16:37:45.547 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-21 16:37:45.547 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-21 16:37:45.548 647:link-prediction        INFO     eval_recall = 0.6643
2022-10-21 16:37:45.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:37:51.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:37:51.209 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:37:51.209 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:38:10.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:38:10.349 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-21 16:38:10.349 647:link-prediction        INFO     eval_f1 = 0.7907
2022-10-21 16:38:10.349 647:link-prediction        INFO     eval_mcc = 0.5553
2022-10-21 16:38:10.349 647:link-prediction        INFO     eval_precision = 0.7368
2022-10-21 16:38:10.349 647:link-prediction        INFO     eval_recall = 0.853
2022-10-21 16:38:10.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:38:10.351 540:link-prediction        INFO     ********************
2022-10-21 16:38:10.352 541:link-prediction        INFO     Best f1:0.7907
2022-10-21 16:38:10.352 542:link-prediction        INFO     ********************
2022-10-21 16:38:10.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:38:16.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:38:16.016 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:38:16.016 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:38:35.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:38:35.323 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-21 16:38:35.323 647:link-prediction        INFO     eval_f1 = 0.7789
2022-10-21 16:38:35.323 647:link-prediction        INFO     eval_mcc = 0.5669
2022-10-21 16:38:35.324 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-21 16:38:35.324 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-21 16:38:35.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:38:41.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:38:41.017 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:38:41.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:39:00.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:39:00.438 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-21 16:39:00.438 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-21 16:39:00.438 647:link-prediction        INFO     eval_mcc = 0.5732
2022-10-21 16:39:00.438 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-21 16:39:00.438 647:link-prediction        INFO     eval_recall = 0.7235
2022-10-21 16:39:00.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:39:06.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:39:06.182 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:39:06.182 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:39:25.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:39:25.535 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-21 16:39:25.535 647:link-prediction        INFO     eval_f1 = 0.7675
2022-10-21 16:39:25.535 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-21 16:39:25.535 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-21 16:39:25.535 647:link-prediction        INFO     eval_recall = 0.7056
2022-10-21 16:39:25.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:39:31.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:39:31.293 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:39:31.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:39:50.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:39:50.638 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-21 16:39:50.638 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-21 16:39:50.638 647:link-prediction        INFO     eval_mcc = 0.5604
2022-10-21 16:39:50.638 647:link-prediction        INFO     eval_precision = 0.7655
