2022-10-18 18:53:19.617 1013:link-prediction        DEBUG  main message
2022-10-18 18:54:28.766 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-18 18:54:28.766 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 18:54:28.766 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 18:54:28.766 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 18:54:28.766 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.766 420:link-prediction        INFO   idx: s757779089_main
2022-10-18 18:54:28.766 421:link-prediction        INFO   label: 0
2022-10-18 18:54:28.767 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-18 18:54:28.767 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-18 18:54:28.767 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-18 18:54:28.767 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-18 18:54:28.767 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-18 18:54:28.767 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-18 18:54:28.767 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.767 420:link-prediction        INFO   idx: s317118043_solve
2022-10-18 18:54:28.767 421:link-prediction        INFO   label: 0
2022-10-18 18:54:28.767 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-18 18:54:28.767 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 18:54:28.767 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-18 18:54:28.768 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-18 18:54:28.768 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 18:54:28.768 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-18 18:54:28.768 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.768 420:link-prediction        INFO   idx: s914941030_solve
2022-10-18 18:54:28.768 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.768 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-18 18:54:28.768 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-18 18:54:28.768 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-18 18:54:28.768 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-18 18:54:28.769 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-18 18:54:28.769 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-18 18:54:28.769 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.769 420:link-prediction        INFO   idx: s581006431_main
2022-10-18 18:54:28.769 421:link-prediction        INFO   label: 0
2022-10-18 18:54:28.769 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-18 18:54:28.769 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-18 18:54:28.769 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-18 18:54:28.769 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-18 18:54:28.769 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-18 18:54:28.769 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-18 18:54:28.770 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.770 420:link-prediction        INFO   idx: s453406340_main
2022-10-18 18:54:28.770 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.770 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-18 18:54:28.770 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-18 18:54:28.770 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 18:54:28.770 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-18 18:54:28.770 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-18 18:54:28.770 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-18 18:54:28.770 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.770 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-18 18:54:28.770 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.771 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-18 18:54:28.771 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-18 18:54:28.771 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-18 18:54:28.771 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-18 18:54:28.771 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-18 18:54:28.771 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-18 18:54:28.771 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.771 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-18 18:54:28.771 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.771 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-18 18:54:28.771 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-18 18:54:28.771 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-18 18:54:28.772 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-18 18:54:28.772 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-18 18:54:28.772 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-18 18:54:28.772 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.772 420:link-prediction        INFO   idx: s216343481_calc
2022-10-18 18:54:28.772 421:link-prediction        INFO   label: 0
2022-10-18 18:54:28.772 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-18 18:54:28.772 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-18 18:54:28.772 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-18 18:54:28.772 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-18 18:54:28.772 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-18 18:54:28.773 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-18 18:54:28.773 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.773 420:link-prediction        INFO   idx: s298263382_main
2022-10-18 18:54:28.773 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.773 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-18 18:54:28.773 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-18 18:54:28.773 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-18 18:54:28.773 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-18 18:54:28.773 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-18 18:54:28.773 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-18 18:54:28.773 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.774 420:link-prediction        INFO   idx: s159939712_main
2022-10-18 18:54:28.774 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.774 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-18 18:54:28.774 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-18 18:54:28.774 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-18 18:54:28.774 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-18 18:54:28.774 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-18 18:54:28.774 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-18 18:54:28.774 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.774 420:link-prediction        INFO   idx: s589584649_main
2022-10-18 18:54:28.774 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.775 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 18:54:28.775 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-18 18:54:28.775 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 18:54:28.775 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-18 18:54:28.775 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-18 18:54:28.775 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-18 18:54:28.775 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.775 420:link-prediction        INFO   idx: s592916618_main
2022-10-18 18:54:28.775 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.775 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-18 18:54:28.775 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-18 18:54:28.776 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-18 18:54:28.776 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-18 18:54:28.776 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-18 18:54:28.776 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-18 18:54:28.776 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.776 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-18 18:54:28.776 421:link-prediction        INFO   label: 0
2022-10-18 18:54:28.776 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-18 18:54:28.776 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-18 18:54:28.776 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-18 18:54:28.776 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-18 18:54:28.777 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-18 18:54:28.777 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 18:54:28.777 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.777 420:link-prediction        INFO   idx: s822018079_isprime
