2023-05-13 08:14:16.072 933:link-prediction        DEBUG  main message
2023-05-13 08:15:17.544 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 08:15:17.544 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 08:15:17.544 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 08:15:17.544 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.545 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 08:15:17.545 305:link-prediction        INFO   label: 0
2023-05-13 08:15:17.545 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 08:15:17.545 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 08:15:17.545 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 08:15:17.545 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 08:15:17.545 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 08:15:17.545 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 08:15:17.545 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 08:15:17.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 08:15:17.545 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.545 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 08:15:17.545 305:link-prediction        INFO   label: 1
2023-05-13 08:15:17.546 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:15:17.546 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 08:15:17.546 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 08:15:17.546 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 08:15:17.546 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 08:15:17.546 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 08:15:17.546 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 08:15:17.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 08:15:17.546 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.546 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 08:15:17.546 305:link-prediction        INFO   label: 1
2023-05-13 08:15:17.546 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 08:15:17.547 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 08:15:17.547 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 08:15:17.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 08:15:17.547 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 08:15:17.547 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 08:15:17.547 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 08:15:17.547 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 08:15:17.547 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:15:17.566 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:15:17.567 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:15:18.388 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:15:18.388 470:link-prediction        INFO     Num examples = 32914
2023-05-13 08:15:18.388 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:15:18.388 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:15:18.389 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:15:18.389 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:15:18.389 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 08:15:20.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:15:20.765 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:15:20.765 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:15:27.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:15:27.095 647:link-prediction        INFO     eval_acc = 0.5537
2023-05-13 08:15:27.095 647:link-prediction        INFO     eval_f1 = 0.5084
2023-05-13 08:15:27.095 647:link-prediction        INFO     eval_mcc = 0.1094
2023-05-13 08:15:27.095 647:link-prediction        INFO     eval_precision = 0.5659
2023-05-13 08:15:27.095 647:link-prediction        INFO     eval_recall = 0.4614
2023-05-13 08:15:27.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:15:27.098 540:link-prediction        INFO     ********************
2023-05-13 08:15:27.098 541:link-prediction        INFO     Best f1:0.5084
2023-05-13 08:15:27.098 542:link-prediction        INFO     ********************
2023-05-13 08:15:27.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:15:27.099 562:link-prediction        INFO     ********************
2023-05-13 08:15:27.099 563:link-prediction        INFO     Best MCC:0.1094
2023-05-13 08:15:27.099 564:link-prediction        INFO     ********************
2023-05-13 08:15:27.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:15:29.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:15:29.016 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:15:29.016 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:15:34.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:15:34.948 647:link-prediction        INFO     eval_acc = 0.5835
2023-05-13 08:15:34.948 647:link-prediction        INFO     eval_f1 = 0.3564
2023-05-13 08:15:34.948 647:link-prediction        INFO     eval_mcc = 0.2355
2023-05-13 08:15:34.948 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-13 08:15:34.948 647:link-prediction        INFO     eval_recall = 0.2307
2023-05-13 08:15:34.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:15:34.950 562:link-prediction        INFO     ********************
2023-05-13 08:15:34.951 563:link-prediction        INFO     Best MCC:0.2355
2023-05-13 08:15:34.951 564:link-prediction        INFO     ********************
2023-05-13 08:15:34.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:15:36.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:15:36.870 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:15:36.870 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:15:42.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:15:42.851 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-13 08:15:42.852 647:link-prediction        INFO     eval_f1 = 0.6544
2023-05-13 08:15:42.852 647:link-prediction        INFO     eval_mcc = 0.3143
2023-05-13 08:15:42.852 647:link-prediction        INFO     eval_precision = 0.6596
2023-05-13 08:15:42.852 647:link-prediction        INFO     eval_recall = 0.6494
2023-05-13 08:15:42.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:15:42.854 540:link-prediction        INFO     ********************
2023-05-13 08:15:42.854 541:link-prediction        INFO     Best f1:0.6544
2023-05-13 08:15:42.855 542:link-prediction        INFO     ********************
2023-05-13 08:15:42.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:15:42.855 562:link-prediction        INFO     ********************
2023-05-13 08:15:42.855 563:link-prediction        INFO     Best MCC:0.3143
2023-05-13 08:15:42.856 564:link-prediction        INFO     ********************
2023-05-13 08:15:42.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:15:44.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:15:44.749 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:15:44.749 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:15:50.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:15:50.721 647:link-prediction        INFO     eval_acc = 0.6299
2023-05-13 08:15:50.721 647:link-prediction        INFO     eval_f1 = 0.478
2023-05-13 08:15:50.721 647:link-prediction        INFO     eval_mcc = 0.3194
2023-05-13 08:15:50.721 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-13 08:15:50.722 647:link-prediction        INFO     eval_recall = 0.3389
2023-05-13 08:15:50.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:15:50.724 562:link-prediction        INFO     ********************
2023-05-13 08:15:50.724 563:link-prediction        INFO     Best MCC:0.3194
2023-05-13 08:15:50.724 564:link-prediction        INFO     ********************
2023-05-13 08:15:50.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:15:52.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:15:52.655 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:15:52.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:15:58.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:15:58.666 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-13 08:15:58.666 647:link-prediction        INFO     eval_f1 = 0.4441
2023-05-13 08:15:58.666 647:link-prediction        INFO     eval_mcc = 0.2969
2023-05-13 08:15:58.666 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-13 08:15:58.666 647:link-prediction        INFO     eval_recall = 0.3064
2023-05-13 08:15:58.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:00.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:00.587 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:00.588 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:06.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:06.561 647:link-prediction        INFO     eval_acc = 0.6821
2023-05-13 08:16:06.561 647:link-prediction        INFO     eval_f1 = 0.6642
2023-05-13 08:16:06.561 647:link-prediction        INFO     eval_mcc = 0.3662
2023-05-13 08:16:06.562 647:link-prediction        INFO     eval_precision = 0.7038
2023-05-13 08:16:06.562 647:link-prediction        INFO     eval_recall = 0.6289
2023-05-13 08:16:06.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:06.564 540:link-prediction        INFO     ********************
2023-05-13 08:16:06.564 541:link-prediction        INFO     Best f1:0.6642
2023-05-13 08:16:06.564 542:link-prediction        INFO     ********************
2023-05-13 08:16:06.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:16:06.565 562:link-prediction        INFO     ********************
2023-05-13 08:16:06.565 563:link-prediction        INFO     Best MCC:0.3662
2023-05-13 08:16:06.565 564:link-prediction        INFO     ********************
2023-05-13 08:16:06.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:16:08.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:08.490 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:08.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:14.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:14.511 647:link-prediction        INFO     eval_acc = 0.6758
2023-05-13 08:16:14.512 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-13 08:16:14.512 647:link-prediction        INFO     eval_mcc = 0.3598
2023-05-13 08:16:14.512 647:link-prediction        INFO     eval_precision = 0.645
2023-05-13 08:16:14.512 647:link-prediction        INFO     eval_recall = 0.7821
2023-05-13 08:16:14.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:14.514 540:link-prediction        INFO     ********************
2023-05-13 08:16:14.514 541:link-prediction        INFO     Best f1:0.7069
2023-05-13 08:16:14.514 542:link-prediction        INFO     ********************
2023-05-13 08:16:14.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:16:16.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:16.455 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:16.455 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:22.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:22.474 647:link-prediction        INFO     eval_acc = 0.6748
2023-05-13 08:16:22.474 647:link-prediction        INFO     eval_f1 = 0.7101
2023-05-13 08:16:22.474 647:link-prediction        INFO     eval_mcc = 0.3604
2023-05-13 08:16:22.474 647:link-prediction        INFO     eval_precision = 0.6405
2023-05-13 08:16:22.474 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-13 08:16:22.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:22.476 540:link-prediction        INFO     ********************
2023-05-13 08:16:22.477 541:link-prediction        INFO     Best f1:0.7101
2023-05-13 08:16:22.477 542:link-prediction        INFO     ********************
2023-05-13 08:16:22.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:16:24.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:24.409 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:24.409 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:30.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:30.447 647:link-prediction        INFO     eval_acc = 0.6741
2023-05-13 08:16:30.447 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-13 08:16:30.448 647:link-prediction        INFO     eval_mcc = 0.3512
2023-05-13 08:16:30.448 647:link-prediction        INFO     eval_precision = 0.6541
2023-05-13 08:16:30.448 647:link-prediction        INFO     eval_recall = 0.7391
2023-05-13 08:16:30.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:32.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:32.376 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:32.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:38.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:38.409 647:link-prediction        INFO     eval_acc = 0.6718
2023-05-13 08:16:38.409 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-13 08:16:38.409 647:link-prediction        INFO     eval_mcc = 0.3594
2023-05-13 08:16:38.410 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-13 08:16:38.410 647:link-prediction        INFO     eval_recall = 0.8188
2023-05-13 08:16:38.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:38.412 540:link-prediction        INFO     ********************
2023-05-13 08:16:38.412 541:link-prediction        INFO     Best f1:0.7138
2023-05-13 08:16:38.412 542:link-prediction        INFO     ********************
2023-05-13 08:16:38.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:16:40.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:40.281 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:40.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:46.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:46.288 647:link-prediction        INFO     eval_acc = 0.6862
2023-05-13 08:16:46.288 647:link-prediction        INFO     eval_f1 = 0.6453
2023-05-13 08:16:46.289 647:link-prediction        INFO     eval_mcc = 0.3827
2023-05-13 08:16:46.289 647:link-prediction        INFO     eval_precision = 0.742
2023-05-13 08:16:46.289 647:link-prediction        INFO     eval_recall = 0.5709
2023-05-13 08:16:46.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:46.291 562:link-prediction        INFO     ********************
2023-05-13 08:16:46.291 563:link-prediction        INFO     Best MCC:0.3827
2023-05-13 08:16:46.291 564:link-prediction        INFO     ********************
2023-05-13 08:16:46.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:16:48.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:48.197 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:48.197 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:16:54.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:16:54.168 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-13 08:16:54.169 647:link-prediction        INFO     eval_f1 = 0.5835
2023-05-13 08:16:54.169 647:link-prediction        INFO     eval_mcc = 0.349
2023-05-13 08:16:54.169 647:link-prediction        INFO     eval_precision = 0.759
2023-05-13 08:16:54.169 647:link-prediction        INFO     eval_recall = 0.4739
2023-05-13 08:16:54.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:16:56.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:16:56.070 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:16:56.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:02.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:02.085 647:link-prediction        INFO     eval_acc = 0.6821
2023-05-13 08:17:02.085 647:link-prediction        INFO     eval_f1 = 0.6606
2023-05-13 08:17:02.085 647:link-prediction        INFO     eval_mcc = 0.3671
2023-05-13 08:17:02.086 647:link-prediction        INFO     eval_precision = 0.7085
2023-05-13 08:17:02.086 647:link-prediction        INFO     eval_recall = 0.6188
2023-05-13 08:17:02.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:04.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:04.018 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:04.018 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:10.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:10.020 647:link-prediction        INFO     eval_acc = 0.6802
2023-05-13 08:17:10.020 647:link-prediction        INFO     eval_f1 = 0.6428
2023-05-13 08:17:10.021 647:link-prediction        INFO     eval_mcc = 0.3685
2023-05-13 08:17:10.021 647:link-prediction        INFO     eval_precision = 0.7278
2023-05-13 08:17:10.021 647:link-prediction        INFO     eval_recall = 0.5757
2023-05-13 08:17:10.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:11.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:11.921 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:11.921 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:17.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:17.965 647:link-prediction        INFO     eval_acc = 0.6956
2023-05-13 08:17:17.965 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-13 08:17:17.966 647:link-prediction        INFO     eval_mcc = 0.3963
2023-05-13 08:17:17.966 647:link-prediction        INFO     eval_precision = 0.7327
2023-05-13 08:17:17.966 647:link-prediction        INFO     eval_recall = 0.6159
2023-05-13 08:17:17.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:17.968 562:link-prediction        INFO     ********************
2023-05-13 08:17:17.968 563:link-prediction        INFO     Best MCC:0.3963
