2023-06-04 22:57:35.762 936:link-prediction        DEBUG  main message
2023-06-04 22:58:50.369 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-04 22:58:50.369 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-04 22:58:50.369 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-04 22:58:50.370 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-04 22:58:50.370 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-04 22:58:50.370 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.370 307:link-prediction        INFO   idx: s190840416_calc
2023-06-04 22:58:50.370 308:link-prediction        INFO   label: 0
2023-06-04 22:58:50.371 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-04 22:58:50.371 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-04 22:58:50.371 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-04 22:58:50.371 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-04 22:58:50.371 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-04 22:58:50.371 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-04 22:58:50.372 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-04 22:58:50.372 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-04 22:58:50.372 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.372 307:link-prediction        INFO   idx: s331733616_main
2023-06-04 22:58:50.372 308:link-prediction        INFO   label: 0
2023-06-04 22:58:50.373 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-04 22:58:50.373 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-04 22:58:50.373 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-04 22:58:50.373 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-04 22:58:50.373 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-04 22:58:50.374 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-04 22:58:50.374 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-04 22:58:50.374 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-04 22:58:50.374 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.374 307:link-prediction        INFO   idx: s623042135_main
2023-06-04 22:58:50.374 308:link-prediction        INFO   label: 0
2023-06-04 22:58:50.375 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-04 22:58:50.375 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-04 22:58:50.375 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-04 22:58:50.375 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-04 22:58:50.375 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-04 22:58:50.375 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-04 22:58:50.376 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-04 22:58:50.376 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 22:58:50.376 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.376 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 22:58:50.376 308:link-prediction        INFO   label: 0
2023-06-04 22:58:50.376 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 22:58:50.377 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 22:58:50.377 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 22:58:50.377 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 22:58:50.377 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 22:58:50.377 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-04 22:58:50.378 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 22:58:50.378 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 22:58:50.378 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.378 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 22:58:50.378 308:link-prediction        INFO   label: 1
2023-06-04 22:58:50.378 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 22:58:50.379 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 22:58:50.379 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 22:58:50.379 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 22:58:50.379 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 22:58:50.379 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 22:58:50.379 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 22:58:50.380 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 22:58:50.380 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.380 307:link-prediction        INFO   idx: s241706925_main
2023-06-04 22:58:50.380 308:link-prediction        INFO   label: 1
2023-06-04 22:58:50.380 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 22:58:50.380 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 22:58:50.381 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 22:58:50.381 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 22:58:50.381 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 22:58:50.381 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 22:58:50.381 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 22:58:50.382 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 22:58:50.382 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 22:58:50.405 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 22:58:50.405 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:58:52.417 472:link-prediction        INFO   ***** Running training *****
2023-06-04 22:58:52.418 473:link-prediction        INFO     Num examples = 32914
2023-06-04 22:58:52.418 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 22:58:52.418 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:58:52.418 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 22:58:52.418 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 22:58:52.418 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 22:58:58.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:58:58.146 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:58:58.146 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:59:11.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:59:11.014 650:link-prediction        INFO     eval_acc = 0.5772
2023-06-04 22:59:11.014 650:link-prediction        INFO     eval_f1 = 0.4857
2023-06-04 22:59:11.014 650:link-prediction        INFO     eval_mcc = 0.1653
2023-06-04 22:59:11.014 650:link-prediction        INFO     eval_precision = 0.6199
2023-06-04 22:59:11.014 650:link-prediction        INFO     eval_recall = 0.3993
2023-06-04 22:59:11.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:59:11.018 543:link-prediction        INFO     ********************
2023-06-04 22:59:11.018 544:link-prediction        INFO     Best f1:0.4857
2023-06-04 22:59:11.018 545:link-prediction        INFO     ********************
2023-06-04 22:59:11.023 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:59:11.023 565:link-prediction        INFO     ********************
2023-06-04 22:59:11.023 566:link-prediction        INFO     Best MCC:0.1653
2023-06-04 22:59:11.023 567:link-prediction        INFO     ********************
2023-06-04 22:59:11.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:59:15.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:59:15.346 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:59:15.347 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:59:29.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:59:29.120 650:link-prediction        INFO     eval_acc = 0.6111
2023-06-04 22:59:29.120 650:link-prediction        INFO     eval_f1 = 0.4159
2023-06-04 22:59:29.120 650:link-prediction        INFO     eval_mcc = 0.2986
2023-06-04 22:59:29.120 650:link-prediction        INFO     eval_precision = 0.8347
2023-06-04 22:59:29.120 650:link-prediction        INFO     eval_recall = 0.277
2023-06-04 22:59:29.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:59:29.124 565:link-prediction        INFO     ********************
2023-06-04 22:59:29.125 566:link-prediction        INFO     Best MCC:0.2986
2023-06-04 22:59:29.125 567:link-prediction        INFO     ********************
2023-06-04 22:59:29.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:59:33.315 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:59:33.315 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:59:33.315 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:59:46.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:59:46.232 650:link-prediction        INFO     eval_acc = 0.6411
2023-06-04 22:59:46.232 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-04 22:59:46.232 650:link-prediction        INFO     eval_mcc = 0.2887
2023-06-04 22:59:46.232 650:link-prediction        INFO     eval_precision = 0.6166
2023-06-04 22:59:46.232 650:link-prediction        INFO     eval_recall = 0.7463
2023-06-04 22:59:46.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:59:46.237 543:link-prediction        INFO     ********************
2023-06-04 22:59:46.237 544:link-prediction        INFO     Best f1:0.6753
2023-06-04 22:59:46.237 545:link-prediction        INFO     ********************
2023-06-04 22:59:46.240 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:59:50.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:59:50.353 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:59:50.353 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:00:04.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:00:04.187 650:link-prediction        INFO     eval_acc = 0.5962
2023-06-04 23:00:04.187 650:link-prediction        INFO     eval_f1 = 0.7007
2023-06-04 23:00:04.188 650:link-prediction        INFO     eval_mcc = 0.2688
2023-06-04 23:00:04.188 650:link-prediction        INFO     eval_precision = 0.5566
2023-06-04 23:00:04.188 650:link-prediction        INFO     eval_recall = 0.9455
2023-06-04 23:00:04.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:00:04.193 543:link-prediction        INFO     ********************
2023-06-04 23:00:04.193 544:link-prediction        INFO     Best f1:0.7007
2023-06-04 23:00:04.193 545:link-prediction        INFO     ********************
2023-06-04 23:00:04.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 23:00:09.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:00:09.028 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:00:09.029 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:00:24.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:00:24.483 650:link-prediction        INFO     eval_acc = 0.6613
2023-06-04 23:00:24.483 650:link-prediction        INFO     eval_f1 = 0.6922
2023-06-04 23:00:24.483 650:link-prediction        INFO     eval_mcc = 0.3294
2023-06-04 23:00:24.484 650:link-prediction        INFO     eval_precision = 0.6344
2023-06-04 23:00:24.484 650:link-prediction        INFO     eval_recall = 0.7616
2023-06-04 23:00:24.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:00:24.488 565:link-prediction        INFO     ********************
2023-06-04 23:00:24.489 566:link-prediction        INFO     Best MCC:0.3294
2023-06-04 23:00:24.489 567:link-prediction        INFO     ********************
2023-06-04 23:00:24.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 23:00:27.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:00:27.948 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:00:27.948 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:00:41.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:00:41.315 650:link-prediction        INFO     eval_acc = 0.6594
2023-06-04 23:00:41.316 650:link-prediction        INFO     eval_f1 = 0.6989
2023-06-04 23:00:41.316 650:link-prediction        INFO     eval_mcc = 0.3304
2023-06-04 23:00:41.316 650:link-prediction        INFO     eval_precision = 0.6263
2023-06-04 23:00:41.316 650:link-prediction        INFO     eval_recall = 0.7905
2023-06-04 23:00:41.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:00:41.320 565:link-prediction        INFO     ********************
2023-06-04 23:00:41.321 566:link-prediction        INFO     Best MCC:0.3304
2023-06-04 23:00:41.321 567:link-prediction        INFO     ********************
2023-06-04 23:00:41.323 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 23:00:44.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:00:44.968 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:00:44.968 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:00:59.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:00:59.928 650:link-prediction        INFO     eval_acc = 0.6699
2023-06-04 23:00:59.929 650:link-prediction        INFO     eval_f1 = 0.6989
2023-06-04 23:00:59.929 650:link-prediction        INFO     eval_mcc = 0.3463
2023-06-04 23:00:59.929 650:link-prediction        INFO     eval_precision = 0.6425
2023-06-04 23:00:59.929 650:link-prediction        INFO     eval_recall = 0.7662
2023-06-04 23:00:59.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:00:59.933 565:link-prediction        INFO     ********************
2023-06-04 23:00:59.933 566:link-prediction        INFO     Best MCC:0.3463
2023-06-04 23:00:59.934 567:link-prediction        INFO     ********************
2023-06-04 23:00:59.937 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 23:01:04.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:01:04.269 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:01:04.269 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:01:19.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:01:19.691 650:link-prediction        INFO     eval_acc = 0.6642
2023-06-04 23:01:19.691 650:link-prediction        INFO     eval_f1 = 0.7068
2023-06-04 23:01:19.691 650:link-prediction        INFO     eval_mcc = 0.3432
2023-06-04 23:01:19.691 650:link-prediction        INFO     eval_precision = 0.6272
2023-06-04 23:01:19.691 650:link-prediction        INFO     eval_recall = 0.8095
2023-06-04 23:01:19.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:01:19.694 543:link-prediction        INFO     ********************
2023-06-04 23:01:19.695 544:link-prediction        INFO     Best f1:0.7068
2023-06-04 23:01:19.695 545:link-prediction        INFO     ********************
2023-06-04 23:01:19.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 23:01:24.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:01:24.041 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:01:24.041 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:01:38.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:01:38.887 650:link-prediction        INFO     eval_acc = 0.654
2023-06-04 23:01:38.887 650:link-prediction        INFO     eval_f1 = 0.5742
2023-06-04 23:01:38.887 650:link-prediction        INFO     eval_mcc = 0.3323
2023-06-04 23:01:38.887 650:link-prediction        INFO     eval_precision = 0.7464
2023-06-04 23:01:38.887 650:link-prediction        INFO     eval_recall = 0.4665
2023-06-04 23:01:38.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:01:42.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:01:42.334 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:01:42.334 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:01:55.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:01:55.179 650:link-prediction        INFO     eval_acc = 0.6685
2023-06-04 23:01:55.179 650:link-prediction        INFO     eval_f1 = 0.7228
2023-06-04 23:01:55.180 650:link-prediction        INFO     eval_mcc = 0.3663
2023-06-04 23:01:55.180 650:link-prediction        INFO     eval_precision = 0.621
2023-06-04 23:01:55.180 650:link-prediction        INFO     eval_recall = 0.8645
2023-06-04 23:01:55.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:01:55.184 543:link-prediction        INFO     ********************
2023-06-04 23:01:55.184 544:link-prediction        INFO     Best f1:0.7228
2023-06-04 23:01:55.185 545:link-prediction        INFO     ********************
2023-06-04 23:01:55.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 23:01:55.188 565:link-prediction        INFO     ********************
2023-06-04 23:01:55.188 566:link-prediction        INFO     Best MCC:0.3663
2023-06-04 23:01:55.189 567:link-prediction        INFO     ********************
2023-06-04 23:01:55.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 23:01:58.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:01:58.565 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:01:58.565 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:02:08.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:02:08.716 650:link-prediction        INFO     eval_acc = 0.668
2023-06-04 23:02:08.716 650:link-prediction        INFO     eval_f1 = 0.6827
2023-06-04 23:02:08.717 650:link-prediction        INFO     eval_mcc = 0.3375
2023-06-04 23:02:08.717 650:link-prediction        INFO     eval_precision = 0.6538
2023-06-04 23:02:08.717 650:link-prediction        INFO     eval_recall = 0.7143
2023-06-04 23:02:08.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:02:11.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:02:11.628 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:02:11.628 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:02:20.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:02:20.755 650:link-prediction        INFO     eval_acc = 0.6705
2023-06-04 23:02:20.755 650:link-prediction        INFO     eval_f1 = 0.6292
2023-06-04 23:02:20.755 650:link-prediction        INFO     eval_mcc = 0.3497
2023-06-04 23:02:20.755 650:link-prediction        INFO     eval_precision = 0.7194
2023-06-04 23:02:20.755 650:link-prediction        INFO     eval_recall = 0.559
2023-06-04 23:02:20.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:02:23.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:02:23.448 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:02:23.449 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:02:33.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:02:33.668 650:link-prediction        INFO     eval_acc = 0.6757
2023-06-04 23:02:33.668 650:link-prediction        INFO     eval_f1 = 0.6751
2023-06-04 23:02:33.668 650:link-prediction        INFO     eval_mcc = 0.3514
2023-06-04 23:02:33.668 650:link-prediction        INFO     eval_precision = 0.6763
2023-06-04 23:02:33.668 650:link-prediction        INFO     eval_recall = 0.6739
2023-06-04 23:02:33.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:02:36.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:02:36.234 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:02:36.234 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:02:47.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:02:47.265 650:link-prediction        INFO     eval_acc = 0.683
2023-06-04 23:02:47.265 650:link-prediction        INFO     eval_f1 = 0.6717
2023-06-04 23:02:47.265 650:link-prediction        INFO     eval_mcc = 0.3669
2023-06-04 23:02:47.265 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-04 23:02:47.265 650:link-prediction        INFO     eval_recall = 0.6484
2023-06-04 23:02:47.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:02:47.269 565:link-prediction        INFO     ********************
2023-06-04 23:02:47.269 566:link-prediction        INFO     Best MCC:0.3669
2023-06-04 23:02:47.269 567:link-prediction        INFO     ********************
2023-06-04 23:02:47.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 23:02:50.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:02:50.020 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:02:50.020 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:03:01.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:03:01.272 650:link-prediction        INFO     eval_acc = 0.6696
2023-06-04 23:03:01.272 650:link-prediction        INFO     eval_f1 = 0.7128
2023-06-04 23:03:01.272 650:link-prediction        INFO     eval_mcc = 0.3556
2023-06-04 23:03:01.272 650:link-prediction        INFO     eval_precision = 0.6304
2023-06-04 23:03:01.272 650:link-prediction        INFO     eval_recall = 0.8199
2023-06-04 23:03:01.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:03:04.410 601:link-prediction        INFO   ***** Running evaluation *****
