2023-06-05 22:09:39.273 936:link-prediction        DEBUG  main message
2023-06-05 22:10:24.537 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 22:10:24.537 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 22:10:24.538 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 22:10:24.538 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 22:10:24.538 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.538 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 22:10:24.538 308:link-prediction        INFO   label: 1
2023-06-05 22:10:24.538 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 22:10:24.538 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 22:10:24.538 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 22:10:24.539 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 22:10:24.539 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 22:10:24.539 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 22:10:24.539 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 22:10:24.539 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 22:10:24.539 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.539 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 22:10:24.539 308:link-prediction        INFO   label: 0
2023-06-05 22:10:24.540 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 22:10:24.540 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 22:10:24.540 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 22:10:24.540 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 22:10:24.540 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 22:10:24.540 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 22:10:24.540 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 22:10:24.540 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 22:10:24.541 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.541 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 22:10:24.541 308:link-prediction        INFO   label: 0
2023-06-05 22:10:24.541 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 22:10:24.541 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 22:10:24.541 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 22:10:24.541 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 22:10:24.542 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 22:10:24.542 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 22:10:24.542 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 22:10:24.542 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 22:10:24.542 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.542 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 22:10:24.542 308:link-prediction        INFO   label: 0
2023-06-05 22:10:24.542 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 22:10:24.543 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 22:10:24.543 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 22:10:24.543 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 22:10:24.543 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 22:10:24.543 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 22:10:24.543 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 22:10:24.543 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 22:10:24.543 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.543 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 22:10:24.544 308:link-prediction        INFO   label: 0
2023-06-05 22:10:24.544 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 22:10:24.544 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 22:10:24.544 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 22:10:24.544 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 22:10:24.544 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 22:10:24.544 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 22:10:24.545 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 22:10:24.545 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 22:10:24.545 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.545 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 22:10:24.545 308:link-prediction        INFO   label: 1
2023-06-05 22:10:24.545 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 22:10:24.545 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 22:10:24.545 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 22:10:24.545 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 22:10:24.546 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 22:10:24.546 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 22:10:24.546 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 22:10:24.546 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 22:10:24.546 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.546 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 22:10:24.546 308:link-prediction        INFO   label: 1
2023-06-05 22:10:24.546 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 22:10:24.547 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 22:10:24.547 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 22:10:24.547 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 22:10:24.547 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 22:10:24.547 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 22:10:24.547 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 22:10:24.547 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 22:10:24.547 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:10:24.571 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:10:24.572 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:10:26.033 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:10:26.033 473:link-prediction        INFO     Num examples = 32914
2023-06-05 22:10:26.033 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:10:26.033 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:10:26.033 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:10:26.034 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:10:26.034 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 22:10:29.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:10:29.849 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:10:29.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:10:39.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:10:39.872 650:link-prediction        INFO     eval_acc = 0.6048
2023-06-05 22:10:39.872 650:link-prediction        INFO     eval_f1 = 0.5818
2023-06-05 22:10:39.873 650:link-prediction        INFO     eval_mcc = 0.211
2023-06-05 22:10:39.873 650:link-prediction        INFO     eval_precision = 0.6178
2023-06-05 22:10:39.873 650:link-prediction        INFO     eval_recall = 0.5497
2023-06-05 22:10:39.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:10:39.877 543:link-prediction        INFO     ********************
2023-06-05 22:10:39.877 544:link-prediction        INFO     Best f1:0.5818
2023-06-05 22:10:39.877 545:link-prediction        INFO     ********************
2023-06-05 22:10:39.882 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:10:39.882 565:link-prediction        INFO     ********************
2023-06-05 22:10:39.882 566:link-prediction        INFO     Best MCC:0.211
2023-06-05 22:10:39.882 567:link-prediction        INFO     ********************
2023-06-05 22:10:39.885 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:10:43.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:10:43.174 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:10:43.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:10:52.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:10:52.824 650:link-prediction        INFO     eval_acc = 0.6458
2023-06-05 22:10:52.824 650:link-prediction        INFO     eval_f1 = 0.5892
2023-06-05 22:10:52.824 650:link-prediction        INFO     eval_mcc = 0.3033
2023-06-05 22:10:52.824 650:link-prediction        INFO     eval_precision = 0.7012
2023-06-05 22:10:52.824 650:link-prediction        INFO     eval_recall = 0.508
2023-06-05 22:10:52.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:10:52.828 543:link-prediction        INFO     ********************
2023-06-05 22:10:52.828 544:link-prediction        INFO     Best f1:0.5892
2023-06-05 22:10:52.828 545:link-prediction        INFO     ********************
2023-06-05 22:10:52.831 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:10:52.832 565:link-prediction        INFO     ********************
2023-06-05 22:10:52.832 566:link-prediction        INFO     Best MCC:0.3033
2023-06-05 22:10:52.832 567:link-prediction        INFO     ********************
2023-06-05 22:10:52.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:10:55.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:10:55.857 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:10:55.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:05.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:05.649 650:link-prediction        INFO     eval_acc = 0.6623
2023-06-05 22:11:05.649 650:link-prediction        INFO     eval_f1 = 0.7016
2023-06-05 22:11:05.649 650:link-prediction        INFO     eval_mcc = 0.3366
2023-06-05 22:11:05.649 650:link-prediction        INFO     eval_precision = 0.6285
2023-06-05 22:11:05.649 650:link-prediction        INFO     eval_recall = 0.794
2023-06-05 22:11:05.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:05.652 543:link-prediction        INFO     ********************
2023-06-05 22:11:05.652 544:link-prediction        INFO     Best f1:0.7016
2023-06-05 22:11:05.652 545:link-prediction        INFO     ********************
2023-06-05 22:11:05.655 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:11:05.655 565:link-prediction        INFO     ********************
2023-06-05 22:11:05.655 566:link-prediction        INFO     Best MCC:0.3366
2023-06-05 22:11:05.655 567:link-prediction        INFO     ********************
2023-06-05 22:11:05.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:11:08.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:08.545 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:11:08.545 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:17.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:17.706 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-05 22:11:17.706 650:link-prediction        INFO     eval_f1 = 0.7187
2023-06-05 22:11:17.706 650:link-prediction        INFO     eval_mcc = 0.3357
2023-06-05 22:11:17.706 650:link-prediction        INFO     eval_precision = 0.5834
2023-06-05 22:11:17.706 650:link-prediction        INFO     eval_recall = 0.9358
2023-06-05 22:11:17.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:17.709 543:link-prediction        INFO     ********************
2023-06-05 22:11:17.710 544:link-prediction        INFO     Best f1:0.7187
2023-06-05 22:11:17.710 545:link-prediction        INFO     ********************
2023-06-05 22:11:17.713 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:11:20.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:20.554 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:11:20.555 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:29.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:29.670 650:link-prediction        INFO     eval_acc = 0.6572
2023-06-05 22:11:29.670 650:link-prediction        INFO     eval_f1 = 0.6248
2023-06-05 22:11:29.670 650:link-prediction        INFO     eval_mcc = 0.3193
2023-06-05 22:11:29.670 650:link-prediction        INFO     eval_precision = 0.6901
2023-06-05 22:11:29.671 650:link-prediction        INFO     eval_recall = 0.5707
2023-06-05 22:11:29.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:32.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:32.581 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:11:32.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:42.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:42.326 650:link-prediction        INFO     eval_acc = 0.6743
2023-06-05 22:11:42.326 650:link-prediction        INFO     eval_f1 = 0.7038
2023-06-05 22:11:42.326 650:link-prediction        INFO     eval_mcc = 0.3558
2023-06-05 22:11:42.326 650:link-prediction        INFO     eval_precision = 0.6454
2023-06-05 22:11:42.326 650:link-prediction        INFO     eval_recall = 0.7739
2023-06-05 22:11:42.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:42.331 565:link-prediction        INFO     ********************
2023-06-05 22:11:42.331 566:link-prediction        INFO     Best MCC:0.3558
2023-06-05 22:11:42.331 567:link-prediction        INFO     ********************
2023-06-05 22:11:42.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:11:45.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:45.535 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:11:45.535 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:55.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:55.817 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-05 22:11:55.817 650:link-prediction        INFO     eval_f1 = 0.7156
2023-06-05 22:11:55.817 650:link-prediction        INFO     eval_mcc = 0.3276
2023-06-05 22:11:55.817 650:link-prediction        INFO     eval_precision = 0.5859
2023-06-05 22:11:55.817 650:link-prediction        INFO     eval_recall = 0.919
2023-06-05 22:11:55.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:59.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:59.098 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:11:59.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:08.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:08.965 650:link-prediction        INFO     eval_acc = 0.6621
2023-06-05 22:12:08.965 650:link-prediction        INFO     eval_f1 = 0.5882
2023-06-05 22:12:08.965 650:link-prediction        INFO     eval_mcc = 0.3473
2023-06-05 22:12:08.965 650:link-prediction        INFO     eval_precision = 0.7528
2023-06-05 22:12:08.965 650:link-prediction        INFO     eval_recall = 0.4826
2023-06-05 22:12:08.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:12:12.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:12:12.003 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:12:12.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:21.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:21.895 650:link-prediction        INFO     eval_acc = 0.6658
2023-06-05 22:12:21.895 650:link-prediction        INFO     eval_f1 = 0.71
2023-06-05 22:12:21.895 650:link-prediction        INFO     eval_mcc = 0.3482
2023-06-05 22:12:21.895 650:link-prediction        INFO     eval_precision = 0.6271
2023-06-05 22:12:21.895 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-05 22:12:21.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:12:24.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:12:24.894 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:12:24.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:34.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:34.479 650:link-prediction        INFO     eval_acc = 0.6797
2023-06-05 22:12:34.479 650:link-prediction        INFO     eval_f1 = 0.6849
2023-06-05 22:12:34.479 650:link-prediction        INFO     eval_mcc = 0.3596
2023-06-05 22:12:34.479 650:link-prediction        INFO     eval_precision = 0.6739
2023-06-05 22:12:34.479 650:link-prediction        INFO     eval_recall = 0.6963
2023-06-05 22:12:34.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:12:34.483 565:link-prediction        INFO     ********************
2023-06-05 22:12:34.483 566:link-prediction        INFO     Best MCC:0.3596
2023-06-05 22:12:34.483 567:link-prediction        INFO     ********************
2023-06-05 22:12:34.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:12:37.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:12:37.367 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:12:37.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:46.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:46.981 650:link-prediction        INFO     eval_acc = 0.6768
2023-06-05 22:12:46.981 650:link-prediction        INFO     eval_f1 = 0.6902
2023-06-05 22:12:46.981 650:link-prediction        INFO     eval_mcc = 0.3549
2023-06-05 22:12:46.981 650:link-prediction        INFO     eval_precision = 0.6627
2023-06-05 22:12:46.981 650:link-prediction        INFO     eval_recall = 0.7201
2023-06-05 22:12:46.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:12:50.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:12:50.102 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:12:50.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:00.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:00.139 650:link-prediction        INFO     eval_acc = 0.6834
2023-06-05 22:13:00.140 650:link-prediction        INFO     eval_f1 = 0.6719
2023-06-05 22:13:00.140 650:link-prediction        INFO     eval_mcc = 0.3676
2023-06-05 22:13:00.140 650:link-prediction        INFO     eval_precision = 0.6971
2023-06-05 22:13:00.140 650:link-prediction        INFO     eval_recall = 0.6484
2023-06-05 22:13:00.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:00.144 565:link-prediction        INFO     ********************
2023-06-05 22:13:00.144 566:link-prediction        INFO     Best MCC:0.3676
2023-06-05 22:13:00.145 567:link-prediction        INFO     ********************
2023-06-05 22:13:00.148 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:13:03.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:03.240 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:13:03.240 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:13.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:13.203 650:link-prediction        INFO     eval_acc = 0.6907
2023-06-05 22:13:13.203 650:link-prediction        INFO     eval_f1 = 0.7179
2023-06-05 22:13:13.203 650:link-prediction        INFO     eval_mcc = 0.3887
2023-06-05 22:13:13.203 650:link-prediction        INFO     eval_precision = 0.6598
2023-06-05 22:13:13.204 650:link-prediction        INFO     eval_recall = 0.7872
2023-06-05 22:13:13.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:13.208 565:link-prediction        INFO     ********************
2023-06-05 22:13:13.208 566:link-prediction        INFO     Best MCC:0.3887
2023-06-05 22:13:13.208 567:link-prediction        INFO     ********************
2023-06-05 22:13:13.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:13:16.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:16.169 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:13:16.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:25.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:25.922 650:link-prediction        INFO     eval_acc = 0.6872
2023-06-05 22:13:25.922 650:link-prediction        INFO     eval_f1 = 0.6377
2023-06-05 22:13:25.922 650:link-prediction        INFO     eval_mcc = 0.3892
2023-06-05 22:13:25.922 650:link-prediction        INFO     eval_precision = 0.7575
2023-06-05 22:13:25.923 650:link-prediction        INFO     eval_recall = 0.5506
2023-06-05 22:13:25.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:25.927 565:link-prediction        INFO     ********************
2023-06-05 22:13:25.927 566:link-prediction        INFO     Best MCC:0.3892
2023-06-05 22:13:25.927 567:link-prediction        INFO     ********************
2023-06-05 22:13:25.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:13:28.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:28.850 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:13:28.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:38.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:38.464 650:link-prediction        INFO     eval_acc = 0.6829
2023-06-05 22:13:38.465 650:link-prediction        INFO     eval_f1 = 0.6906
2023-06-05 22:13:38.465 650:link-prediction        INFO     eval_mcc = 0.3663
2023-06-05 22:13:38.465 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-05 22:13:38.465 650:link-prediction        INFO     eval_recall = 0.7077
2023-06-05 22:13:38.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:41.412 601:link-prediction        INFO   ***** Running evaluation *****
