2023-05-13 19:26:47.635 933:link-prediction        DEBUG  main message
2023-05-13 19:27:20.458 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 19:27:20.458 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.458 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 19:27:20.458 305:link-prediction        INFO   label: 1
2023-05-13 19:27:20.458 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 19:27:20.458 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 19:27:20.458 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 19:27:20.458 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 19:27:20.458 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 19:27:20.459 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 19:27:20.459 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 19:27:20.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 19:27:20.459 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.459 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 19:27:20.459 305:link-prediction        INFO   label: 0
2023-05-13 19:27:20.459 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 19:27:20.459 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 19:27:20.459 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 19:27:20.459 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 19:27:20.459 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 19:27:20.460 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 19:27:20.460 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 19:27:20.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 19:27:20.460 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.460 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 19:27:20.460 305:link-prediction        INFO   label: 0
2023-05-13 19:27:20.460 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 19:27:20.460 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 19:27:20.460 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 19:27:20.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 19:27:20.461 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 19:27:20.461 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 19:27:20.461 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 19:27:20.461 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 19:27:20.461 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.461 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 19:27:20.461 305:link-prediction        INFO   label: 0
2023-05-13 19:27:20.461 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 19:27:20.461 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 19:27:20.461 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 19:27:20.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 19:27:20.461 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 19:27:20.462 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 19:27:20.462 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 19:27:20.462 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 19:27:20.462 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.462 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 19:27:20.462 305:link-prediction        INFO   label: 0
2023-05-13 19:27:20.462 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 19:27:20.462 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 19:27:20.462 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 19:27:20.462 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 19:27:20.462 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 19:27:20.462 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 19:27:20.463 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 19:27:20.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 19:27:20.463 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.463 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 19:27:20.463 305:link-prediction        INFO   label: 1
2023-05-13 19:27:20.463 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:27:20.463 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 19:27:20.463 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 19:27:20.463 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 19:27:20.463 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 19:27:20.463 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 19:27:20.463 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 19:27:20.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 19:27:20.464 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.464 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 19:27:20.464 305:link-prediction        INFO   label: 1
2023-05-13 19:27:20.464 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 19:27:20.464 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 19:27:20.464 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 19:27:20.464 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 19:27:20.464 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 19:27:20.464 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 19:27:20.464 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 19:27:20.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 19:27:20.464 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:27:20.484 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:27:20.484 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:27:21.318 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:27:21.318 470:link-prediction        INFO     Num examples = 32914
2023-05-13 19:27:21.318 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:27:21.318 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:27:21.318 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:27:21.318 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:27:21.318 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 19:27:23.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:27:23.554 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:27:23.555 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:27:29.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:27:29.672 647:link-prediction        INFO     eval_acc = 0.5617
2023-05-13 19:27:29.673 647:link-prediction        INFO     eval_f1 = 0.6457
2023-05-13 19:27:29.673 647:link-prediction        INFO     eval_mcc = 0.1402
2023-05-13 19:27:29.673 647:link-prediction        INFO     eval_precision = 0.5418
2023-05-13 19:27:29.673 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-13 19:27:29.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:27:29.675 540:link-prediction        INFO     ********************
2023-05-13 19:27:29.675 541:link-prediction        INFO     Best f1:0.6457
2023-05-13 19:27:29.675 542:link-prediction        INFO     ********************
2023-05-13 19:27:29.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:27:29.676 562:link-prediction        INFO     ********************
2023-05-13 19:27:29.676 563:link-prediction        INFO     Best MCC:0.1402
2023-05-13 19:27:29.677 564:link-prediction        INFO     ********************
2023-05-13 19:27:29.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:27:31.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:27:31.502 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:27:31.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:27:37.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:27:37.404 647:link-prediction        INFO     eval_acc = 0.6344
2023-05-13 19:27:37.404 647:link-prediction        INFO     eval_f1 = 0.5163
2023-05-13 19:27:37.404 647:link-prediction        INFO     eval_mcc = 0.3079
2023-05-13 19:27:37.404 647:link-prediction        INFO     eval_precision = 0.7625
2023-05-13 19:27:37.404 647:link-prediction        INFO     eval_recall = 0.3903
2023-05-13 19:27:37.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:27:37.406 562:link-prediction        INFO     ********************
2023-05-13 19:27:37.407 563:link-prediction        INFO     Best MCC:0.3079
2023-05-13 19:27:37.407 564:link-prediction        INFO     ********************
2023-05-13 19:27:37.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:27:39.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:27:39.240 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:27:39.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:27:45.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:27:45.161 647:link-prediction        INFO     eval_acc = 0.6599
2023-05-13 19:27:45.161 647:link-prediction        INFO     eval_f1 = 0.6449
2023-05-13 19:27:45.161 647:link-prediction        INFO     eval_mcc = 0.3209
2023-05-13 19:27:45.161 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-13 19:27:45.162 647:link-prediction        INFO     eval_recall = 0.6177
2023-05-13 19:27:45.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:27:45.164 562:link-prediction        INFO     ********************
2023-05-13 19:27:45.164 563:link-prediction        INFO     Best MCC:0.3209
2023-05-13 19:27:45.164 564:link-prediction        INFO     ********************
2023-05-13 19:27:45.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:27:47.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:27:47.015 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:27:47.016 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:27:52.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:27:52.949 647:link-prediction        INFO     eval_acc = 0.6797
2023-05-13 19:27:52.949 647:link-prediction        INFO     eval_f1 = 0.6794
2023-05-13 19:27:52.949 647:link-prediction        INFO     eval_mcc = 0.3594
2023-05-13 19:27:52.949 647:link-prediction        INFO     eval_precision = 0.6801
2023-05-13 19:27:52.949 647:link-prediction        INFO     eval_recall = 0.6786
2023-05-13 19:27:52.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:27:52.952 540:link-prediction        INFO     ********************
2023-05-13 19:27:52.952 541:link-prediction        INFO     Best f1:0.6794
2023-05-13 19:27:52.952 542:link-prediction        INFO     ********************
2023-05-13 19:27:52.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:27:52.953 562:link-prediction        INFO     ********************
2023-05-13 19:27:52.953 563:link-prediction        INFO     Best MCC:0.3594
2023-05-13 19:27:52.953 564:link-prediction        INFO     ********************
2023-05-13 19:27:52.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:27:54.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:27:54.800 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:27:54.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:00.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:00.737 647:link-prediction        INFO     eval_acc = 0.675
2023-05-13 19:28:00.737 647:link-prediction        INFO     eval_f1 = 0.6527
2023-05-13 19:28:00.737 647:link-prediction        INFO     eval_mcc = 0.3528
2023-05-13 19:28:00.737 647:link-prediction        INFO     eval_precision = 0.7006
2023-05-13 19:28:00.737 647:link-prediction        INFO     eval_recall = 0.611
2023-05-13 19:28:00.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:02.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:02.590 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:02.590 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:08.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:08.537 647:link-prediction        INFO     eval_acc = 0.674
2023-05-13 19:28:08.537 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-13 19:28:08.537 647:link-prediction        INFO     eval_mcc = 0.3501
2023-05-13 19:28:08.537 647:link-prediction        INFO     eval_precision = 0.6573
2023-05-13 19:28:08.537 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-13 19:28:08.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:08.539 540:link-prediction        INFO     ********************
2023-05-13 19:28:08.539 541:link-prediction        INFO     Best f1:0.6905
2023-05-13 19:28:08.540 542:link-prediction        INFO     ********************
2023-05-13 19:28:08.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:28:10.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:10.397 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:10.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:16.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:16.347 647:link-prediction        INFO     eval_acc = 0.6647
2023-05-13 19:28:16.347 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-13 19:28:16.348 647:link-prediction        INFO     eval_mcc = 0.3317
2023-05-13 19:28:16.348 647:link-prediction        INFO     eval_precision = 0.6474
2023-05-13 19:28:16.348 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-13 19:28:16.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:18.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:18.205 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:18.205 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:24.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:24.159 647:link-prediction        INFO     eval_acc = 0.6797
2023-05-13 19:28:24.159 647:link-prediction        INFO     eval_f1 = 0.693
2023-05-13 19:28:24.159 647:link-prediction        INFO     eval_mcc = 0.3608
2023-05-13 19:28:24.159 647:link-prediction        INFO     eval_precision = 0.6654
2023-05-13 19:28:24.159 647:link-prediction        INFO     eval_recall = 0.723
2023-05-13 19:28:24.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:24.161 540:link-prediction        INFO     ********************
2023-05-13 19:28:24.162 541:link-prediction        INFO     Best f1:0.693
2023-05-13 19:28:24.162 542:link-prediction        INFO     ********************
2023-05-13 19:28:24.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:28:24.162 562:link-prediction        INFO     ********************
2023-05-13 19:28:24.163 563:link-prediction        INFO     Best MCC:0.3608
2023-05-13 19:28:24.163 564:link-prediction        INFO     ********************
2023-05-13 19:28:24.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:28:26.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:26.012 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:26.013 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:31.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:31.976 647:link-prediction        INFO     eval_acc = 0.6747
2023-05-13 19:28:31.976 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-13 19:28:31.976 647:link-prediction        INFO     eval_mcc = 0.3494
2023-05-13 19:28:31.976 647:link-prediction        INFO     eval_precision = 0.6767
2023-05-13 19:28:31.976 647:link-prediction        INFO     eval_recall = 0.6691
2023-05-13 19:28:31.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:33.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:33.836 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:33.836 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:39.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:39.805 647:link-prediction        INFO     eval_acc = 0.6664
2023-05-13 19:28:39.805 647:link-prediction        INFO     eval_f1 = 0.7045
2023-05-13 19:28:39.805 647:link-prediction        INFO     eval_mcc = 0.3444
2023-05-13 19:28:39.805 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-13 19:28:39.805 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-13 19:28:39.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:39.808 540:link-prediction        INFO     ********************
2023-05-13 19:28:39.808 541:link-prediction        INFO     Best f1:0.7045
2023-05-13 19:28:39.808 542:link-prediction        INFO     ********************
2023-05-13 19:28:39.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:28:41.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:41.646 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:41.646 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:47.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:47.636 647:link-prediction        INFO     eval_acc = 0.6769
2023-05-13 19:28:47.636 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-13 19:28:47.636 647:link-prediction        INFO     eval_mcc = 0.3578
2023-05-13 19:28:47.636 647:link-prediction        INFO     eval_precision = 0.6538
2023-05-13 19:28:47.636 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-13 19:28:47.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:49.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:49.497 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:49.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:28:55.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:28:55.418 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-13 19:28:55.418 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-13 19:28:55.418 647:link-prediction        INFO     eval_mcc = 0.3738
2023-05-13 19:28:55.418 647:link-prediction        INFO     eval_precision = 0.7116
2023-05-13 19:28:55.418 647:link-prediction        INFO     eval_recall = 0.6238
2023-05-13 19:28:55.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:28:55.420 562:link-prediction        INFO     ********************
2023-05-13 19:28:55.420 563:link-prediction        INFO     Best MCC:0.3738
2023-05-13 19:28:55.420 564:link-prediction        INFO     ********************
2023-05-13 19:28:55.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:28:57.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:28:57.280 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:28:57.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:03.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:03.284 647:link-prediction        INFO     eval_acc = 0.685
2023-05-13 19:29:03.284 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-13 19:29:03.285 647:link-prediction        INFO     eval_mcc = 0.3707
2023-05-13 19:29:03.285 647:link-prediction        INFO     eval_precision = 0.6745
2023-05-13 19:29:03.285 647:link-prediction        INFO     eval_recall = 0.715
2023-05-13 19:29:03.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:05.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:05.147 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:05.147 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:11.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:11.081 647:link-prediction        INFO     eval_acc = 0.6709
2023-05-13 19:29:11.081 647:link-prediction        INFO     eval_f1 = 0.7102
2023-05-13 19:29:11.082 647:link-prediction        INFO     eval_mcc = 0.3551
2023-05-13 19:29:11.082 647:link-prediction        INFO     eval_precision = 0.6345
2023-05-13 19:29:11.082 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-13 19:29:11.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:11.084 540:link-prediction        INFO     ********************
2023-05-13 19:29:11.084 541:link-prediction        INFO     Best f1:0.7102
2023-05-13 19:29:11.084 542:link-prediction        INFO     ********************
2023-05-13 19:29:11.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:29:12.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:12.945 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:12.945 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:18.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:18.968 647:link-prediction        INFO     eval_acc = 0.6935
2023-05-13 19:29:18.968 647:link-prediction        INFO     eval_f1 = 0.659
2023-05-13 19:29:18.968 647:link-prediction        INFO     eval_mcc = 0.3952
2023-05-13 19:29:18.968 647:link-prediction        INFO     eval_precision = 0.7426
2023-05-13 19:29:18.969 647:link-prediction        INFO     eval_recall = 0.5923
2023-05-13 19:29:18.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:18.971 562:link-prediction        INFO     ********************
2023-05-13 19:29:18.971 563:link-prediction        INFO     Best MCC:0.3952
