2023-05-23 04:42:27.295 952:link-prediction        DEBUG  main message
2023-05-23 04:43:14.579 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-23 04:43:14.579 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-23 04:43:14.579 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-23 04:43:14.579 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-23 04:43:14.579 300:link-prediction        INFO   *** Example ***
2023-05-23 04:43:14.580 301:link-prediction        INFO   idx: s136793165_main
2023-05-23 04:43:14.580 302:link-prediction        INFO   label: 0
2023-05-23 04:43:14.580 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-23 04:43:14.580 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-23 04:43:14.580 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-23 04:43:14.580 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-23 04:43:14.581 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-23 04:43:14.581 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-23 04:43:14.581 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-23 04:43:14.581 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-23 04:43:14.581 300:link-prediction        INFO   *** Example ***
2023-05-23 04:43:14.581 301:link-prediction        INFO   idx: s159939712_main
2023-05-23 04:43:14.581 302:link-prediction        INFO   label: 0
2023-05-23 04:43:14.582 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-23 04:43:14.582 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-23 04:43:14.582 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-23 04:43:14.582 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-23 04:43:14.582 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-23 04:43:14.582 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-23 04:43:14.583 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-23 04:43:14.583 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-23 04:43:14.583 300:link-prediction        INFO   *** Example ***
2023-05-23 04:43:14.583 301:link-prediction        INFO   idx: s517834609_main
2023-05-23 04:43:14.583 302:link-prediction        INFO   label: 1
2023-05-23 04:43:14.583 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-23 04:43:14.583 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-23 04:43:14.584 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-23 04:43:14.584 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-23 04:43:14.584 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-23 04:43:14.584 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-23 04:43:14.584 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-23 04:43:14.584 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-23 04:43:14.698 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:43:14.721 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:43:14.721 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_3', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:43:16.257 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:43:16.257 489:link-prediction        INFO     Num examples = 9696
2023-05-23 04:43:16.257 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:43:16.257 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:43:16.257 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:43:16.257 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:43:16.258 502:link-prediction        INFO     Total optimization steps = 304
2023-05-23 04:43:18.154 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:18.154 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:18.154 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:21.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:21.404 666:link-prediction        INFO     eval_acc = 0.5643
2023-05-23 04:43:21.405 666:link-prediction        INFO     eval_f1 = 0.6801
2023-05-23 04:43:21.405 666:link-prediction        INFO     eval_mcc = 0.1863
2023-05-23 04:43:21.405 666:link-prediction        INFO     eval_precision = 0.5373
2023-05-23 04:43:21.405 666:link-prediction        INFO     eval_recall = 0.9262
2023-05-23 04:43:21.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:21.409 559:link-prediction        INFO     ********************
2023-05-23 04:43:21.409 560:link-prediction        INFO     Best f1:0.6801
2023-05-23 04:43:21.409 561:link-prediction        INFO     ********************
2023-05-23 04:43:21.413 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:21.413 581:link-prediction        INFO     ********************
2023-05-23 04:43:21.413 582:link-prediction        INFO     Best MCC:0.1863
2023-05-23 04:43:21.414 583:link-prediction        INFO     ********************
2023-05-23 04:43:21.416 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:22.307 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:22.308 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:22.308 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:24.884 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:24.885 666:link-prediction        INFO     eval_acc = 0.7123
2023-05-23 04:43:24.885 666:link-prediction        INFO     eval_f1 = 0.7473
2023-05-23 04:43:24.885 666:link-prediction        INFO     eval_mcc = 0.4419
2023-05-23 04:43:24.885 666:link-prediction        INFO     eval_precision = 0.6662
2023-05-23 04:43:24.885 666:link-prediction        INFO     eval_recall = 0.851
2023-05-23 04:43:24.885 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:24.889 559:link-prediction        INFO     ********************
2023-05-23 04:43:24.889 560:link-prediction        INFO     Best f1:0.7473
2023-05-23 04:43:24.889 561:link-prediction        INFO     ********************
2023-05-23 04:43:24.891 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:24.891 581:link-prediction        INFO     ********************
2023-05-23 04:43:24.891 582:link-prediction        INFO     Best MCC:0.4419
2023-05-23 04:43:24.891 583:link-prediction        INFO     ********************
2023-05-23 04:43:24.893 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:25.702 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:25.703 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:25.703 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:28.377 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:28.377 666:link-prediction        INFO     eval_acc = 0.7947
2023-05-23 04:43:28.378 666:link-prediction        INFO     eval_f1 = 0.8138
2023-05-23 04:43:28.378 666:link-prediction        INFO     eval_mcc = 0.6021
2023-05-23 04:43:28.378 666:link-prediction        INFO     eval_precision = 0.7445
2023-05-23 04:43:28.378 666:link-prediction        INFO     eval_recall = 0.8972
2023-05-23 04:43:28.378 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:28.381 559:link-prediction        INFO     ********************
2023-05-23 04:43:28.382 560:link-prediction        INFO     Best f1:0.8138
2023-05-23 04:43:28.382 561:link-prediction        INFO     ********************
2023-05-23 04:43:28.383 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:28.384 581:link-prediction        INFO     ********************
2023-05-23 04:43:28.384 582:link-prediction        INFO     Best MCC:0.6021
2023-05-23 04:43:28.384 583:link-prediction        INFO     ********************
2023-05-23 04:43:28.386 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:29.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:29.296 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:29.296 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:31.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:31.925 666:link-prediction        INFO     eval_acc = 0.8256
2023-05-23 04:43:31.925 666:link-prediction        INFO     eval_f1 = 0.8422
2023-05-23 04:43:31.926 666:link-prediction        INFO     eval_mcc = 0.6662
2023-05-23 04:43:31.926 666:link-prediction        INFO     eval_precision = 0.7691
2023-05-23 04:43:31.926 666:link-prediction        INFO     eval_recall = 0.9308
2023-05-23 04:43:31.926 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:31.929 559:link-prediction        INFO     ********************
2023-05-23 04:43:31.929 560:link-prediction        INFO     Best f1:0.8422
2023-05-23 04:43:31.929 561:link-prediction        INFO     ********************
2023-05-23 04:43:31.931 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:31.931 581:link-prediction        INFO     ********************
2023-05-23 04:43:31.931 582:link-prediction        INFO     Best MCC:0.6662
2023-05-23 04:43:31.931 583:link-prediction        INFO     ********************
2023-05-23 04:43:31.933 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:32.838 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:32.839 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:32.839 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:35.451 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:35.451 666:link-prediction        INFO     eval_acc = 0.8645
2023-05-23 04:43:35.451 666:link-prediction        INFO     eval_f1 = 0.8704
2023-05-23 04:43:35.452 666:link-prediction        INFO     eval_mcc = 0.7321
2023-05-23 04:43:35.452 666:link-prediction        INFO     eval_precision = 0.8343
2023-05-23 04:43:35.452 666:link-prediction        INFO     eval_recall = 0.9097
2023-05-23 04:43:35.452 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:35.455 559:link-prediction        INFO     ********************
2023-05-23 04:43:35.455 560:link-prediction        INFO     Best f1:0.8704
2023-05-23 04:43:35.455 561:link-prediction        INFO     ********************
2023-05-23 04:43:35.457 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:35.457 581:link-prediction        INFO     ********************
2023-05-23 04:43:35.457 582:link-prediction        INFO     Best MCC:0.7321
2023-05-23 04:43:35.457 583:link-prediction        INFO     ********************
2023-05-23 04:43:35.459 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:36.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:36.357 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:36.357 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:39.137 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:39.138 666:link-prediction        INFO     eval_acc = 0.853
2023-05-23 04:43:39.138 666:link-prediction        INFO     eval_f1 = 0.8574
2023-05-23 04:43:39.138 666:link-prediction        INFO     eval_mcc = 0.7074
2023-05-23 04:43:39.138 666:link-prediction        INFO     eval_precision = 0.8324
2023-05-23 04:43:39.138 666:link-prediction        INFO     eval_recall = 0.884
2023-05-23 04:43:39.138 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:40.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:40.082 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:40.082 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:42.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:42.777 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-23 04:43:42.777 666:link-prediction        INFO     eval_f1 = 0.8608
2023-05-23 04:43:42.777 666:link-prediction        INFO     eval_mcc = 0.7218
2023-05-23 04:43:42.777 666:link-prediction        INFO     eval_precision = 0.8614
2023-05-23 04:43:42.777 666:link-prediction        INFO     eval_recall = 0.8603
2023-05-23 04:43:42.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:43.633 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:43.633 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:43.633 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:46.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:46.317 666:link-prediction        INFO     eval_acc = 0.8507
2023-05-23 04:43:46.318 666:link-prediction        INFO     eval_f1 = 0.8491
2023-05-23 04:43:46.318 666:link-prediction        INFO     eval_mcc = 0.7016
2023-05-23 04:43:46.318 666:link-prediction        INFO     eval_precision = 0.8585
2023-05-23 04:43:46.318 666:link-prediction        INFO     eval_recall = 0.8398
2023-05-23 04:43:46.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:47.205 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:47.205 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:47.205 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:49.761 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:49.761 666:link-prediction        INFO     eval_acc = 0.8626
2023-05-23 04:43:49.761 666:link-prediction        INFO     eval_f1 = 0.8642
2023-05-23 04:43:49.762 666:link-prediction        INFO     eval_mcc = 0.7253
2023-05-23 04:43:49.762 666:link-prediction        INFO     eval_precision = 0.8539
2023-05-23 04:43:49.762 666:link-prediction        INFO     eval_recall = 0.8748
2023-05-23 04:43:49.762 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:50.630 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:50.630 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:50.630 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:53.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:53.236 666:link-prediction        INFO     eval_acc = 0.882
2023-05-23 04:43:53.236 666:link-prediction        INFO     eval_f1 = 0.8871
2023-05-23 04:43:53.236 666:link-prediction        INFO     eval_mcc = 0.7672
2023-05-23 04:43:53.236 666:link-prediction        INFO     eval_precision = 0.8502
2023-05-23 04:43:53.236 666:link-prediction        INFO     eval_recall = 0.9275
2023-05-23 04:43:53.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:53.239 559:link-prediction        INFO     ********************
2023-05-23 04:43:53.239 560:link-prediction        INFO     Best f1:0.8871
2023-05-23 04:43:53.240 561:link-prediction        INFO     ********************
2023-05-23 04:43:53.242 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:53.242 581:link-prediction        INFO     ********************
2023-05-23 04:43:53.242 582:link-prediction        INFO     Best MCC:0.7672
2023-05-23 04:43:53.242 583:link-prediction        INFO     ********************
2023-05-23 04:43:53.244 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:54.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:54.081 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:54.081 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:56.734 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:56.735 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-23 04:43:56.735 666:link-prediction        INFO     eval_f1 = 0.8922
2023-05-23 04:43:56.735 666:link-prediction        INFO     eval_mcc = 0.7774
2023-05-23 04:43:56.735 666:link-prediction        INFO     eval_precision = 0.8506
2023-05-23 04:43:56.736 666:link-prediction        INFO     eval_recall = 0.938
2023-05-23 04:43:56.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:56.741 559:link-prediction        INFO     ********************
2023-05-23 04:43:56.742 560:link-prediction        INFO     Best f1:0.8922
2023-05-23 04:43:56.742 561:link-prediction        INFO     ********************
2023-05-23 04:43:56.745 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:43:56.746 581:link-prediction        INFO     ********************
2023-05-23 04:43:56.746 582:link-prediction        INFO     Best MCC:0.7774
2023-05-23 04:43:56.746 583:link-prediction        INFO     ********************
2023-05-23 04:43:56.747 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:43:57.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:57.726 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:43:57.727 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:00.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:00.657 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-23 04:44:00.657 666:link-prediction        INFO     eval_f1 = 0.8982
2023-05-23 04:44:00.658 666:link-prediction        INFO     eval_mcc = 0.79
2023-05-23 04:44:00.658 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-23 04:44:00.658 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-23 04:44:00.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:00.661 559:link-prediction        INFO     ********************
2023-05-23 04:44:00.661 560:link-prediction        INFO     Best f1:0.8982
2023-05-23 04:44:00.662 561:link-prediction        INFO     ********************
2023-05-23 04:44:00.663 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:44:00.663 581:link-prediction        INFO     ********************
2023-05-23 04:44:00.664 582:link-prediction        INFO     Best MCC:0.79
2023-05-23 04:44:00.664 583:link-prediction        INFO     ********************
2023-05-23 04:44:00.665 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:44:01.551 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:01.553 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:01.553 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:04.828 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:04.828 666:link-prediction        INFO     eval_acc = 0.8886
2023-05-23 04:44:04.828 666:link-prediction        INFO     eval_f1 = 0.8944
2023-05-23 04:44:04.829 666:link-prediction        INFO     eval_mcc = 0.7819
2023-05-23 04:44:04.829 666:link-prediction        INFO     eval_precision = 0.8503
2023-05-23 04:44:04.829 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-23 04:44:04.829 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:05.839 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:05.839 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:05.840 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:08.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:08.674 666:link-prediction        INFO     eval_acc = 0.8688
2023-05-23 04:44:08.674 666:link-prediction        INFO     eval_f1 = 0.8676
