2023-05-14 03:51:46.560 933:link-prediction        DEBUG  main message
2023-05-14 03:52:35.927 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 03:52:35.927 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 03:52:35.927 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 03:52:35.927 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 03:52:35.927 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 03:52:35.927 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 03:52:35.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 03:52:35.927 303:link-prediction        INFO   *** Example ***
2023-05-14 03:52:35.927 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 03:52:35.927 305:link-prediction        INFO   label: 0
2023-05-14 03:52:35.928 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 03:52:35.928 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 03:52:35.928 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 03:52:35.928 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 03:52:35.928 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 03:52:35.928 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 03:52:35.928 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 03:52:35.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 03:52:35.928 303:link-prediction        INFO   *** Example ***
2023-05-14 03:52:35.928 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 03:52:35.928 305:link-prediction        INFO   label: 0
2023-05-14 03:52:35.929 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 03:52:35.929 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 03:52:35.929 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 03:52:35.929 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 03:52:35.929 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 03:52:35.929 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 03:52:35.929 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 03:52:35.929 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 03:52:35.929 303:link-prediction        INFO   *** Example ***
2023-05-14 03:52:35.929 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 03:52:35.929 305:link-prediction        INFO   label: 0
2023-05-14 03:52:35.930 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 03:52:35.930 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 03:52:35.930 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 03:52:35.930 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 03:52:35.930 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 03:52:35.930 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 03:52:35.930 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 03:52:35.930 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 03:52:35.930 303:link-prediction        INFO   *** Example ***
2023-05-14 03:52:35.930 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 03:52:35.930 305:link-prediction        INFO   label: 0
2023-05-14 03:52:35.931 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 03:52:35.931 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 03:52:35.931 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 03:52:35.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:52:35.931 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 03:52:35.931 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 03:52:35.931 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 03:52:35.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 03:52:35.931 303:link-prediction        INFO   *** Example ***
2023-05-14 03:52:35.931 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 03:52:35.931 305:link-prediction        INFO   label: 1
2023-05-14 03:52:35.931 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:52:35.932 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 03:52:35.932 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 03:52:35.932 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 03:52:35.932 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 03:52:35.932 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 03:52:35.932 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 03:52:35.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 03:52:35.932 303:link-prediction        INFO   *** Example ***
2023-05-14 03:52:35.932 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 03:52:35.932 305:link-prediction        INFO   label: 1
2023-05-14 03:52:35.932 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 03:52:35.932 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 03:52:35.932 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 03:52:35.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 03:52:35.933 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 03:52:35.933 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 03:52:35.933 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 03:52:35.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 03:52:35.933 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:52:35.955 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:52:35.955 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:52:36.841 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:52:36.841 470:link-prediction        INFO     Num examples = 32914
2023-05-14 03:52:36.841 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:52:36.841 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:52:36.841 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:52:36.841 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:52:36.841 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 03:52:39.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:52:39.362 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:52:39.362 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:52:46.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:52:46.015 647:link-prediction        INFO     eval_acc = 0.5771
2023-05-14 03:52:46.015 647:link-prediction        INFO     eval_f1 = 0.5683
2023-05-14 03:52:46.015 647:link-prediction        INFO     eval_mcc = 0.1542
2023-05-14 03:52:46.015 647:link-prediction        INFO     eval_precision = 0.5803
2023-05-14 03:52:46.015 647:link-prediction        INFO     eval_recall = 0.5567
2023-05-14 03:52:46.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:52:46.018 540:link-prediction        INFO     ********************
2023-05-14 03:52:46.018 541:link-prediction        INFO     Best f1:0.5683
2023-05-14 03:52:46.018 542:link-prediction        INFO     ********************
2023-05-14 03:52:46.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:52:46.019 562:link-prediction        INFO     ********************
2023-05-14 03:52:46.019 563:link-prediction        INFO     Best MCC:0.1542
2023-05-14 03:52:46.019 564:link-prediction        INFO     ********************
2023-05-14 03:52:46.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:52:48.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:52:48.095 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:52:48.095 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:52:54.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:52:54.400 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-14 03:52:54.401 647:link-prediction        INFO     eval_f1 = 0.6227
2023-05-14 03:52:54.401 647:link-prediction        INFO     eval_mcc = 0.2948
2023-05-14 03:52:54.401 647:link-prediction        INFO     eval_precision = 0.6672
2023-05-14 03:52:54.401 647:link-prediction        INFO     eval_recall = 0.5837
2023-05-14 03:52:54.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:52:54.403 540:link-prediction        INFO     ********************
2023-05-14 03:52:54.403 541:link-prediction        INFO     Best f1:0.6227
2023-05-14 03:52:54.403 542:link-prediction        INFO     ********************
2023-05-14 03:52:54.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:52:54.404 562:link-prediction        INFO     ********************
2023-05-14 03:52:54.404 563:link-prediction        INFO     Best MCC:0.2948
2023-05-14 03:52:54.404 564:link-prediction        INFO     ********************
2023-05-14 03:52:54.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:52:56.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:52:56.471 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:52:56.471 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:02.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:02.770 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-14 03:53:02.770 647:link-prediction        INFO     eval_f1 = 0.6291
2023-05-14 03:53:02.770 647:link-prediction        INFO     eval_mcc = 0.3311
2023-05-14 03:53:02.770 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-14 03:53:02.770 647:link-prediction        INFO     eval_recall = 0.572
2023-05-14 03:53:02.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:02.772 540:link-prediction        INFO     ********************
2023-05-14 03:53:02.773 541:link-prediction        INFO     Best f1:0.6291
2023-05-14 03:53:02.773 542:link-prediction        INFO     ********************
2023-05-14 03:53:02.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:53:02.774 562:link-prediction        INFO     ********************
2023-05-14 03:53:02.774 563:link-prediction        INFO     Best MCC:0.3311
2023-05-14 03:53:02.774 564:link-prediction        INFO     ********************
2023-05-14 03:53:02.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:53:04.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:04.841 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:04.841 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:11.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:11.087 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-14 03:53:11.087 647:link-prediction        INFO     eval_f1 = 0.7205
2023-05-14 03:53:11.087 647:link-prediction        INFO     eval_mcc = 0.3515
2023-05-14 03:53:11.087 647:link-prediction        INFO     eval_precision = 0.6066
2023-05-14 03:53:11.087 647:link-prediction        INFO     eval_recall = 0.887
2023-05-14 03:53:11.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:11.090 540:link-prediction        INFO     ********************
2023-05-14 03:53:11.090 541:link-prediction        INFO     Best f1:0.7205
2023-05-14 03:53:11.090 542:link-prediction        INFO     ********************
2023-05-14 03:53:11.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:53:11.091 562:link-prediction        INFO     ********************
2023-05-14 03:53:11.091 563:link-prediction        INFO     Best MCC:0.3515
2023-05-14 03:53:11.091 564:link-prediction        INFO     ********************
2023-05-14 03:53:11.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:53:13.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:13.073 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:13.073 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:19.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:19.380 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-14 03:53:19.381 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-14 03:53:19.381 647:link-prediction        INFO     eval_mcc = 0.371
2023-05-14 03:53:19.381 647:link-prediction        INFO     eval_precision = 0.6168
2023-05-14 03:53:19.381 647:link-prediction        INFO     eval_recall = 0.8834
2023-05-14 03:53:19.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:19.383 540:link-prediction        INFO     ********************
2023-05-14 03:53:19.383 541:link-prediction        INFO     Best f1:0.7264
2023-05-14 03:53:19.383 542:link-prediction        INFO     ********************
2023-05-14 03:53:19.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 03:53:19.384 562:link-prediction        INFO     ********************
2023-05-14 03:53:19.384 563:link-prediction        INFO     Best MCC:0.371
2023-05-14 03:53:19.384 564:link-prediction        INFO     ********************
2023-05-14 03:53:19.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:53:21.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:21.444 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:21.444 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:27.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:27.687 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-14 03:53:27.687 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-14 03:53:27.687 647:link-prediction        INFO     eval_mcc = 0.3382
2023-05-14 03:53:27.687 647:link-prediction        INFO     eval_precision = 0.6098
2023-05-14 03:53:27.688 647:link-prediction        INFO     eval_recall = 0.8578
2023-05-14 03:53:27.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:29.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:29.758 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:29.758 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:36.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:36.004 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-14 03:53:36.004 647:link-prediction        INFO     eval_f1 = 0.7084
2023-05-14 03:53:36.004 647:link-prediction        INFO     eval_mcc = 0.328
2023-05-14 03:53:36.004 647:link-prediction        INFO     eval_precision = 0.6076
2023-05-14 03:53:36.004 647:link-prediction        INFO     eval_recall = 0.8494
2023-05-14 03:53:36.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:38.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:38.064 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:38.064 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:44.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:44.329 647:link-prediction        INFO     eval_acc = 0.6902
2023-05-14 03:53:44.329 647:link-prediction        INFO     eval_f1 = 0.6913
2023-05-14 03:53:44.329 647:link-prediction        INFO     eval_mcc = 0.3804
2023-05-14 03:53:44.329 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-14 03:53:44.329 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-14 03:53:44.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:44.331 562:link-prediction        INFO     ********************
2023-05-14 03:53:44.331 563:link-prediction        INFO     Best MCC:0.3804
2023-05-14 03:53:44.332 564:link-prediction        INFO     ********************
2023-05-14 03:53:44.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:53:46.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:46.384 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:46.384 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:53:52.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:53:52.649 647:link-prediction        INFO     eval_acc = 0.6692
2023-05-14 03:53:52.649 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-14 03:53:52.649 647:link-prediction        INFO     eval_mcc = 0.3587
2023-05-14 03:53:52.649 647:link-prediction        INFO     eval_precision = 0.627
2023-05-14 03:53:52.649 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-14 03:53:52.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:53:54.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:53:54.701 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:53:54.701 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:01.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:01.013 647:link-prediction        INFO     eval_acc = 0.6682
2023-05-14 03:54:01.014 647:link-prediction        INFO     eval_f1 = 0.5861
2023-05-14 03:54:01.014 647:link-prediction        INFO     eval_mcc = 0.3664
2023-05-14 03:54:01.014 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-14 03:54:01.014 647:link-prediction        INFO     eval_recall = 0.4698
2023-05-14 03:54:01.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:02.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:02.982 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:02.982 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:09.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:09.261 647:link-prediction        INFO     eval_acc = 0.6948
2023-05-14 03:54:09.261 647:link-prediction        INFO     eval_f1 = 0.695
2023-05-14 03:54:09.261 647:link-prediction        INFO     eval_mcc = 0.3896
2023-05-14 03:54:09.261 647:link-prediction        INFO     eval_precision = 0.6945
2023-05-14 03:54:09.261 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-14 03:54:09.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:09.264 562:link-prediction        INFO     ********************
2023-05-14 03:54:09.264 563:link-prediction        INFO     Best MCC:0.3896
2023-05-14 03:54:09.264 564:link-prediction        INFO     ********************
2023-05-14 03:54:09.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:54:11.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:11.277 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:11.277 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:17.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:17.520 647:link-prediction        INFO     eval_acc = 0.6761
2023-05-14 03:54:17.520 647:link-prediction        INFO     eval_f1 = 0.6865
2023-05-14 03:54:17.520 647:link-prediction        INFO     eval_mcc = 0.3531
2023-05-14 03:54:17.520 647:link-prediction        INFO     eval_precision = 0.6652
2023-05-14 03:54:17.520 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-14 03:54:17.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:19.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:19.582 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:19.582 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:25.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:25.924 647:link-prediction        INFO     eval_acc = 0.6769
2023-05-14 03:54:25.924 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-14 03:54:25.924 647:link-prediction        INFO     eval_mcc = 0.3573
2023-05-14 03:54:25.925 647:link-prediction        INFO     eval_precision = 0.655
2023-05-14 03:54:25.925 647:link-prediction        INFO     eval_recall = 0.7475
2023-05-14 03:54:25.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:28.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:28.006 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:28.006 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:34.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:34.255 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-14 03:54:34.255 647:link-prediction        INFO     eval_f1 = 0.6852
2023-05-14 03:54:34.255 647:link-prediction        INFO     eval_mcc = 0.4148
2023-05-14 03:54:34.255 647:link-prediction        INFO     eval_precision = 0.7363
2023-05-14 03:54:34.255 647:link-prediction        INFO     eval_recall = 0.6408
2023-05-14 03:54:34.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:34.258 562:link-prediction        INFO     ********************
2023-05-14 03:54:34.258 563:link-prediction        INFO     Best MCC:0.4148
2023-05-14 03:54:34.258 564:link-prediction        INFO     ********************
2023-05-14 03:54:34.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:54:36.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:36.330 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:36.330 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:42.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:42.612 647:link-prediction        INFO     eval_acc = 0.6883
2023-05-14 03:54:42.612 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-14 03:54:42.612 647:link-prediction        INFO     eval_mcc = 0.3778
