2023-06-06 10:23:29.709 936:link-prediction        DEBUG  main message
2023-06-06 10:24:26.288 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 10:24:26.288 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 10:24:26.288 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 10:24:26.288 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 10:24:26.288 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 10:24:26.288 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.288 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 10:24:26.289 308:link-prediction        INFO   label: 0
2023-06-06 10:24:26.289 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 10:24:26.289 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 10:24:26.289 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 10:24:26.289 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 10:24:26.289 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 10:24:26.290 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 10:24:26.290 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 10:24:26.290 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 10:24:26.290 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.290 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 10:24:26.290 308:link-prediction        INFO   label: 0
2023-06-06 10:24:26.290 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 10:24:26.290 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 10:24:26.291 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 10:24:26.291 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 10:24:26.291 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 10:24:26.291 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 10:24:26.291 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 10:24:26.291 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 10:24:26.291 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.292 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 10:24:26.292 308:link-prediction        INFO   label: 1
2023-06-06 10:24:26.292 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 10:24:26.292 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 10:24:26.292 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 10:24:26.292 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 10:24:26.293 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 10:24:26.293 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 10:24:26.293 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 10:24:26.293 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 10:24:26.293 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.293 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 10:24:26.293 308:link-prediction        INFO   label: 1
2023-06-06 10:24:26.293 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 10:24:26.294 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 10:24:26.294 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 10:24:26.294 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 10:24:26.294 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 10:24:26.294 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 10:24:26.294 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 10:24:26.294 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 10:24:26.295 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:24:26.315 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:24:26.316 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:24:28.009 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:24:28.010 473:link-prediction        INFO     Num examples = 32914
2023-06-06 10:24:28.010 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:24:28.010 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:24:28.010 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:24:28.010 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:24:28.011 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 10:24:31.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:24:31.914 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:24:31.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:24:41.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:24:41.101 650:link-prediction        INFO     eval_acc = 0.5873
2023-06-06 10:24:41.101 650:link-prediction        INFO     eval_f1 = 0.5802
2023-06-06 10:24:41.101 650:link-prediction        INFO     eval_mcc = 0.1747
2023-06-06 10:24:41.101 650:link-prediction        INFO     eval_precision = 0.5904
2023-06-06 10:24:41.101 650:link-prediction        INFO     eval_recall = 0.5704
2023-06-06 10:24:41.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:24:41.105 543:link-prediction        INFO     ********************
2023-06-06 10:24:41.105 544:link-prediction        INFO     Best f1:0.5802
2023-06-06 10:24:41.105 545:link-prediction        INFO     ********************
2023-06-06 10:24:41.109 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:24:41.110 565:link-prediction        INFO     ********************
2023-06-06 10:24:41.110 566:link-prediction        INFO     Best MCC:0.1747
2023-06-06 10:24:41.110 567:link-prediction        INFO     ********************
2023-06-06 10:24:41.113 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:24:43.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:24:43.804 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:24:43.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:24:53.436 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:24:53.436 650:link-prediction        INFO     eval_acc = 0.5852
2023-06-06 10:24:53.437 650:link-prediction        INFO     eval_f1 = 0.3452
2023-06-06 10:24:53.437 650:link-prediction        INFO     eval_mcc = 0.2505
2023-06-06 10:24:53.437 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-06 10:24:53.437 650:link-prediction        INFO     eval_recall = 0.2186
2023-06-06 10:24:53.437 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:24:53.441 565:link-prediction        INFO     ********************
2023-06-06 10:24:53.441 566:link-prediction        INFO     Best MCC:0.2505
2023-06-06 10:24:53.441 567:link-prediction        INFO     ********************
2023-06-06 10:24:53.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:24:56.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:24:56.337 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:24:56.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:05.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:05.604 650:link-prediction        INFO     eval_acc = 0.6426
2023-06-06 10:25:05.604 650:link-prediction        INFO     eval_f1 = 0.7013
2023-06-06 10:25:05.604 650:link-prediction        INFO     eval_mcc = 0.3101
2023-06-06 10:25:05.604 650:link-prediction        INFO     eval_precision = 0.6024
2023-06-06 10:25:05.604 650:link-prediction        INFO     eval_recall = 0.8389
2023-06-06 10:25:05.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:05.608 543:link-prediction        INFO     ********************
2023-06-06 10:25:05.608 544:link-prediction        INFO     Best f1:0.7013
2023-06-06 10:25:05.608 545:link-prediction        INFO     ********************
2023-06-06 10:25:05.611 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:25:05.611 565:link-prediction        INFO     ********************
2023-06-06 10:25:05.611 566:link-prediction        INFO     Best MCC:0.3101
2023-06-06 10:25:05.611 567:link-prediction        INFO     ********************
2023-06-06 10:25:05.613 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:25:08.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:08.286 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:25:08.286 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:18.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:18.008 650:link-prediction        INFO     eval_acc = 0.6305
2023-06-06 10:25:18.008 650:link-prediction        INFO     eval_f1 = 0.7162
2023-06-06 10:25:18.008 650:link-prediction        INFO     eval_mcc = 0.3275
2023-06-06 10:25:18.008 650:link-prediction        INFO     eval_precision = 0.5814
2023-06-06 10:25:18.008 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-06 10:25:18.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:18.011 543:link-prediction        INFO     ********************
2023-06-06 10:25:18.012 544:link-prediction        INFO     Best f1:0.7162
2023-06-06 10:25:18.012 545:link-prediction        INFO     ********************
2023-06-06 10:25:18.017 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:25:18.018 565:link-prediction        INFO     ********************
2023-06-06 10:25:18.018 566:link-prediction        INFO     Best MCC:0.3275
2023-06-06 10:25:18.018 567:link-prediction        INFO     ********************
2023-06-06 10:25:18.021 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:25:21.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:21.006 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:25:21.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:30.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:30.123 650:link-prediction        INFO     eval_acc = 0.6665
2023-06-06 10:25:30.124 650:link-prediction        INFO     eval_f1 = 0.6204
2023-06-06 10:25:30.124 650:link-prediction        INFO     eval_mcc = 0.3434
2023-06-06 10:25:30.124 650:link-prediction        INFO     eval_precision = 0.72
2023-06-06 10:25:30.124 650:link-prediction        INFO     eval_recall = 0.545
2023-06-06 10:25:30.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:30.127 565:link-prediction        INFO     ********************
2023-06-06 10:25:30.127 566:link-prediction        INFO     Best MCC:0.3434
2023-06-06 10:25:30.127 567:link-prediction        INFO     ********************
2023-06-06 10:25:30.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:25:32.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:32.885 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:25:32.885 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:41.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:41.603 650:link-prediction        INFO     eval_acc = 0.6661
2023-06-06 10:25:41.603 650:link-prediction        INFO     eval_f1 = 0.698
2023-06-06 10:25:41.603 650:link-prediction        INFO     eval_mcc = 0.3399
2023-06-06 10:25:41.603 650:link-prediction        INFO     eval_precision = 0.6371
2023-06-06 10:25:41.603 650:link-prediction        INFO     eval_recall = 0.7718
2023-06-06 10:25:41.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:44.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:44.189 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:25:44.189 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:52.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:52.268 650:link-prediction        INFO     eval_acc = 0.6674
2023-06-06 10:25:52.268 650:link-prediction        INFO     eval_f1 = 0.5965
2023-06-06 10:25:52.268 650:link-prediction        INFO     eval_mcc = 0.3575
2023-06-06 10:25:52.268 650:link-prediction        INFO     eval_precision = 0.758
2023-06-06 10:25:52.269 650:link-prediction        INFO     eval_recall = 0.4918
2023-06-06 10:25:52.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:52.271 565:link-prediction        INFO     ********************
2023-06-06 10:25:52.271 566:link-prediction        INFO     Best MCC:0.3575
2023-06-06 10:25:52.271 567:link-prediction        INFO     ********************
2023-06-06 10:25:52.274 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:25:55.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:55.043 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:25:55.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:03.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:03.135 650:link-prediction        INFO     eval_acc = 0.6944
2023-06-06 10:26:03.135 650:link-prediction        INFO     eval_f1 = 0.6942
2023-06-06 10:26:03.135 650:link-prediction        INFO     eval_mcc = 0.3888
2023-06-06 10:26:03.135 650:link-prediction        INFO     eval_precision = 0.6947
2023-06-06 10:26:03.135 650:link-prediction        INFO     eval_recall = 0.6936
2023-06-06 10:26:03.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:03.137 565:link-prediction        INFO     ********************
2023-06-06 10:26:03.138 566:link-prediction        INFO     Best MCC:0.3888
2023-06-06 10:26:03.138 567:link-prediction        INFO     ********************
2023-06-06 10:26:03.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:26:05.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:05.643 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:26:05.643 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:12.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:12.988 650:link-prediction        INFO     eval_acc = 0.6604
2023-06-06 10:26:12.988 650:link-prediction        INFO     eval_f1 = 0.5921
2023-06-06 10:26:12.989 650:link-prediction        INFO     eval_mcc = 0.3405
2023-06-06 10:26:12.989 650:link-prediction        INFO     eval_precision = 0.7413
2023-06-06 10:26:12.989 650:link-prediction        INFO     eval_recall = 0.4929
2023-06-06 10:26:12.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:15.427 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:15.427 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:26:15.427 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:22.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:22.715 650:link-prediction        INFO     eval_acc = 0.687
2023-06-06 10:26:22.715 650:link-prediction        INFO     eval_f1 = 0.679
2023-06-06 10:26:22.715 650:link-prediction        INFO     eval_mcc = 0.3745
2023-06-06 10:26:22.715 650:link-prediction        INFO     eval_precision = 0.6969
2023-06-06 10:26:22.716 650:link-prediction        INFO     eval_recall = 0.662
2023-06-06 10:26:22.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:25.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:25.168 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:26:25.168 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:32.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:32.617 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-06 10:26:32.617 650:link-prediction        INFO     eval_f1 = 0.6459
2023-06-06 10:26:32.617 650:link-prediction        INFO     eval_mcc = 0.3785
2023-06-06 10:26:32.617 650:link-prediction        INFO     eval_precision = 0.7364
2023-06-06 10:26:32.617 650:link-prediction        INFO     eval_recall = 0.5751
2023-06-06 10:26:32.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:35.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:35.076 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:26:35.076 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:42.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:42.857 650:link-prediction        INFO     eval_acc = 0.6852
2023-06-06 10:26:42.857 650:link-prediction        INFO     eval_f1 = 0.6796
2023-06-06 10:26:42.857 650:link-prediction        INFO     eval_mcc = 0.3706
2023-06-06 10:26:42.858 650:link-prediction        INFO     eval_precision = 0.6919
2023-06-06 10:26:42.858 650:link-prediction        INFO     eval_recall = 0.6676
2023-06-06 10:26:42.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:46.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:46.024 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:26:46.024 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:56.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:56.305 650:link-prediction        INFO     eval_acc = 0.6785
2023-06-06 10:26:56.305 650:link-prediction        INFO     eval_f1 = 0.686
2023-06-06 10:26:56.305 650:link-prediction        INFO     eval_mcc = 0.3574
2023-06-06 10:26:56.305 650:link-prediction        INFO     eval_precision = 0.6704
2023-06-06 10:26:56.305 650:link-prediction        INFO     eval_recall = 0.7022
2023-06-06 10:26:56.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:59.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:59.602 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:26:59.602 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:27:10.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:27:10.535 650:link-prediction        INFO     eval_acc = 0.6838
2023-06-06 10:27:10.535 650:link-prediction        INFO     eval_f1 = 0.6649
2023-06-06 10:27:10.536 650:link-prediction        INFO     eval_mcc = 0.37
2023-06-06 10:27:10.536 650:link-prediction        INFO     eval_precision = 0.7073
2023-06-06 10:27:10.536 650:link-prediction        INFO     eval_recall = 0.6272
2023-06-06 10:27:10.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:27:13.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:27:13.759 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:27:13.759 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:27:24.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:27:24.619 650:link-prediction        INFO     eval_acc = 0.6871
2023-06-06 10:27:24.619 650:link-prediction        INFO     eval_f1 = 0.6987
2023-06-06 10:27:24.619 650:link-prediction        INFO     eval_mcc = 0.3753
2023-06-06 10:27:24.619 650:link-prediction        INFO     eval_precision = 0.6738
2023-06-06 10:27:24.619 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-06 10:27:24.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:27:27.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:27:27.901 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:27:27.901 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:27:38.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:27:38.610 650:link-prediction        INFO     eval_acc = 0.683
2023-06-06 10:27:38.610 650:link-prediction        INFO     eval_f1 = 0.6518
2023-06-06 10:27:38.610 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-06 10:27:38.610 650:link-prediction        INFO     eval_precision = 0.7229
2023-06-06 10:27:38.610 650:link-prediction        INFO     eval_recall = 0.5934
2023-06-06 10:27:38.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:27:41.865 601:link-prediction        INFO   ***** Running evaluation *****
