2022-10-10 18:17:10.016 933:link-prediction        DEBUG  main message
2022-10-10 18:18:01.433 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 18:18:01.433 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 18:18:01.433 303:link-prediction        INFO   *** Example ***
2022-10-10 18:18:01.433 304:link-prediction        INFO   idx: 41388
2022-10-10 18:18:01.434 305:link-prediction        INFO   label: 1
2022-10-10 18:18:01.434 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 18:18:01.434 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 18:18:01.434 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 18:18:01.434 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 18:18:01.434 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:18:01.434 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 18:18:01.434 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 18:18:01.434 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:18:01.434 303:link-prediction        INFO   *** Example ***
2022-10-10 18:18:01.434 304:link-prediction        INFO   idx: 47163
2022-10-10 18:18:01.435 305:link-prediction        INFO   label: 0
2022-10-10 18:18:01.435 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 18:18:01.435 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 18:18:01.435 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 18:18:01.435 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 18:18:01.435 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 18:18:01.435 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 18:18:01.435 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 18:18:01.435 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 18:18:01.435 303:link-prediction        INFO   *** Example ***
2022-10-10 18:18:01.435 304:link-prediction        INFO   idx: 49317
2022-10-10 18:18:01.436 305:link-prediction        INFO   label: 1
2022-10-10 18:18:01.436 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 18:18:01.436 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 18:18:01.436 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 18:18:01.436 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 18:18:01.436 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:18:01.436 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 18:18:01.436 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 18:18:01.436 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:18:01.436 303:link-prediction        INFO   *** Example ***
2022-10-10 18:18:01.436 304:link-prediction        INFO   idx: 46864
2022-10-10 18:18:01.436 305:link-prediction        INFO   label: 1
2022-10-10 18:18:01.437 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 18:18:01.437 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 18:18:01.437 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 18:18:01.437 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 18:18:01.437 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 18:18:01.437 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 18:18:01.437 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 18:18:01.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 18:18:01.437 303:link-prediction        INFO   *** Example ***
2022-10-10 18:18:01.437 304:link-prediction        INFO   idx: 40651
2022-10-10 18:18:01.437 305:link-prediction        INFO   label: 0
2022-10-10 18:18:01.438 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 18:18:01.438 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 18:18:01.438 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 18:18:01.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 18:18:01.438 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 18:18:01.438 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 18:18:01.438 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 18:18:01.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 18:18:01.438 303:link-prediction        INFO   *** Example ***
2022-10-10 18:18:01.438 304:link-prediction        INFO   idx: 42927
2022-10-10 18:18:01.438 305:link-prediction        INFO   label: 0
2022-10-10 18:18:01.438 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 18:18:01.439 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 18:18:01.439 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 18:18:01.439 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 18:18:01.439 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 18:18:01.439 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 18:18:01.439 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 18:18:01.439 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 18:18:01.439 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:18:01.459 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:18:01.459 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:18:02.233 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:18:02.233 470:link-prediction        INFO     Num examples = 97678
2022-10-10 18:18:02.233 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:18:02.233 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:18:02.234 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:18:02.234 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:18:02.234 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 18:18:07.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:18:07.651 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:18:07.652 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:18:25.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:18:25.443 647:link-prediction        INFO     eval_acc = 0.755
2022-10-10 18:18:25.443 647:link-prediction        INFO     eval_f1 = 0.6996
2022-10-10 18:18:25.443 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-10 18:18:25.444 647:link-prediction        INFO     eval_precision = 0.9043
2022-10-10 18:18:25.444 647:link-prediction        INFO     eval_recall = 0.5705
2022-10-10 18:18:25.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:18:25.446 540:link-prediction        INFO     ********************
2022-10-10 18:18:25.446 541:link-prediction        INFO     Best f1:0.6996
2022-10-10 18:18:25.446 542:link-prediction        INFO     ********************
2022-10-10 18:18:25.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:18:25.447 562:link-prediction        INFO     ********************
2022-10-10 18:18:25.447 563:link-prediction        INFO     Best MCC:0.5488
2022-10-10 18:18:25.448 564:link-prediction        INFO     ********************
2022-10-10 18:18:25.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:18:30.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:18:30.517 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:18:30.517 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:18:47.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:18:47.943 647:link-prediction        INFO     eval_acc = 0.7594
2022-10-10 18:18:47.943 647:link-prediction        INFO     eval_f1 = 0.7542
2022-10-10 18:18:47.943 647:link-prediction        INFO     eval_mcc = 0.5193
2022-10-10 18:18:47.944 647:link-prediction        INFO     eval_precision = 0.7708
2022-10-10 18:18:47.944 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-10 18:18:47.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:18:47.946 540:link-prediction        INFO     ********************
2022-10-10 18:18:47.946 541:link-prediction        INFO     Best f1:0.7542
2022-10-10 18:18:47.946 542:link-prediction        INFO     ********************
2022-10-10 18:18:47.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:18:52.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:18:52.955 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:18:52.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:19:10.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:19:10.814 647:link-prediction        INFO     eval_acc = 0.7733
2022-10-10 18:19:10.814 647:link-prediction        INFO     eval_f1 = 0.7492
2022-10-10 18:19:10.814 647:link-prediction        INFO     eval_mcc = 0.5569
2022-10-10 18:19:10.814 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-10 18:19:10.814 647:link-prediction        INFO     eval_recall = 0.6773
2022-10-10 18:19:10.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:19:10.817 562:link-prediction        INFO     ********************
2022-10-10 18:19:10.817 563:link-prediction        INFO     Best MCC:0.5569
2022-10-10 18:19:10.817 564:link-prediction        INFO     ********************
2022-10-10 18:19:10.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:19:15.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:19:15.912 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:19:15.912 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:19:33.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:19:33.972 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-10 18:19:33.972 647:link-prediction        INFO     eval_f1 = 0.7539
2022-10-10 18:19:33.972 647:link-prediction        INFO     eval_mcc = 0.5577
2022-10-10 18:19:33.972 647:link-prediction        INFO     eval_precision = 0.831
2022-10-10 18:19:33.972 647:link-prediction        INFO     eval_recall = 0.6899
2022-10-10 18:19:33.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:19:33.975 562:link-prediction        INFO     ********************
2022-10-10 18:19:33.975 563:link-prediction        INFO     Best MCC:0.5577
2022-10-10 18:19:33.975 564:link-prediction        INFO     ********************
2022-10-10 18:19:33.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:19:39.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:19:39.060 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:19:39.060 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:19:57.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:19:57.148 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 18:19:57.148 647:link-prediction        INFO     eval_f1 = 0.7633
2022-10-10 18:19:57.148 647:link-prediction        INFO     eval_mcc = 0.5581
2022-10-10 18:19:57.148 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-10 18:19:57.148 647:link-prediction        INFO     eval_recall = 0.7187
2022-10-10 18:19:57.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:19:57.151 540:link-prediction        INFO     ********************
2022-10-10 18:19:57.151 541:link-prediction        INFO     Best f1:0.7633
2022-10-10 18:19:57.151 542:link-prediction        INFO     ********************
2022-10-10 18:19:57.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:19:57.152 562:link-prediction        INFO     ********************
2022-10-10 18:19:57.152 563:link-prediction        INFO     Best MCC:0.5581
2022-10-10 18:19:57.152 564:link-prediction        INFO     ********************
2022-10-10 18:19:57.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:20:02.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:20:02.236 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:20:02.236 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:20:19.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:20:19.612 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-10 18:20:19.612 647:link-prediction        INFO     eval_f1 = 0.754
2022-10-10 18:20:19.612 647:link-prediction        INFO     eval_mcc = 0.5836
2022-10-10 18:20:19.612 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-10 18:20:19.612 647:link-prediction        INFO     eval_recall = 0.664
2022-10-10 18:20:19.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:20:19.615 562:link-prediction        INFO     ********************
2022-10-10 18:20:19.615 563:link-prediction        INFO     Best MCC:0.5836
2022-10-10 18:20:19.615 564:link-prediction        INFO     ********************
2022-10-10 18:20:19.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:20:24.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:20:24.697 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:20:24.697 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:20:42.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:20:42.242 647:link-prediction        INFO     eval_acc = 0.7835
2022-10-10 18:20:42.243 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-10 18:20:42.243 647:link-prediction        INFO     eval_mcc = 0.5708
2022-10-10 18:20:42.243 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-10 18:20:42.243 647:link-prediction        INFO     eval_recall = 0.7267
2022-10-10 18:20:42.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:20:42.245 540:link-prediction        INFO     ********************
2022-10-10 18:20:42.246 541:link-prediction        INFO     Best f1:0.7705
2022-10-10 18:20:42.246 542:link-prediction        INFO     ********************
2022-10-10 18:20:42.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:20:47.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:20:47.324 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:20:47.324 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:21:05.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:21:05.395 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-10 18:21:05.395 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-10 18:21:05.395 647:link-prediction        INFO     eval_mcc = 0.5698
2022-10-10 18:21:05.395 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-10 18:21:05.395 647:link-prediction        INFO     eval_recall = 0.7035
2022-10-10 18:21:05.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:21:10.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:21:10.461 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:21:10.461 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:21:27.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:21:27.850 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 18:21:27.850 647:link-prediction        INFO     eval_f1 = 0.7621
2022-10-10 18:21:27.850 647:link-prediction        INFO     eval_mcc = 0.574
2022-10-10 18:21:27.851 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 18:21:27.851 647:link-prediction        INFO     eval_recall = 0.6962
2022-10-10 18:21:27.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:21:32.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:21:32.936 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:21:32.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:21:51.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:21:51.035 647:link-prediction        INFO     eval_acc = 0.7821
2022-10-10 18:21:51.036 647:link-prediction        INFO     eval_f1 = 0.7636
2022-10-10 18:21:51.036 647:link-prediction        INFO     eval_mcc = 0.5711
2022-10-10 18:21:51.036 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-10 18:21:51.036 647:link-prediction        INFO     eval_recall = 0.7039
2022-10-10 18:21:51.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:21:56.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:21:56.047 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:21:56.047 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:22:13.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:22:13.287 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-10 18:22:13.287 647:link-prediction        INFO     eval_f1 = 0.7898
2022-10-10 18:22:13.287 647:link-prediction        INFO     eval_mcc = 0.5557
2022-10-10 18:22:13.287 647:link-prediction        INFO     eval_precision = 0.7417
2022-10-10 18:22:13.287 647:link-prediction        INFO     eval_recall = 0.8445
2022-10-10 18:22:13.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:22:13.290 540:link-prediction        INFO     ********************
2022-10-10 18:22:13.290 541:link-prediction        INFO     Best f1:0.7898
2022-10-10 18:22:13.290 542:link-prediction        INFO     ********************
2022-10-10 18:22:13.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:22:18.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:22:18.323 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:22:18.323 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:22:35.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:22:35.829 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-10 18:22:35.829 647:link-prediction        INFO     eval_f1 = 0.7473
2022-10-10 18:22:35.829 647:link-prediction        INFO     eval_mcc = 0.5853
2022-10-10 18:22:35.829 647:link-prediction        INFO     eval_precision = 0.8866
2022-10-10 18:22:35.829 647:link-prediction        INFO     eval_recall = 0.6459
2022-10-10 18:22:35.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:22:35.832 562:link-prediction        INFO     ********************
2022-10-10 18:22:35.832 563:link-prediction        INFO     Best MCC:0.5853
2022-10-10 18:22:35.832 564:link-prediction        INFO     ********************
2022-10-10 18:22:35.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:22:40.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:22:40.870 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:22:40.870 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:22:58.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:22:58.613 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-10 18:22:58.613 647:link-prediction        INFO     eval_f1 = 0.7644
2022-10-10 18:22:58.613 647:link-prediction        INFO     eval_mcc = 0.577
2022-10-10 18:22:58.614 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 18:22:58.614 647:link-prediction        INFO     eval_recall = 0.6999
2022-10-10 18:22:58.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:23:03.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:23:03.680 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:23:03.680 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:23:21.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:23:21.457 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-10 18:23:21.458 647:link-prediction        INFO     eval_f1 = 0.7582
2022-10-10 18:23:21.458 647:link-prediction        INFO     eval_mcc = 0.5856
2022-10-10 18:23:21.458 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-10 18:23:21.458 647:link-prediction        INFO     eval_recall = 0.6731
2022-10-10 18:23:21.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:23:21.460 562:link-prediction        INFO     ********************
2022-10-10 18:23:21.460 563:link-prediction        INFO     Best MCC:0.5856
2022-10-10 18:23:21.461 564:link-prediction        INFO     ********************
2022-10-10 18:23:21.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:23:26.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:23:26.560 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:23:26.560 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:23:44.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:23:44.395 647:link-prediction        INFO     eval_acc = 0.7887
2022-10-10 18:23:44.395 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 18:23:44.395 647:link-prediction        INFO     eval_mcc = 0.5922
2022-10-10 18:23:44.395 647:link-prediction        INFO     eval_precision = 0.8708
