2022-10-20 20:34:37.277 933:link-prediction        DEBUG  main message
2022-10-20 20:35:22.442 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 20:35:22.442 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 20:35:22.442 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 20:35:22.442 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 20:35:22.442 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.442 304:link-prediction        INFO   idx: 50107
2022-10-20 20:35:22.442 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.442 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 20:35:22.443 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 20:35:22.443 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 20:35:22.443 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 20:35:22.443 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 20:35:22.443 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 20:35:22.443 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 20:35:22.443 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 20:35:22.443 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.443 304:link-prediction        INFO   idx: 49031
2022-10-20 20:35:22.443 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.443 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 20:35:22.444 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 20:35:22.444 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 20:35:22.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 20:35:22.444 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 20:35:22.444 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 20:35:22.444 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 20:35:22.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 20:35:22.444 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 20:35:22.465 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 20:35:22.465 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:35:23.675 469:link-prediction        INFO   ***** Running training *****
2022-10-20 20:35:23.675 470:link-prediction        INFO     Num examples = 123024
2022-10-20 20:35:23.675 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 20:35:23.675 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:35:23.675 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 20:35:23.675 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 20:35:23.675 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 20:35:33.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:35:33.320 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:35:33.320 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:36:04.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:36:04.746 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-20 20:36:04.746 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-20 20:36:04.746 647:link-prediction        INFO     eval_mcc = 0.4332
2022-10-20 20:36:04.746 647:link-prediction        INFO     eval_precision = 0.7633
2022-10-20 20:36:04.746 647:link-prediction        INFO     eval_recall = 0.6161
2022-10-20 20:36:04.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:36:04.746 540:link-prediction        INFO     ********************
2022-10-20 20:36:04.746 541:link-prediction        INFO     Best f1:0.6818
2022-10-20 20:36:04.747 542:link-prediction        INFO     ********************
2022-10-20 20:36:04.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:36:04.748 562:link-prediction        INFO     ********************
2022-10-20 20:36:04.748 563:link-prediction        INFO     Best MCC:0.4332
2022-10-20 20:36:04.748 564:link-prediction        INFO     ********************
2022-10-20 20:36:04.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:36:13.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:36:13.784 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:36:13.784 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:36:43.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:36:43.203 647:link-prediction        INFO     eval_acc = 0.791
2022-10-20 20:36:43.203 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-20 20:36:43.203 647:link-prediction        INFO     eval_mcc = 0.5884
2022-10-20 20:36:43.203 647:link-prediction        INFO     eval_precision = 0.754
2022-10-20 20:36:43.203 647:link-prediction        INFO     eval_recall = 0.8639
2022-10-20 20:36:43.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:36:43.204 540:link-prediction        INFO     ********************
2022-10-20 20:36:43.204 541:link-prediction        INFO     Best f1:0.8052
2022-10-20 20:36:43.204 542:link-prediction        INFO     ********************
2022-10-20 20:36:43.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:36:43.205 562:link-prediction        INFO     ********************
2022-10-20 20:36:43.205 563:link-prediction        INFO     Best MCC:0.5884
2022-10-20 20:36:43.205 564:link-prediction        INFO     ********************
2022-10-20 20:36:43.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:36:52.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:36:52.136 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:36:52.136 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:37:21.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:37:21.596 647:link-prediction        INFO     eval_acc = 0.8199
2022-10-20 20:37:21.597 647:link-prediction        INFO     eval_f1 = 0.8364
2022-10-20 20:37:21.597 647:link-prediction        INFO     eval_mcc = 0.6533
2022-10-20 20:37:21.597 647:link-prediction        INFO     eval_precision = 0.7662
2022-10-20 20:37:21.597 647:link-prediction        INFO     eval_recall = 0.9208
2022-10-20 20:37:21.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:37:21.597 540:link-prediction        INFO     ********************
2022-10-20 20:37:21.597 541:link-prediction        INFO     Best f1:0.8364
2022-10-20 20:37:21.597 542:link-prediction        INFO     ********************
2022-10-20 20:37:21.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:37:21.598 562:link-prediction        INFO     ********************
2022-10-20 20:37:21.598 563:link-prediction        INFO     Best MCC:0.6533
2022-10-20 20:37:21.598 564:link-prediction        INFO     ********************
2022-10-20 20:37:21.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:37:31.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:37:31.247 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:37:31.247 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:38:00.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:38:00.867 647:link-prediction        INFO     eval_acc = 0.7928
2022-10-20 20:38:00.867 647:link-prediction        INFO     eval_f1 = 0.7594
2022-10-20 20:38:00.867 647:link-prediction        INFO     eval_mcc = 0.6097
2022-10-20 20:38:00.867 647:link-prediction        INFO     eval_precision = 0.9056
2022-10-20 20:38:00.867 647:link-prediction        INFO     eval_recall = 0.6538
2022-10-20 20:38:00.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:38:10.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:38:10.524 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:38:10.524 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:38:39.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:38:39.322 647:link-prediction        INFO     eval_acc = 0.8432
2022-10-20 20:38:39.322 647:link-prediction        INFO     eval_f1 = 0.8458
2022-10-20 20:38:39.322 647:link-prediction        INFO     eval_mcc = 0.6868
2022-10-20 20:38:39.323 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-20 20:38:39.323 647:link-prediction        INFO     eval_recall = 0.8598
2022-10-20 20:38:39.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:38:39.323 540:link-prediction        INFO     ********************
2022-10-20 20:38:39.323 541:link-prediction        INFO     Best f1:0.8458
2022-10-20 20:38:39.323 542:link-prediction        INFO     ********************
2022-10-20 20:38:39.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:38:39.324 562:link-prediction        INFO     ********************
2022-10-20 20:38:39.324 563:link-prediction        INFO     Best MCC:0.6868
2022-10-20 20:38:39.324 564:link-prediction        INFO     ********************
2022-10-20 20:38:39.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:38:48.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:38:48.779 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:38:48.779 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:39:12.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:39:12.653 647:link-prediction        INFO     eval_acc = 0.8539
2022-10-20 20:39:12.653 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-20 20:39:12.653 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-20 20:39:12.654 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-20 20:39:12.654 647:link-prediction        INFO     eval_recall = 0.8927
2022-10-20 20:39:12.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:39:12.654 540:link-prediction        INFO     ********************
2022-10-20 20:39:12.654 541:link-prediction        INFO     Best f1:0.8594
2022-10-20 20:39:12.654 542:link-prediction        INFO     ********************
2022-10-20 20:39:12.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:39:12.655 562:link-prediction        INFO     ********************
2022-10-20 20:39:12.655 563:link-prediction        INFO     Best MCC:0.71
2022-10-20 20:39:12.655 564:link-prediction        INFO     ********************
2022-10-20 20:39:12.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:39:20.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:39:20.009 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:39:20.009 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:39:45.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:39:45.734 647:link-prediction        INFO     eval_acc = 0.8549
2022-10-20 20:39:45.735 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-20 20:39:45.735 647:link-prediction        INFO     eval_mcc = 0.7135
2022-10-20 20:39:45.735 647:link-prediction        INFO     eval_precision = 0.822
2022-10-20 20:39:45.735 647:link-prediction        INFO     eval_recall = 0.9059
2022-10-20 20:39:45.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:39:45.735 540:link-prediction        INFO     ********************
2022-10-20 20:39:45.735 541:link-prediction        INFO     Best f1:0.8619
2022-10-20 20:39:45.735 542:link-prediction        INFO     ********************
2022-10-20 20:39:45.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:39:45.736 562:link-prediction        INFO     ********************
2022-10-20 20:39:45.736 563:link-prediction        INFO     Best MCC:0.7135
2022-10-20 20:39:45.736 564:link-prediction        INFO     ********************
2022-10-20 20:39:45.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:39:55.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:39:55.247 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:39:55.247 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:40:26.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:40:26.472 647:link-prediction        INFO     eval_acc = 0.8568
2022-10-20 20:40:26.472 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-20 20:40:26.472 647:link-prediction        INFO     eval_mcc = 0.7223
2022-10-20 20:40:26.472 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-20 20:40:26.472 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-20 20:40:26.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:40:26.472 540:link-prediction        INFO     ********************
2022-10-20 20:40:26.473 541:link-prediction        INFO     Best f1:0.8671
2022-10-20 20:40:26.473 542:link-prediction        INFO     ********************
2022-10-20 20:40:26.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:40:26.474 562:link-prediction        INFO     ********************
2022-10-20 20:40:26.474 563:link-prediction        INFO     Best MCC:0.7223
2022-10-20 20:40:26.474 564:link-prediction        INFO     ********************
2022-10-20 20:40:26.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:40:36.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:40:36.160 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:40:36.160 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:41:08.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:41:08.390 647:link-prediction        INFO     eval_acc = 0.8581
2022-10-20 20:41:08.391 647:link-prediction        INFO     eval_f1 = 0.8682
2022-10-20 20:41:08.391 647:link-prediction        INFO     eval_mcc = 0.7247
2022-10-20 20:41:08.391 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-20 20:41:08.391 647:link-prediction        INFO     eval_recall = 0.9342
2022-10-20 20:41:08.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:41:08.391 540:link-prediction        INFO     ********************
2022-10-20 20:41:08.391 541:link-prediction        INFO     Best f1:0.8682
2022-10-20 20:41:08.391 542:link-prediction        INFO     ********************
2022-10-20 20:41:08.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:41:08.393 562:link-prediction        INFO     ********************
2022-10-20 20:41:08.393 563:link-prediction        INFO     Best MCC:0.7247
2022-10-20 20:41:08.393 564:link-prediction        INFO     ********************
2022-10-20 20:41:08.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:41:17.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:41:17.974 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:41:17.974 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:41:49.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:41:49.714 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-20 20:41:49.715 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-20 20:41:49.715 647:link-prediction        INFO     eval_mcc = 0.7107
2022-10-20 20:41:49.715 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-20 20:41:49.715 647:link-prediction        INFO     eval_recall = 0.8204
2022-10-20 20:41:49.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:41:59.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:41:59.352 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:41:59.353 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:42:30.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:42:30.292 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-20 20:42:30.292 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-20 20:42:30.292 647:link-prediction        INFO     eval_mcc = 0.7319
2022-10-20 20:42:30.292 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-20 20:42:30.292 647:link-prediction        INFO     eval_recall = 0.8903
2022-10-20 20:42:30.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:42:30.293 540:link-prediction        INFO     ********************
2022-10-20 20:42:30.293 541:link-prediction        INFO     Best f1:0.8688
2022-10-20 20:42:30.293 542:link-prediction        INFO     ********************
2022-10-20 20:42:30.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:42:30.294 562:link-prediction        INFO     ********************
2022-10-20 20:42:30.294 563:link-prediction        INFO     Best MCC:0.7319
2022-10-20 20:42:30.295 564:link-prediction        INFO     ********************
2022-10-20 20:42:30.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:42:39.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:42:39.418 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:42:39.418 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:43:11.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:43:11.778 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-20 20:43:11.778 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-20 20:43:11.778 647:link-prediction        INFO     eval_mcc = 0.7368
2022-10-20 20:43:11.778 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-20 20:43:11.778 647:link-prediction        INFO     eval_recall = 0.8962
2022-10-20 20:43:11.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:43:11.778 540:link-prediction        INFO     ********************
2022-10-20 20:43:11.778 541:link-prediction        INFO     Best f1:0.8715
2022-10-20 20:43:11.778 542:link-prediction        INFO     ********************
2022-10-20 20:43:11.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
