2023-05-13 08:52:02.634 933:link-prediction        DEBUG  main message
2023-05-13 08:52:43.701 647:link-prediction        INFO     eval_recall = 0.4631
2023-05-13 08:52:43.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:52:43.703 540:link-prediction        INFO     ********************
2023-05-13 08:52:43.703 541:link-prediction        INFO     Best f1:0.5094
2023-05-13 08:52:43.703 542:link-prediction        INFO     ********************
2023-05-13 08:52:43.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:52:43.704 562:link-prediction        INFO     ********************
2023-05-13 08:52:43.704 563:link-prediction        INFO     Best MCC:0.1097
2023-05-13 08:52:43.705 564:link-prediction        INFO     ********************
2023-05-13 08:52:43.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:52:45.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:52:45.545 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:52:45.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:52:51.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:52:51.481 647:link-prediction        INFO     eval_acc = 0.597
2023-05-13 08:52:51.481 647:link-prediction        INFO     eval_f1 = 0.4138
2023-05-13 08:52:51.481 647:link-prediction        INFO     eval_mcc = 0.2485
2023-05-13 08:52:51.481 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-13 08:52:51.482 647:link-prediction        INFO     eval_recall = 0.2845
2023-05-13 08:52:51.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:52:51.484 562:link-prediction        INFO     ********************
2023-05-13 08:52:51.484 563:link-prediction        INFO     Best MCC:0.2485
2023-05-13 08:52:51.484 564:link-prediction        INFO     ********************
2023-05-13 08:52:51.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:52:53.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:52:53.332 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:52:53.332 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:52:59.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:52:59.301 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-13 08:52:59.301 647:link-prediction        INFO     eval_f1 = 0.6554
2023-05-13 08:52:59.301 647:link-prediction        INFO     eval_mcc = 0.3146
2023-05-13 08:52:59.301 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-13 08:52:59.301 647:link-prediction        INFO     eval_recall = 0.6517
2023-05-13 08:52:59.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:52:59.303 540:link-prediction        INFO     ********************
2023-05-13 08:52:59.303 541:link-prediction        INFO     Best f1:0.6554
2023-05-13 08:52:59.304 542:link-prediction        INFO     ********************
2023-05-13 08:52:59.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:52:59.304 562:link-prediction        INFO     ********************
2023-05-13 08:52:59.304 563:link-prediction        INFO     Best MCC:0.3146
2023-05-13 08:52:59.305 564:link-prediction        INFO     ********************
2023-05-13 08:52:59.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:53:01.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:01.176 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:01.176 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:07.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:07.147 647:link-prediction        INFO     eval_acc = 0.6371
2023-05-13 08:53:07.147 647:link-prediction        INFO     eval_f1 = 0.4935
2023-05-13 08:53:07.147 647:link-prediction        INFO     eval_mcc = 0.3329
2023-05-13 08:53:07.147 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-13 08:53:07.147 647:link-prediction        INFO     eval_recall = 0.3536
2023-05-13 08:53:07.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:07.149 562:link-prediction        INFO     ********************
2023-05-13 08:53:07.149 563:link-prediction        INFO     Best MCC:0.3329
2023-05-13 08:53:07.150 564:link-prediction        INFO     ********************
2023-05-13 08:53:07.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:53:09.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:09.039 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:09.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:15.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:15.052 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-13 08:53:15.052 647:link-prediction        INFO     eval_f1 = 0.6385
2023-05-13 08:53:15.052 647:link-prediction        INFO     eval_mcc = 0.3657
2023-05-13 08:53:15.052 647:link-prediction        INFO     eval_precision = 0.7287
2023-05-13 08:53:15.052 647:link-prediction        INFO     eval_recall = 0.5682
2023-05-13 08:53:15.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:15.055 562:link-prediction        INFO     ********************
2023-05-13 08:53:15.055 563:link-prediction        INFO     Best MCC:0.3657
2023-05-13 08:53:15.055 564:link-prediction        INFO     ********************
2023-05-13 08:53:15.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:53:16.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:16.914 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:16.914 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:22.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:22.916 647:link-prediction        INFO     eval_acc = 0.6854
2023-05-13 08:53:22.916 647:link-prediction        INFO     eval_f1 = 0.6602
2023-05-13 08:53:22.916 647:link-prediction        INFO     eval_mcc = 0.3749
2023-05-13 08:53:22.916 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-13 08:53:22.916 647:link-prediction        INFO     eval_recall = 0.6112
2023-05-13 08:53:22.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:22.918 540:link-prediction        INFO     ********************
2023-05-13 08:53:22.919 541:link-prediction        INFO     Best f1:0.6602
2023-05-13 08:53:22.919 542:link-prediction        INFO     ********************
2023-05-13 08:53:22.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:53:22.919 562:link-prediction        INFO     ********************
2023-05-13 08:53:22.920 563:link-prediction        INFO     Best MCC:0.3749
2023-05-13 08:53:22.920 564:link-prediction        INFO     ********************
2023-05-13 08:53:22.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:53:24.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:24.780 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:24.780 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:30.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:30.785 647:link-prediction        INFO     eval_acc = 0.6825
2023-05-13 08:53:30.785 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-13 08:53:30.785 647:link-prediction        INFO     eval_mcc = 0.3709
2023-05-13 08:53:30.786 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-13 08:53:30.786 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-13 08:53:30.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:30.788 540:link-prediction        INFO     ********************
2023-05-13 08:53:30.788 541:link-prediction        INFO     Best f1:0.7082
2023-05-13 08:53:30.788 542:link-prediction        INFO     ********************
2023-05-13 08:53:30.789 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:53:32.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:32.677 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:32.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:38.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:38.679 647:link-prediction        INFO     eval_acc = 0.6729
2023-05-13 08:53:38.679 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-13 08:53:38.679 647:link-prediction        INFO     eval_mcc = 0.3631
2023-05-13 08:53:38.680 647:link-prediction        INFO     eval_precision = 0.6323
2023-05-13 08:53:38.680 647:link-prediction        INFO     eval_recall = 0.826
2023-05-13 08:53:38.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:38.682 540:link-prediction        INFO     ********************
2023-05-13 08:53:38.682 541:link-prediction        INFO     Best f1:0.7163
2023-05-13 08:53:38.682 542:link-prediction        INFO     ********************
2023-05-13 08:53:38.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:53:40.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:40.572 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:40.572 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:46.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:46.608 647:link-prediction        INFO     eval_acc = 0.686
2023-05-13 08:53:46.608 647:link-prediction        INFO     eval_f1 = 0.6904
2023-05-13 08:53:46.608 647:link-prediction        INFO     eval_mcc = 0.3722
2023-05-13 08:53:46.608 647:link-prediction        INFO     eval_precision = 0.6809
2023-05-13 08:53:46.608 647:link-prediction        INFO     eval_recall = 0.7002
2023-05-13 08:53:46.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:48.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:48.476 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:48.476 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:53:54.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:53:54.511 647:link-prediction        INFO     eval_acc = 0.6651
2023-05-13 08:53:54.511 647:link-prediction        INFO     eval_f1 = 0.7137
2023-05-13 08:53:54.511 647:link-prediction        INFO     eval_mcc = 0.3511
2023-05-13 08:53:54.512 647:link-prediction        INFO     eval_precision = 0.6232
2023-05-13 08:53:54.512 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-13 08:53:54.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:53:56.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:53:56.371 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:53:56.371 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:02.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:02.410 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-13 08:54:02.410 647:link-prediction        INFO     eval_f1 = 0.6613
2023-05-13 08:54:02.410 647:link-prediction        INFO     eval_mcc = 0.3883
2023-05-13 08:54:02.411 647:link-prediction        INFO     eval_precision = 0.732
2023-05-13 08:54:02.411 647:link-prediction        INFO     eval_recall = 0.6031
2023-05-13 08:54:02.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:02.413 562:link-prediction        INFO     ********************
2023-05-13 08:54:02.413 563:link-prediction        INFO     Best MCC:0.3883
2023-05-13 08:54:02.413 564:link-prediction        INFO     ********************
2023-05-13 08:54:02.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:54:04.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:04.313 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:04.313 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:10.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:10.266 647:link-prediction        INFO     eval_acc = 0.6752
2023-05-13 08:54:10.266 647:link-prediction        INFO     eval_f1 = 0.6198
2023-05-13 08:54:10.266 647:link-prediction        INFO     eval_mcc = 0.3664
2023-05-13 08:54:10.266 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-13 08:54:10.266 647:link-prediction        INFO     eval_recall = 0.5294
2023-05-13 08:54:10.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:12.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:12.131 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:12.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:18.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:18.192 647:link-prediction        INFO     eval_acc = 0.682
2023-05-13 08:54:18.193 647:link-prediction        INFO     eval_f1 = 0.6628
2023-05-13 08:54:18.193 647:link-prediction        INFO     eval_mcc = 0.3664
2023-05-13 08:54:18.193 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-13 08:54:18.193 647:link-prediction        INFO     eval_recall = 0.625
2023-05-13 08:54:18.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:20.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:20.068 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:20.068 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:26.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:26.042 647:link-prediction        INFO     eval_acc = 0.6817
2023-05-13 08:54:26.042 647:link-prediction        INFO     eval_f1 = 0.6374
2023-05-13 08:54:26.042 647:link-prediction        INFO     eval_mcc = 0.3748
2023-05-13 08:54:26.043 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-13 08:54:26.043 647:link-prediction        INFO     eval_recall = 0.5596
2023-05-13 08:54:26.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:27.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:27.934 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:27.934 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:33.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:33.965 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-13 08:54:33.965 647:link-prediction        INFO     eval_f1 = 0.6497
2023-05-13 08:54:33.965 647:link-prediction        INFO     eval_mcc = 0.3837
2023-05-13 08:54:33.965 647:link-prediction        INFO     eval_precision = 0.7387
2023-05-13 08:54:33.965 647:link-prediction        INFO     eval_recall = 0.5799
2023-05-13 08:54:33.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:35.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:35.858 599:link-prediction        INFO     Num examples = 10940
