2023-06-05 00:24:38.326 936:link-prediction        DEBUG  main message
2023-06-05 00:26:09.777 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 00:26:09.777 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 00:26:09.777 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 00:26:09.777 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 00:26:09.778 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 00:26:09.778 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 00:26:09.778 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.778 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 00:26:09.778 308:link-prediction        INFO   label: 1
2023-06-05 00:26:09.778 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 00:26:09.778 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 00:26:09.778 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 00:26:09.779 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 00:26:09.779 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 00:26:09.779 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 00:26:09.779 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 00:26:09.779 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 00:26:09.779 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.779 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 00:26:09.779 308:link-prediction        INFO   label: 0
2023-06-05 00:26:09.780 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 00:26:09.780 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 00:26:09.780 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 00:26:09.780 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 00:26:09.780 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 00:26:09.780 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 00:26:09.780 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 00:26:09.781 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 00:26:09.781 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.781 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 00:26:09.781 308:link-prediction        INFO   label: 0
2023-06-05 00:26:09.781 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 00:26:09.781 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 00:26:09.781 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 00:26:09.782 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 00:26:09.782 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 00:26:09.782 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 00:26:09.782 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 00:26:09.782 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 00:26:09.782 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.782 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 00:26:09.783 308:link-prediction        INFO   label: 0
2023-06-05 00:26:09.783 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 00:26:09.783 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 00:26:09.783 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 00:26:09.783 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 00:26:09.783 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 00:26:09.783 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 00:26:09.784 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 00:26:09.784 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 00:26:09.784 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.784 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 00:26:09.784 308:link-prediction        INFO   label: 0
2023-06-05 00:26:09.784 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 00:26:09.784 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 00:26:09.784 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 00:26:09.785 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 00:26:09.785 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 00:26:09.785 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 00:26:09.785 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 00:26:09.785 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 00:26:09.785 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.785 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 00:26:09.785 308:link-prediction        INFO   label: 1
2023-06-05 00:26:09.786 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 00:26:09.786 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 00:26:09.786 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 00:26:09.786 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 00:26:09.786 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 00:26:09.786 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 00:26:09.786 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 00:26:09.787 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 00:26:09.787 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.787 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 00:26:09.787 308:link-prediction        INFO   label: 1
2023-06-05 00:26:09.787 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 00:26:09.787 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 00:26:09.787 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 00:26:09.787 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 00:26:09.788 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 00:26:09.788 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 00:26:09.788 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 00:26:09.788 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 00:26:09.788 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:26:09.811 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:26:09.811 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:26:11.437 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:26:11.437 473:link-prediction        INFO     Num examples = 32914
2023-06-05 00:26:11.438 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:26:11.438 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:26:11.438 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:26:11.438 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:26:11.438 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 00:26:17.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:26:17.579 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:26:17.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:26:33.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:26:33.239 650:link-prediction        INFO     eval_acc = 0.5794
2023-06-05 00:26:33.239 650:link-prediction        INFO     eval_f1 = 0.4306
2023-06-05 00:26:33.239 650:link-prediction        INFO     eval_mcc = 0.1863
2023-06-05 00:26:33.240 650:link-prediction        INFO     eval_precision = 0.6664
2023-06-05 00:26:33.240 650:link-prediction        INFO     eval_recall = 0.3181
2023-06-05 00:26:33.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:26:33.243 543:link-prediction        INFO     ********************
2023-06-05 00:26:33.244 544:link-prediction        INFO     Best f1:0.4306
2023-06-05 00:26:33.244 545:link-prediction        INFO     ********************
2023-06-05 00:26:33.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:26:33.249 565:link-prediction        INFO     ********************
2023-06-05 00:26:33.249 566:link-prediction        INFO     Best MCC:0.1863
2023-06-05 00:26:33.249 567:link-prediction        INFO     ********************
2023-06-05 00:26:33.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:26:37.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:26:37.458 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:26:37.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:26:51.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:26:51.764 650:link-prediction        INFO     eval_acc = 0.6116
2023-06-05 00:26:51.764 650:link-prediction        INFO     eval_f1 = 0.4373
2023-06-05 00:26:51.764 650:link-prediction        INFO     eval_mcc = 0.2844
2023-06-05 00:26:51.764 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-05 00:26:51.764 650:link-prediction        INFO     eval_recall = 0.3018
2023-06-05 00:26:51.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:26:51.768 543:link-prediction        INFO     ********************
2023-06-05 00:26:51.769 544:link-prediction        INFO     Best f1:0.4373
2023-06-05 00:26:51.769 545:link-prediction        INFO     ********************
2023-06-05 00:26:51.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:26:51.772 565:link-prediction        INFO     ********************
2023-06-05 00:26:51.772 566:link-prediction        INFO     Best MCC:0.2844
2023-06-05 00:26:51.772 567:link-prediction        INFO     ********************
2023-06-05 00:26:51.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:26:56.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:26:56.542 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:26:56.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:27:11.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:27:11.175 650:link-prediction        INFO     eval_acc = 0.647
2023-06-05 00:27:11.175 650:link-prediction        INFO     eval_f1 = 0.6513
2023-06-05 00:27:11.175 650:link-prediction        INFO     eval_mcc = 0.2941
2023-06-05 00:27:11.175 650:link-prediction        INFO     eval_precision = 0.6435
2023-06-05 00:27:11.176 650:link-prediction        INFO     eval_recall = 0.6592
2023-06-05 00:27:11.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:27:11.179 543:link-prediction        INFO     ********************
2023-06-05 00:27:11.180 544:link-prediction        INFO     Best f1:0.6513
2023-06-05 00:27:11.180 545:link-prediction        INFO     ********************
2023-06-05 00:27:11.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:27:11.183 565:link-prediction        INFO     ********************
2023-06-05 00:27:11.183 566:link-prediction        INFO     Best MCC:0.2941
2023-06-05 00:27:11.183 567:link-prediction        INFO     ********************
2023-06-05 00:27:11.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:27:15.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:27:15.655 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:27:15.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:27:29.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:27:29.451 650:link-prediction        INFO     eval_acc = 0.5896
2023-06-05 00:27:29.451 650:link-prediction        INFO     eval_f1 = 0.701
2023-06-05 00:27:29.451 650:link-prediction        INFO     eval_mcc = 0.2688
2023-06-05 00:27:29.452 650:link-prediction        INFO     eval_precision = 0.5513
2023-06-05 00:27:29.452 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 00:27:29.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:27:29.457 543:link-prediction        INFO     ********************
2023-06-05 00:27:29.457 544:link-prediction        INFO     Best f1:0.701
2023-06-05 00:27:29.457 545:link-prediction        INFO     ********************
2023-06-05 00:27:29.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:27:33.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:27:33.551 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:27:33.551 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:27:46.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:27:46.315 650:link-prediction        INFO     eval_acc = 0.6559
2023-06-05 00:27:46.315 650:link-prediction        INFO     eval_f1 = 0.6699
2023-06-05 00:27:46.315 650:link-prediction        INFO     eval_mcc = 0.3128
2023-06-05 00:27:46.316 650:link-prediction        INFO     eval_precision = 0.6436
2023-06-05 00:27:46.316 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-05 00:27:46.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:27:46.321 565:link-prediction        INFO     ********************
2023-06-05 00:27:46.321 566:link-prediction        INFO     Best MCC:0.3128
2023-06-05 00:27:46.322 567:link-prediction        INFO     ********************
2023-06-05 00:27:46.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:27:51.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:27:51.260 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:27:51.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:28:04.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:28:04.187 650:link-prediction        INFO     eval_acc = 0.661
2023-06-05 00:28:04.187 650:link-prediction        INFO     eval_f1 = 0.6788
2023-06-05 00:28:04.187 650:link-prediction        INFO     eval_mcc = 0.3239
2023-06-05 00:28:04.187 650:link-prediction        INFO     eval_precision = 0.6449
2023-06-05 00:28:04.187 650:link-prediction        INFO     eval_recall = 0.7165
2023-06-05 00:28:04.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:28:04.191 565:link-prediction        INFO     ********************
2023-06-05 00:28:04.191 566:link-prediction        INFO     Best MCC:0.3239
2023-06-05 00:28:04.191 567:link-prediction        INFO     ********************
2023-06-05 00:28:04.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:28:07.701 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:28:07.702 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:28:07.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:28:19.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:28:19.723 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-05 00:28:19.723 650:link-prediction        INFO     eval_f1 = 0.6214
2023-06-05 00:28:19.724 650:link-prediction        INFO     eval_mcc = 0.3481
2023-06-05 00:28:19.724 650:link-prediction        INFO     eval_precision = 0.7244
2023-06-05 00:28:19.724 650:link-prediction        INFO     eval_recall = 0.5441
2023-06-05 00:28:19.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:28:19.728 565:link-prediction        INFO     ********************
2023-06-05 00:28:19.729 566:link-prediction        INFO     Best MCC:0.3481
2023-06-05 00:28:19.729 567:link-prediction        INFO     ********************
2023-06-05 00:28:19.749 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:28:23.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:28:23.090 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:28:23.090 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:28:34.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:28:34.810 650:link-prediction        INFO     eval_acc = 0.6582
2023-06-05 00:28:34.810 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-05 00:28:34.810 650:link-prediction        INFO     eval_mcc = 0.3296
2023-06-05 00:28:34.810 650:link-prediction        INFO     eval_precision = 0.6236
2023-06-05 00:28:34.811 650:link-prediction        INFO     eval_recall = 0.7982
2023-06-05 00:28:34.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:28:38.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:28:38.670 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:28:38.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:28:49.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:28:49.590 650:link-prediction        INFO     eval_acc = 0.6522
2023-06-05 00:28:49.590 650:link-prediction        INFO     eval_f1 = 0.5558
2023-06-05 00:28:49.591 650:link-prediction        INFO     eval_mcc = 0.3379
2023-06-05 00:28:49.591 650:link-prediction        INFO     eval_precision = 0.769
2023-06-05 00:28:49.591 650:link-prediction        INFO     eval_recall = 0.4351
2023-06-05 00:28:49.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:28:53.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:28:53.119 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:28:53.119 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:29:04.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:29:04.714 650:link-prediction        INFO     eval_acc = 0.6657
2023-06-05 00:29:04.714 650:link-prediction        INFO     eval_f1 = 0.7166
2023-06-05 00:29:04.714 650:link-prediction        INFO     eval_mcc = 0.3551
2023-06-05 00:29:04.715 650:link-prediction        INFO     eval_precision = 0.622
2023-06-05 00:29:04.715 650:link-prediction        INFO     eval_recall = 0.8452
2023-06-05 00:29:04.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:29:04.718 543:link-prediction        INFO     ********************
2023-06-05 00:29:04.718 544:link-prediction        INFO     Best f1:0.7166
2023-06-05 00:29:04.719 545:link-prediction        INFO     ********************
2023-06-05 00:29:04.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:29:04.722 565:link-prediction        INFO     ********************
2023-06-05 00:29:04.722 566:link-prediction        INFO     Best MCC:0.3551
2023-06-05 00:29:04.722 567:link-prediction        INFO     ********************
2023-06-05 00:29:04.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:29:08.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:29:08.060 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:29:08.060 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:29:19.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:29:19.307 650:link-prediction        INFO     eval_acc = 0.6675
2023-06-05 00:29:19.308 650:link-prediction        INFO     eval_f1 = 0.6866
2023-06-05 00:29:19.308 650:link-prediction        INFO     eval_mcc = 0.3374
2023-06-05 00:29:19.308 650:link-prediction        INFO     eval_precision = 0.6492
2023-06-05 00:29:19.308 650:link-prediction        INFO     eval_recall = 0.7285
2023-06-05 00:29:19.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:29:22.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:29:22.734 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:29:22.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:29:36.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:29:36.042 650:link-prediction        INFO     eval_acc = 0.6749
2023-06-05 00:29:36.042 650:link-prediction        INFO     eval_f1 = 0.6352
2023-06-05 00:29:36.042 650:link-prediction        INFO     eval_mcc = 0.3583
2023-06-05 00:29:36.042 650:link-prediction        INFO     eval_precision = 0.7234
2023-06-05 00:29:36.042 650:link-prediction        INFO     eval_recall = 0.5662
2023-06-05 00:29:36.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:29:36.046 565:link-prediction        INFO     ********************
2023-06-05 00:29:36.046 566:link-prediction        INFO     Best MCC:0.3583
2023-06-05 00:29:36.047 567:link-prediction        INFO     ********************
2023-06-05 00:29:36.051 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:29:40.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:29:40.181 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:29:40.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:29:53.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:29:53.726 650:link-prediction        INFO     eval_acc = 0.6773
2023-06-05 00:29:53.726 650:link-prediction        INFO     eval_f1 = 0.6632
2023-06-05 00:29:53.726 650:link-prediction        INFO     eval_mcc = 0.3559
2023-06-05 00:29:53.726 650:link-prediction        INFO     eval_precision = 0.6936
2023-06-05 00:29:53.727 650:link-prediction        INFO     eval_recall = 0.6353
2023-06-05 00:29:53.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:29:57.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:29:57.818 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:29:57.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:30:10.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:30:10.919 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-05 00:30:10.919 650:link-prediction        INFO     eval_f1 = 0.6696
2023-06-05 00:30:10.920 650:link-prediction        INFO     eval_mcc = 0.3597
2023-06-05 00:30:10.920 650:link-prediction        INFO     eval_precision = 0.691
2023-06-05 00:30:10.920 650:link-prediction        INFO     eval_recall = 0.6495
2023-06-05 00:30:10.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:30:10.925 565:link-prediction        INFO     ********************
2023-06-05 00:30:10.926 566:link-prediction        INFO     Best MCC:0.3597
2023-06-05 00:30:10.926 567:link-prediction        INFO     ********************
2023-06-05 00:30:10.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:30:15.902 601:link-prediction        INFO   ***** Running evaluation *****
