2022-10-21 13:26:45.586 933:link-prediction        DEBUG  main message
2022-10-21 13:27:35.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:35.327 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:35.327 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:39.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:39.999 647:link-prediction        INFO     eval_acc = 0.87
2022-10-21 13:27:39.999 647:link-prediction        INFO     eval_f1 = 0.8806
2022-10-21 13:27:39.999 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-21 13:27:39.999 647:link-prediction        INFO     eval_precision = 0.8139
2022-10-21 13:27:40.000 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 13:27:40.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:27:40.000 540:link-prediction        INFO     ********************
2022-10-21 13:27:40.000 541:link-prediction        INFO     Best f1:0.8806
2022-10-21 13:27:40.000 542:link-prediction        INFO     ********************
2022-10-21 13:27:40.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:27:40.001 562:link-prediction        INFO     ********************
2022-10-21 13:27:40.001 563:link-prediction        INFO     Best MCC:0.7521
2022-10-21 13:27:40.001 564:link-prediction        INFO     ********************
2022-10-21 13:27:40.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:27:41.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:41.537 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:41.537 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:46.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:46.234 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-21 13:27:46.234 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-21 13:27:46.234 647:link-prediction        INFO     eval_mcc = 0.7634
2022-10-21 13:27:46.234 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-21 13:27:46.234 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 13:27:46.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:27:46.234 540:link-prediction        INFO     ********************
2022-10-21 13:27:46.234 541:link-prediction        INFO     Best f1:0.8859
2022-10-21 13:27:46.235 542:link-prediction        INFO     ********************
2022-10-21 13:27:46.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:27:46.235 562:link-prediction        INFO     ********************
2022-10-21 13:27:46.235 563:link-prediction        INFO     Best MCC:0.7634
2022-10-21 13:27:46.236 564:link-prediction        INFO     ********************
2022-10-21 13:27:46.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:27:47.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:47.801 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:47.801 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:52.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:52.487 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-21 13:27:52.487 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-21 13:27:52.487 647:link-prediction        INFO     eval_mcc = 0.7667
2022-10-21 13:27:52.487 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-21 13:27:52.487 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 13:27:52.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:27:52.487 540:link-prediction        INFO     ********************
2022-10-21 13:27:52.487 541:link-prediction        INFO     Best f1:0.8875
2022-10-21 13:27:52.487 542:link-prediction        INFO     ********************
2022-10-21 13:27:52.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:27:52.488 562:link-prediction        INFO     ********************
2022-10-21 13:27:52.488 563:link-prediction        INFO     Best MCC:0.7667
2022-10-21 13:27:52.488 564:link-prediction        INFO     ********************
2022-10-21 13:27:52.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:27:54.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:54.019 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:54.019 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:58.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:58.725 647:link-prediction        INFO     eval_acc = 0.878
2022-10-21 13:27:58.725 647:link-prediction        INFO     eval_f1 = 0.8851
2022-10-21 13:27:58.725 647:link-prediction        INFO     eval_mcc = 0.7618
2022-10-21 13:27:58.725 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-21 13:27:58.726 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 13:27:58.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:00.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:00.313 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:00.313 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:04.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:04.993 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 13:28:04.993 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-21 13:28:04.993 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-21 13:28:04.993 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-21 13:28:04.993 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-21 13:28:04.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:04.993 540:link-prediction        INFO     ********************
2022-10-21 13:28:04.993 541:link-prediction        INFO     Best f1:0.8954
2022-10-21 13:28:04.993 542:link-prediction        INFO     ********************
2022-10-21 13:28:04.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:28:04.994 562:link-prediction        INFO     ********************
2022-10-21 13:28:04.994 563:link-prediction        INFO     Best MCC:0.7843
2022-10-21 13:28:04.995 564:link-prediction        INFO     ********************
2022-10-21 13:28:04.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:28:06.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:06.554 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:06.554 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:11.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:11.245 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-21 13:28:11.245 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-21 13:28:11.245 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-21 13:28:11.245 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-21 13:28:11.245 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-21 13:28:11.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:12.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:12.819 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:12.819 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:17.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:17.508 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-21 13:28:17.508 647:link-prediction        INFO     eval_f1 = 0.897
2022-10-21 13:28:17.508 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-21 13:28:17.508 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-21 13:28:17.508 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 13:28:17.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:17.508 540:link-prediction        INFO     ********************
2022-10-21 13:28:17.508 541:link-prediction        INFO     Best f1:0.897
2022-10-21 13:28:17.509 542:link-prediction        INFO     ********************
2022-10-21 13:28:17.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:28:17.509 562:link-prediction        INFO     ********************
2022-10-21 13:28:17.509 563:link-prediction        INFO     Best MCC:0.7878
2022-10-21 13:28:17.510 564:link-prediction        INFO     ********************
2022-10-21 13:28:17.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:28:19.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:19.034 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:19.035 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:23.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:23.741 647:link-prediction        INFO     eval_acc = 0.8814
2022-10-21 13:28:23.741 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-21 13:28:23.741 647:link-prediction        INFO     eval_mcc = 0.7676
2022-10-21 13:28:23.741 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-21 13:28:23.741 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-21 13:28:23.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:25.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:25.291 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:25.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:29.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:29.985 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-21 13:28:29.985 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-21 13:28:29.985 647:link-prediction        INFO     eval_mcc = 0.7888
2022-10-21 13:28:29.985 647:link-prediction        INFO     eval_precision = 0.833
2022-10-21 13:28:29.986 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-21 13:28:29.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:29.986 540:link-prediction        INFO     ********************
2022-10-21 13:28:29.986 541:link-prediction        INFO     Best f1:0.8974
2022-10-21 13:28:29.986 542:link-prediction        INFO     ********************
2022-10-21 13:28:29.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
