2023-05-20 00:53:56.140 933:link-prediction        DEBUG  main message
2023-05-20 00:54:46.946 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 00:54:46.946 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 00:54:46.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 00:54:46.946 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.946 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 00:54:46.946 305:link-prediction        INFO   label: 1
2023-05-20 00:54:46.947 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 00:54:46.947 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 00:54:46.947 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 00:54:46.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 00:54:46.948 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 00:54:46.948 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 00:54:46.948 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 00:54:46.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 00:54:46.948 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.948 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 00:54:46.948 305:link-prediction        INFO   label: 1
2023-05-20 00:54:46.949 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 00:54:46.949 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 00:54:46.949 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 00:54:46.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 00:54:46.950 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 00:54:46.950 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 00:54:46.950 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 00:54:46.951 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 00:54:46.951 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.951 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 00:54:46.951 305:link-prediction        INFO   label: 0
2023-05-20 00:54:46.952 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 00:54:46.952 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 00:54:46.952 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 00:54:46.952 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 00:54:46.953 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 00:54:46.953 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 00:54:46.953 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 00:54:46.953 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 00:54:46.953 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.953 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 00:54:46.953 305:link-prediction        INFO   label: 0
2023-05-20 00:54:46.954 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 00:54:46.954 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 00:54:46.954 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 00:54:46.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:54:46.955 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 00:54:46.955 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 00:54:46.955 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 00:54:46.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 00:54:46.955 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:54:46.979 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:54:46.980 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:54:48.575 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:54:48.575 470:link-prediction        INFO     Num examples = 77513
2023-05-20 00:54:48.575 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:54:48.575 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:54:48.575 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:54:48.575 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:54:48.576 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 00:54:58.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:54:58.461 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:54:58.461 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:55:32.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:55:32.307 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-20 00:55:32.307 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-20 00:55:32.307 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-20 00:55:32.307 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-20 00:55:32.307 647:link-prediction        INFO     eval_recall = 0.9448
2023-05-20 00:55:32.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:55:32.311 540:link-prediction        INFO     ********************
2023-05-20 00:55:32.311 541:link-prediction        INFO     Best f1:0.8312
2023-05-20 00:55:32.311 542:link-prediction        INFO     ********************
2023-05-20 00:55:32.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 00:55:32.316 562:link-prediction        INFO     ********************
2023-05-20 00:55:32.316 563:link-prediction        INFO     Best MCC:0.6431
2023-05-20 00:55:32.316 564:link-prediction        INFO     ********************
2023-05-20 00:55:32.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 00:55:43.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:55:43.287 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:55:43.288 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:56:22.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:56:22.102 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-20 00:56:22.103 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-20 00:56:22.103 647:link-prediction        INFO     eval_mcc = 0.7469
2023-05-20 00:56:22.103 647:link-prediction        INFO     eval_precision = 0.821
2023-05-20 00:56:22.103 647:link-prediction        INFO     eval_recall = 0.9428
2023-05-20 00:56:22.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:56:22.106 540:link-prediction        INFO     ********************
2023-05-20 00:56:22.107 541:link-prediction        INFO     Best f1:0.8777
2023-05-20 00:56:22.107 542:link-prediction        INFO     ********************
2023-05-20 00:56:22.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 00:56:22.110 562:link-prediction        INFO     ********************
2023-05-20 00:56:22.110 563:link-prediction        INFO     Best MCC:0.7469
2023-05-20 00:56:22.110 564:link-prediction        INFO     ********************
2023-05-20 00:56:22.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 00:56:31.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:56:31.890 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:56:31.890 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:57:06.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:57:06.577 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-20 00:57:06.577 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-20 00:57:06.577 647:link-prediction        INFO     eval_mcc = 0.766
2023-05-20 00:57:06.577 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-20 00:57:06.577 647:link-prediction        INFO     eval_recall = 0.97
2023-05-20 00:57:06.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:57:06.580 540:link-prediction        INFO     ********************
2023-05-20 00:57:06.581 541:link-prediction        INFO     Best f1:0.8862
2023-05-20 00:57:06.581 542:link-prediction        INFO     ********************
2023-05-20 00:57:06.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 00:57:06.584 562:link-prediction        INFO     ********************
2023-05-20 00:57:06.584 563:link-prediction        INFO     Best MCC:0.766
2023-05-20 00:57:06.584 564:link-prediction        INFO     ********************
2023-05-20 00:57:06.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 00:57:16.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:57:16.979 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:57:16.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:57:52.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:57:52.721 647:link-prediction        INFO     eval_acc = 0.8897
2023-05-20 00:57:52.721 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-20 00:57:52.721 647:link-prediction        INFO     eval_mcc = 0.7863
2023-05-20 00:57:52.722 647:link-prediction        INFO     eval_precision = 0.8437
2023-05-20 00:57:52.722 647:link-prediction        INFO     eval_recall = 0.9551
2023-05-20 00:57:52.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:57:52.725 540:link-prediction        INFO     ********************
2023-05-20 00:57:52.725 541:link-prediction        INFO     Best f1:0.896
2023-05-20 00:57:52.725 542:link-prediction        INFO     ********************
2023-05-20 00:57:52.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 00:57:52.728 562:link-prediction        INFO     ********************
2023-05-20 00:57:52.728 563:link-prediction        INFO     Best MCC:0.7863
2023-05-20 00:57:52.728 564:link-prediction        INFO     ********************
2023-05-20 00:57:52.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 00:58:02.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:58:02.508 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:58:02.508 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:58:41.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:58:41.000 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-20 00:58:41.000 647:link-prediction        INFO     eval_f1 = 0.8924
2023-05-20 00:58:41.000 647:link-prediction        INFO     eval_mcc = 0.7886
2023-05-20 00:58:41.001 647:link-prediction        INFO     eval_precision = 0.9027
2023-05-20 00:58:41.001 647:link-prediction        INFO     eval_recall = 0.8824
2023-05-20 00:58:41.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:58:41.004 562:link-prediction        INFO     ********************
2023-05-20 00:58:41.004 563:link-prediction        INFO     Best MCC:0.7886
2023-05-20 00:58:41.004 564:link-prediction        INFO     ********************
2023-05-20 00:58:41.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 00:58:53.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:58:53.725 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:58:53.725 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:59:29.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:59:29.688 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-20 00:59:29.688 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-20 00:59:29.688 647:link-prediction        INFO     eval_mcc = 0.8082
2023-05-20 00:59:29.689 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-20 00:59:29.689 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 00:59:29.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:59:29.691 540:link-prediction        INFO     ********************
2023-05-20 00:59:29.692 541:link-prediction        INFO     Best f1:0.9061
2023-05-20 00:59:29.692 542:link-prediction        INFO     ********************
2023-05-20 00:59:29.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 00:59:29.695 562:link-prediction        INFO     ********************
2023-05-20 00:59:29.695 563:link-prediction        INFO     Best MCC:0.8082
2023-05-20 00:59:29.695 564:link-prediction        INFO     ********************
2023-05-20 00:59:29.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 00:59:40.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:59:40.301 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:59:40.302 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:00:17.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:00:17.334 647:link-prediction        INFO     eval_acc = 0.8911
2023-05-20 01:00:17.334 647:link-prediction        INFO     eval_f1 = 0.8867
2023-05-20 01:00:17.334 647:link-prediction        INFO     eval_mcc = 0.7839
2023-05-20 01:00:17.334 647:link-prediction        INFO     eval_precision = 0.919
2023-05-20 01:00:17.334 647:link-prediction        INFO     eval_recall = 0.8565
2023-05-20 01:00:17.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:00:28.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:00:28.287 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:00:28.287 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:01:05.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:01:05.774 647:link-prediction        INFO     eval_acc = 0.9056
2023-05-20 01:01:05.774 647:link-prediction        INFO     eval_f1 = 0.9066
2023-05-20 01:01:05.774 647:link-prediction        INFO     eval_mcc = 0.8116
2023-05-20 01:01:05.774 647:link-prediction        INFO     eval_precision = 0.8926
2023-05-20 01:01:05.774 647:link-prediction        INFO     eval_recall = 0.921
2023-05-20 01:01:05.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:01:05.777 540:link-prediction        INFO     ********************
2023-05-20 01:01:05.777 541:link-prediction        INFO     Best f1:0.9066
2023-05-20 01:01:05.777 542:link-prediction        INFO     ********************
2023-05-20 01:01:05.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:01:05.781 562:link-prediction        INFO     ********************
2023-05-20 01:01:05.781 563:link-prediction        INFO     Best MCC:0.8116
2023-05-20 01:01:05.781 564:link-prediction        INFO     ********************
2023-05-20 01:01:05.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:01:14.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:01:14.452 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:01:14.452 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:01:49.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:01:49.375 647:link-prediction        INFO     eval_acc = 0.9111
2023-05-20 01:01:49.376 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-20 01:01:49.376 647:link-prediction        INFO     eval_mcc = 0.8231
2023-05-20 01:01:49.376 647:link-prediction        INFO     eval_precision = 0.8929
2023-05-20 01:01:49.376 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-20 01:01:49.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:01:49.379 540:link-prediction        INFO     ********************
2023-05-20 01:01:49.379 541:link-prediction        INFO     Best f1:0.9126
2023-05-20 01:01:49.380 542:link-prediction        INFO     ********************
2023-05-20 01:01:49.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:01:49.382 562:link-prediction        INFO     ********************
2023-05-20 01:01:49.382 563:link-prediction        INFO     Best MCC:0.8231
2023-05-20 01:01:49.383 564:link-prediction        INFO     ********************
2023-05-20 01:01:49.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:01:59.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:01:59.160 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:01:59.160 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:02:34.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:02:34.769 647:link-prediction        INFO     eval_acc = 0.9158
2023-05-20 01:02:34.769 647:link-prediction        INFO     eval_f1 = 0.9165
2023-05-20 01:02:34.769 647:link-prediction        INFO     eval_mcc = 0.8319
2023-05-20 01:02:34.770 647:link-prediction        INFO     eval_precision = 0.9049
2023-05-20 01:02:34.770 647:link-prediction        INFO     eval_recall = 0.9283
2023-05-20 01:02:34.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:02:34.773 540:link-prediction        INFO     ********************
2023-05-20 01:02:34.774 541:link-prediction        INFO     Best f1:0.9165
2023-05-20 01:02:34.774 542:link-prediction        INFO     ********************
2023-05-20 01:02:34.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:02:34.777 562:link-prediction        INFO     ********************
2023-05-20 01:02:34.777 563:link-prediction        INFO     Best MCC:0.8319
2023-05-20 01:02:34.777 564:link-prediction        INFO     ********************
2023-05-20 01:02:34.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:02:44.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:02:44.352 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:02:44.352 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:03:18.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:03:18.949 647:link-prediction        INFO     eval_acc = 0.9139
2023-05-20 01:03:18.949 647:link-prediction        INFO     eval_f1 = 0.9174
2023-05-20 01:03:18.950 647:link-prediction        INFO     eval_mcc = 0.8317
2023-05-20 01:03:18.950 647:link-prediction        INFO     eval_precision = 0.8773
2023-05-20 01:03:18.950 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-20 01:03:18.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:03:18.953 540:link-prediction        INFO     ********************
2023-05-20 01:03:18.953 541:link-prediction        INFO     Best f1:0.9174
2023-05-20 01:03:18.953 542:link-prediction        INFO     ********************
2023-05-20 01:03:18.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:03:30.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:03:30.062 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:03:30.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:04:05.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:04:05.931 647:link-prediction        INFO     eval_acc = 0.9254
2023-05-20 01:04:05.931 647:link-prediction        INFO     eval_f1 = 0.9271
2023-05-20 01:04:05.931 647:link-prediction        INFO     eval_mcc = 0.8522
2023-05-20 01:04:05.931 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-20 01:04:05.931 647:link-prediction        INFO     eval_recall = 0.9544
2023-05-20 01:04:05.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:04:05.934 540:link-prediction        INFO     ********************
2023-05-20 01:04:05.934 541:link-prediction        INFO     Best f1:0.9271
2023-05-20 01:04:05.934 542:link-prediction        INFO     ********************
2023-05-20 01:04:05.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:04:05.938 562:link-prediction        INFO     ********************
2023-05-20 01:04:05.938 563:link-prediction        INFO     Best MCC:0.8522
2023-05-20 01:04:05.938 564:link-prediction        INFO     ********************
2023-05-20 01:04:05.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
