2022-10-10 09:35:41.302 933:link-prediction        DEBUG  main message
2022-10-10 09:36:32.493 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.493 304:link-prediction        INFO   idx: 48092
2022-10-10 09:36:32.493 305:link-prediction        INFO   label: 1
2022-10-10 09:36:32.493 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 09:36:32.493 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 09:36:32.493 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 09:36:32.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 09:36:32.494 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 09:36:32.494 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 09:36:32.494 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 09:36:32.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 09:36:32.494 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.494 304:link-prediction        INFO   idx: 41388
2022-10-10 09:36:32.494 305:link-prediction        INFO   label: 1
2022-10-10 09:36:32.494 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 09:36:32.494 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 09:36:32.494 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 09:36:32.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 09:36:32.495 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:36:32.495 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 09:36:32.495 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 09:36:32.495 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 09:36:32.495 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.495 304:link-prediction        INFO   idx: 47163
2022-10-10 09:36:32.495 305:link-prediction        INFO   label: 0
2022-10-10 09:36:32.495 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 09:36:32.495 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 09:36:32.495 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 09:36:32.495 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 09:36:32.496 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 09:36:32.496 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 09:36:32.496 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 09:36:32.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 09:36:32.496 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.496 304:link-prediction        INFO   idx: 49317
2022-10-10 09:36:32.496 305:link-prediction        INFO   label: 1
2022-10-10 09:36:32.496 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 09:36:32.496 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 09:36:32.496 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 09:36:32.496 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 09:36:32.497 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:36:32.497 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 09:36:32.497 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 09:36:32.497 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 09:36:32.497 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.497 304:link-prediction        INFO   idx: 46864
2022-10-10 09:36:32.497 305:link-prediction        INFO   label: 1
2022-10-10 09:36:32.497 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 09:36:32.497 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 09:36:32.497 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 09:36:32.497 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 09:36:32.497 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 09:36:32.498 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 09:36:32.498 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 09:36:32.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 09:36:32.498 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.498 304:link-prediction        INFO   idx: 40651
2022-10-10 09:36:32.498 305:link-prediction        INFO   label: 0
2022-10-10 09:36:32.498 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 09:36:32.498 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 09:36:32.498 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 09:36:32.498 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 09:36:32.498 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 09:36:32.498 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 09:36:32.498 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 09:36:32.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 09:36:32.499 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.499 304:link-prediction        INFO   idx: 42927
2022-10-10 09:36:32.499 305:link-prediction        INFO   label: 0
2022-10-10 09:36:32.499 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 09:36:32.499 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 09:36:32.499 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 09:36:32.499 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 09:36:32.499 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 09:36:32.499 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 09:36:32.499 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 09:36:32.499 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 09:36:32.500 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:36:32.523 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:36:32.523 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:36:33.286 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:36:33.286 470:link-prediction        INFO     Num examples = 97678
2022-10-10 09:36:33.287 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:36:33.287 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:36:33.287 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:36:33.287 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:36:33.287 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 09:36:38.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:36:38.851 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:36:38.851 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:36:57.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:36:57.229 647:link-prediction        INFO     eval_acc = 0.7603
2022-10-10 09:36:57.229 647:link-prediction        INFO     eval_f1 = 0.7327
2022-10-10 09:36:57.229 647:link-prediction        INFO     eval_mcc = 0.532
2022-10-10 09:36:57.230 647:link-prediction        INFO     eval_precision = 0.828
2022-10-10 09:36:57.230 647:link-prediction        INFO     eval_recall = 0.657
2022-10-10 09:36:57.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:36:57.232 540:link-prediction        INFO     ********************
2022-10-10 09:36:57.232 541:link-prediction        INFO     Best f1:0.7327
2022-10-10 09:36:57.233 542:link-prediction        INFO     ********************
2022-10-10 09:36:57.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:36:57.234 562:link-prediction        INFO     ********************
2022-10-10 09:36:57.234 563:link-prediction        INFO     Best MCC:0.532
2022-10-10 09:36:57.234 564:link-prediction        INFO     ********************
2022-10-10 09:36:57.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:37:02.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:37:02.500 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:37:02.500 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:37:20.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:37:20.967 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-10 09:37:20.967 647:link-prediction        INFO     eval_f1 = 0.7773
2022-10-10 09:37:20.967 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-10 09:37:20.967 647:link-prediction        INFO     eval_precision = 0.7846
2022-10-10 09:37:20.967 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-10 09:37:20.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:37:20.970 540:link-prediction        INFO     ********************
2022-10-10 09:37:20.970 541:link-prediction        INFO     Best f1:0.7773
2022-10-10 09:37:20.970 542:link-prediction        INFO     ********************
2022-10-10 09:37:20.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:37:20.971 562:link-prediction        INFO     ********************
2022-10-10 09:37:20.971 563:link-prediction        INFO     Best MCC:0.5588
2022-10-10 09:37:20.971 564:link-prediction        INFO     ********************
2022-10-10 09:37:20.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:37:26.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:37:26.169 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:37:26.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:37:44.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:37:44.579 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-10 09:37:44.579 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-10 09:37:44.579 647:link-prediction        INFO     eval_mcc = 0.5818
2022-10-10 09:37:44.579 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-10 09:37:44.579 647:link-prediction        INFO     eval_recall = 0.7979
2022-10-10 09:37:44.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:37:44.582 540:link-prediction        INFO     ********************
2022-10-10 09:37:44.582 541:link-prediction        INFO     Best f1:0.7923
2022-10-10 09:37:44.582 542:link-prediction        INFO     ********************
2022-10-10 09:37:44.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:37:44.583 562:link-prediction        INFO     ********************
2022-10-10 09:37:44.583 563:link-prediction        INFO     Best MCC:0.5818
2022-10-10 09:37:44.583 564:link-prediction        INFO     ********************
2022-10-10 09:37:44.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:37:49.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:37:49.793 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:37:49.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:38:08.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:38:08.290 647:link-prediction        INFO     eval_acc = 0.7957
2022-10-10 09:38:08.290 647:link-prediction        INFO     eval_f1 = 0.7762
2022-10-10 09:38:08.290 647:link-prediction        INFO     eval_mcc = 0.6006
2022-10-10 09:38:08.290 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-10 09:38:08.291 647:link-prediction        INFO     eval_recall = 0.7085
2022-10-10 09:38:08.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:38:08.293 562:link-prediction        INFO     ********************
2022-10-10 09:38:08.293 563:link-prediction        INFO     Best MCC:0.6006
2022-10-10 09:38:08.293 564:link-prediction        INFO     ********************
2022-10-10 09:38:08.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:38:13.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:38:13.495 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:38:13.496 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:38:32.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:38:32.011 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-10 09:38:32.011 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-10 09:38:32.012 647:link-prediction        INFO     eval_mcc = 0.601
2022-10-10 09:38:32.012 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-10 09:38:32.012 647:link-prediction        INFO     eval_recall = 0.7129
2022-10-10 09:38:32.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:38:32.014 562:link-prediction        INFO     ********************
2022-10-10 09:38:32.014 563:link-prediction        INFO     Best MCC:0.601
2022-10-10 09:38:32.014 564:link-prediction        INFO     ********************
2022-10-10 09:38:32.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:38:37.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:38:37.198 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:38:37.198 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:38:55.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:38:55.766 647:link-prediction        INFO     eval_acc = 0.802
2022-10-10 09:38:55.766 647:link-prediction        INFO     eval_f1 = 0.7878
2022-10-10 09:38:55.766 647:link-prediction        INFO     eval_mcc = 0.6094
2022-10-10 09:38:55.766 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-10 09:38:55.767 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-10 09:38:55.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:38:55.769 562:link-prediction        INFO     ********************
2022-10-10 09:38:55.769 563:link-prediction        INFO     Best MCC:0.6094
2022-10-10 09:38:55.769 564:link-prediction        INFO     ********************
2022-10-10 09:38:55.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:39:00.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:39:00.989 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:39:00.989 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:39:19.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:39:19.571 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-10 09:39:19.571 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-10 09:39:19.571 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-10 09:39:19.571 647:link-prediction        INFO     eval_precision = 0.8727
2022-10-10 09:39:19.571 647:link-prediction        INFO     eval_recall = 0.6988
2022-10-10 09:39:19.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:39:24.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:39:24.805 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:39:24.805 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:39:43.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:39:43.397 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-10 09:39:43.397 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-10 09:39:43.397 647:link-prediction        INFO     eval_mcc = 0.6185
2022-10-10 09:39:43.397 647:link-prediction        INFO     eval_precision = 0.851
2022-10-10 09:39:43.397 647:link-prediction        INFO     eval_recall = 0.7437
2022-10-10 09:39:43.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:39:43.400 540:link-prediction        INFO     ********************
2022-10-10 09:39:43.400 541:link-prediction        INFO     Best f1:0.7938
2022-10-10 09:39:43.400 542:link-prediction        INFO     ********************
2022-10-10 09:39:43.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:39:43.401 562:link-prediction        INFO     ********************
2022-10-10 09:39:43.401 563:link-prediction        INFO     Best MCC:0.6185
2022-10-10 09:39:43.401 564:link-prediction        INFO     ********************
2022-10-10 09:39:43.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:39:48.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:39:48.623 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:39:48.623 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:40:07.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:40:07.227 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-10 09:40:07.227 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-10 09:40:07.227 647:link-prediction        INFO     eval_mcc = 0.6145
2022-10-10 09:40:07.228 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-10 09:40:07.228 647:link-prediction        INFO     eval_recall = 0.7801
2022-10-10 09:40:07.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:40:07.230 540:link-prediction        INFO     ********************
2022-10-10 09:40:07.230 541:link-prediction        INFO     Best f1:0.8015
2022-10-10 09:40:07.230 542:link-prediction        INFO     ********************
2022-10-10 09:40:07.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:40:12.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:40:12.504 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:40:12.504 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:40:31.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:40:31.242 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-10 09:40:31.242 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-10 09:40:31.242 647:link-prediction        INFO     eval_mcc = 0.6105
2022-10-10 09:40:31.242 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-10 09:40:31.242 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-10 09:40:31.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:40:36.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:40:36.421 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:40:36.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:40:53.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:40:53.992 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-10 09:40:53.992 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-10 09:40:53.992 647:link-prediction        INFO     eval_mcc = 0.6193
2022-10-10 09:40:53.992 647:link-prediction        INFO     eval_precision = 0.8159
2022-10-10 09:40:53.992 647:link-prediction        INFO     eval_recall = 0.7997
2022-10-10 09:40:53.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:40:53.995 540:link-prediction        INFO     ********************
2022-10-10 09:40:53.995 541:link-prediction        INFO     Best f1:0.8077
2022-10-10 09:40:53.995 542:link-prediction        INFO     ********************
2022-10-10 09:40:53.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:40:53.996 562:link-prediction        INFO     ********************
2022-10-10 09:40:53.996 563:link-prediction        INFO     Best MCC:0.6193
2022-10-10 09:40:53.996 564:link-prediction        INFO     ********************
2022-10-10 09:40:53.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:40:59.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:40:59.186 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:40:59.186 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:41:17.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:41:17.515 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 09:41:17.516 647:link-prediction        INFO     eval_f1 = 0.7968
2022-10-10 09:41:17.516 647:link-prediction        INFO     eval_mcc = 0.6203
2022-10-10 09:41:17.516 647:link-prediction        INFO     eval_precision = 0.847
2022-10-10 09:41:17.516 647:link-prediction        INFO     eval_recall = 0.7522
2022-10-10 09:41:17.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:41:17.518 562:link-prediction        INFO     ********************
2022-10-10 09:41:17.519 563:link-prediction        INFO     Best MCC:0.6203
2022-10-10 09:41:17.519 564:link-prediction        INFO     ********************
2022-10-10 09:41:17.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:41:22.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:41:22.691 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:41:22.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:41:40.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:41:40.904 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-10 09:41:40.905 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-10 09:41:40.905 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-10 09:41:40.905 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-10 09:41:40.905 647:link-prediction        INFO     eval_recall = 0.7731
2022-10-10 09:41:40.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:41:46.131 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:41:46.131 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:41:46.131 600:link-prediction        INFO     Batch size = 32
