2023-06-05 01:42:39.337 936:link-prediction        DEBUG  main message
2023-06-05 01:44:53.859 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:44:53.859 565:link-prediction        INFO     ********************
2023-06-05 01:44:53.859 566:link-prediction        INFO     Best MCC:0.3569
2023-06-05 01:44:53.859 567:link-prediction        INFO     ********************
2023-06-05 01:44:53.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:44:57.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:44:57.860 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:44:57.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:45:09.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:45:09.541 650:link-prediction        INFO     eval_acc = 0.6943
2023-06-05 01:45:09.542 650:link-prediction        INFO     eval_f1 = 0.717
2023-06-05 01:45:09.542 650:link-prediction        INFO     eval_mcc = 0.3937
2023-06-05 01:45:09.542 650:link-prediction        INFO     eval_precision = 0.6675
2023-06-05 01:45:09.542 650:link-prediction        INFO     eval_recall = 0.7744
2023-06-05 01:45:09.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:45:09.545 543:link-prediction        INFO     ********************
2023-06-05 01:45:09.545 544:link-prediction        INFO     Best f1:0.717
2023-06-05 01:45:09.545 545:link-prediction        INFO     ********************
2023-06-05 01:45:09.547 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:45:09.548 565:link-prediction        INFO     ********************
2023-06-05 01:45:09.548 566:link-prediction        INFO     Best MCC:0.3937
2023-06-05 01:45:09.548 567:link-prediction        INFO     ********************
2023-06-05 01:45:09.549 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:45:13.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:45:13.359 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:45:13.359 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:45:24.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:45:24.393 650:link-prediction        INFO     eval_acc = 0.6907
2023-06-05 01:45:24.393 650:link-prediction        INFO     eval_f1 = 0.718
2023-06-05 01:45:24.393 650:link-prediction        INFO     eval_mcc = 0.3887
2023-06-05 01:45:24.393 650:link-prediction        INFO     eval_precision = 0.6597
2023-06-05 01:45:24.393 650:link-prediction        INFO     eval_recall = 0.7876
2023-06-05 01:45:24.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:45:24.397 543:link-prediction        INFO     ********************
2023-06-05 01:45:24.397 544:link-prediction        INFO     Best f1:0.718
2023-06-05 01:45:24.398 545:link-prediction        INFO     ********************
2023-06-05 01:45:24.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:45:27.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:45:27.992 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:45:27.993 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:45:39.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:45:39.354 650:link-prediction        INFO     eval_acc = 0.7083
2023-06-05 01:45:39.354 650:link-prediction        INFO     eval_f1 = 0.7101
2023-06-05 01:45:39.354 650:link-prediction        INFO     eval_mcc = 0.4167
2023-06-05 01:45:39.354 650:link-prediction        INFO     eval_precision = 0.7057
2023-06-05 01:45:39.354 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-05 01:45:39.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:45:39.359 565:link-prediction        INFO     ********************
2023-06-05 01:45:39.359 566:link-prediction        INFO     Best MCC:0.4167
2023-06-05 01:45:39.359 567:link-prediction        INFO     ********************
2023-06-05 01:45:39.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:45:42.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:45:42.788 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:45:42.788 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:45:54.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:45:54.758 650:link-prediction        INFO     eval_acc = 0.7008
2023-06-05 01:45:54.758 650:link-prediction        INFO     eval_f1 = 0.6842
2023-06-05 01:45:54.758 650:link-prediction        INFO     eval_mcc = 0.4039
2023-06-05 01:45:54.758 650:link-prediction        INFO     eval_precision = 0.7245
2023-06-05 01:45:54.758 650:link-prediction        INFO     eval_recall = 0.6481
2023-06-05 01:45:54.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:45:57.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:45:57.801 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:45:57.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:46:09.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:46:09.557 650:link-prediction        INFO     eval_acc = 0.7076
2023-06-05 01:46:09.558 650:link-prediction        INFO     eval_f1 = 0.7124
2023-06-05 01:46:09.558 650:link-prediction        INFO     eval_mcc = 0.4154
2023-06-05 01:46:09.558 650:link-prediction        INFO     eval_precision = 0.7008
2023-06-05 01:46:09.558 650:link-prediction        INFO     eval_recall = 0.7245
2023-06-05 01:46:09.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:46:13.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:46:13.080 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:46:13.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:46:24.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:46:24.015 650:link-prediction        INFO     eval_acc = 0.6883
2023-06-05 01:46:24.015 650:link-prediction        INFO     eval_f1 = 0.6604
2023-06-05 01:46:24.015 650:link-prediction        INFO     eval_mcc = 0.3818
2023-06-05 01:46:24.015 650:link-prediction        INFO     eval_precision = 0.7254
2023-06-05 01:46:24.015 650:link-prediction        INFO     eval_recall = 0.606
2023-06-05 01:46:24.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:46:28.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:46:28.709 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:46:28.709 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:46:42.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:46:42.078 650:link-prediction        INFO     eval_acc = 0.7165
2023-06-05 01:46:42.078 650:link-prediction        INFO     eval_f1 = 0.71
2023-06-05 01:46:42.078 650:link-prediction        INFO     eval_mcc = 0.4335
2023-06-05 01:46:42.078 650:link-prediction        INFO     eval_precision = 0.7268
2023-06-05 01:46:42.078 650:link-prediction        INFO     eval_recall = 0.694
2023-06-05 01:46:42.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:46:42.081 565:link-prediction        INFO     ********************
2023-06-05 01:46:42.082 566:link-prediction        INFO     Best MCC:0.4335
2023-06-05 01:46:42.082 567:link-prediction        INFO     ********************
2023-06-05 01:46:42.085 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:46:46.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:46:46.997 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:46:46.997 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:46:58.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:46:58.542 650:link-prediction        INFO     eval_acc = 0.708
2023-06-05 01:46:58.542 650:link-prediction        INFO     eval_f1 = 0.6907
2023-06-05 01:46:58.542 650:link-prediction        INFO     eval_mcc = 0.4185
2023-06-05 01:46:58.542 650:link-prediction        INFO     eval_precision = 0.734
2023-06-05 01:46:58.542 650:link-prediction        INFO     eval_recall = 0.6523
2023-06-05 01:46:58.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:47:01.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:47:01.720 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:47:01.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:47:14.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:47:14.757 650:link-prediction        INFO     eval_acc = 0.6988
2023-06-05 01:47:14.757 650:link-prediction        INFO     eval_f1 = 0.6567
2023-06-05 01:47:14.757 650:link-prediction        INFO     eval_mcc = 0.4101
2023-06-05 01:47:14.758 650:link-prediction        INFO     eval_precision = 0.7634
2023-06-05 01:47:14.758 650:link-prediction        INFO     eval_recall = 0.5762
2023-06-05 01:47:14.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:47:17.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:47:17.979 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:47:17.979 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:47:31.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:47:31.664 650:link-prediction        INFO     eval_acc = 0.7087
2023-06-05 01:47:31.664 650:link-prediction        INFO     eval_f1 = 0.7003
2023-06-05 01:47:31.664 650:link-prediction        INFO     eval_mcc = 0.418
2023-06-05 01:47:31.664 650:link-prediction        INFO     eval_precision = 0.721
2023-06-05 01:47:31.665 650:link-prediction        INFO     eval_recall = 0.6808
2023-06-05 01:47:31.665 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:47:35.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:47:35.631 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:47:35.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:47:48.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:47:48.477 650:link-prediction        INFO     eval_acc = 0.7237
2023-06-05 01:47:48.477 650:link-prediction        INFO     eval_f1 = 0.7283
2023-06-05 01:47:48.477 650:link-prediction        INFO     eval_mcc = 0.4476
2023-06-05 01:47:48.478 650:link-prediction        INFO     eval_precision = 0.7164
2023-06-05 01:47:48.478 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-05 01:47:48.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:47:48.481 543:link-prediction        INFO     ********************
2023-06-05 01:47:48.482 544:link-prediction        INFO     Best f1:0.7283
2023-06-05 01:47:48.482 545:link-prediction        INFO     ********************
2023-06-05 01:47:48.486 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:47:48.486 565:link-prediction        INFO     ********************
2023-06-05 01:47:48.486 566:link-prediction        INFO     Best MCC:0.4476
2023-06-05 01:47:48.486 567:link-prediction        INFO     ********************
2023-06-05 01:47:48.488 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:47:52.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:47:52.314 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:47:52.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:48:05.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:48:05.280 650:link-prediction        INFO     eval_acc = 0.7183
2023-06-05 01:48:05.280 650:link-prediction        INFO     eval_f1 = 0.7125
