2023-05-13 09:25:34.815 933:link-prediction        DEBUG  main message
2023-05-13 09:26:13.667 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.667 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 09:26:13.667 305:link-prediction        INFO   label: 0
2023-05-13 09:26:13.667 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 09:26:13.667 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 09:26:13.667 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 09:26:13.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 09:26:13.667 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 09:26:13.667 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 09:26:13.667 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 09:26:13.668 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 09:26:13.668 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.668 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 09:26:13.668 305:link-prediction        INFO   label: 0
2023-05-13 09:26:13.668 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 09:26:13.668 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 09:26:13.668 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 09:26:13.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 09:26:13.668 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 09:26:13.668 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 09:26:13.668 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 09:26:13.668 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 09:26:13.669 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.669 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 09:26:13.669 305:link-prediction        INFO   label: 0
2023-05-13 09:26:13.669 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 09:26:13.669 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 09:26:13.669 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 09:26:13.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 09:26:13.669 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 09:26:13.669 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 09:26:13.669 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 09:26:13.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 09:26:13.669 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.670 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 09:26:13.670 305:link-prediction        INFO   label: 1
2023-05-13 09:26:13.670 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:26:13.670 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 09:26:13.670 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 09:26:13.670 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 09:26:13.670 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 09:26:13.670 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 09:26:13.670 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 09:26:13.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 09:26:13.670 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.670 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 09:26:13.670 305:link-prediction        INFO   label: 1
2023-05-13 09:26:13.671 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 09:26:13.671 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 09:26:13.671 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 09:26:13.671 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 09:26:13.671 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 09:26:13.671 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 09:26:13.671 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 09:26:13.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 09:26:13.671 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:26:13.692 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:26:13.692 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:26:14.558 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:26:14.558 470:link-prediction        INFO     Num examples = 32914
2023-05-13 09:26:14.558 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:26:14.558 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:26:14.558 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:26:14.558 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:26:14.558 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 09:26:16.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:26:16.794 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:26:16.794 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:26:23.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:26:23.050 647:link-prediction        INFO     eval_acc = 0.5621
2023-05-13 09:26:23.060 647:link-prediction        INFO     eval_f1 = 0.6294
2023-05-13 09:26:23.060 647:link-prediction        INFO     eval_mcc = 0.1332
2023-05-13 09:26:23.061 647:link-prediction        INFO     eval_precision = 0.5455
2023-05-13 09:26:23.061 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-13 09:26:23.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:26:23.066 540:link-prediction        INFO     ********************
2023-05-13 09:26:23.066 541:link-prediction        INFO     Best f1:0.6294
2023-05-13 09:26:23.066 542:link-prediction        INFO     ********************
2023-05-13 09:26:23.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:26:23.069 562:link-prediction        INFO     ********************
2023-05-13 09:26:23.069 563:link-prediction        INFO     Best MCC:0.1332
2023-05-13 09:26:23.069 564:link-prediction        INFO     ********************
2023-05-13 09:26:23.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:26:24.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:26:24.915 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:26:24.915 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:26:30.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:26:30.876 647:link-prediction        INFO     eval_acc = 0.617
2023-05-13 09:26:30.876 647:link-prediction        INFO     eval_f1 = 0.5398
2023-05-13 09:26:30.876 647:link-prediction        INFO     eval_mcc = 0.2484
2023-05-13 09:26:30.876 647:link-prediction        INFO     eval_precision = 0.6761
2023-05-13 09:26:30.876 647:link-prediction        INFO     eval_recall = 0.4492
2023-05-13 09:26:30.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:26:30.878 562:link-prediction        INFO     ********************
2023-05-13 09:26:30.879 563:link-prediction        INFO     Best MCC:0.2484
2023-05-13 09:26:30.879 564:link-prediction        INFO     ********************
2023-05-13 09:26:30.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:26:32.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:26:32.765 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:26:32.765 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:26:38.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:26:38.759 647:link-prediction        INFO     eval_acc = 0.6648
2023-05-13 09:26:38.759 647:link-prediction        INFO     eval_f1 = 0.6714
2023-05-13 09:26:38.759 647:link-prediction        INFO     eval_mcc = 0.3299
2023-05-13 09:26:38.759 647:link-prediction        INFO     eval_precision = 0.6584
2023-05-13 09:26:38.759 647:link-prediction        INFO     eval_recall = 0.685
2023-05-13 09:26:38.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:26:38.761 540:link-prediction        INFO     ********************
2023-05-13 09:26:38.761 541:link-prediction        INFO     Best f1:0.6714
2023-05-13 09:26:38.761 542:link-prediction        INFO     ********************
2023-05-13 09:26:38.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:26:38.762 562:link-prediction        INFO     ********************
2023-05-13 09:26:38.762 563:link-prediction        INFO     Best MCC:0.3299
2023-05-13 09:26:38.762 564:link-prediction        INFO     ********************
2023-05-13 09:26:38.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:26:40.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:26:40.678 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:26:40.678 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:26:46.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:26:46.653 647:link-prediction        INFO     eval_acc = 0.6826
2023-05-13 09:26:46.653 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-13 09:26:46.653 647:link-prediction        INFO     eval_mcc = 0.3672
2023-05-13 09:26:46.653 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-13 09:26:46.654 647:link-prediction        INFO     eval_recall = 0.6311
2023-05-13 09:26:46.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:26:46.656 562:link-prediction        INFO     ********************
2023-05-13 09:26:46.656 563:link-prediction        INFO     Best MCC:0.3672
2023-05-13 09:26:46.656 564:link-prediction        INFO     ********************
2023-05-13 09:26:46.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:26:48.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:26:48.551 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:26:48.551 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:26:54.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:26:54.582 647:link-prediction        INFO     eval_acc = 0.6805
2023-05-13 09:26:54.582 647:link-prediction        INFO     eval_f1 = 0.6488
2023-05-13 09:26:54.582 647:link-prediction        INFO     eval_mcc = 0.3671
2023-05-13 09:26:54.582 647:link-prediction        INFO     eval_precision = 0.7203
2023-05-13 09:26:54.582 647:link-prediction        INFO     eval_recall = 0.5903
2023-05-13 09:26:54.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:26:56.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:26:56.443 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:26:56.443 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:02.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:02.430 647:link-prediction        INFO     eval_acc = 0.6639
2023-05-13 09:27:02.430 647:link-prediction        INFO     eval_f1 = 0.7104
2023-05-13 09:27:02.431 647:link-prediction        INFO     eval_mcc = 0.3461
2023-05-13 09:27:02.431 647:link-prediction        INFO     eval_precision = 0.624
2023-05-13 09:27:02.431 647:link-prediction        INFO     eval_recall = 0.8245
2023-05-13 09:27:02.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:02.433 540:link-prediction        INFO     ********************
2023-05-13 09:27:02.433 541:link-prediction        INFO     Best f1:0.7104
2023-05-13 09:27:02.433 542:link-prediction        INFO     ********************
2023-05-13 09:27:02.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:27:04.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:04.336 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:04.336 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:10.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:10.344 647:link-prediction        INFO     eval_acc = 0.6951
2023-05-13 09:27:10.344 647:link-prediction        INFO     eval_f1 = 0.6702
2023-05-13 09:27:10.344 647:link-prediction        INFO     eval_mcc = 0.3947
2023-05-13 09:27:10.344 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-13 09:27:10.344 647:link-prediction        INFO     eval_recall = 0.6196
2023-05-13 09:27:10.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:10.347 562:link-prediction        INFO     ********************
2023-05-13 09:27:10.347 563:link-prediction        INFO     Best MCC:0.3947
2023-05-13 09:27:10.347 564:link-prediction        INFO     ********************
2023-05-13 09:27:10.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:27:12.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:12.275 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:12.275 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:18.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:18.299 647:link-prediction        INFO     eval_acc = 0.691
2023-05-13 09:27:18.300 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-13 09:27:18.300 647:link-prediction        INFO     eval_mcc = 0.3838
2023-05-13 09:27:18.300 647:link-prediction        INFO     eval_precision = 0.7119
2023-05-13 09:27:18.300 647:link-prediction        INFO     eval_recall = 0.6415
2023-05-13 09:27:18.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:20.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:20.181 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:20.181 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:26.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:26.221 647:link-prediction        INFO     eval_acc = 0.6869
2023-05-13 09:27:26.221 647:link-prediction        INFO     eval_f1 = 0.6507
2023-05-13 09:27:26.221 647:link-prediction        INFO     eval_mcc = 0.3822
2023-05-13 09:27:26.222 647:link-prediction        INFO     eval_precision = 0.7359
2023-05-13 09:27:26.222 647:link-prediction        INFO     eval_recall = 0.5832
2023-05-13 09:27:26.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:28.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:28.121 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:28.121 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:34.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:34.141 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-13 09:27:34.141 647:link-prediction        INFO     eval_f1 = 0.7056
2023-05-13 09:27:34.141 647:link-prediction        INFO     eval_mcc = 0.404
2023-05-13 09:27:34.141 647:link-prediction        INFO     eval_precision = 0.697
2023-05-13 09:27:34.141 647:link-prediction        INFO     eval_recall = 0.7144
2023-05-13 09:27:34.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:34.143 562:link-prediction        INFO     ********************
2023-05-13 09:27:34.144 563:link-prediction        INFO     Best MCC:0.404
2023-05-13 09:27:34.144 564:link-prediction        INFO     ********************
2023-05-13 09:27:34.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:27:36.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:36.012 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:36.012 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:42.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:42.075 647:link-prediction        INFO     eval_acc = 0.7016
2023-05-13 09:27:42.076 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-13 09:27:42.076 647:link-prediction        INFO     eval_mcc = 0.4033
2023-05-13 09:27:42.076 647:link-prediction        INFO     eval_precision = 0.7002
2023-05-13 09:27:42.076 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-13 09:27:42.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:43.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:43.938 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:43.938 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:49.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:49.912 647:link-prediction        INFO     eval_acc = 0.7021
2023-05-13 09:27:49.912 647:link-prediction        INFO     eval_f1 = 0.7055
2023-05-13 09:27:49.912 647:link-prediction        INFO     eval_mcc = 0.4043
2023-05-13 09:27:49.913 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 09:27:49.913 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-13 09:27:49.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:49.915 562:link-prediction        INFO     ********************
2023-05-13 09:27:49.915 563:link-prediction        INFO     Best MCC:0.4043
2023-05-13 09:27:49.915 564:link-prediction        INFO     ********************
2023-05-13 09:27:49.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:27:51.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:51.782 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:51.782 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:27:57.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:27:57.848 647:link-prediction        INFO     eval_acc = 0.7045
2023-05-13 09:27:57.849 647:link-prediction        INFO     eval_f1 = 0.7333
2023-05-13 09:27:57.849 647:link-prediction        INFO     eval_mcc = 0.4189
2023-05-13 09:27:57.849 647:link-prediction        INFO     eval_precision = 0.6681
2023-05-13 09:27:57.849 647:link-prediction        INFO     eval_recall = 0.8126
2023-05-13 09:27:57.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:27:57.851 540:link-prediction        INFO     ********************
2023-05-13 09:27:57.851 541:link-prediction        INFO     Best f1:0.7333
2023-05-13 09:27:57.851 542:link-prediction        INFO     ********************
2023-05-13 09:27:57.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:27:57.852 562:link-prediction        INFO     ********************
2023-05-13 09:27:57.852 563:link-prediction        INFO     Best MCC:0.4189
2023-05-13 09:27:57.852 564:link-prediction        INFO     ********************
2023-05-13 09:27:57.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:27:59.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:27:59.769 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:27:59.769 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:05.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:05.753 647:link-prediction        INFO     eval_acc = 0.7083
2023-05-13 09:28:05.753 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-13 09:28:05.753 647:link-prediction        INFO     eval_mcc = 0.4175
2023-05-13 09:28:05.754 647:link-prediction        INFO     eval_precision = 0.6958
2023-05-13 09:28:05.754 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-13 09:28:05.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:07.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:28:07.680 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:28:07.680 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:13.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:13.728 647:link-prediction        INFO     eval_acc = 0.7179
2023-05-13 09:28:13.728 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-13 09:28:13.728 647:link-prediction        INFO     eval_mcc = 0.4359
2023-05-13 09:28:13.729 647:link-prediction        INFO     eval_precision = 0.7134
2023-05-13 09:28:13.729 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-13 09:28:13.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:13.731 562:link-prediction        INFO     ********************
