2023-06-06 11:43:01.913 936:link-prediction        DEBUG  main message
2023-06-06 11:43:48.023 308:link-prediction        INFO   label: 1
2023-06-06 11:43:48.023 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 11:43:48.023 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 11:43:48.023 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 11:43:48.023 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 11:43:48.023 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 11:43:48.023 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 11:43:48.023 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 11:43:48.023 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 11:43:48.024 306:link-prediction        INFO   *** Example ***
2023-06-06 11:43:48.024 307:link-prediction        INFO   idx: 47214
2023-06-06 11:43:48.024 308:link-prediction        INFO   label: 0
2023-06-06 11:43:48.024 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 11:43:48.024 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 11:43:48.024 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 11:43:48.024 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 11:43:48.024 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 11:43:48.024 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 11:43:48.024 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 11:43:48.024 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 11:43:48.024 306:link-prediction        INFO   *** Example ***
2023-06-06 11:43:48.024 307:link-prediction        INFO   idx: 48892
2023-06-06 11:43:48.025 308:link-prediction        INFO   label: 0
2023-06-06 11:43:48.025 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 11:43:48.025 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 11:43:48.025 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 11:43:48.025 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 11:43:48.025 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 11:43:48.025 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 11:43:48.025 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 11:43:48.025 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 11:43:48.025 306:link-prediction        INFO   *** Example ***
2023-06-06 11:43:48.025 307:link-prediction        INFO   idx: 47005
2023-06-06 11:43:48.025 308:link-prediction        INFO   label: 1
2023-06-06 11:43:48.026 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 11:43:48.026 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 11:43:48.026 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 11:43:48.026 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 11:43:48.026 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 11:43:48.026 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 11:43:48.026 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 11:43:48.026 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 11:43:48.026 306:link-prediction        INFO   *** Example ***
2023-06-06 11:43:48.026 307:link-prediction        INFO   idx: 46253
2023-06-06 11:43:48.026 308:link-prediction        INFO   label: 1
2023-06-06 11:43:48.027 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 11:43:48.027 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 11:43:48.027 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 11:43:48.027 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 11:43:48.027 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 11:43:48.027 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 11:43:48.027 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 11:43:48.027 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 11:43:48.027 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:43:48.048 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:43:48.048 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:43:48.930 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:43:48.930 473:link-prediction        INFO     Num examples = 26658
2023-06-06 11:43:48.930 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:43:48.930 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:43:48.930 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:43:48.930 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:43:48.930 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 11:43:50.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:43:50.842 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:43:50.842 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:43:56.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:43:56.298 650:link-prediction        INFO     eval_acc = 0.5456
2023-06-06 11:43:56.298 650:link-prediction        INFO     eval_f1 = 0.6385
2023-06-06 11:43:56.298 650:link-prediction        INFO     eval_mcc = 0.1063
2023-06-06 11:43:56.298 650:link-prediction        INFO     eval_precision = 0.5301
2023-06-06 11:43:56.299 650:link-prediction        INFO     eval_recall = 0.8026
2023-06-06 11:43:56.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:43:56.299 543:link-prediction        INFO     ********************
2023-06-06 11:43:56.299 544:link-prediction        INFO     Best f1:0.6385
2023-06-06 11:43:56.299 545:link-prediction        INFO     ********************
2023-06-06 11:43:56.300 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:43:56.300 565:link-prediction        INFO     ********************
2023-06-06 11:43:56.300 566:link-prediction        INFO     Best MCC:0.1063
2023-06-06 11:43:56.300 567:link-prediction        INFO     ********************
2023-06-06 11:43:56.301 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:43:57.804 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:43:57.814 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:43:57.815 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:02.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:02.451 650:link-prediction        INFO     eval_acc = 0.672
2023-06-06 11:44:02.451 650:link-prediction        INFO     eval_f1 = 0.6
2023-06-06 11:44:02.451 650:link-prediction        INFO     eval_mcc = 0.3688
2023-06-06 11:44:02.451 650:link-prediction        INFO     eval_precision = 0.7689
2023-06-06 11:44:02.451 650:link-prediction        INFO     eval_recall = 0.492
2023-06-06 11:44:02.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:02.451 565:link-prediction        INFO     ********************
2023-06-06 11:44:02.451 566:link-prediction        INFO     Best MCC:0.3688
2023-06-06 11:44:02.451 567:link-prediction        INFO     ********************
2023-06-06 11:44:02.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:03.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:03.948 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:03.948 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:08.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:08.601 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-06 11:44:08.601 650:link-prediction        INFO     eval_f1 = 0.7769
2023-06-06 11:44:08.601 650:link-prediction        INFO     eval_mcc = 0.5684
2023-06-06 11:44:08.601 650:link-prediction        INFO     eval_precision = 0.802
2023-06-06 11:44:08.601 650:link-prediction        INFO     eval_recall = 0.7534
2023-06-06 11:44:08.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:08.602 543:link-prediction        INFO     ********************
2023-06-06 11:44:08.602 544:link-prediction        INFO     Best f1:0.7769
2023-06-06 11:44:08.602 545:link-prediction        INFO     ********************
2023-06-06 11:44:08.603 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:44:08.603 565:link-prediction        INFO     ********************
2023-06-06 11:44:08.603 566:link-prediction        INFO     Best MCC:0.5684
2023-06-06 11:44:08.603 567:link-prediction        INFO     ********************
2023-06-06 11:44:08.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:10.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:10.119 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:10.119 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:14.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:14.774 650:link-prediction        INFO     eval_acc = 0.8349
2023-06-06 11:44:14.774 650:link-prediction        INFO     eval_f1 = 0.8457
2023-06-06 11:44:14.774 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-06 11:44:14.774 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 11:44:14.774 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 11:44:14.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:14.775 543:link-prediction        INFO     ********************
2023-06-06 11:44:14.775 544:link-prediction        INFO     Best f1:0.8457
2023-06-06 11:44:14.775 545:link-prediction        INFO     ********************
2023-06-06 11:44:14.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:44:14.776 565:link-prediction        INFO     ********************
2023-06-06 11:44:14.776 566:link-prediction        INFO     Best MCC:0.6765
2023-06-06 11:44:14.776 567:link-prediction        INFO     ********************
2023-06-06 11:44:14.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:16.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:16.287 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:16.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:20.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:20.943 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-06 11:44:20.943 650:link-prediction        INFO     eval_f1 = 0.8515
2023-06-06 11:44:20.943 650:link-prediction        INFO     eval_mcc = 0.6872
2023-06-06 11:44:20.943 650:link-prediction        INFO     eval_precision = 0.7786
2023-06-06 11:44:20.943 650:link-prediction        INFO     eval_recall = 0.9395
2023-06-06 11:44:20.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:20.944 543:link-prediction        INFO     ********************
2023-06-06 11:44:20.944 544:link-prediction        INFO     Best f1:0.8515
2023-06-06 11:44:20.944 545:link-prediction        INFO     ********************
2023-06-06 11:44:20.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:44:20.945 565:link-prediction        INFO     ********************
2023-06-06 11:44:20.945 566:link-prediction        INFO     Best MCC:0.6872
2023-06-06 11:44:20.945 567:link-prediction        INFO     ********************
2023-06-06 11:44:20.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:22.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:22.472 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:22.472 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:27.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:27.136 650:link-prediction        INFO     eval_acc = 0.8244
2023-06-06 11:44:27.136 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-06 11:44:27.136 650:link-prediction        INFO     eval_mcc = 0.6555
2023-06-06 11:44:27.136 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-06 11:44:27.136 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-06 11:44:27.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:28.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:28.647 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:28.648 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:33.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:33.310 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-06 11:44:33.311 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-06 11:44:33.311 650:link-prediction        INFO     eval_mcc = 0.6995
2023-06-06 11:44:33.311 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-06 11:44:33.311 650:link-prediction        INFO     eval_recall = 0.9454
2023-06-06 11:44:33.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:33.311 543:link-prediction        INFO     ********************
2023-06-06 11:44:33.311 544:link-prediction        INFO     Best f1:0.857
2023-06-06 11:44:33.311 545:link-prediction        INFO     ********************
2023-06-06 11:44:33.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:44:33.312 565:link-prediction        INFO     ********************
2023-06-06 11:44:33.312 566:link-prediction        INFO     Best MCC:0.6995
2023-06-06 11:44:33.312 567:link-prediction        INFO     ********************
2023-06-06 11:44:33.313 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:34.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:34.829 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:34.829 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:39.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:39.505 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-06 11:44:39.505 650:link-prediction        INFO     eval_f1 = 0.8475
2023-06-06 11:44:39.505 650:link-prediction        INFO     eval_mcc = 0.6799
2023-06-06 11:44:39.506 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-06 11:44:39.506 650:link-prediction        INFO     eval_recall = 0.9093
2023-06-06 11:44:39.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:41.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:41.028 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:41.028 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:45.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:45.696 650:link-prediction        INFO     eval_acc = 0.8241
2023-06-06 11:44:45.696 650:link-prediction        INFO     eval_f1 = 0.8317
2023-06-06 11:44:45.696 650:link-prediction        INFO     eval_mcc = 0.6508
2023-06-06 11:44:45.696 650:link-prediction        INFO     eval_precision = 0.7971
2023-06-06 11:44:45.696 650:link-prediction        INFO     eval_recall = 0.8695
2023-06-06 11:44:45.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:47.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:47.212 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:47.212 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:51.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:51.890 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-06 11:44:51.891 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-06 11:44:51.891 650:link-prediction        INFO     eval_mcc = 0.7001
2023-06-06 11:44:51.891 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 11:44:51.891 650:link-prediction        INFO     eval_recall = 0.9383
2023-06-06 11:44:51.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:51.891 543:link-prediction        INFO     ********************
2023-06-06 11:44:51.891 544:link-prediction        INFO     Best f1:0.8572
2023-06-06 11:44:51.891 545:link-prediction        INFO     ********************
2023-06-06 11:44:51.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:44:51.892 565:link-prediction        INFO     ********************
2023-06-06 11:44:51.892 566:link-prediction        INFO     Best MCC:0.7001
2023-06-06 11:44:51.892 567:link-prediction        INFO     ********************
2023-06-06 11:44:51.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:53.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:53.407 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:53.407 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:58.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:58.085 650:link-prediction        INFO     eval_acc = 0.846
2023-06-06 11:44:58.085 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-06 11:44:58.085 650:link-prediction        INFO     eval_mcc = 0.7074
2023-06-06 11:44:58.085 650:link-prediction        INFO     eval_precision = 0.7864
2023-06-06 11:44:58.085 650:link-prediction        INFO     eval_recall = 0.9501
2023-06-06 11:44:58.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:58.086 543:link-prediction        INFO     ********************
2023-06-06 11:44:58.086 544:link-prediction        INFO     Best f1:0.8605
2023-06-06 11:44:58.086 545:link-prediction        INFO     ********************
2023-06-06 11:44:58.087 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:44:58.087 565:link-prediction        INFO     ********************
2023-06-06 11:44:58.087 566:link-prediction        INFO     Best MCC:0.7074
2023-06-06 11:44:58.087 567:link-prediction        INFO     ********************
2023-06-06 11:44:58.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:44:59.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:59.607 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:44:59.607 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:04.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:04.302 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 11:45:04.302 650:link-prediction        INFO     eval_f1 = 0.8489
2023-06-06 11:45:04.302 650:link-prediction        INFO     eval_mcc = 0.6827
2023-06-06 11:45:04.302 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-06 11:45:04.302 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-06 11:45:04.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:05.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:05.823 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:05.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:10.514 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:10.514 650:link-prediction        INFO     eval_acc = 0.8293
2023-06-06 11:45:10.514 650:link-prediction        INFO     eval_f1 = 0.8392
2023-06-06 11:45:10.514 650:link-prediction        INFO     eval_mcc = 0.6636
2023-06-06 11:45:10.514 650:link-prediction        INFO     eval_precision = 0.793
2023-06-06 11:45:10.514 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-06 11:45:10.514 650:link-prediction        INFO     eval_threshold = 0.5
