2023-05-15 23:45:29.119 933:link-prediction        DEBUG  main message
2023-05-15 23:45:53.200 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 23:45:53.200 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 23:45:53.200 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 23:45:53.200 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 23:45:53.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 23:45:53.200 303:link-prediction        INFO   *** Example ***
2023-05-15 23:45:53.200 304:link-prediction        INFO   idx: 41243
2023-05-15 23:45:53.200 305:link-prediction        INFO   label: 1
2023-05-15 23:45:53.201 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 23:45:53.201 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 23:45:53.201 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 23:45:53.201 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 23:45:53.201 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 23:45:53.201 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 23:45:53.201 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 23:45:53.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 23:45:53.201 303:link-prediction        INFO   *** Example ***
2023-05-15 23:45:53.202 304:link-prediction        INFO   idx: 47214
2023-05-15 23:45:53.202 305:link-prediction        INFO   label: 0
2023-05-15 23:45:53.202 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 23:45:53.202 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 23:45:53.202 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 23:45:53.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 23:45:53.202 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 23:45:53.202 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 23:45:53.202 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 23:45:53.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 23:45:53.203 303:link-prediction        INFO   *** Example ***
2023-05-15 23:45:53.203 304:link-prediction        INFO   idx: 48892
2023-05-15 23:45:53.203 305:link-prediction        INFO   label: 0
2023-05-15 23:45:53.203 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 23:45:53.203 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 23:45:53.203 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 23:45:53.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 23:45:53.204 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 23:45:53.204 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 23:45:53.204 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 23:45:53.204 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 23:45:53.204 303:link-prediction        INFO   *** Example ***
2023-05-15 23:45:53.204 304:link-prediction        INFO   idx: 47005
2023-05-15 23:45:53.204 305:link-prediction        INFO   label: 1
2023-05-15 23:45:53.204 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 23:45:53.205 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 23:45:53.205 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 23:45:53.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 23:45:53.205 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 23:45:53.205 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 23:45:53.205 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 23:45:53.205 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 23:45:53.205 303:link-prediction        INFO   *** Example ***
2023-05-15 23:45:53.205 304:link-prediction        INFO   idx: 46253
2023-05-15 23:45:53.206 305:link-prediction        INFO   label: 1
2023-05-15 23:45:53.206 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 23:45:53.206 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 23:45:53.206 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 23:45:53.206 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 23:45:53.206 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 23:45:53.206 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 23:45:53.206 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 23:45:53.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 23:45:53.207 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:45:53.228 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:45:53.228 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:45:54.062 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:45:54.062 470:link-prediction        INFO     Num examples = 26658
2023-05-15 23:45:54.063 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:45:54.063 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:45:54.063 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:45:54.063 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:45:54.063 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 23:45:55.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:45:55.981 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:45:55.981 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:00.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:00.862 647:link-prediction        INFO     eval_acc = 0.5399
2023-05-15 23:46:00.862 647:link-prediction        INFO     eval_f1 = 0.3332
2023-05-15 23:46:00.862 647:link-prediction        INFO     eval_mcc = 0.1018
2023-05-15 23:46:00.862 647:link-prediction        INFO     eval_precision = 0.6051
2023-05-15 23:46:00.862 647:link-prediction        INFO     eval_recall = 0.2299
2023-05-15 23:46:00.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:00.862 540:link-prediction        INFO     ********************
2023-05-15 23:46:00.863 541:link-prediction        INFO     Best f1:0.3332
2023-05-15 23:46:00.863 542:link-prediction        INFO     ********************
2023-05-15 23:46:00.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:46:00.864 562:link-prediction        INFO     ********************
2023-05-15 23:46:00.864 563:link-prediction        INFO     Best MCC:0.1018
2023-05-15 23:46:00.864 564:link-prediction        INFO     ********************
2023-05-15 23:46:00.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:46:02.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:02.393 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:02.394 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:07.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:07.072 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 23:46:07.072 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-15 23:46:07.072 647:link-prediction        INFO     eval_mcc = 0.5606
2023-05-15 23:46:07.072 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-15 23:46:07.072 647:link-prediction        INFO     eval_recall = 0.8841
2023-05-15 23:46:07.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:07.072 540:link-prediction        INFO     ********************
2023-05-15 23:46:07.072 541:link-prediction        INFO     Best f1:0.7959
2023-05-15 23:46:07.073 542:link-prediction        INFO     ********************
2023-05-15 23:46:07.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:46:07.073 562:link-prediction        INFO     ********************
2023-05-15 23:46:07.074 563:link-prediction        INFO     Best MCC:0.5606
2023-05-15 23:46:07.074 564:link-prediction        INFO     ********************
2023-05-15 23:46:07.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:46:08.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:08.591 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:08.591 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:13.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:13.286 647:link-prediction        INFO     eval_acc = 0.7793
2023-05-15 23:46:13.286 647:link-prediction        INFO     eval_f1 = 0.7864
2023-05-15 23:46:13.286 647:link-prediction        INFO     eval_mcc = 0.5599
2023-05-15 23:46:13.286 647:link-prediction        INFO     eval_precision = 0.7619
2023-05-15 23:46:13.286 647:link-prediction        INFO     eval_recall = 0.8125
2023-05-15 23:46:13.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:14.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:14.805 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:14.805 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:19.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:19.487 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-15 23:46:19.487 647:link-prediction        INFO     eval_f1 = 0.8229
2023-05-15 23:46:19.487 647:link-prediction        INFO     eval_mcc = 0.6346
2023-05-15 23:46:19.487 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-15 23:46:19.488 647:link-prediction        INFO     eval_recall = 0.8533
2023-05-15 23:46:19.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:19.488 540:link-prediction        INFO     ********************
2023-05-15 23:46:19.488 541:link-prediction        INFO     Best f1:0.8229
2023-05-15 23:46:19.488 542:link-prediction        INFO     ********************
2023-05-15 23:46:19.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:46:19.489 562:link-prediction        INFO     ********************
2023-05-15 23:46:19.489 563:link-prediction        INFO     Best MCC:0.6346
2023-05-15 23:46:19.489 564:link-prediction        INFO     ********************
2023-05-15 23:46:19.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:46:21.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:21.010 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:21.010 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:25.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:25.711 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 23:46:25.711 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-15 23:46:25.711 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-15 23:46:25.711 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 23:46:25.711 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 23:46:25.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:25.711 540:link-prediction        INFO     ********************
2023-05-15 23:46:25.711 541:link-prediction        INFO     Best f1:0.8539
2023-05-15 23:46:25.711 542:link-prediction        INFO     ********************
2023-05-15 23:46:25.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:46:25.712 562:link-prediction        INFO     ********************
2023-05-15 23:46:25.712 563:link-prediction        INFO     Best MCC:0.6928
2023-05-15 23:46:25.712 564:link-prediction        INFO     ********************
2023-05-15 23:46:25.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:46:27.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:27.231 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:27.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:31.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:31.933 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-15 23:46:31.933 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-15 23:46:31.933 647:link-prediction        INFO     eval_mcc = 0.662
2023-05-15 23:46:31.933 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-15 23:46:31.933 647:link-prediction        INFO     eval_recall = 0.8895
2023-05-15 23:46:31.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:33.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:33.451 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:33.451 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:38.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:38.157 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-15 23:46:38.157 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-15 23:46:38.157 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-15 23:46:38.157 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 23:46:38.158 647:link-prediction        INFO     eval_recall = 0.9228
2023-05-15 23:46:38.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:39.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:39.686 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:39.686 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:44.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:44.391 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-15 23:46:44.391 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-15 23:46:44.391 647:link-prediction        INFO     eval_mcc = 0.6703
2023-05-15 23:46:44.391 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-15 23:46:44.391 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-15 23:46:44.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:45.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:45.923 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:45.923 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:50.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:50.630 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-15 23:46:50.630 647:link-prediction        INFO     eval_f1 = 0.8553
2023-05-15 23:46:50.631 647:link-prediction        INFO     eval_mcc = 0.6958
2023-05-15 23:46:50.631 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 23:46:50.631 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-15 23:46:50.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:50.631 540:link-prediction        INFO     ********************
2023-05-15 23:46:50.631 541:link-prediction        INFO     Best f1:0.8553
2023-05-15 23:46:50.631 542:link-prediction        INFO     ********************
2023-05-15 23:46:50.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:46:50.632 562:link-prediction        INFO     ********************
2023-05-15 23:46:50.632 563:link-prediction        INFO     Best MCC:0.6958
2023-05-15 23:46:50.632 564:link-prediction        INFO     ********************
2023-05-15 23:46:50.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:46:52.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:52.165 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:52.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:46:56.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:46:56.871 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-15 23:46:56.871 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-15 23:46:56.871 647:link-prediction        INFO     eval_mcc = 0.6984
2023-05-15 23:46:56.871 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 23:46:56.871 647:link-prediction        INFO     eval_recall = 0.9359
2023-05-15 23:46:56.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:46:56.871 540:link-prediction        INFO     ********************
2023-05-15 23:46:56.871 541:link-prediction        INFO     Best f1:0.8565
2023-05-15 23:46:56.871 542:link-prediction        INFO     ********************
2023-05-15 23:46:56.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:46:56.872 562:link-prediction        INFO     ********************
2023-05-15 23:46:56.872 563:link-prediction        INFO     Best MCC:0.6984
2023-05-15 23:46:56.872 564:link-prediction        INFO     ********************
2023-05-15 23:46:56.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:46:58.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:46:58.386 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:46:58.386 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:03.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:03.098 647:link-prediction        INFO     eval_acc = 0.8288
2023-05-15 23:47:03.098 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-15 23:47:03.098 647:link-prediction        INFO     eval_mcc = 0.6617
2023-05-15 23:47:03.098 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-15 23:47:03.099 647:link-prediction        INFO     eval_recall = 0.8844
2023-05-15 23:47:03.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:04.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:04.621 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:04.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:09.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:09.334 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-15 23:47:09.334 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-15 23:47:09.335 647:link-prediction        INFO     eval_mcc = 0.6837
2023-05-15 23:47:09.335 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 23:47:09.335 647:link-prediction        INFO     eval_recall = 0.918
2023-05-15 23:47:09.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:10.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:10.869 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:10.869 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:15.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:15.589 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 23:47:15.589 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-15 23:47:15.589 647:link-prediction        INFO     eval_mcc = 0.6904
2023-05-15 23:47:15.589 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-15 23:47:15.589 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-15 23:47:15.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:17.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:17.109 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:17.109 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:21.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:21.827 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-15 23:47:21.827 647:link-prediction        INFO     eval_f1 = 0.859
2023-05-15 23:47:21.827 647:link-prediction        INFO     eval_mcc = 0.7041
2023-05-15 23:47:21.827 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 23:47:21.827 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-15 23:47:21.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:21.827 540:link-prediction        INFO     ********************
2023-05-15 23:47:21.827 541:link-prediction        INFO     Best f1:0.859
2023-05-15 23:47:21.827 542:link-prediction        INFO     ********************
2023-05-15 23:47:21.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:47:21.828 562:link-prediction        INFO     ********************
