2022-10-20 20:49:02.524 933:link-prediction        DEBUG  main message
2022-10-20 20:49:43.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:49:43.986 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:49:43.986 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:49:56.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:49:56.433 647:link-prediction        INFO     eval_acc = 0.5569
2022-10-20 20:49:56.433 647:link-prediction        INFO     eval_f1 = 0.5931
2022-10-20 20:49:56.433 647:link-prediction        INFO     eval_mcc = 0.1156
2022-10-20 20:49:56.433 647:link-prediction        INFO     eval_precision = 0.5483
2022-10-20 20:49:56.433 647:link-prediction        INFO     eval_recall = 0.646
2022-10-20 20:49:56.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:49:56.433 540:link-prediction        INFO     ********************
2022-10-20 20:49:56.433 541:link-prediction        INFO     Best f1:0.5931
2022-10-20 20:49:56.434 542:link-prediction        INFO     ********************
2022-10-20 20:49:56.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:49:56.435 562:link-prediction        INFO     ********************
2022-10-20 20:49:56.435 563:link-prediction        INFO     Best MCC:0.1156
2022-10-20 20:49:56.435 564:link-prediction        INFO     ********************
2022-10-20 20:49:56.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:50:00.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:50:00.061 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:50:00.061 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:50:13.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:50:13.339 647:link-prediction        INFO     eval_acc = 0.618
2022-10-20 20:50:13.339 647:link-prediction        INFO     eval_f1 = 0.603
2022-10-20 20:50:13.340 647:link-prediction        INFO     eval_mcc = 0.2367
2022-10-20 20:50:13.340 647:link-prediction        INFO     eval_precision = 0.6276
2022-10-20 20:50:13.340 647:link-prediction        INFO     eval_recall = 0.5802
2022-10-20 20:50:13.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:50:13.340 540:link-prediction        INFO     ********************
2022-10-20 20:50:13.340 541:link-prediction        INFO     Best f1:0.603
2022-10-20 20:50:13.340 542:link-prediction        INFO     ********************
2022-10-20 20:50:13.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:50:13.341 562:link-prediction        INFO     ********************
2022-10-20 20:50:13.341 563:link-prediction        INFO     Best MCC:0.2367
2022-10-20 20:50:13.341 564:link-prediction        INFO     ********************
2022-10-20 20:50:13.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:50:16.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:50:16.972 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:50:16.972 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:50:29.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:50:29.218 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-20 20:50:29.219 647:link-prediction        INFO     eval_f1 = 0.5908
2022-10-20 20:50:29.219 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-20 20:50:29.219 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-20 20:50:29.219 647:link-prediction        INFO     eval_recall = 0.5398
2022-10-20 20:50:29.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:50:29.219 562:link-prediction        INFO     ********************
2022-10-20 20:50:29.219 563:link-prediction        INFO     Best MCC:0.256
2022-10-20 20:50:29.219 564:link-prediction        INFO     ********************
2022-10-20 20:50:29.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:50:32.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:50:32.859 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:50:32.859 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:50:46.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:50:46.075 647:link-prediction        INFO     eval_acc = 0.6373
2022-10-20 20:50:46.075 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-20 20:50:46.075 647:link-prediction        INFO     eval_mcc = 0.2782
2022-10-20 20:50:46.075 647:link-prediction        INFO     eval_precision = 0.6182
2022-10-20 20:50:46.075 647:link-prediction        INFO     eval_recall = 0.7181
2022-10-20 20:50:46.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:50:46.075 540:link-prediction        INFO     ********************
2022-10-20 20:50:46.075 541:link-prediction        INFO     Best f1:0.6644
2022-10-20 20:50:46.076 542:link-prediction        INFO     ********************
2022-10-20 20:50:46.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:50:46.077 562:link-prediction        INFO     ********************
2022-10-20 20:50:46.077 563:link-prediction        INFO     Best MCC:0.2782
2022-10-20 20:50:46.077 564:link-prediction        INFO     ********************
2022-10-20 20:50:46.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:50:49.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:50:49.619 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:50:49.619 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:51:02.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:51:02.252 647:link-prediction        INFO     eval_acc = 0.6363
2022-10-20 20:51:02.252 647:link-prediction        INFO     eval_f1 = 0.6427
2022-10-20 20:51:02.252 647:link-prediction        INFO     eval_mcc = 0.2728
2022-10-20 20:51:02.253 647:link-prediction        INFO     eval_precision = 0.6315
2022-10-20 20:51:02.253 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-20 20:51:02.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:51:05.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:51:05.896 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:51:05.896 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:51:19.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:51:19.328 647:link-prediction        INFO     eval_acc = 0.652
2022-10-20 20:51:19.328 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-20 20:51:19.328 647:link-prediction        INFO     eval_mcc = 0.3101
2022-10-20 20:51:19.329 647:link-prediction        INFO     eval_precision = 0.627
2022-10-20 20:51:19.329 647:link-prediction        INFO     eval_recall = 0.7504
2022-10-20 20:51:19.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:51:19.329 540:link-prediction        INFO     ********************
2022-10-20 20:51:19.329 541:link-prediction        INFO     Best f1:0.6832
2022-10-20 20:51:19.329 542:link-prediction        INFO     ********************
2022-10-20 20:51:19.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:51:19.330 562:link-prediction        INFO     ********************
2022-10-20 20:51:19.330 563:link-prediction        INFO     Best MCC:0.3101
2022-10-20 20:51:19.331 564:link-prediction        INFO     ********************
2022-10-20 20:51:19.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:51:22.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:51:22.689 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:51:22.689 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:51:35.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:51:35.681 647:link-prediction        INFO     eval_acc = 0.6489
2022-10-20 20:51:35.681 647:link-prediction        INFO     eval_f1 = 0.6666
2022-10-20 20:51:35.681 647:link-prediction        INFO     eval_mcc = 0.2994
2022-10-20 20:51:35.681 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-20 20:51:35.681 647:link-prediction        INFO     eval_recall = 0.702
2022-10-20 20:51:35.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:51:39.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:51:39.282 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:51:39.282 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:51:52.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:51:52.896 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-20 20:51:52.897 647:link-prediction        INFO     eval_f1 = 0.6339
2022-10-20 20:51:52.897 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-20 20:51:52.897 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-20 20:51:52.897 647:link-prediction        INFO     eval_recall = 0.634
2022-10-20 20:51:52.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:51:56.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:51:56.552 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:51:56.552 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:52:09.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:52:09.479 647:link-prediction        INFO     eval_acc = 0.6441
2022-10-20 20:52:09.479 647:link-prediction        INFO     eval_f1 = 0.6151
2022-10-20 20:52:09.479 647:link-prediction        INFO     eval_mcc = 0.2916
2022-10-20 20:52:09.480 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-20 20:52:09.480 647:link-prediction        INFO     eval_recall = 0.5686
2022-10-20 20:52:09.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:52:12.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:52:12.540 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:52:12.540 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:52:21.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:52:21.942 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-20 20:52:21.942 647:link-prediction        INFO     eval_f1 = 0.6804
2022-10-20 20:52:21.942 647:link-prediction        INFO     eval_mcc = 0.3221
2022-10-20 20:52:21.942 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-20 20:52:21.942 647:link-prediction        INFO     eval_recall = 0.7245
2022-10-20 20:52:21.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:52:21.942 562:link-prediction        INFO     ********************
2022-10-20 20:52:21.942 563:link-prediction        INFO     Best MCC:0.3221
2022-10-20 20:52:21.943 564:link-prediction        INFO     ********************
2022-10-20 20:52:21.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:52:24.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:52:24.685 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:52:24.685 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:52:33.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:52:33.987 647:link-prediction        INFO     eval_acc = 0.6649
2022-10-20 20:52:33.987 647:link-prediction        INFO     eval_f1 = 0.6564
2022-10-20 20:52:33.987 647:link-prediction        INFO     eval_mcc = 0.3303
2022-10-20 20:52:33.988 647:link-prediction        INFO     eval_precision = 0.6736
2022-10-20 20:52:33.988 647:link-prediction        INFO     eval_recall = 0.64
2022-10-20 20:52:33.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:52:33.988 562:link-prediction        INFO     ********************
2022-10-20 20:52:33.988 563:link-prediction        INFO     Best MCC:0.3303
2022-10-20 20:52:33.988 564:link-prediction        INFO     ********************
2022-10-20 20:52:33.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:52:36.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:52:36.767 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:52:36.767 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:52:45.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:52:45.920 647:link-prediction        INFO     eval_acc = 0.6652
2022-10-20 20:52:45.920 647:link-prediction        INFO     eval_f1 = 0.6976
2022-10-20 20:52:45.921 647:link-prediction        INFO     eval_mcc = 0.3383
2022-10-20 20:52:45.921 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-20 20:52:45.921 647:link-prediction        INFO     eval_recall = 0.7724
2022-10-20 20:52:45.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:52:45.921 540:link-prediction        INFO     ********************
2022-10-20 20:52:45.921 541:link-prediction        INFO     Best f1:0.6976
2022-10-20 20:52:45.921 542:link-prediction        INFO     ********************
2022-10-20 20:52:45.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:52:45.922 562:link-prediction        INFO     ********************
2022-10-20 20:52:45.922 563:link-prediction        INFO     Best MCC:0.3383
2022-10-20 20:52:45.922 564:link-prediction        INFO     ********************
2022-10-20 20:52:45.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:52:48.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:52:48.712 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:52:48.712 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:52:57.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:52:57.942 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-20 20:52:57.942 647:link-prediction        INFO     eval_f1 = 0.6354
2022-10-20 20:52:57.942 647:link-prediction        INFO     eval_mcc = 0.3139
2022-10-20 20:52:57.942 647:link-prediction        INFO     eval_precision = 0.6758
2022-10-20 20:52:57.942 647:link-prediction        INFO     eval_recall = 0.5995
2022-10-20 20:52:57.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:53:00.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:53:00.667 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:53:00.667 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:53:11.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:53:11.754 647:link-prediction        INFO     eval_acc = 0.6421
2022-10-20 20:53:11.754 647:link-prediction        INFO     eval_f1 = 0.6225
2022-10-20 20:53:11.754 647:link-prediction        INFO     eval_mcc = 0.2858
2022-10-20 20:53:11.754 647:link-prediction        INFO     eval_precision = 0.6587
2022-10-20 20:53:11.754 647:link-prediction        INFO     eval_recall = 0.59
2022-10-20 20:53:11.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:53:15.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:53:15.263 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:53:15.263 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:53:27.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:53:27.978 647:link-prediction        INFO     eval_acc = 0.6649
2022-10-20 20:53:27.978 647:link-prediction        INFO     eval_f1 = 0.6998
2022-10-20 20:53:27.978 647:link-prediction        INFO     eval_mcc = 0.3391
