2023-05-14 02:01:43.457 933:link-prediction        DEBUG  main message
2023-05-14 02:02:47.605 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 02:02:47.605 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 02:02:47.605 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 02:02:47.605 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 02:02:47.605 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 02:02:47.605 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 02:02:47.605 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 02:02:47.605 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 02:02:47.605 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.605 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 02:02:47.606 305:link-prediction        INFO   label: 1
2023-05-14 02:02:47.606 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:02:47.606 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:02:47.606 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 02:02:47.606 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:02:47.606 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 02:02:47.606 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 02:02:47.606 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 02:02:47.606 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 02:02:47.606 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.606 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 02:02:47.606 305:link-prediction        INFO   label: 0
2023-05-14 02:02:47.607 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 02:02:47.607 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 02:02:47.607 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 02:02:47.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 02:02:47.607 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 02:02:47.607 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 02:02:47.607 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 02:02:47.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 02:02:47.607 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.607 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 02:02:47.607 305:link-prediction        INFO   label: 0
2023-05-14 02:02:47.608 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 02:02:47.608 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 02:02:47.608 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 02:02:47.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 02:02:47.608 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 02:02:47.608 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 02:02:47.608 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 02:02:47.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 02:02:47.608 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.608 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 02:02:47.608 305:link-prediction        INFO   label: 0
2023-05-14 02:02:47.608 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 02:02:47.609 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 02:02:47.609 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 02:02:47.609 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 02:02:47.609 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 02:02:47.609 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 02:02:47.609 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 02:02:47.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 02:02:47.609 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.609 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 02:02:47.609 305:link-prediction        INFO   label: 0
2023-05-14 02:02:47.609 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 02:02:47.609 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 02:02:47.610 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 02:02:47.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 02:02:47.610 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 02:02:47.610 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 02:02:47.610 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 02:02:47.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 02:02:47.610 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:02:47.630 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:02:47.630 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:02:48.499 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:02:48.499 470:link-prediction        INFO     Num examples = 77513
2023-05-14 02:02:48.500 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:02:48.500 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:02:48.500 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:02:48.500 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:02:48.500 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 02:02:53.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:02:53.787 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:02:53.787 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:03:08.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:03:08.958 647:link-prediction        INFO     eval_acc = 0.5857
2023-05-14 02:03:08.958 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-14 02:03:08.958 647:link-prediction        INFO     eval_mcc = 0.1921
2023-05-14 02:03:08.958 647:link-prediction        INFO     eval_precision = 0.5582
2023-05-14 02:03:08.958 647:link-prediction        INFO     eval_recall = 0.801
2023-05-14 02:03:08.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:03:08.960 540:link-prediction        INFO     ********************
2023-05-14 02:03:08.961 541:link-prediction        INFO     Best f1:0.6579
2023-05-14 02:03:08.961 542:link-prediction        INFO     ********************
2023-05-14 02:03:08.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:03:08.962 562:link-prediction        INFO     ********************
2023-05-14 02:03:08.962 563:link-prediction        INFO     Best MCC:0.1921
2023-05-14 02:03:08.962 564:link-prediction        INFO     ********************
2023-05-14 02:03:08.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:03:13.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:03:13.662 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:03:13.662 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:03:28.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:03:28.674 647:link-prediction        INFO     eval_acc = 0.6764
2023-05-14 02:03:28.675 647:link-prediction        INFO     eval_f1 = 0.6087
2023-05-14 02:03:28.675 647:link-prediction        INFO     eval_mcc = 0.3733
2023-05-14 02:03:28.675 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-14 02:03:28.675 647:link-prediction        INFO     eval_recall = 0.5062
2023-05-14 02:03:28.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:03:28.677 562:link-prediction        INFO     ********************
2023-05-14 02:03:28.677 563:link-prediction        INFO     Best MCC:0.3733
2023-05-14 02:03:28.677 564:link-prediction        INFO     ********************
2023-05-14 02:03:28.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:03:33.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:03:33.430 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:03:33.430 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:03:48.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:03:48.480 647:link-prediction        INFO     eval_acc = 0.7017
2023-05-14 02:03:48.480 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-14 02:03:48.480 647:link-prediction        INFO     eval_mcc = 0.4158
2023-05-14 02:03:48.480 647:link-prediction        INFO     eval_precision = 0.6618
2023-05-14 02:03:48.481 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-14 02:03:48.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:03:48.483 540:link-prediction        INFO     ********************
2023-05-14 02:03:48.483 541:link-prediction        INFO     Best f1:0.7319
2023-05-14 02:03:48.483 542:link-prediction        INFO     ********************
2023-05-14 02:03:48.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:03:48.484 562:link-prediction        INFO     ********************
2023-05-14 02:03:48.484 563:link-prediction        INFO     Best MCC:0.4158
2023-05-14 02:03:48.484 564:link-prediction        INFO     ********************
2023-05-14 02:03:48.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:03:53.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:03:53.409 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:03:53.409 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:04:08.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:04:08.433 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-14 02:04:08.433 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-14 02:04:08.433 647:link-prediction        INFO     eval_mcc = 0.4305
2023-05-14 02:04:08.433 647:link-prediction        INFO     eval_precision = 0.6528
2023-05-14 02:04:08.433 647:link-prediction        INFO     eval_recall = 0.8628
2023-05-14 02:04:08.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:04:08.435 540:link-prediction        INFO     ********************
2023-05-14 02:04:08.435 541:link-prediction        INFO     Best f1:0.7432
2023-05-14 02:04:08.435 542:link-prediction        INFO     ********************
2023-05-14 02:04:08.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:04:08.436 562:link-prediction        INFO     ********************
2023-05-14 02:04:08.436 563:link-prediction        INFO     Best MCC:0.4305
2023-05-14 02:04:08.437 564:link-prediction        INFO     ********************
2023-05-14 02:04:08.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:04:13.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:04:13.378 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:04:13.378 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:04:28.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:04:28.563 647:link-prediction        INFO     eval_acc = 0.7193
2023-05-14 02:04:28.563 647:link-prediction        INFO     eval_f1 = 0.7391
2023-05-14 02:04:28.563 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-14 02:04:28.563 647:link-prediction        INFO     eval_precision = 0.6873
2023-05-14 02:04:28.563 647:link-prediction        INFO     eval_recall = 0.7994
2023-05-14 02:04:28.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:04:28.565 562:link-prediction        INFO     ********************
2023-05-14 02:04:28.565 563:link-prediction        INFO     Best MCC:0.445
2023-05-14 02:04:28.566 564:link-prediction        INFO     ********************
2023-05-14 02:04:28.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:04:33.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:04:33.351 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:04:33.351 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:04:48.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:04:48.362 647:link-prediction        INFO     eval_acc = 0.72
2023-05-14 02:04:48.362 647:link-prediction        INFO     eval_f1 = 0.7249
2023-05-14 02:04:48.363 647:link-prediction        INFO     eval_mcc = 0.4406
2023-05-14 02:04:48.363 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-14 02:04:48.363 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-14 02:04:48.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:04:53.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:04:53.275 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:04:53.275 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:05:08.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:05:08.361 647:link-prediction        INFO     eval_acc = 0.7281
2023-05-14 02:05:08.361 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-14 02:05:08.361 647:link-prediction        INFO     eval_mcc = 0.461
2023-05-14 02:05:08.361 647:link-prediction        INFO     eval_precision = 0.699
2023-05-14 02:05:08.361 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-14 02:05:08.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:05:08.363 540:link-prediction        INFO     ********************
2023-05-14 02:05:08.363 541:link-prediction        INFO     Best f1:0.7444
2023-05-14 02:05:08.364 542:link-prediction        INFO     ********************
2023-05-14 02:05:08.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:05:08.364 562:link-prediction        INFO     ********************
2023-05-14 02:05:08.365 563:link-prediction        INFO     Best MCC:0.461
2023-05-14 02:05:08.365 564:link-prediction        INFO     ********************
2023-05-14 02:05:08.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:05:13.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:05:13.288 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:05:13.288 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:05:28.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:05:28.343 647:link-prediction        INFO     eval_acc = 0.7166
2023-05-14 02:05:28.343 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-14 02:05:28.343 647:link-prediction        INFO     eval_mcc = 0.4476
2023-05-14 02:05:28.343 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-14 02:05:28.343 647:link-prediction        INFO     eval_recall = 0.5858
2023-05-14 02:05:28.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:05:33.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:05:33.239 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:05:33.239 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:05:48.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:05:48.626 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-14 02:05:48.626 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-14 02:05:48.626 647:link-prediction        INFO     eval_mcc = 0.4735
2023-05-14 02:05:48.626 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-14 02:05:48.627 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-14 02:05:48.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:05:48.629 540:link-prediction        INFO     ********************
2023-05-14 02:05:48.629 541:link-prediction        INFO     Best f1:0.7503
2023-05-14 02:05:48.629 542:link-prediction        INFO     ********************
2023-05-14 02:05:48.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:05:48.630 562:link-prediction        INFO     ********************
2023-05-14 02:05:48.630 563:link-prediction        INFO     Best MCC:0.4735
2023-05-14 02:05:48.630 564:link-prediction        INFO     ********************
2023-05-14 02:05:48.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:05:53.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:05:53.678 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:05:53.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:06:08.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:06:08.798 647:link-prediction        INFO     eval_acc = 0.7336
2023-05-14 02:06:08.799 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-14 02:06:08.799 647:link-prediction        INFO     eval_mcc = 0.4753
2023-05-14 02:06:08.799 647:link-prediction        INFO     eval_precision = 0.6971
2023-05-14 02:06:08.799 647:link-prediction        INFO     eval_recall = 0.8213
2023-05-14 02:06:08.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:06:08.801 540:link-prediction        INFO     ********************
2023-05-14 02:06:08.801 541:link-prediction        INFO     Best f1:0.7541
2023-05-14 02:06:08.801 542:link-prediction        INFO     ********************
2023-05-14 02:06:08.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:06:08.802 562:link-prediction        INFO     ********************
2023-05-14 02:06:08.802 563:link-prediction        INFO     Best MCC:0.4753
2023-05-14 02:06:08.803 564:link-prediction        INFO     ********************
2023-05-14 02:06:08.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:06:13.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:06:13.678 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:06:13.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:06:28.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:06:28.781 647:link-prediction        INFO     eval_acc = 0.7098
2023-05-14 02:06:28.781 647:link-prediction        INFO     eval_f1 = 0.6554
2023-05-14 02:06:28.781 647:link-prediction        INFO     eval_mcc = 0.4397
2023-05-14 02:06:28.781 647:link-prediction        INFO     eval_precision = 0.8004
2023-05-14 02:06:28.781 647:link-prediction        INFO     eval_recall = 0.5549
2023-05-14 02:06:28.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:06:33.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:06:33.686 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:06:33.686 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:06:48.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:06:48.713 647:link-prediction        INFO     eval_acc = 0.7325
2023-05-14 02:06:48.713 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-14 02:06:48.713 647:link-prediction        INFO     eval_mcc = 0.4679
2023-05-14 02:06:48.713 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-14 02:06:48.713 647:link-prediction        INFO     eval_recall = 0.671
2023-05-14 02:06:48.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:06:53.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:06:53.594 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:06:53.595 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:07:08.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:07:08.748 647:link-prediction        INFO     eval_acc = 0.7435
2023-05-14 02:07:08.749 647:link-prediction        INFO     eval_f1 = 0.7652
2023-05-14 02:07:08.749 647:link-prediction        INFO     eval_mcc = 0.4971
2023-05-14 02:07:08.749 647:link-prediction        INFO     eval_precision = 0.7024
2023-05-14 02:07:08.749 647:link-prediction        INFO     eval_recall = 0.8403
2023-05-14 02:07:08.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:07:08.751 540:link-prediction        INFO     ********************
2023-05-14 02:07:08.751 541:link-prediction        INFO     Best f1:0.7652
2023-05-14 02:07:08.751 542:link-prediction        INFO     ********************
2023-05-14 02:07:08.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:07:08.752 562:link-prediction        INFO     ********************
2023-05-14 02:07:08.752 563:link-prediction        INFO     Best MCC:0.4971
2023-05-14 02:07:08.752 564:link-prediction        INFO     ********************
2023-05-14 02:07:08.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:07:13.672 598:link-prediction        INFO   ***** Running evaluation *****
