2023-06-06 07:49:00.467 936:link-prediction        DEBUG  main message
2023-06-06 07:49:50.116 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 07:49:50.116 308:link-prediction        INFO   label: 1
2023-06-06 07:49:50.117 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 07:49:50.117 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 07:49:50.117 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 07:49:50.117 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 07:49:50.117 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 07:49:50.117 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 07:49:50.117 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 07:49:50.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 07:49:50.118 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.118 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 07:49:50.118 308:link-prediction        INFO   label: 1
2023-06-06 07:49:50.118 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 07:49:50.118 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 07:49:50.118 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 07:49:50.118 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 07:49:50.118 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 07:49:50.119 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 07:49:50.119 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 07:49:50.119 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 07:49:50.119 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.119 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 07:49:50.119 308:link-prediction        INFO   label: 1
2023-06-06 07:49:50.119 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 07:49:50.119 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 07:49:50.120 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 07:49:50.120 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 07:49:50.120 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 07:49:50.120 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 07:49:50.120 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 07:49:50.120 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 07:49:50.120 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.120 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 07:49:50.121 308:link-prediction        INFO   label: 1
2023-06-06 07:49:50.121 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 07:49:50.121 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 07:49:50.121 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 07:49:50.121 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 07:49:50.121 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 07:49:50.121 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 07:49:50.122 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 07:49:50.122 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 07:49:50.122 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.122 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 07:49:50.122 308:link-prediction        INFO   label: 0
2023-06-06 07:49:50.122 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 07:49:50.122 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 07:49:50.122 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 07:49:50.122 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 07:49:50.123 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 07:49:50.123 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 07:49:50.123 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 07:49:50.123 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 07:49:50.123 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.123 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 07:49:50.123 308:link-prediction        INFO   label: 0
2023-06-06 07:49:50.123 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 07:49:50.124 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 07:49:50.124 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 07:49:50.124 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 07:49:50.124 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 07:49:50.124 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 07:49:50.124 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 07:49:50.124 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 07:49:50.124 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.125 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 07:49:50.125 308:link-prediction        INFO   label: 0
2023-06-06 07:49:50.125 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 07:49:50.125 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 07:49:50.125 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 07:49:50.125 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 07:49:50.125 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 07:49:50.125 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 07:49:50.126 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 07:49:50.126 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 07:49:50.126 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.126 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 07:49:50.126 308:link-prediction        INFO   label: 0
2023-06-06 07:49:50.126 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 07:49:50.126 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 07:49:50.126 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 07:49:50.126 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 07:49:50.127 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 07:49:50.127 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 07:49:50.127 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 07:49:50.127 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 07:49:50.127 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:49:50.149 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:49:50.149 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:49:51.517 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:49:51.518 473:link-prediction        INFO     Num examples = 77513
2023-06-06 07:49:51.518 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:49:51.518 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:49:51.518 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:49:51.518 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:49:51.518 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 07:49:59.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:49:59.535 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:49:59.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:50:21.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:50:21.833 650:link-prediction        INFO     eval_acc = 0.7083
2023-06-06 07:50:21.833 650:link-prediction        INFO     eval_f1 = 0.7
2023-06-06 07:50:21.833 650:link-prediction        INFO     eval_mcc = 0.4169
2023-06-06 07:50:21.833 650:link-prediction        INFO     eval_precision = 0.7165
2023-06-06 07:50:21.833 650:link-prediction        INFO     eval_recall = 0.6843
2023-06-06 07:50:21.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:50:21.837 543:link-prediction        INFO     ********************
2023-06-06 07:50:21.838 544:link-prediction        INFO     Best f1:0.7
2023-06-06 07:50:21.838 545:link-prediction        INFO     ********************
2023-06-06 07:50:21.844 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:50:21.844 565:link-prediction        INFO     ********************
2023-06-06 07:50:21.844 566:link-prediction        INFO     Best MCC:0.4169
2023-06-06 07:50:21.844 567:link-prediction        INFO     ********************
2023-06-06 07:50:21.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:50:28.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:50:28.730 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:50:28.730 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:50:51.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:50:51.913 650:link-prediction        INFO     eval_acc = 0.7793
2023-06-06 07:50:51.913 650:link-prediction        INFO     eval_f1 = 0.7522
2023-06-06 07:50:51.913 650:link-prediction        INFO     eval_mcc = 0.5705
2023-06-06 07:50:51.913 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-06 07:50:51.913 650:link-prediction        INFO     eval_recall = 0.6737
2023-06-06 07:50:51.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:50:51.918 543:link-prediction        INFO     ********************
2023-06-06 07:50:51.918 544:link-prediction        INFO     Best f1:0.7522
2023-06-06 07:50:51.918 545:link-prediction        INFO     ********************
2023-06-06 07:50:51.922 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:50:51.922 565:link-prediction        INFO     ********************
2023-06-06 07:50:51.923 566:link-prediction        INFO     Best MCC:0.5705
2023-06-06 07:50:51.923 567:link-prediction        INFO     ********************
2023-06-06 07:50:51.925 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:50:59.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:50:59.080 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:50:59.081 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:51:22.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:51:22.238 650:link-prediction        INFO     eval_acc = 0.8106
2023-06-06 07:51:22.238 650:link-prediction        INFO     eval_f1 = 0.7999
2023-06-06 07:51:22.238 650:link-prediction        INFO     eval_mcc = 0.6238
2023-06-06 07:51:22.238 650:link-prediction        INFO     eval_precision = 0.8428
2023-06-06 07:51:22.239 650:link-prediction        INFO     eval_recall = 0.7611
2023-06-06 07:51:22.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:51:22.242 543:link-prediction        INFO     ********************
2023-06-06 07:51:22.242 544:link-prediction        INFO     Best f1:0.7999
2023-06-06 07:51:22.243 545:link-prediction        INFO     ********************
2023-06-06 07:51:22.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:51:22.247 565:link-prediction        INFO     ********************
2023-06-06 07:51:22.247 566:link-prediction        INFO     Best MCC:0.6238
2023-06-06 07:51:22.247 567:link-prediction        INFO     ********************
2023-06-06 07:51:22.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:51:29.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:51:29.104 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:51:29.104 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:51:52.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:51:52.166 650:link-prediction        INFO     eval_acc = 0.828
2023-06-06 07:51:52.166 650:link-prediction        INFO     eval_f1 = 0.843
2023-06-06 07:51:52.166 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-06 07:51:52.166 650:link-prediction        INFO     eval_precision = 0.7721
2023-06-06 07:51:52.166 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 07:51:52.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:51:52.169 543:link-prediction        INFO     ********************
2023-06-06 07:51:52.169 544:link-prediction        INFO     Best f1:0.843
2023-06-06 07:51:52.169 545:link-prediction        INFO     ********************
2023-06-06 07:51:52.172 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:51:52.173 565:link-prediction        INFO     ********************
2023-06-06 07:51:52.173 566:link-prediction        INFO     Best MCC:0.67
2023-06-06 07:51:52.173 567:link-prediction        INFO     ********************
2023-06-06 07:51:52.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:51:59.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:51:59.018 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:51:59.018 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:52:21.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:52:21.309 650:link-prediction        INFO     eval_acc = 0.8443
2023-06-06 07:52:21.309 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-06 07:52:21.309 650:link-prediction        INFO     eval_mcc = 0.6981
2023-06-06 07:52:21.309 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-06 07:52:21.309 650:link-prediction        INFO     eval_recall = 0.9246
2023-06-06 07:52:21.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:52:21.313 543:link-prediction        INFO     ********************
2023-06-06 07:52:21.313 544:link-prediction        INFO     Best f1:0.8553
2023-06-06 07:52:21.313 545:link-prediction        INFO     ********************
2023-06-06 07:52:21.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:52:21.316 565:link-prediction        INFO     ********************
2023-06-06 07:52:21.316 566:link-prediction        INFO     Best MCC:0.6981
2023-06-06 07:52:21.316 567:link-prediction        INFO     ********************
2023-06-06 07:52:21.318 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:52:28.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:52:28.071 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:52:28.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:52:50.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:52:50.776 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-06 07:52:50.776 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-06 07:52:50.776 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 07:52:50.777 650:link-prediction        INFO     eval_precision = 0.834
2023-06-06 07:52:50.777 650:link-prediction        INFO     eval_recall = 0.8526
2023-06-06 07:52:50.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:52:58.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:52:58.023 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:52:58.023 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:53:20.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:53:20.942 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-06 07:53:20.942 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-06 07:53:20.942 650:link-prediction        INFO     eval_mcc = 0.7018
2023-06-06 07:53:20.942 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-06 07:53:20.943 650:link-prediction        INFO     eval_recall = 0.843
2023-06-06 07:53:20.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:53:20.946 565:link-prediction        INFO     ********************
2023-06-06 07:53:20.946 566:link-prediction        INFO     Best MCC:0.7018
2023-06-06 07:53:20.946 567:link-prediction        INFO     ********************
2023-06-06 07:53:20.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:53:27.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:53:27.671 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:53:27.671 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:53:49.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:53:49.766 650:link-prediction        INFO     eval_acc = 0.859
2023-06-06 07:53:49.766 650:link-prediction        INFO     eval_f1 = 0.8609
2023-06-06 07:53:49.766 650:link-prediction        INFO     eval_mcc = 0.7185
2023-06-06 07:53:49.766 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-06 07:53:49.766 650:link-prediction        INFO     eval_recall = 0.8778
2023-06-06 07:53:49.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:53:49.769 543:link-prediction        INFO     ********************
2023-06-06 07:53:49.769 544:link-prediction        INFO     Best f1:0.8609
2023-06-06 07:53:49.769 545:link-prediction        INFO     ********************
2023-06-06 07:53:49.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:53:49.772 565:link-prediction        INFO     ********************
2023-06-06 07:53:49.772 566:link-prediction        INFO     Best MCC:0.7185
2023-06-06 07:53:49.772 567:link-prediction        INFO     ********************
2023-06-06 07:53:49.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:53:56.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:53:56.191 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:53:56.191 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:54:16.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:54:16.177 650:link-prediction        INFO     eval_acc = 0.86
2023-06-06 07:54:16.177 650:link-prediction        INFO     eval_f1 = 0.8675
2023-06-06 07:54:16.178 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-06 07:54:16.178 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-06 07:54:16.178 650:link-prediction        INFO     eval_recall = 0.9212
2023-06-06 07:54:16.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:54:16.180 543:link-prediction        INFO     ********************
2023-06-06 07:54:16.180 544:link-prediction        INFO     Best f1:0.8675
2023-06-06 07:54:16.180 545:link-prediction        INFO     ********************
2023-06-06 07:54:16.183 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:54:16.183 565:link-prediction        INFO     ********************
2023-06-06 07:54:16.183 566:link-prediction        INFO     Best MCC:0.7258
2023-06-06 07:54:16.183 567:link-prediction        INFO     ********************
2023-06-06 07:54:16.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:54:22.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:54:22.362 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:54:22.362 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:54:42.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:54:42.288 650:link-prediction        INFO     eval_acc = 0.8552
2023-06-06 07:54:42.288 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-06 07:54:42.288 650:link-prediction        INFO     eval_mcc = 0.7162
2023-06-06 07:54:42.288 650:link-prediction        INFO     eval_precision = 0.8148
2023-06-06 07:54:42.288 650:link-prediction        INFO     eval_recall = 0.9173
2023-06-06 07:54:42.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:54:49.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:54:49.082 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:54:49.082 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:55:11.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:55:11.402 650:link-prediction        INFO     eval_acc = 0.8638
2023-06-06 07:55:11.402 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-06 07:55:11.402 650:link-prediction        INFO     eval_mcc = 0.728
2023-06-06 07:55:11.402 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-06 07:55:11.402 650:link-prediction        INFO     eval_recall = 0.8798
2023-06-06 07:55:11.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:55:11.406 565:link-prediction        INFO     ********************
2023-06-06 07:55:11.406 566:link-prediction        INFO     Best MCC:0.728
2023-06-06 07:55:11.406 567:link-prediction        INFO     ********************
2023-06-06 07:55:11.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:55:17.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:55:17.993 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:55:17.994 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:55:41.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:55:41.205 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-06 07:55:41.205 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-06 07:55:41.205 650:link-prediction        INFO     eval_mcc = 0.7264
2023-06-06 07:55:41.206 650:link-prediction        INFO     eval_precision = 0.8853
2023-06-06 07:55:41.206 650:link-prediction        INFO     eval_recall = 0.8314
2023-06-06 07:55:41.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:55:47.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:55:47.982 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:55:47.983 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:56:10.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:56:10.636 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-06 07:56:10.636 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-06 07:56:10.636 650:link-prediction        INFO     eval_mcc = 0.7436
2023-06-06 07:56:10.636 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 07:56:10.636 650:link-prediction        INFO     eval_recall = 0.9211
2023-06-06 07:56:10.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:56:10.639 543:link-prediction        INFO     ********************
2023-06-06 07:56:10.640 544:link-prediction        INFO     Best f1:0.8755
