2022-10-21 00:58:32.256 933:link-prediction        DEBUG  main message
2022-10-21 00:59:26.293 305:link-prediction        INFO   label: 0
2022-10-21 00:59:26.293 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 00:59:26.293 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 00:59:26.293 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 00:59:26.293 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 00:59:26.293 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 00:59:26.293 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 00:59:26.293 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 00:59:26.293 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 00:59:26.293 303:link-prediction        INFO   *** Example ***
2022-10-21 00:59:26.294 304:link-prediction        INFO   idx: 42583
2022-10-21 00:59:26.294 305:link-prediction        INFO   label: 1
2022-10-21 00:59:26.294 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 00:59:26.294 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 00:59:26.294 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 00:59:26.294 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 00:59:26.294 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 00:59:26.294 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 00:59:26.294 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 00:59:26.294 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 00:59:26.294 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:59:26.313 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:59:26.313 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:59:27.251 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:59:27.251 470:link-prediction        INFO     Num examples = 97678
2022-10-21 00:59:27.251 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:59:27.251 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:59:27.251 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:59:27.252 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:59:27.252 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 00:59:35.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:59:35.280 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:59:35.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:00:02.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:00:02.886 647:link-prediction        INFO     eval_acc = 0.7557
2022-10-21 01:00:02.886 647:link-prediction        INFO     eval_f1 = 0.7072
2022-10-21 01:00:02.886 647:link-prediction        INFO     eval_mcc = 0.5422
2022-10-21 01:00:02.886 647:link-prediction        INFO     eval_precision = 0.8827
2022-10-21 01:00:02.886 647:link-prediction        INFO     eval_recall = 0.5899
2022-10-21 01:00:02.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:00:02.888 540:link-prediction        INFO     ********************
2022-10-21 01:00:02.888 541:link-prediction        INFO     Best f1:0.7072
2022-10-21 01:00:02.889 542:link-prediction        INFO     ********************
2022-10-21 01:00:02.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:00:02.900 562:link-prediction        INFO     ********************
2022-10-21 01:00:02.901 563:link-prediction        INFO     Best MCC:0.5422
2022-10-21 01:00:02.901 564:link-prediction        INFO     ********************
2022-10-21 01:00:02.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 01:00:10.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:00:10.670 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:00:10.670 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:00:38.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:00:38.884 647:link-prediction        INFO     eval_acc = 0.7666
2022-10-21 01:00:38.884 647:link-prediction        INFO     eval_f1 = 0.7466
2022-10-21 01:00:38.884 647:link-prediction        INFO     eval_mcc = 0.54
2022-10-21 01:00:38.884 647:link-prediction        INFO     eval_precision = 0.8167
2022-10-21 01:00:38.884 647:link-prediction        INFO     eval_recall = 0.6875
2022-10-21 01:00:38.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:00:38.887 540:link-prediction        INFO     ********************
2022-10-21 01:00:38.887 541:link-prediction        INFO     Best f1:0.7466
2022-10-21 01:00:38.887 542:link-prediction        INFO     ********************
2022-10-21 01:00:38.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:00:46.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:00:46.338 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:00:46.338 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:01:13.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:01:13.094 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-21 01:01:13.094 647:link-prediction        INFO     eval_f1 = 0.7639
2022-10-21 01:01:13.094 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-21 01:01:13.094 647:link-prediction        INFO     eval_precision = 0.7978
2022-10-21 01:01:13.094 647:link-prediction        INFO     eval_recall = 0.7328
2022-10-21 01:01:13.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:01:13.096 540:link-prediction        INFO     ********************
2022-10-21 01:01:13.096 541:link-prediction        INFO     Best f1:0.7639
2022-10-21 01:01:13.097 542:link-prediction        INFO     ********************
2022-10-21 01:01:13.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:01:13.098 562:link-prediction        INFO     ********************
2022-10-21 01:01:13.098 563:link-prediction        INFO     Best MCC:0.5488
2022-10-21 01:01:13.098 564:link-prediction        INFO     ********************
2022-10-21 01:01:13.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 01:01:20.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:01:20.567 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:01:20.567 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:01:48.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:01:48.630 647:link-prediction        INFO     eval_acc = 0.7733
2022-10-21 01:01:48.630 647:link-prediction        INFO     eval_f1 = 0.7629
2022-10-21 01:01:48.630 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-21 01:01:48.630 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-21 01:01:48.631 647:link-prediction        INFO     eval_recall = 0.7292
2022-10-21 01:01:48.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:01:55.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:01:55.977 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:01:55.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:02:23.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:02:23.628 647:link-prediction        INFO     eval_acc = 0.7559
2022-10-21 01:02:23.628 647:link-prediction        INFO     eval_f1 = 0.7782
2022-10-21 01:02:23.628 647:link-prediction        INFO     eval_mcc = 0.5225
2022-10-21 01:02:23.628 647:link-prediction        INFO     eval_precision = 0.713
2022-10-21 01:02:23.628 647:link-prediction        INFO     eval_recall = 0.8566
2022-10-21 01:02:23.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:02:23.632 540:link-prediction        INFO     ********************
2022-10-21 01:02:23.632 541:link-prediction        INFO     Best f1:0.7782
2022-10-21 01:02:23.632 542:link-prediction        INFO     ********************
2022-10-21 01:02:23.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:02:31.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:02:31.112 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:02:31.112 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:02:58.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:02:58.872 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-21 01:02:58.873 647:link-prediction        INFO     eval_f1 = 0.756
2022-10-21 01:02:58.873 647:link-prediction        INFO     eval_mcc = 0.5759
2022-10-21 01:02:58.873 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-21 01:02:58.873 647:link-prediction        INFO     eval_recall = 0.6767
2022-10-21 01:02:58.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:02:58.875 562:link-prediction        INFO     ********************
2022-10-21 01:02:58.876 563:link-prediction        INFO     Best MCC:0.5759
2022-10-21 01:02:58.876 564:link-prediction        INFO     ********************
2022-10-21 01:02:58.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 01:03:06.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:03:06.273 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:03:06.274 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:03:32.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:03:32.898 647:link-prediction        INFO     eval_acc = 0.78
2022-10-21 01:03:32.898 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-21 01:03:32.898 647:link-prediction        INFO     eval_mcc = 0.5601
2022-10-21 01:03:32.898 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 01:03:32.898 647:link-prediction        INFO     eval_recall = 0.7762
2022-10-21 01:03:32.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:03:32.901 540:link-prediction        INFO     ********************
2022-10-21 01:03:32.901 541:link-prediction        INFO     Best f1:0.7792
2022-10-21 01:03:32.901 542:link-prediction        INFO     ********************
2022-10-21 01:03:32.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:03:40.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:03:40.426 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:03:40.426 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:04:07.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:04:07.988 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-21 01:04:07.988 647:link-prediction        INFO     eval_f1 = 0.7518
2022-10-21 01:04:07.988 647:link-prediction        INFO     eval_mcc = 0.5706
2022-10-21 01:04:07.989 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-21 01:04:07.989 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-21 01:04:07.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:04:15.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:04:15.459 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:04:15.459 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:04:42.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:04:42.967 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-21 01:04:42.967 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-21 01:04:42.967 647:link-prediction        INFO     eval_mcc = 0.5634
2022-10-21 01:04:42.967 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-21 01:04:42.967 647:link-prediction        INFO     eval_recall = 0.7559
2022-10-21 01:04:42.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:04:50.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:04:50.435 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:04:50.435 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:05:17.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:05:17.409 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 01:05:17.410 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-21 01:05:17.410 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-21 01:05:17.410 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-21 01:05:17.410 647:link-prediction        INFO     eval_recall = 0.6889
2022-10-21 01:05:17.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:05:24.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:05:24.890 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:05:24.890 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:05:54.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:05:54.047 647:link-prediction        INFO     eval_acc = 0.785
2022-10-21 01:05:54.047 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-21 01:05:54.047 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-21 01:05:54.047 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-21 01:05:54.047 647:link-prediction        INFO     eval_recall = 0.692
2022-10-21 01:05:54.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:05:54.050 562:link-prediction        INFO     ********************
2022-10-21 01:05:54.050 563:link-prediction        INFO     Best MCC:0.5801
2022-10-21 01:05:54.050 564:link-prediction        INFO     ********************
2022-10-21 01:05:54.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 01:06:01.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:06:01.610 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:06:01.610 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:06:22.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:06:22.027 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-21 01:06:22.027 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-21 01:06:22.028 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-21 01:06:22.028 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-21 01:06:22.028 647:link-prediction        INFO     eval_recall = 0.7356
2022-10-21 01:06:22.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:06:27.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:06:27.849 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:06:27.849 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:06:47.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:06:47.190 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 01:06:47.190 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-21 01:06:47.191 647:link-prediction        INFO     eval_mcc = 0.5631
2022-10-21 01:06:47.191 647:link-prediction        INFO     eval_precision = 0.7735
2022-10-21 01:06:47.191 647:link-prediction        INFO     eval_recall = 0.7958
2022-10-21 01:06:47.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:06:47.193 540:link-prediction        INFO     ********************
2022-10-21 01:06:47.193 541:link-prediction        INFO     Best f1:0.7845
2022-10-21 01:06:47.193 542:link-prediction        INFO     ********************
2022-10-21 01:06:47.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:06:52.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:06:52.969 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:06:52.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:07:16.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:07:16.911 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-21 01:07:16.911 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-21 01:07:16.911 647:link-prediction        INFO     eval_mcc = 0.5572
2022-10-21 01:07:16.911 647:link-prediction        INFO     eval_precision = 0.7601
2022-10-21 01:07:16.911 647:link-prediction        INFO     eval_recall = 0.8123
2022-10-21 01:07:16.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:07:16.914 540:link-prediction        INFO     ********************
2022-10-21 01:07:16.914 541:link-prediction        INFO     Best f1:0.7853
2022-10-21 01:07:16.914 542:link-prediction        INFO     ********************
2022-10-21 01:07:16.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 01:07:24.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:07:24.442 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:07:24.442 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:07:48.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:07:48.876 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-21 01:07:48.876 647:link-prediction        INFO     eval_f1 = 0.7815
2022-10-21 01:07:48.876 647:link-prediction        INFO     eval_mcc = 0.5589
2022-10-21 01:07:48.876 647:link-prediction        INFO     eval_precision = 0.7741
2022-10-21 01:07:48.876 647:link-prediction        INFO     eval_recall = 0.7891
2022-10-21 01:07:48.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:07:55.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:07:55.833 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:07:55.833 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:08:20.112 645:link-prediction        INFO   ***** Eval results *****
