2022-10-10 23:29:41.933 933:link-prediction        DEBUG  main message
2022-10-10 23:30:29.814 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 23:30:29.814 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 23:30:29.814 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 23:30:29.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 23:30:29.814 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 23:30:29.814 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 23:30:29.815 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 23:30:29.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 23:30:29.815 303:link-prediction        INFO   *** Example ***
2022-10-10 23:30:29.815 304:link-prediction        INFO   idx: 40012
2022-10-10 23:30:29.815 305:link-prediction        INFO   label: 0
2022-10-10 23:30:29.815 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 23:30:29.815 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 23:30:29.815 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 23:30:29.815 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 23:30:29.815 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 23:30:29.815 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 23:30:29.815 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 23:30:29.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 23:30:29.816 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:30:29.839 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:30:29.839 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:30:30.592 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:30:30.592 470:link-prediction        INFO     Num examples = 46800
2022-10-10 23:30:30.593 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:30:30.593 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:30:30.593 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:30:30.593 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:30:30.593 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 23:30:33.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:30:33.463 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:30:33.463 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:30:42.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:30:42.023 647:link-prediction        INFO     eval_acc = 0.5721
2022-10-10 23:30:42.023 647:link-prediction        INFO     eval_f1 = 0.6185
2022-10-10 23:30:42.023 647:link-prediction        INFO     eval_mcc = 0.1487
2022-10-10 23:30:42.023 647:link-prediction        INFO     eval_precision = 0.558
2022-10-10 23:30:42.023 647:link-prediction        INFO     eval_recall = 0.6937
2022-10-10 23:30:42.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:30:42.023 540:link-prediction        INFO     ********************
2022-10-10 23:30:42.023 541:link-prediction        INFO     Best f1:0.6185
2022-10-10 23:30:42.024 542:link-prediction        INFO     ********************
2022-10-10 23:30:42.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:30:42.025 562:link-prediction        INFO     ********************
2022-10-10 23:30:42.025 563:link-prediction        INFO     Best MCC:0.1487
2022-10-10 23:30:42.025 564:link-prediction        INFO     ********************
2022-10-10 23:30:42.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:30:44.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:30:44.536 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:30:44.536 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:30:53.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:30:53.208 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-10 23:30:53.208 647:link-prediction        INFO     eval_f1 = 0.6306
2022-10-10 23:30:53.209 647:link-prediction        INFO     eval_mcc = 0.2466
2022-10-10 23:30:53.209 647:link-prediction        INFO     eval_precision = 0.6185
2022-10-10 23:30:53.209 647:link-prediction        INFO     eval_recall = 0.6432
2022-10-10 23:30:53.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:30:53.209 540:link-prediction        INFO     ********************
2022-10-10 23:30:53.209 541:link-prediction        INFO     Best f1:0.6306
2022-10-10 23:30:53.209 542:link-prediction        INFO     ********************
2022-10-10 23:30:53.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:30:53.210 562:link-prediction        INFO     ********************
2022-10-10 23:30:53.210 563:link-prediction        INFO     Best MCC:0.2466
2022-10-10 23:30:53.210 564:link-prediction        INFO     ********************
2022-10-10 23:30:53.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:30:55.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:30:55.739 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:30:55.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:31:04.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:31:04.418 647:link-prediction        INFO     eval_acc = 0.6237
2022-10-10 23:31:04.418 647:link-prediction        INFO     eval_f1 = 0.6486
2022-10-10 23:31:04.418 647:link-prediction        INFO     eval_mcc = 0.2499
2022-10-10 23:31:04.418 647:link-prediction        INFO     eval_precision = 0.6084
2022-10-10 23:31:04.419 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-10 23:31:04.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:31:04.419 540:link-prediction        INFO     ********************
2022-10-10 23:31:04.419 541:link-prediction        INFO     Best f1:0.6486
2022-10-10 23:31:04.419 542:link-prediction        INFO     ********************
2022-10-10 23:31:04.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:31:04.420 562:link-prediction        INFO     ********************
2022-10-10 23:31:04.420 563:link-prediction        INFO     Best MCC:0.2499
2022-10-10 23:31:04.420 564:link-prediction        INFO     ********************
2022-10-10 23:31:04.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:31:06.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:31:06.966 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:31:06.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:31:15.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:31:15.703 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-10 23:31:15.703 647:link-prediction        INFO     eval_f1 = 0.6297
2022-10-10 23:31:15.703 647:link-prediction        INFO     eval_mcc = 0.2696
2022-10-10 23:31:15.703 647:link-prediction        INFO     eval_precision = 0.6386
2022-10-10 23:31:15.703 647:link-prediction        INFO     eval_recall = 0.621
2022-10-10 23:31:15.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:31:15.704 562:link-prediction        INFO     ********************
2022-10-10 23:31:15.704 563:link-prediction        INFO     Best MCC:0.2696
2022-10-10 23:31:15.704 564:link-prediction        INFO     ********************
2022-10-10 23:31:15.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:31:18.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:31:18.258 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:31:18.259 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:31:27.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:31:27.004 647:link-prediction        INFO     eval_acc = 0.6256
2022-10-10 23:31:27.004 647:link-prediction        INFO     eval_f1 = 0.6103
2022-10-10 23:31:27.004 647:link-prediction        INFO     eval_mcc = 0.252
2022-10-10 23:31:27.004 647:link-prediction        INFO     eval_precision = 0.6363
2022-10-10 23:31:27.004 647:link-prediction        INFO     eval_recall = 0.5863
2022-10-10 23:31:27.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:31:29.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:31:29.556 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:31:29.556 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:31:38.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:31:38.346 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-10 23:31:38.346 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-10 23:31:38.347 647:link-prediction        INFO     eval_mcc = 0.2748
2022-10-10 23:31:38.347 647:link-prediction        INFO     eval_precision = 0.6185
2022-10-10 23:31:38.347 647:link-prediction        INFO     eval_recall = 0.7093
2022-10-10 23:31:38.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:31:38.347 540:link-prediction        INFO     ********************
2022-10-10 23:31:38.347 541:link-prediction        INFO     Best f1:0.6608
2022-10-10 23:31:38.347 542:link-prediction        INFO     ********************
2022-10-10 23:31:38.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:31:38.348 562:link-prediction        INFO     ********************
2022-10-10 23:31:38.348 563:link-prediction        INFO     Best MCC:0.2748
2022-10-10 23:31:38.348 564:link-prediction        INFO     ********************
2022-10-10 23:31:38.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:31:40.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:31:40.886 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:31:40.886 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:31:49.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:31:49.670 647:link-prediction        INFO     eval_acc = 0.63
2022-10-10 23:31:49.670 647:link-prediction        INFO     eval_f1 = 0.5795
2022-10-10 23:31:49.670 647:link-prediction        INFO     eval_mcc = 0.2678
2022-10-10 23:31:49.671 647:link-prediction        INFO     eval_precision = 0.671
2022-10-10 23:31:49.671 647:link-prediction        INFO     eval_recall = 0.5099
2022-10-10 23:31:49.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:31:52.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:31:52.207 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:31:52.207 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:32:01.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:32:01.037 647:link-prediction        INFO     eval_acc = 0.6538
2022-10-10 23:32:01.037 647:link-prediction        INFO     eval_f1 = 0.6964
2022-10-10 23:32:01.037 647:link-prediction        INFO     eval_mcc = 0.3205
2022-10-10 23:32:01.037 647:link-prediction        INFO     eval_precision = 0.6201
2022-10-10 23:32:01.037 647:link-prediction        INFO     eval_recall = 0.794
2022-10-10 23:32:01.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:32:01.037 540:link-prediction        INFO     ********************
2022-10-10 23:32:01.038 541:link-prediction        INFO     Best f1:0.6964
2022-10-10 23:32:01.038 542:link-prediction        INFO     ********************
2022-10-10 23:32:01.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:32:01.038 562:link-prediction        INFO     ********************
2022-10-10 23:32:01.038 563:link-prediction        INFO     Best MCC:0.3205
2022-10-10 23:32:01.039 564:link-prediction        INFO     ********************
2022-10-10 23:32:01.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:32:03.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:32:03.586 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:32:03.586 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:32:12.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:32:12.421 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-10 23:32:12.421 647:link-prediction        INFO     eval_f1 = 0.6567
2022-10-10 23:32:12.421 647:link-prediction        INFO     eval_mcc = 0.3097
2022-10-10 23:32:12.421 647:link-prediction        INFO     eval_precision = 0.6532
2022-10-10 23:32:12.421 647:link-prediction        INFO     eval_recall = 0.6602
2022-10-10 23:32:12.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:32:14.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:32:14.980 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:32:14.980 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:32:23.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:32:23.871 647:link-prediction        INFO     eval_acc = 0.6471
2022-10-10 23:32:23.871 647:link-prediction        INFO     eval_f1 = 0.6241
2022-10-10 23:32:23.872 647:link-prediction        INFO     eval_mcc = 0.2963
2022-10-10 23:32:23.872 647:link-prediction        INFO     eval_precision = 0.6675
2022-10-10 23:32:23.872 647:link-prediction        INFO     eval_recall = 0.586
2022-10-10 23:32:23.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:32:26.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:32:26.376 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:32:26.376 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:32:35.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:32:35.010 647:link-prediction        INFO     eval_acc = 0.6448
2022-10-10 23:32:35.010 647:link-prediction        INFO     eval_f1 = 0.6516
2022-10-10 23:32:35.010 647:link-prediction        INFO     eval_mcc = 0.2898
2022-10-10 23:32:35.011 647:link-prediction        INFO     eval_precision = 0.6394
2022-10-10 23:32:35.011 647:link-prediction        INFO     eval_recall = 0.6642
2022-10-10 23:32:35.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:32:37.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:32:37.546 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:32:37.546 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:32:46.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:32:46.360 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-10 23:32:46.360 647:link-prediction        INFO     eval_f1 = 0.656
2022-10-10 23:32:46.360 647:link-prediction        INFO     eval_mcc = 0.3036
2022-10-10 23:32:46.361 647:link-prediction        INFO     eval_precision = 0.648
2022-10-10 23:32:46.361 647:link-prediction        INFO     eval_recall = 0.6642
2022-10-10 23:32:46.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:32:48.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:32:48.919 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:32:48.919 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:32:57.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:32:57.611 647:link-prediction        INFO     eval_acc = 0.6628
2022-10-10 23:32:57.611 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-10 23:32:57.611 647:link-prediction        INFO     eval_mcc = 0.3312
2022-10-10 23:32:57.611 647:link-prediction        INFO     eval_precision = 0.6376
2022-10-10 23:32:57.611 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-10 23:32:57.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:32:57.612 562:link-prediction        INFO     ********************
2022-10-10 23:32:57.612 563:link-prediction        INFO     Best MCC:0.3312
2022-10-10 23:32:57.612 564:link-prediction        INFO     ********************
2022-10-10 23:32:57.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:33:00.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:33:00.166 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:33:00.166 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:33:08.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:33:08.994 647:link-prediction        INFO     eval_acc = 0.6662
2022-10-10 23:33:08.994 647:link-prediction        INFO     eval_f1 = 0.66
2022-10-10 23:33:08.994 647:link-prediction        INFO     eval_mcc = 0.3326
2022-10-10 23:33:08.994 647:link-prediction        INFO     eval_precision = 0.6725
2022-10-10 23:33:08.994 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-10 23:33:08.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:33:08.994 562:link-prediction        INFO     ********************
2022-10-10 23:33:08.995 563:link-prediction        INFO     Best MCC:0.3326
2022-10-10 23:33:08.995 564:link-prediction        INFO     ********************
2022-10-10 23:33:08.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:33:11.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:33:11.554 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:33:11.554 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:33:20.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:33:20.323 647:link-prediction        INFO     eval_acc = 0.6704
2022-10-10 23:33:20.324 647:link-prediction        INFO     eval_f1 = 0.6891
2022-10-10 23:33:20.324 647:link-prediction        INFO     eval_mcc = 0.3433
2022-10-10 23:33:20.324 647:link-prediction        INFO     eval_precision = 0.6521
2022-10-10 23:33:20.324 647:link-prediction        INFO     eval_recall = 0.7307
