2022-10-10 19:57:40.805 933:link-prediction        DEBUG  main message
2022-10-10 19:58:30.852 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 19:58:30.852 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 19:58:30.852 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 19:58:30.852 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 19:58:30.852 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 19:58:30.853 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 19:58:30.853 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.853 304:link-prediction        INFO   idx: 51914
2022-10-10 19:58:30.853 305:link-prediction        INFO   label: 1
2022-10-10 19:58:30.853 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 19:58:30.853 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 19:58:30.853 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 19:58:30.853 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 19:58:30.853 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:58:30.853 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 19:58:30.853 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 19:58:30.853 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:58:30.854 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.854 304:link-prediction        INFO   idx: 44762
2022-10-10 19:58:30.854 305:link-prediction        INFO   label: 0
2022-10-10 19:58:30.854 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 19:58:30.854 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 19:58:30.854 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 19:58:30.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 19:58:30.854 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 19:58:30.854 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 19:58:30.854 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 19:58:30.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 19:58:30.854 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.855 304:link-prediction        INFO   idx: 43512
2022-10-10 19:58:30.855 305:link-prediction        INFO   label: 1
2022-10-10 19:58:30.855 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 19:58:30.855 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 19:58:30.855 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 19:58:30.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 19:58:30.855 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 19:58:30.855 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 19:58:30.855 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 19:58:30.855 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 19:58:30.855 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.856 304:link-prediction        INFO   idx: 50311
2022-10-10 19:58:30.856 305:link-prediction        INFO   label: 0
2022-10-10 19:58:30.856 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 19:58:30.856 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 19:58:30.856 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 19:58:30.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 19:58:30.856 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 19:58:30.856 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 19:58:30.856 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 19:58:30.856 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 19:58:30.856 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.857 304:link-prediction        INFO   idx: 47731
2022-10-10 19:58:30.857 305:link-prediction        INFO   label: 0
2022-10-10 19:58:30.857 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 19:58:30.857 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 19:58:30.857 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 19:58:30.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 19:58:30.857 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 19:58:30.857 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 19:58:30.857 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 19:58:30.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 19:58:30.857 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.858 304:link-prediction        INFO   idx: 50067
2022-10-10 19:58:30.858 305:link-prediction        INFO   label: 0
2022-10-10 19:58:30.858 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 19:58:30.858 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 19:58:30.858 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 19:58:30.858 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 19:58:30.858 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 19:58:30.858 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 19:58:30.858 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 19:58:30.858 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 19:58:30.858 303:link-prediction        INFO   *** Example ***
2022-10-10 19:58:30.858 304:link-prediction        INFO   idx: 46412
2022-10-10 19:58:30.858 305:link-prediction        INFO   label: 1
2022-10-10 19:58:30.859 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 19:58:30.859 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 19:58:30.859 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 19:58:30.859 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 19:58:30.859 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 19:58:30.859 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 19:58:30.859 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 19:58:30.859 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 19:58:30.859 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:58:30.879 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:58:30.879 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:58:31.620 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:58:31.620 470:link-prediction        INFO     Num examples = 26658
2022-10-10 19:58:31.620 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:58:31.621 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:58:31.621 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:58:31.621 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:58:31.621 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 19:58:33.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:58:33.371 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:58:33.371 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:58:37.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:58:37.737 647:link-prediction        INFO     eval_acc = 0.5047
2022-10-10 19:58:37.737 647:link-prediction        INFO     eval_f1 = 0.113
2022-10-10 19:58:37.737 647:link-prediction        INFO     eval_mcc = 0.0201
2022-10-10 19:58:37.738 647:link-prediction        INFO     eval_precision = 0.5403
2022-10-10 19:58:37.738 647:link-prediction        INFO     eval_recall = 0.0631
2022-10-10 19:58:37.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:58:37.738 540:link-prediction        INFO     ********************
2022-10-10 19:58:37.738 541:link-prediction        INFO     Best f1:0.113
2022-10-10 19:58:37.738 542:link-prediction        INFO     ********************
2022-10-10 19:58:37.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:58:37.739 562:link-prediction        INFO     ********************
2022-10-10 19:58:37.739 563:link-prediction        INFO     Best MCC:0.0201
2022-10-10 19:58:37.739 564:link-prediction        INFO     ********************
2022-10-10 19:58:37.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:58:39.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:58:39.109 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:58:39.109 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:58:43.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:58:43.444 647:link-prediction        INFO     eval_acc = 0.669
2022-10-10 19:58:43.444 647:link-prediction        INFO     eval_f1 = 0.6513
2022-10-10 19:58:43.444 647:link-prediction        INFO     eval_mcc = 0.3397
2022-10-10 19:58:43.444 647:link-prediction        INFO     eval_precision = 0.6881
2022-10-10 19:58:43.444 647:link-prediction        INFO     eval_recall = 0.6182
2022-10-10 19:58:43.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:58:43.444 540:link-prediction        INFO     ********************
2022-10-10 19:58:43.444 541:link-prediction        INFO     Best f1:0.6513
2022-10-10 19:58:43.445 542:link-prediction        INFO     ********************
2022-10-10 19:58:43.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:58:43.445 562:link-prediction        INFO     ********************
2022-10-10 19:58:43.446 563:link-prediction        INFO     Best MCC:0.3397
2022-10-10 19:58:43.446 564:link-prediction        INFO     ********************
2022-10-10 19:58:43.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:58:44.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:58:44.827 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:58:44.827 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:58:49.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:58:49.208 647:link-prediction        INFO     eval_acc = 0.7525
2022-10-10 19:58:49.208 647:link-prediction        INFO     eval_f1 = 0.7326
2022-10-10 19:58:49.208 647:link-prediction        INFO     eval_mcc = 0.5106
2022-10-10 19:58:49.208 647:link-prediction        INFO     eval_precision = 0.7965
2022-10-10 19:58:49.208 647:link-prediction        INFO     eval_recall = 0.6783
2022-10-10 19:58:49.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:58:49.209 540:link-prediction        INFO     ********************
2022-10-10 19:58:49.209 541:link-prediction        INFO     Best f1:0.7326
2022-10-10 19:58:49.209 542:link-prediction        INFO     ********************
2022-10-10 19:58:49.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:58:49.210 562:link-prediction        INFO     ********************
2022-10-10 19:58:49.210 563:link-prediction        INFO     Best MCC:0.5106
2022-10-10 19:58:49.210 564:link-prediction        INFO     ********************
2022-10-10 19:58:49.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:58:50.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:58:50.592 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:58:50.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:58:54.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:58:54.978 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-10 19:58:54.978 647:link-prediction        INFO     eval_f1 = 0.8064
2022-10-10 19:58:54.978 647:link-prediction        INFO     eval_mcc = 0.6085
2022-10-10 19:58:54.978 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-10 19:58:54.978 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-10 19:58:54.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:58:54.979 540:link-prediction        INFO     ********************
2022-10-10 19:58:54.979 541:link-prediction        INFO     Best f1:0.8064
2022-10-10 19:58:54.979 542:link-prediction        INFO     ********************
2022-10-10 19:58:54.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:58:54.980 562:link-prediction        INFO     ********************
2022-10-10 19:58:54.980 563:link-prediction        INFO     Best MCC:0.6085
2022-10-10 19:58:54.980 564:link-prediction        INFO     ********************
2022-10-10 19:58:54.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:58:56.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:58:56.367 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:58:56.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:00.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:00.751 647:link-prediction        INFO     eval_acc = 0.8164
2022-10-10 19:59:00.751 647:link-prediction        INFO     eval_f1 = 0.8267
2022-10-10 19:59:00.751 647:link-prediction        INFO     eval_mcc = 0.6374
2022-10-10 19:59:00.752 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-10 19:59:00.752 647:link-prediction        INFO     eval_recall = 0.8759
2022-10-10 19:59:00.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:00.752 540:link-prediction        INFO     ********************
2022-10-10 19:59:00.752 541:link-prediction        INFO     Best f1:0.8267
2022-10-10 19:59:00.752 542:link-prediction        INFO     ********************
2022-10-10 19:59:00.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:59:00.753 562:link-prediction        INFO     ********************
2022-10-10 19:59:00.753 563:link-prediction        INFO     Best MCC:0.6374
2022-10-10 19:59:00.753 564:link-prediction        INFO     ********************
2022-10-10 19:59:00.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:59:02.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:02.137 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:02.137 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:06.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:06.526 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-10 19:59:06.526 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-10 19:59:06.526 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-10 19:59:06.526 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-10 19:59:06.526 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-10 19:59:06.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:06.527 540:link-prediction        INFO     ********************
2022-10-10 19:59:06.527 541:link-prediction        INFO     Best f1:0.8506
2022-10-10 19:59:06.527 542:link-prediction        INFO     ********************
2022-10-10 19:59:06.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:59:06.528 562:link-prediction        INFO     ********************
2022-10-10 19:59:06.528 563:link-prediction        INFO     Best MCC:0.6854
2022-10-10 19:59:06.528 564:link-prediction        INFO     ********************
2022-10-10 19:59:06.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:59:07.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:07.908 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:07.908 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:12.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:12.295 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-10 19:59:12.295 647:link-prediction        INFO     eval_f1 = 0.8236
2022-10-10 19:59:12.295 647:link-prediction        INFO     eval_mcc = 0.6345
2022-10-10 19:59:12.295 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-10 19:59:12.295 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-10 19:59:12.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:13.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:13.678 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:13.678 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:18.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:18.069 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 19:59:18.069 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-10 19:59:18.069 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-10 19:59:18.069 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-10 19:59:18.070 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-10 19:59:18.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:18.070 540:link-prediction        INFO     ********************
2022-10-10 19:59:18.070 541:link-prediction        INFO     Best f1:0.8561
2022-10-10 19:59:18.070 542:link-prediction        INFO     ********************
2022-10-10 19:59:18.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:59:18.071 562:link-prediction        INFO     ********************
2022-10-10 19:59:18.071 563:link-prediction        INFO     Best MCC:0.6975
2022-10-10 19:59:18.071 564:link-prediction        INFO     ********************
2022-10-10 19:59:18.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:59:19.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:19.456 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:19.456 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:23.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:23.849 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 19:59:23.849 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-10 19:59:23.849 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-10 19:59:23.849 647:link-prediction        INFO     eval_precision = 0.7773
2022-10-10 19:59:23.850 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-10 19:59:23.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:23.850 540:link-prediction        INFO     ********************
2022-10-10 19:59:23.850 541:link-prediction        INFO     Best f1:0.8601
2022-10-10 19:59:23.850 542:link-prediction        INFO     ********************
2022-10-10 19:59:23.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:59:23.851 562:link-prediction        INFO     ********************
2022-10-10 19:59:23.851 563:link-prediction        INFO     Best MCC:0.7071
2022-10-10 19:59:23.851 564:link-prediction        INFO     ********************
2022-10-10 19:59:23.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:59:25.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:25.237 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:25.237 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:29.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:29.629 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-10 19:59:29.629 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-10 19:59:29.629 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-10 19:59:29.629 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-10 19:59:29.629 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-10 19:59:29.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:30.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:30.998 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:30.998 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:35.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:35.407 647:link-prediction        INFO     eval_acc = 0.7653
2022-10-10 19:59:35.407 647:link-prediction        INFO     eval_f1 = 0.7472
2022-10-10 19:59:35.407 647:link-prediction        INFO     eval_mcc = 0.5362
2022-10-10 19:59:35.407 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-10 19:59:35.407 647:link-prediction        INFO     eval_recall = 0.6936
2022-10-10 19:59:35.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:36.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:36.793 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:36.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:41.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:41.155 647:link-prediction        INFO     eval_acc = 0.8366
2022-10-10 19:59:41.155 647:link-prediction        INFO     eval_f1 = 0.8479
2022-10-10 19:59:41.155 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-10 19:59:41.155 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-10 19:59:41.155 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-10 19:59:41.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:42.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:42.537 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:42.537 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:46.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:46.941 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-10 19:59:46.941 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-10 19:59:46.941 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-10 19:59:46.941 647:link-prediction        INFO     eval_precision = 0.7883
2022-10-10 19:59:46.941 647:link-prediction        INFO     eval_recall = 0.9392
