2022-10-20 15:16:13.299 933:link-prediction        DEBUG  main message
2022-10-20 15:16:58.347 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 15:16:58.347 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 15:16:58.347 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 15:16:58.347 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 15:16:58.347 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 15:16:58.347 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 15:16:58.347 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 15:16:58.347 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 15:16:58.348 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.348 304:link-prediction        INFO   idx: 50107
2022-10-20 15:16:58.348 305:link-prediction        INFO   label: 1
2022-10-20 15:16:58.348 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 15:16:58.348 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 15:16:58.348 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 15:16:58.348 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 15:16:58.348 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 15:16:58.348 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 15:16:58.348 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 15:16:58.348 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 15:16:58.348 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.349 304:link-prediction        INFO   idx: 46412
2022-10-20 15:16:58.349 305:link-prediction        INFO   label: 1
2022-10-20 15:16:58.349 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 15:16:58.349 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 15:16:58.349 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 15:16:58.349 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 15:16:58.349 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 15:16:58.349 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 15:16:58.349 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 15:16:58.349 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 15:16:58.350 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.350 304:link-prediction        INFO   idx: 41526
2022-10-20 15:16:58.350 305:link-prediction        INFO   label: 0
2022-10-20 15:16:58.350 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 15:16:58.350 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 15:16:58.350 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 15:16:58.350 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 15:16:58.350 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 15:16:58.350 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 15:16:58.350 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 15:16:58.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 15:16:58.351 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.351 304:link-prediction        INFO   idx: 46798
2022-10-20 15:16:58.351 305:link-prediction        INFO   label: 0
2022-10-20 15:16:58.351 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 15:16:58.351 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 15:16:58.351 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 15:16:58.351 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 15:16:58.351 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 15:16:58.351 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 15:16:58.351 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 15:16:58.351 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 15:16:58.351 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.351 304:link-prediction        INFO   idx: 46926
2022-10-20 15:16:58.352 305:link-prediction        INFO   label: 1
2022-10-20 15:16:58.352 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 15:16:58.352 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 15:16:58.352 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 15:16:58.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 15:16:58.352 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 15:16:58.352 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 15:16:58.352 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 15:16:58.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 15:16:58.352 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.352 304:link-prediction        INFO   idx: 45989
2022-10-20 15:16:58.353 305:link-prediction        INFO   label: 0
2022-10-20 15:16:58.353 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 15:16:58.353 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 15:16:58.353 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 15:16:58.353 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 15:16:58.353 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 15:16:58.353 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 15:16:58.353 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 15:16:58.353 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 15:16:58.353 303:link-prediction        INFO   *** Example ***
2022-10-20 15:16:58.353 304:link-prediction        INFO   idx: 42583
2022-10-20 15:16:58.353 305:link-prediction        INFO   label: 1
2022-10-20 15:16:58.354 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 15:16:58.354 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 15:16:58.354 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 15:16:58.354 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 15:16:58.354 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 15:16:58.354 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 15:16:58.354 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 15:16:58.354 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 15:16:58.354 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 15:16:58.377 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 15:16:58.378 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:16:59.271 469:link-prediction        INFO   ***** Running training *****
2022-10-20 15:16:59.272 470:link-prediction        INFO     Num examples = 97678
2022-10-20 15:16:59.282 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 15:16:59.282 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:16:59.282 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 15:16:59.282 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 15:16:59.282 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 15:17:05.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:17:05.811 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:17:05.811 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:17:30.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:17:30.230 647:link-prediction        INFO     eval_acc = 0.7541
2022-10-20 15:17:30.230 647:link-prediction        INFO     eval_f1 = 0.6992
2022-10-20 15:17:30.230 647:link-prediction        INFO     eval_mcc = 0.5461
2022-10-20 15:17:30.230 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-20 15:17:30.230 647:link-prediction        INFO     eval_recall = 0.5714
2022-10-20 15:17:30.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:17:30.233 540:link-prediction        INFO     ********************
2022-10-20 15:17:30.234 541:link-prediction        INFO     Best f1:0.6992
2022-10-20 15:17:30.234 542:link-prediction        INFO     ********************
2022-10-20 15:17:30.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:17:30.235 562:link-prediction        INFO     ********************
2022-10-20 15:17:30.235 563:link-prediction        INFO     Best MCC:0.5461
2022-10-20 15:17:30.236 564:link-prediction        INFO     ********************
2022-10-20 15:17:30.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:17:38.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:17:38.228 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:17:38.228 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:18:06.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:18:06.822 647:link-prediction        INFO     eval_acc = 0.7648
2022-10-20 15:18:06.822 647:link-prediction        INFO     eval_f1 = 0.7265
2022-10-20 15:18:06.822 647:link-prediction        INFO     eval_mcc = 0.5515
2022-10-20 15:18:06.822 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-20 15:18:06.822 647:link-prediction        INFO     eval_recall = 0.6249
2022-10-20 15:18:06.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:18:06.824 540:link-prediction        INFO     ********************
2022-10-20 15:18:06.825 541:link-prediction        INFO     Best f1:0.7265
2022-10-20 15:18:06.825 542:link-prediction        INFO     ********************
2022-10-20 15:18:06.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:18:06.826 562:link-prediction        INFO     ********************
2022-10-20 15:18:06.826 563:link-prediction        INFO     Best MCC:0.5515
2022-10-20 15:18:06.826 564:link-prediction        INFO     ********************
2022-10-20 15:18:06.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:18:14.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:18:14.314 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:18:14.314 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:18:42.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:18:42.576 647:link-prediction        INFO     eval_acc = 0.763
2022-10-20 15:18:42.576 647:link-prediction        INFO     eval_f1 = 0.7601
2022-10-20 15:18:42.577 647:link-prediction        INFO     eval_mcc = 0.5261
2022-10-20 15:18:42.577 647:link-prediction        INFO     eval_precision = 0.7695
2022-10-20 15:18:42.577 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-20 15:18:42.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:18:42.580 540:link-prediction        INFO     ********************
2022-10-20 15:18:42.580 541:link-prediction        INFO     Best f1:0.7601
2022-10-20 15:18:42.580 542:link-prediction        INFO     ********************
2022-10-20 15:18:42.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:18:49.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:18:49.893 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:18:49.893 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:19:16.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:19:16.708 647:link-prediction        INFO     eval_acc = 0.7706
2022-10-20 15:19:16.709 647:link-prediction        INFO     eval_f1 = 0.7477
2022-10-20 15:19:16.709 647:link-prediction        INFO     eval_mcc = 0.5504
2022-10-20 15:19:16.709 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-20 15:19:16.709 647:link-prediction        INFO     eval_recall = 0.6797
2022-10-20 15:19:16.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:19:24.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:19:24.331 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:19:24.331 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:19:49.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:19:49.622 647:link-prediction        INFO     eval_acc = 0.7702
2022-10-20 15:19:49.622 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-20 15:19:49.622 647:link-prediction        INFO     eval_mcc = 0.5403
2022-10-20 15:19:49.622 647:link-prediction        INFO     eval_precision = 0.7701
2022-10-20 15:19:49.622 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-20 15:19:49.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:19:49.625 540:link-prediction        INFO     ********************
2022-10-20 15:19:49.625 541:link-prediction        INFO     Best f1:0.7702
2022-10-20 15:19:49.625 542:link-prediction        INFO     ********************
2022-10-20 15:19:49.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:19:57.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:19:57.364 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:19:57.364 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:20:24.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:20:24.435 647:link-prediction        INFO     eval_acc = 0.7714
2022-10-20 15:20:24.436 647:link-prediction        INFO     eval_f1 = 0.7208
2022-10-20 15:20:24.436 647:link-prediction        INFO     eval_mcc = 0.5824
2022-10-20 15:20:24.436 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-20 15:20:24.436 647:link-prediction        INFO     eval_recall = 0.5901
2022-10-20 15:20:24.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:20:24.440 562:link-prediction        INFO     ********************
2022-10-20 15:20:24.440 563:link-prediction        INFO     Best MCC:0.5824
2022-10-20 15:20:24.440 564:link-prediction        INFO     ********************
2022-10-20 15:20:24.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:20:32.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:20:32.127 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:20:32.127 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:20:58.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:20:58.424 647:link-prediction        INFO     eval_acc = 0.7713
2022-10-20 15:20:58.424 647:link-prediction        INFO     eval_f1 = 0.7651
2022-10-20 15:20:58.424 647:link-prediction        INFO     eval_mcc = 0.5434
2022-10-20 15:20:58.424 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-20 15:20:58.424 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-20 15:20:58.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:21:06.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:21:06.117 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:21:06.117 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:21:31.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:21:31.888 647:link-prediction        INFO     eval_acc = 0.77
2022-10-20 15:21:31.888 647:link-prediction        INFO     eval_f1 = 0.7213
2022-10-20 15:21:31.888 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-20 15:21:31.888 647:link-prediction        INFO     eval_precision = 0.9148
2022-10-20 15:21:31.888 647:link-prediction        INFO     eval_recall = 0.5954
2022-10-20 15:21:31.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:21:38.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:21:38.871 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:21:38.871 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:22:04.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:22:04.887 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-20 15:22:04.887 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-20 15:22:04.887 647:link-prediction        INFO     eval_mcc = 0.5515
2022-10-20 15:22:04.887 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-20 15:22:04.887 647:link-prediction        INFO     eval_recall = 0.7476
2022-10-20 15:22:04.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:22:12.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:22:12.613 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:22:12.613 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:22:35.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:22:35.410 647:link-prediction        INFO     eval_acc = 0.7751
2022-10-20 15:22:35.410 647:link-prediction        INFO     eval_f1 = 0.7569
2022-10-20 15:22:35.410 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-20 15:22:35.410 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-20 15:22:35.410 647:link-prediction        INFO     eval_recall = 0.7004
2022-10-20 15:22:35.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:22:41.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:22:41.112 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:22:41.112 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:23:00.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:23:00.610 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-20 15:23:00.610 647:link-prediction        INFO     eval_f1 = 0.73
2022-10-20 15:23:00.610 647:link-prediction        INFO     eval_mcc = 0.5826
2022-10-20 15:23:00.610 647:link-prediction        INFO     eval_precision = 0.9112
2022-10-20 15:23:00.610 647:link-prediction        INFO     eval_recall = 0.609
2022-10-20 15:23:00.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:23:00.612 562:link-prediction        INFO     ********************
2022-10-20 15:23:00.612 563:link-prediction        INFO     Best MCC:0.5826
2022-10-20 15:23:00.612 564:link-prediction        INFO     ********************
2022-10-20 15:23:00.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:23:06.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:23:06.242 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:23:06.242 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:23:27.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:23:27.275 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-20 15:23:27.275 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-20 15:23:27.275 647:link-prediction        INFO     eval_mcc = 0.5566
2022-10-20 15:23:27.275 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-20 15:23:27.275 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-20 15:23:27.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:23:34.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:23:34.461 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:23:34.461 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:24:00.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:24:00.939 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-20 15:24:00.939 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-20 15:24:00.939 647:link-prediction        INFO     eval_mcc = 0.5482
2022-10-20 15:24:00.939 647:link-prediction        INFO     eval_precision = 0.7574
2022-10-20 15:24:00.939 647:link-prediction        INFO     eval_recall = 0.805
2022-10-20 15:24:00.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:24:00.942 540:link-prediction        INFO     ********************
2022-10-20 15:24:00.943 541:link-prediction        INFO     Best f1:0.7805
2022-10-20 15:24:00.943 542:link-prediction        INFO     ********************
2022-10-20 15:24:00.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:24:08.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:24:08.350 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:24:08.351 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:24:35.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:24:35.925 647:link-prediction        INFO     eval_acc = 0.7751
2022-10-20 15:24:35.925 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-20 15:24:35.925 647:link-prediction        INFO     eval_mcc = 0.5503
2022-10-20 15:24:35.925 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-20 15:24:35.925 647:link-prediction        INFO     eval_recall = 0.7656
2022-10-20 15:24:35.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:24:43.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:24:43.082 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:24:43.082 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:25:10.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:25:10.231 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-20 15:25:10.231 647:link-prediction        INFO     eval_f1 = 0.7728
2022-10-20 15:25:10.232 647:link-prediction        INFO     eval_mcc = 0.5483
2022-10-20 15:25:10.232 647:link-prediction        INFO     eval_precision = 0.7774
2022-10-20 15:25:10.232 647:link-prediction        INFO     eval_recall = 0.7682
2022-10-20 15:25:10.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:25:17.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:25:17.168 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:25:17.169 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:25:44.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:25:44.717 647:link-prediction        INFO     eval_acc = 0.7821
2022-10-20 15:25:44.717 647:link-prediction        INFO     eval_f1 = 0.7527
2022-10-20 15:25:44.718 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-20 15:25:44.718 647:link-prediction        INFO     eval_precision = 0.8703
2022-10-20 15:25:44.718 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-20 15:25:44.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:25:51.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:25:51.661 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:25:51.661 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:26:18.556 645:link-prediction        INFO   ***** Eval results *****
