2023-05-21 01:21:59.686 933:link-prediction        DEBUG  main message
2023-05-21 01:22:37.308 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-21 01:22:37.308 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-21 01:22:37.308 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-21 01:22:37.309 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.309 304:link-prediction        INFO   idx: 43427
2023-05-21 01:22:37.309 305:link-prediction        INFO   label: 1
2023-05-21 01:22:37.309 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:22:37.309 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 01:22:37.310 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 01:22:37.310 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 01:22:37.310 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-21 01:22:37.310 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-21 01:22:37.311 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-21 01:22:37.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-21 01:22:37.311 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.311 304:link-prediction        INFO   idx: 48199
2023-05-21 01:22:37.311 305:link-prediction        INFO   label: 0
2023-05-21 01:22:37.312 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 01:22:37.312 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-21 01:22:37.312 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-21 01:22:37.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-21 01:22:37.313 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-21 01:22:37.313 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-21 01:22:37.313 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-21 01:22:37.313 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-21 01:22:37.313 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.313 304:link-prediction        INFO   idx: 48168
2023-05-21 01:22:37.313 305:link-prediction        INFO   label: 0
2023-05-21 01:22:37.314 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-21 01:22:37.314 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-21 01:22:37.314 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-21 01:22:37.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-21 01:22:37.315 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-21 01:22:37.315 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-21 01:22:37.315 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-21 01:22:37.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-21 01:22:37.315 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.315 304:link-prediction        INFO   idx: 42862
2023-05-21 01:22:37.315 305:link-prediction        INFO   label: 1
2023-05-21 01:22:37.316 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-21 01:22:37.316 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-21 01:22:37.316 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-21 01:22:37.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-21 01:22:37.317 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-21 01:22:37.317 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-21 01:22:37.317 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-21 01:22:37.317 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-21 01:22:37.317 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.317 304:link-prediction        INFO   idx: 45385
2023-05-21 01:22:37.318 305:link-prediction        INFO   label: 0
2023-05-21 01:22:37.318 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-21 01:22:37.318 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-21 01:22:37.318 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-21 01:22:37.318 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-21 01:22:37.319 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-21 01:22:37.319 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-21 01:22:37.319 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-21 01:22:37.320 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-21 01:22:37.320 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 01:22:37.345 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 01:22:37.346 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:22:38.842 469:link-prediction        INFO   ***** Running training *****
2023-05-21 01:22:38.843 470:link-prediction        INFO     Num examples = 97678
2023-05-21 01:22:38.843 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 01:22:38.843 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:22:38.843 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 01:22:38.843 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 01:22:38.843 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-21 01:22:47.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:22:47.907 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:22:47.907 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:23:16.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:23:16.475 647:link-prediction        INFO     eval_acc = 0.761
2023-05-21 01:23:16.475 647:link-prediction        INFO     eval_f1 = 0.7297
2023-05-21 01:23:16.475 647:link-prediction        INFO     eval_mcc = 0.5366
2023-05-21 01:23:16.475 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-21 01:23:16.475 647:link-prediction        INFO     eval_recall = 0.6452
2023-05-21 01:23:16.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:23:16.480 540:link-prediction        INFO     ********************
2023-05-21 01:23:16.480 541:link-prediction        INFO     Best f1:0.7297
2023-05-21 01:23:16.480 542:link-prediction        INFO     ********************
2023-05-21 01:23:16.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:23:16.485 562:link-prediction        INFO     ********************
2023-05-21 01:23:16.485 563:link-prediction        INFO     Best MCC:0.5366
2023-05-21 01:23:16.486 564:link-prediction        INFO     ********************
2023-05-21 01:23:16.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:23:25.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:23:25.121 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:23:25.121 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:23:53.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:23:53.767 647:link-prediction        INFO     eval_acc = 0.775
2023-05-21 01:23:53.767 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-21 01:23:53.768 647:link-prediction        INFO     eval_mcc = 0.5565
2023-05-21 01:23:53.768 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-21 01:23:53.768 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-21 01:23:53.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:23:53.772 540:link-prediction        INFO     ********************
2023-05-21 01:23:53.772 541:link-prediction        INFO     Best f1:0.7562
2023-05-21 01:23:53.772 542:link-prediction        INFO     ********************
2023-05-21 01:23:53.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:23:53.775 562:link-prediction        INFO     ********************
2023-05-21 01:23:53.776 563:link-prediction        INFO     Best MCC:0.5565
2023-05-21 01:23:53.776 564:link-prediction        INFO     ********************
2023-05-21 01:23:53.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:24:01.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:24:01.967 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:24:01.968 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:24:31.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:24:31.019 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-21 01:24:31.019 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-21 01:24:31.019 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-21 01:24:31.019 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-21 01:24:31.019 647:link-prediction        INFO     eval_recall = 0.7208
2023-05-21 01:24:31.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:24:39.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:24:39.579 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:24:39.579 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:25:07.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:25:07.565 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-21 01:25:07.565 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-21 01:25:07.566 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-21 01:25:07.566 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-21 01:25:07.566 647:link-prediction        INFO     eval_recall = 0.7105
2023-05-21 01:25:07.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:25:15.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:25:15.513 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:25:15.513 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:25:42.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:25:42.532 647:link-prediction        INFO     eval_acc = 0.7753
2023-05-21 01:25:42.532 647:link-prediction        INFO     eval_f1 = 0.7699
2023-05-21 01:25:42.532 647:link-prediction        INFO     eval_mcc = 0.5512
2023-05-21 01:25:42.532 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-21 01:25:42.532 647:link-prediction        INFO     eval_recall = 0.752
2023-05-21 01:25:42.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:25:42.537 540:link-prediction        INFO     ********************
2023-05-21 01:25:42.537 541:link-prediction        INFO     Best f1:0.7699
2023-05-21 01:25:42.537 542:link-prediction        INFO     ********************
2023-05-21 01:25:42.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:25:50.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:25:50.753 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:25:50.754 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:26:18.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:26:18.450 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-21 01:26:18.451 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-21 01:26:18.451 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-21 01:26:18.451 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-21 01:26:18.451 647:link-prediction        INFO     eval_recall = 0.7716
2023-05-21 01:26:18.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:26:18.454 540:link-prediction        INFO     ********************
2023-05-21 01:26:18.455 541:link-prediction        INFO     Best f1:0.7796
2023-05-21 01:26:18.455 542:link-prediction        INFO     ********************
2023-05-21 01:26:18.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:26:18.458 562:link-prediction        INFO     ********************
2023-05-21 01:26:18.458 563:link-prediction        INFO     Best MCC:0.564
2023-05-21 01:26:18.459 564:link-prediction        INFO     ********************
2023-05-21 01:26:18.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:26:26.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:26:26.666 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:26:26.666 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:26:53.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:26:53.995 647:link-prediction        INFO     eval_acc = 0.7873
2023-05-21 01:26:53.995 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-21 01:26:53.996 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-21 01:26:53.996 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-21 01:26:53.996 647:link-prediction        INFO     eval_recall = 0.714
2023-05-21 01:26:53.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:26:54.000 562:link-prediction        INFO     ********************
2023-05-21 01:26:54.000 563:link-prediction        INFO     Best MCC:0.581
2023-05-21 01:26:54.000 564:link-prediction        INFO     ********************
2023-05-21 01:26:54.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:27:02.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:27:02.497 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:27:02.497 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:27:30.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:27:30.053 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-21 01:27:30.053 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-21 01:27:30.053 647:link-prediction        INFO     eval_mcc = 0.566
2023-05-21 01:27:30.053 647:link-prediction        INFO     eval_precision = 0.7772
2023-05-21 01:27:30.053 647:link-prediction        INFO     eval_recall = 0.7933
2023-05-21 01:27:30.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:27:30.058 540:link-prediction        INFO     ********************
2023-05-21 01:27:30.059 541:link-prediction        INFO     Best f1:0.7852
2023-05-21 01:27:30.059 542:link-prediction        INFO     ********************
2023-05-21 01:27:30.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:27:38.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:27:38.494 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:27:38.494 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:28:06.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:28:06.479 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-21 01:28:06.479 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-21 01:28:06.480 647:link-prediction        INFO     eval_mcc = 0.5691
2023-05-21 01:28:06.480 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-21 01:28:06.480 647:link-prediction        INFO     eval_recall = 0.7288
2023-05-21 01:28:06.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:28:14.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:28:14.540 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:28:14.540 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:28:42.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:28:42.646 647:link-prediction        INFO     eval_acc = 0.7853
2023-05-21 01:28:42.646 647:link-prediction        INFO     eval_f1 = 0.7668
2023-05-21 01:28:42.646 647:link-prediction        INFO     eval_mcc = 0.578
2023-05-21 01:28:42.646 647:link-prediction        INFO     eval_precision = 0.8393
2023-05-21 01:28:42.646 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-21 01:28:42.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:28:51.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:28:51.183 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:28:51.183 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:29:19.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:29:19.101 647:link-prediction        INFO     eval_acc = 0.7846
2023-05-21 01:29:19.101 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-21 01:29:19.101 647:link-prediction        INFO     eval_mcc = 0.5761
2023-05-21 01:29:19.101 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-21 01:29:19.101 647:link-prediction        INFO     eval_recall = 0.7072
2023-05-21 01:29:19.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:29:27.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:29:27.096 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:29:27.096 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:29:54.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:29:54.619 647:link-prediction        INFO     eval_acc = 0.7883
2023-05-21 01:29:54.619 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-21 01:29:54.619 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-21 01:29:54.620 647:link-prediction        INFO     eval_precision = 0.808
2023-05-21 01:29:54.620 647:link-prediction        INFO     eval_recall = 0.7563
2023-05-21 01:29:54.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:30:03.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:30:03.107 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:30:03.107 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:30:31.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:30:31.081 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-21 01:30:31.081 647:link-prediction        INFO     eval_f1 = 0.7715
2023-05-21 01:30:31.081 647:link-prediction        INFO     eval_mcc = 0.5764
2023-05-21 01:30:31.081 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-21 01:30:31.081 647:link-prediction        INFO     eval_recall = 0.723
2023-05-21 01:30:31.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:30:39.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:30:39.508 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:30:39.508 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:31:07.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:31:07.805 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-21 01:31:07.805 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-21 01:31:07.806 647:link-prediction        INFO     eval_mcc = 0.5807
2023-05-21 01:31:07.806 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-21 01:31:07.806 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-21 01:31:07.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:31:15.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:31:15.996 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:31:15.996 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:31:44.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:31:44.760 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-21 01:31:44.760 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-21 01:31:44.761 647:link-prediction        INFO     eval_mcc = 0.5835
2023-05-21 01:31:44.761 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-21 01:31:44.761 647:link-prediction        INFO     eval_recall = 0.7304
2023-05-21 01:31:44.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:31:44.765 562:link-prediction        INFO     ********************
2023-05-21 01:31:44.765 563:link-prediction        INFO     Best MCC:0.5835
2023-05-21 01:31:44.765 564:link-prediction        INFO     ********************
2023-05-21 01:31:44.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:31:52.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:31:52.904 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:31:52.905 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:32:20.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:32:20.371 647:link-prediction        INFO     eval_acc = 0.7883
