2023-05-20 17:42:41.077 933:link-prediction        DEBUG  main message
2023-05-20 17:43:16.348 305:link-prediction        INFO   label: 1
2023-05-20 17:43:16.349 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 17:43:16.349 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 17:43:16.349 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 17:43:16.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 17:43:16.350 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 17:43:16.350 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 17:43:16.350 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 17:43:16.350 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 17:43:16.350 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.350 304:link-prediction        INFO   idx: 46540
2023-05-20 17:43:16.350 305:link-prediction        INFO   label: 0
2023-05-20 17:43:16.351 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 17:43:16.351 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 17:43:16.351 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 17:43:16.351 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 17:43:16.352 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 17:43:16.352 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 17:43:16.352 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 17:43:16.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 17:43:16.352 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.352 304:link-prediction        INFO   idx: 40994
2023-05-20 17:43:16.352 305:link-prediction        INFO   label: 1
2023-05-20 17:43:16.353 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 17:43:16.353 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 17:43:16.353 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 17:43:16.354 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 17:43:16.354 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 17:43:16.354 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 17:43:16.354 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 17:43:16.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 17:43:16.355 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.355 304:link-prediction        INFO   idx: 51236
2023-05-20 17:43:16.355 305:link-prediction        INFO   label: 0
2023-05-20 17:43:16.355 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 17:43:16.356 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 17:43:16.356 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 17:43:16.356 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 17:43:16.356 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 17:43:16.356 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 17:43:16.357 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 17:43:16.357 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 17:43:16.357 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.357 304:link-prediction        INFO   idx: 47827
2023-05-20 17:43:16.357 305:link-prediction        INFO   label: 0
2023-05-20 17:43:16.358 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 17:43:16.358 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 17:43:16.358 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 17:43:16.358 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 17:43:16.359 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 17:43:16.359 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 17:43:16.359 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 17:43:16.359 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 17:43:16.359 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 17:43:16.385 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 17:43:16.385 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:43:17.860 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:43:17.861 470:link-prediction        INFO     Num examples = 46800
2023-05-20 17:43:17.861 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:43:17.861 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:43:17.861 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:43:17.861 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:43:17.861 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 17:43:22.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:43:22.610 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:43:22.611 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:43:36.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:43:36.803 647:link-prediction        INFO     eval_acc = 0.567
2023-05-20 17:43:36.803 647:link-prediction        INFO     eval_f1 = 0.5659
2023-05-20 17:43:36.803 647:link-prediction        INFO     eval_mcc = 0.134
2023-05-20 17:43:36.803 647:link-prediction        INFO     eval_precision = 0.5673
2023-05-20 17:43:36.804 647:link-prediction        INFO     eval_recall = 0.5644
2023-05-20 17:43:36.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:43:36.804 540:link-prediction        INFO     ********************
2023-05-20 17:43:36.804 541:link-prediction        INFO     Best f1:0.5659
2023-05-20 17:43:36.804 542:link-prediction        INFO     ********************
2023-05-20 17:43:36.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:43:36.809 562:link-prediction        INFO     ********************
2023-05-20 17:43:36.809 563:link-prediction        INFO     Best MCC:0.134
2023-05-20 17:43:36.809 564:link-prediction        INFO     ********************
2023-05-20 17:43:36.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:43:40.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:43:40.638 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:43:40.639 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:43:53.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:43:53.677 647:link-prediction        INFO     eval_acc = 0.6185
2023-05-20 17:43:53.677 647:link-prediction        INFO     eval_f1 = 0.6241
2023-05-20 17:43:53.677 647:link-prediction        INFO     eval_mcc = 0.2371
2023-05-20 17:43:53.677 647:link-prediction        INFO     eval_precision = 0.615
2023-05-20 17:43:53.677 647:link-prediction        INFO     eval_recall = 0.6334
2023-05-20 17:43:53.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:43:53.677 540:link-prediction        INFO     ********************
2023-05-20 17:43:53.677 541:link-prediction        INFO     Best f1:0.6241
2023-05-20 17:43:53.677 542:link-prediction        INFO     ********************
2023-05-20 17:43:53.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:43:53.681 562:link-prediction        INFO     ********************
2023-05-20 17:43:53.681 563:link-prediction        INFO     Best MCC:0.2371
2023-05-20 17:43:53.682 564:link-prediction        INFO     ********************
2023-05-20 17:43:53.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:43:57.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:43:57.484 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:43:57.484 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:44:10.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:44:10.534 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-20 17:44:10.534 647:link-prediction        INFO     eval_f1 = 0.5634
2023-05-20 17:44:10.534 647:link-prediction        INFO     eval_mcc = 0.2215
2023-05-20 17:44:10.535 647:link-prediction        INFO     eval_precision = 0.6365
2023-05-20 17:44:10.535 647:link-prediction        INFO     eval_recall = 0.5053
2023-05-20 17:44:10.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:44:14.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:44:14.578 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:44:14.578 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:44:28.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:44:28.175 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-20 17:44:28.176 647:link-prediction        INFO     eval_f1 = 0.6867
2023-05-20 17:44:28.176 647:link-prediction        INFO     eval_mcc = 0.3163
2023-05-20 17:44:28.176 647:link-prediction        INFO     eval_precision = 0.6287
2023-05-20 17:44:28.176 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-20 17:44:28.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:44:28.176 540:link-prediction        INFO     ********************
2023-05-20 17:44:28.176 541:link-prediction        INFO     Best f1:0.6867
2023-05-20 17:44:28.176 542:link-prediction        INFO     ********************
2023-05-20 17:44:28.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:44:28.180 562:link-prediction        INFO     ********************
2023-05-20 17:44:28.180 563:link-prediction        INFO     Best MCC:0.3163
2023-05-20 17:44:28.181 564:link-prediction        INFO     ********************
2023-05-20 17:44:28.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:44:32.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:44:32.110 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:44:32.110 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:44:45.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:44:45.717 647:link-prediction        INFO     eval_acc = 0.5895
2023-05-20 17:44:45.717 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-20 17:44:45.717 647:link-prediction        INFO     eval_mcc = 0.2712
2023-05-20 17:44:45.717 647:link-prediction        INFO     eval_precision = 0.5511
2023-05-20 17:44:45.718 647:link-prediction        INFO     eval_recall = 0.965
2023-05-20 17:44:45.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:44:45.718 540:link-prediction        INFO     ********************
2023-05-20 17:44:45.718 541:link-prediction        INFO     Best f1:0.7016
2023-05-20 17:44:45.718 542:link-prediction        INFO     ********************
2023-05-20 17:44:45.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:44:49.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:44:49.560 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:44:49.560 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:45:01.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:45:01.721 647:link-prediction        INFO     eval_acc = 0.6377
2023-05-20 17:45:01.721 647:link-prediction        INFO     eval_f1 = 0.6214
2023-05-20 17:45:01.722 647:link-prediction        INFO     eval_mcc = 0.2764
2023-05-20 17:45:01.722 647:link-prediction        INFO     eval_precision = 0.6507
2023-05-20 17:45:01.722 647:link-prediction        INFO     eval_recall = 0.5947
2023-05-20 17:45:01.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:45:05.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:45:05.694 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:45:05.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:45:17.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:45:17.869 647:link-prediction        INFO     eval_acc = 0.6227
2023-05-20 17:45:17.869 647:link-prediction        INFO     eval_f1 = 0.5715
2023-05-20 17:45:17.869 647:link-prediction        INFO     eval_mcc = 0.2528
2023-05-20 17:45:17.869 647:link-prediction        INFO     eval_precision = 0.6613
2023-05-20 17:45:17.870 647:link-prediction        INFO     eval_recall = 0.5031
2023-05-20 17:45:17.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:45:21.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:45:21.749 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:45:21.750 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:45:34.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:45:34.611 647:link-prediction        INFO     eval_acc = 0.6288
2023-05-20 17:45:34.611 647:link-prediction        INFO     eval_f1 = 0.5595
2023-05-20 17:45:34.611 647:link-prediction        INFO     eval_mcc = 0.2713
2023-05-20 17:45:34.611 647:link-prediction        INFO     eval_precision = 0.6878
2023-05-20 17:45:34.611 647:link-prediction        INFO     eval_recall = 0.4715
2023-05-20 17:45:34.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:45:38.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:45:38.284 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:45:38.284 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:45:50.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:45:50.363 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-20 17:45:50.363 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-20 17:45:50.363 647:link-prediction        INFO     eval_mcc = 0.3105
2023-05-20 17:45:50.363 647:link-prediction        INFO     eval_precision = 0.633
2023-05-20 17:45:50.363 647:link-prediction        INFO     eval_recall = 0.7301
2023-05-20 17:45:50.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:45:54.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:45:54.106 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:45:54.106 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:46:07.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:46:07.102 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-20 17:46:07.102 647:link-prediction        INFO     eval_f1 = 0.6823
2023-05-20 17:46:07.102 647:link-prediction        INFO     eval_mcc = 0.3108
2023-05-20 17:46:07.102 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-20 17:46:07.102 647:link-prediction        INFO     eval_recall = 0.746
2023-05-20 17:46:07.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:46:10.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:46:10.886 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:46:10.886 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:46:24.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:46:24.117 647:link-prediction        INFO     eval_acc = 0.66
2023-05-20 17:46:24.117 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-20 17:46:24.117 647:link-prediction        INFO     eval_mcc = 0.3263
2023-05-20 17:46:24.117 647:link-prediction        INFO     eval_precision = 0.6339
2023-05-20 17:46:24.117 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-20 17:46:24.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:46:24.117 562:link-prediction        INFO     ********************
2023-05-20 17:46:24.117 563:link-prediction        INFO     Best MCC:0.3263
2023-05-20 17:46:24.118 564:link-prediction        INFO     ********************
2023-05-20 17:46:24.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:46:28.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:46:28.111 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:46:28.111 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:46:40.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:46:40.763 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-20 17:46:40.763 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-20 17:46:40.763 647:link-prediction        INFO     eval_mcc = 0.3281
2023-05-20 17:46:40.763 647:link-prediction        INFO     eval_precision = 0.6384
2023-05-20 17:46:40.764 647:link-prediction        INFO     eval_recall = 0.746
2023-05-20 17:46:40.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:46:40.764 562:link-prediction        INFO     ********************
2023-05-20 17:46:40.764 563:link-prediction        INFO     Best MCC:0.3281
2023-05-20 17:46:40.764 564:link-prediction        INFO     ********************
2023-05-20 17:46:40.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:46:44.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:46:44.822 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:46:44.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:46:58.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:46:58.685 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-20 17:46:58.685 647:link-prediction        INFO     eval_f1 = 0.6762
2023-05-20 17:46:58.685 647:link-prediction        INFO     eval_mcc = 0.3173
2023-05-20 17:46:58.685 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-20 17:46:58.685 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-20 17:46:58.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:47:03.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:47:03.095 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:47:03.095 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:47:17.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:47:17.481 647:link-prediction        INFO     eval_acc = 0.657
2023-05-20 17:47:17.481 647:link-prediction        INFO     eval_f1 = 0.6627
2023-05-20 17:47:17.481 647:link-prediction        INFO     eval_mcc = 0.3141
2023-05-20 17:47:17.481 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-20 17:47:17.481 647:link-prediction        INFO     eval_recall = 0.674
2023-05-20 17:47:17.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:47:21.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:47:21.677 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:47:21.677 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:47:36.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:47:36.061 647:link-prediction        INFO     eval_acc = 0.6567
2023-05-20 17:47:36.061 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-20 17:47:36.061 647:link-prediction        INFO     eval_mcc = 0.3135
2023-05-20 17:47:36.062 647:link-prediction        INFO     eval_precision = 0.6536
2023-05-20 17:47:36.062 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-20 17:47:36.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:47:40.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:47:40.477 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:47:40.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:47:54.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:47:54.350 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-20 17:47:54.350 647:link-prediction        INFO     eval_f1 = 0.6663
2023-05-20 17:47:54.350 647:link-prediction        INFO     eval_mcc = 0.3316
2023-05-20 17:47:54.350 647:link-prediction        INFO     eval_precision = 0.6653
2023-05-20 17:47:54.350 647:link-prediction        INFO     eval_recall = 0.6674
2023-05-20 17:47:54.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:47:54.350 562:link-prediction        INFO     ********************
2023-05-20 17:47:54.351 563:link-prediction        INFO     Best MCC:0.3316
2023-05-20 17:47:54.351 564:link-prediction        INFO     ********************
2023-05-20 17:47:54.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:47:58.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:47:58.471 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:47:58.471 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:48:12.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:48:12.186 647:link-prediction        INFO     eval_acc = 0.6695
2023-05-20 17:48:12.186 647:link-prediction        INFO     eval_f1 = 0.679
