2023-06-05 15:50:54.896 936:link-prediction        DEBUG  main message
2023-06-05 15:51:42.981 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 15:51:42.981 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 15:51:42.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 15:51:42.981 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 15:51:42.981 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 15:51:42.981 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 15:51:42.981 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 15:51:42.981 306:link-prediction        INFO   *** Example ***
2023-06-05 15:51:42.981 307:link-prediction        INFO   idx: 49173
2023-06-05 15:51:42.981 308:link-prediction        INFO   label: 0
2023-06-05 15:51:42.981 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 15:51:42.981 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 15:51:42.982 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 15:51:42.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 15:51:42.982 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 15:51:42.982 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 15:51:42.982 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 15:51:42.982 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 15:51:42.982 306:link-prediction        INFO   *** Example ***
2023-06-05 15:51:42.982 307:link-prediction        INFO   idx: 46203
2023-06-05 15:51:42.982 308:link-prediction        INFO   label: 1
2023-06-05 15:51:42.982 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 15:51:42.982 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 15:51:42.982 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 15:51:42.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 15:51:42.983 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 15:51:42.983 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 15:51:42.983 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 15:51:42.983 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 15:51:42.983 306:link-prediction        INFO   *** Example ***
2023-06-05 15:51:42.983 307:link-prediction        INFO   idx: 42088
2023-06-05 15:51:42.983 308:link-prediction        INFO   label: 1
2023-06-05 15:51:42.983 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 15:51:42.983 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 15:51:42.983 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 15:51:42.983 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 15:51:42.984 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 15:51:42.984 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 15:51:42.984 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 15:51:42.984 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 15:51:42.984 306:link-prediction        INFO   *** Example ***
2023-06-05 15:51:42.984 307:link-prediction        INFO   idx: 43435
2023-06-05 15:51:42.984 308:link-prediction        INFO   label: 0
2023-06-05 15:51:42.984 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 15:51:42.984 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 15:51:42.984 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 15:51:42.984 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 15:51:42.985 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 15:51:42.985 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 15:51:42.985 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 15:51:42.985 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 15:51:42.985 306:link-prediction        INFO   *** Example ***
2023-06-05 15:51:42.985 307:link-prediction        INFO   idx: 45489
2023-06-05 15:51:42.985 308:link-prediction        INFO   label: 1
2023-06-05 15:51:42.985 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 15:51:42.985 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 15:51:42.985 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 15:51:42.985 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 15:51:42.986 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 15:51:42.986 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 15:51:42.986 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 15:51:42.986 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 15:51:42.986 306:link-prediction        INFO   *** Example ***
2023-06-05 15:51:42.986 307:link-prediction        INFO   idx: 43946
2023-06-05 15:51:42.986 308:link-prediction        INFO   label: 1
2023-06-05 15:51:42.986 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 15:51:42.986 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 15:51:42.986 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 15:51:42.986 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 15:51:42.986 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 15:51:42.986 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 15:51:42.987 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 15:51:42.987 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 15:51:42.987 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:51:43.008 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:51:43.008 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:51:43.882 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:51:43.882 473:link-prediction        INFO     Num examples = 46800
2023-06-05 15:51:43.882 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:51:43.882 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:51:43.883 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:51:43.883 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:51:43.883 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 15:51:46.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:51:46.934 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:51:46.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:51:56.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:51:56.260 650:link-prediction        INFO     eval_acc = 0.5349
2023-06-05 15:51:56.260 650:link-prediction        INFO     eval_f1 = 0.5583
2023-06-05 15:51:56.260 650:link-prediction        INFO     eval_mcc = 0.0702
2023-06-05 15:51:56.260 650:link-prediction        INFO     eval_precision = 0.5316
2023-06-05 15:51:56.260 650:link-prediction        INFO     eval_recall = 0.5878
2023-06-05 15:51:56.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:51:56.260 543:link-prediction        INFO     ********************
2023-06-05 15:51:56.260 544:link-prediction        INFO     Best f1:0.5583
2023-06-05 15:51:56.260 545:link-prediction        INFO     ********************
2023-06-05 15:51:56.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:51:56.261 565:link-prediction        INFO     ********************
2023-06-05 15:51:56.262 566:link-prediction        INFO     Best MCC:0.0702
2023-06-05 15:51:56.262 567:link-prediction        INFO     ********************
2023-06-05 15:51:56.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:51:58.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:51:58.926 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:51:58.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:07.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:07.965 650:link-prediction        INFO     eval_acc = 0.5439
2023-06-05 15:52:07.965 650:link-prediction        INFO     eval_f1 = 0.1969
2023-06-05 15:52:07.965 650:link-prediction        INFO     eval_mcc = 0.1744
2023-06-05 15:52:07.965 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-05 15:52:07.965 650:link-prediction        INFO     eval_recall = 0.1119
2023-06-05 15:52:07.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:07.965 565:link-prediction        INFO     ********************
2023-06-05 15:52:07.965 566:link-prediction        INFO     Best MCC:0.1744
2023-06-05 15:52:07.965 567:link-prediction        INFO     ********************
2023-06-05 15:52:07.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:52:10.641 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:52:10.642 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:52:10.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:19.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:19.668 650:link-prediction        INFO     eval_acc = 0.5986
2023-06-05 15:52:19.668 650:link-prediction        INFO     eval_f1 = 0.6128
2023-06-05 15:52:19.668 650:link-prediction        INFO     eval_mcc = 0.1977
2023-06-05 15:52:19.668 650:link-prediction        INFO     eval_precision = 0.5919
2023-06-05 15:52:19.668 650:link-prediction        INFO     eval_recall = 0.6353
2023-06-05 15:52:19.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:19.668 543:link-prediction        INFO     ********************
2023-06-05 15:52:19.668 544:link-prediction        INFO     Best f1:0.6128
2023-06-05 15:52:19.669 545:link-prediction        INFO     ********************
2023-06-05 15:52:19.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:52:19.670 565:link-prediction        INFO     ********************
2023-06-05 15:52:19.670 566:link-prediction        INFO     Best MCC:0.1977
2023-06-05 15:52:19.670 567:link-prediction        INFO     ********************
2023-06-05 15:52:19.670 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:52:22.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:52:22.356 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:52:22.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:31.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:31.432 650:link-prediction        INFO     eval_acc = 0.5879
2023-06-05 15:52:31.432 650:link-prediction        INFO     eval_f1 = 0.6688
2023-06-05 15:52:31.432 650:link-prediction        INFO     eval_mcc = 0.2015
2023-06-05 15:52:31.432 650:link-prediction        INFO     eval_precision = 0.559
2023-06-05 15:52:31.432 650:link-prediction        INFO     eval_recall = 0.8323
2023-06-05 15:52:31.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:31.432 543:link-prediction        INFO     ********************
2023-06-05 15:52:31.432 544:link-prediction        INFO     Best f1:0.6688
2023-06-05 15:52:31.432 545:link-prediction        INFO     ********************
2023-06-05 15:52:31.433 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:52:31.433 565:link-prediction        INFO     ********************
2023-06-05 15:52:31.433 566:link-prediction        INFO     Best MCC:0.2015
2023-06-05 15:52:31.433 567:link-prediction        INFO     ********************
2023-06-05 15:52:31.434 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:52:34.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:52:34.128 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:52:34.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:43.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:43.195 650:link-prediction        INFO     eval_acc = 0.5767
2023-06-05 15:52:43.195 650:link-prediction        INFO     eval_f1 = 0.6706
2023-06-05 15:52:43.195 650:link-prediction        INFO     eval_mcc = 0.1867
2023-06-05 15:52:43.195 650:link-prediction        INFO     eval_precision = 0.5488
2023-06-05 15:52:43.195 650:link-prediction        INFO     eval_recall = 0.862
2023-06-05 15:52:43.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:43.196 543:link-prediction        INFO     ********************
2023-06-05 15:52:43.196 544:link-prediction        INFO     Best f1:0.6706
2023-06-05 15:52:43.196 545:link-prediction        INFO     ********************
2023-06-05 15:52:43.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:52:45.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:52:45.906 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:52:45.906 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:55.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:55.009 650:link-prediction        INFO     eval_acc = 0.6012
2023-06-05 15:52:55.009 650:link-prediction        INFO     eval_f1 = 0.5356
2023-06-05 15:52:55.009 650:link-prediction        INFO     eval_mcc = 0.2109
2023-06-05 15:52:55.009 650:link-prediction        INFO     eval_precision = 0.641
2023-06-05 15:52:55.009 650:link-prediction        INFO     eval_recall = 0.4599
2023-06-05 15:52:55.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:55.009 565:link-prediction        INFO     ********************
2023-06-05 15:52:55.009 566:link-prediction        INFO     Best MCC:0.2109
2023-06-05 15:52:55.009 567:link-prediction        INFO     ********************
2023-06-05 15:52:55.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:52:57.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:52:57.715 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:52:57.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:53:06.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:53:06.804 650:link-prediction        INFO     eval_acc = 0.6068
2023-06-05 15:53:06.804 650:link-prediction        INFO     eval_f1 = 0.584
2023-06-05 15:53:06.804 650:link-prediction        INFO     eval_mcc = 0.2149
2023-06-05 15:53:06.804 650:link-prediction        INFO     eval_precision = 0.62
2023-06-05 15:53:06.804 650:link-prediction        INFO     eval_recall = 0.552
2023-06-05 15:53:06.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:53:06.805 565:link-prediction        INFO     ********************
2023-06-05 15:53:06.805 566:link-prediction        INFO     Best MCC:0.2149
2023-06-05 15:53:06.805 567:link-prediction        INFO     ********************
2023-06-05 15:53:06.806 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:53:09.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:09.515 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:53:09.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:53:18.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:53:18.654 650:link-prediction        INFO     eval_acc = 0.6148
2023-06-05 15:53:18.654 650:link-prediction        INFO     eval_f1 = 0.6398
2023-06-05 15:53:18.654 650:link-prediction        INFO     eval_mcc = 0.2318
2023-06-05 15:53:18.654 650:link-prediction        INFO     eval_precision = 0.6008
2023-06-05 15:53:18.654 650:link-prediction        INFO     eval_recall = 0.6843
2023-06-05 15:53:18.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:53:18.655 565:link-prediction        INFO     ********************
2023-06-05 15:53:18.655 566:link-prediction        INFO     Best MCC:0.2318
2023-06-05 15:53:18.655 567:link-prediction        INFO     ********************
2023-06-05 15:53:18.656 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:53:21.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:21.364 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:53:21.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:53:30.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:53:30.474 650:link-prediction        INFO     eval_acc = 0.6043
2023-06-05 15:53:30.475 650:link-prediction        INFO     eval_f1 = 0.5107
2023-06-05 15:53:30.475 650:link-prediction        INFO     eval_mcc = 0.2257
2023-06-05 15:53:30.475 650:link-prediction        INFO     eval_precision = 0.6688
2023-06-05 15:53:30.475 650:link-prediction        INFO     eval_recall = 0.413
2023-06-05 15:53:30.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:53:33.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:33.188 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:53:33.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:53:42.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:53:42.338 650:link-prediction        INFO     eval_acc = 0.6188
2023-06-05 15:53:42.338 650:link-prediction        INFO     eval_f1 = 0.5848
2023-06-05 15:53:42.338 650:link-prediction        INFO     eval_mcc = 0.2408
2023-06-05 15:53:42.338 650:link-prediction        INFO     eval_precision = 0.642
2023-06-05 15:53:42.339 650:link-prediction        INFO     eval_recall = 0.537
2023-06-05 15:53:42.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:53:42.339 565:link-prediction        INFO     ********************
2023-06-05 15:53:42.339 566:link-prediction        INFO     Best MCC:0.2408
2023-06-05 15:53:42.339 567:link-prediction        INFO     ********************
2023-06-05 15:53:42.340 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:53:45.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:45.033 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:53:45.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:53:54.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:53:54.074 650:link-prediction        INFO     eval_acc = 0.6161
2023-06-05 15:53:54.074 650:link-prediction        INFO     eval_f1 = 0.5711
2023-06-05 15:53:54.074 650:link-prediction        INFO     eval_mcc = 0.2375
2023-06-05 15:53:54.074 650:link-prediction        INFO     eval_precision = 0.647
2023-06-05 15:53:54.074 650:link-prediction        INFO     eval_recall = 0.5111
2023-06-05 15:53:54.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:53:56.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:56.780 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:53:56.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:05.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:05.923 650:link-prediction        INFO     eval_acc = 0.6048
2023-06-05 15:54:05.923 650:link-prediction        INFO     eval_f1 = 0.6728
2023-06-05 15:54:05.923 650:link-prediction        INFO     eval_mcc = 0.2305
2023-06-05 15:54:05.923 650:link-prediction        INFO     eval_precision = 0.574
2023-06-05 15:54:05.923 650:link-prediction        INFO     eval_recall = 0.8128
2023-06-05 15:54:05.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:05.923 543:link-prediction        INFO     ********************
2023-06-05 15:54:05.923 544:link-prediction        INFO     Best f1:0.6728
2023-06-05 15:54:05.923 545:link-prediction        INFO     ********************
2023-06-05 15:54:05.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:54:08.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:08.642 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:54:08.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:17.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:17.709 650:link-prediction        INFO     eval_acc = 0.621
2023-06-05 15:54:17.709 650:link-prediction        INFO     eval_f1 = 0.6643
2023-06-05 15:54:17.709 650:link-prediction        INFO     eval_mcc = 0.2505
2023-06-05 15:54:17.709 650:link-prediction        INFO     eval_precision = 0.5962
2023-06-05 15:54:17.709 650:link-prediction        INFO     eval_recall = 0.7499
2023-06-05 15:54:17.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:17.709 565:link-prediction        INFO     ********************
