2023-05-15 05:31:59.516 933:link-prediction        DEBUG  main message
2023-05-15 05:32:24.044 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 05:32:24.044 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 05:32:24.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 05:32:24.044 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:32:24.064 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:32:24.064 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:32:24.886 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:32:24.886 470:link-prediction        INFO     Num examples = 46800
2023-05-15 05:32:24.887 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:32:24.887 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:32:24.887 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:32:24.887 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:32:24.887 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 05:32:27.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:32:27.926 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:32:27.926 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:32:37.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:32:37.065 647:link-prediction        INFO     eval_acc = 0.5396
2023-05-15 05:32:37.065 647:link-prediction        INFO     eval_f1 = 0.6262
2023-05-15 05:32:37.065 647:link-prediction        INFO     eval_mcc = 0.0893
2023-05-15 05:32:37.065 647:link-prediction        INFO     eval_precision = 0.527
2023-05-15 05:32:37.066 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-15 05:32:37.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:32:37.066 540:link-prediction        INFO     ********************
2023-05-15 05:32:37.066 541:link-prediction        INFO     Best f1:0.6262
2023-05-15 05:32:37.066 542:link-prediction        INFO     ********************
2023-05-15 05:32:37.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 05:32:37.067 562:link-prediction        INFO     ********************
2023-05-15 05:32:37.067 563:link-prediction        INFO     Best MCC:0.0893
2023-05-15 05:32:37.067 564:link-prediction        INFO     ********************
2023-05-15 05:32:37.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:32:39.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:32:39.739 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:32:39.739 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:32:48.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:32:48.704 647:link-prediction        INFO     eval_acc = 0.5802
2023-05-15 05:32:48.704 647:link-prediction        INFO     eval_f1 = 0.5286
2023-05-15 05:32:48.704 647:link-prediction        INFO     eval_mcc = 0.1643
2023-05-15 05:32:48.705 647:link-prediction        INFO     eval_precision = 0.6026
2023-05-15 05:32:48.705 647:link-prediction        INFO     eval_recall = 0.4708
2023-05-15 05:32:48.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:32:48.705 562:link-prediction        INFO     ********************
2023-05-15 05:32:48.705 563:link-prediction        INFO     Best MCC:0.1643
2023-05-15 05:32:48.705 564:link-prediction        INFO     ********************
2023-05-15 05:32:48.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:32:51.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:32:51.355 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:32:51.355 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:33:00.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:33:00.320 647:link-prediction        INFO     eval_acc = 0.5746
2023-05-15 05:33:00.320 647:link-prediction        INFO     eval_f1 = 0.4074
2023-05-15 05:33:00.320 647:link-prediction        INFO     eval_mcc = 0.1807
2023-05-15 05:33:00.320 647:link-prediction        INFO     eval_precision = 0.6712
2023-05-15 05:33:00.320 647:link-prediction        INFO     eval_recall = 0.2924
2023-05-15 05:33:00.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:33:00.320 562:link-prediction        INFO     ********************
2023-05-15 05:33:00.321 563:link-prediction        INFO     Best MCC:0.1807
2023-05-15 05:33:00.321 564:link-prediction        INFO     ********************
2023-05-15 05:33:00.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:33:03.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:33:03.011 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:33:03.011 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:33:12.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:33:12.017 647:link-prediction        INFO     eval_acc = 0.5433
2023-05-15 05:33:12.017 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-15 05:33:12.017 647:link-prediction        INFO     eval_mcc = 0.1867
2023-05-15 05:33:12.017 647:link-prediction        INFO     eval_precision = 0.5229
2023-05-15 05:33:12.017 647:link-prediction        INFO     eval_recall = 0.9863
2023-05-15 05:33:12.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:33:12.017 540:link-prediction        INFO     ********************
2023-05-15 05:33:12.018 541:link-prediction        INFO     Best f1:0.6835
2023-05-15 05:33:12.018 542:link-prediction        INFO     ********************
2023-05-15 05:33:12.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 05:33:12.019 562:link-prediction        INFO     ********************
2023-05-15 05:33:12.019 563:link-prediction        INFO     Best MCC:0.1867
2023-05-15 05:33:12.019 564:link-prediction        INFO     ********************
2023-05-15 05:33:12.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:33:14.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:33:14.708 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:33:14.709 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:33:23.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:33:23.718 647:link-prediction        INFO     eval_acc = 0.5582
2023-05-15 05:33:23.718 647:link-prediction        INFO     eval_f1 = 0.305
2023-05-15 05:33:23.718 647:link-prediction        INFO     eval_mcc = 0.1698
2023-05-15 05:33:23.718 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-15 05:33:23.718 647:link-prediction        INFO     eval_recall = 0.1939
2023-05-15 05:33:23.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:33:26.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:33:26.400 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:33:26.401 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:33:35.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:33:35.431 647:link-prediction        INFO     eval_acc = 0.5609
2023-05-15 05:33:35.431 647:link-prediction        INFO     eval_f1 = 0.2927
2023-05-15 05:33:35.431 647:link-prediction        INFO     eval_mcc = 0.1866
2023-05-15 05:33:35.431 647:link-prediction        INFO     eval_precision = 0.7516
2023-05-15 05:33:35.431 647:link-prediction        INFO     eval_recall = 0.1818
2023-05-15 05:33:35.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:33:38.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:33:38.120 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:33:38.120 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:33:47.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:33:47.145 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-15 05:33:47.145 647:link-prediction        INFO     eval_f1 = 0.6469
2023-05-15 05:33:47.145 647:link-prediction        INFO     eval_mcc = 0.206
2023-05-15 05:33:47.146 647:link-prediction        INFO     eval_precision = 0.578
2023-05-15 05:33:47.146 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-15 05:33:47.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:33:47.146 562:link-prediction        INFO     ********************
2023-05-15 05:33:47.146 563:link-prediction        INFO     Best MCC:0.206
2023-05-15 05:33:47.146 564:link-prediction        INFO     ********************
2023-05-15 05:33:47.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:33:49.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:33:49.824 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:33:49.824 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:33:58.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:33:58.882 647:link-prediction        INFO     eval_acc = 0.604
2023-05-15 05:33:58.882 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-15 05:33:58.882 647:link-prediction        INFO     eval_mcc = 0.2092
2023-05-15 05:33:58.882 647:link-prediction        INFO     eval_precision = 0.5934
2023-05-15 05:33:58.882 647:link-prediction        INFO     eval_recall = 0.6604
2023-05-15 05:33:58.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:33:58.883 562:link-prediction        INFO     ********************
2023-05-15 05:33:58.883 563:link-prediction        INFO     Best MCC:0.2092
2023-05-15 05:33:58.883 564:link-prediction        INFO     ********************
2023-05-15 05:33:58.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:34:01.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:34:01.565 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:34:01.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:34:10.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:34:10.607 647:link-prediction        INFO     eval_acc = 0.5693
2023-05-15 05:34:10.608 647:link-prediction        INFO     eval_f1 = 0.3704
2023-05-15 05:34:10.608 647:link-prediction        INFO     eval_mcc = 0.1788
2023-05-15 05:34:10.608 647:link-prediction        INFO     eval_precision = 0.6882
2023-05-15 05:34:10.608 647:link-prediction        INFO     eval_recall = 0.2534
2023-05-15 05:34:10.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:34:13.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:34:13.301 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:34:13.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:34:22.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:34:22.377 647:link-prediction        INFO     eval_acc = 0.5979
2023-05-15 05:34:22.377 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-15 05:34:22.377 647:link-prediction        INFO     eval_mcc = 0.2036
2023-05-15 05:34:22.378 647:link-prediction        INFO     eval_precision = 0.5769
2023-05-15 05:34:22.378 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-15 05:34:22.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:34:25.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:34:25.034 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:34:25.034 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:34:33.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:34:33.994 647:link-prediction        INFO     eval_acc = 0.6093
2023-05-15 05:34:33.995 647:link-prediction        INFO     eval_f1 = 0.6087
2023-05-15 05:34:33.995 647:link-prediction        INFO     eval_mcc = 0.2186
2023-05-15 05:34:33.995 647:link-prediction        INFO     eval_precision = 0.6097
2023-05-15 05:34:33.995 647:link-prediction        INFO     eval_recall = 0.6077
2023-05-15 05:34:33.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:34:33.995 562:link-prediction        INFO     ********************
2023-05-15 05:34:33.995 563:link-prediction        INFO     Best MCC:0.2186
2023-05-15 05:34:33.995 564:link-prediction        INFO     ********************
2023-05-15 05:34:33.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:34:36.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:34:36.689 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:34:36.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:34:45.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:34:45.749 647:link-prediction        INFO     eval_acc = 0.5827
2023-05-15 05:34:45.749 647:link-prediction        INFO     eval_f1 = 0.6765
2023-05-15 05:34:45.749 647:link-prediction        INFO     eval_mcc = 0.2031
2023-05-15 05:34:45.749 647:link-prediction        INFO     eval_precision = 0.5524
2023-05-15 05:34:45.749 647:link-prediction        INFO     eval_recall = 0.8726
2023-05-15 05:34:45.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:34:48.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:34:48.429 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:34:48.429 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:34:57.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:34:57.428 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-15 05:34:57.428 647:link-prediction        INFO     eval_f1 = 0.6436
2023-05-15 05:34:57.428 647:link-prediction        INFO     eval_mcc = 0.2376
2023-05-15 05:34:57.428 647:link-prediction        INFO     eval_precision = 0.6025
2023-05-15 05:34:57.429 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-15 05:34:57.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:34:57.429 562:link-prediction        INFO     ********************
2023-05-15 05:34:57.429 563:link-prediction        INFO     Best MCC:0.2376
2023-05-15 05:34:57.429 564:link-prediction        INFO     ********************
2023-05-15 05:34:57.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:35:00.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:35:00.134 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:35:00.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:35:09.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:35:09.215 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-15 05:35:09.215 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-15 05:35:09.215 647:link-prediction        INFO     eval_mcc = 0.2224
2023-05-15 05:35:09.215 647:link-prediction        INFO     eval_precision = 0.5617
2023-05-15 05:35:09.215 647:link-prediction        INFO     eval_recall = 0.859
2023-05-15 05:35:09.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:35:11.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:35:11.936 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:35:11.936 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:35:20.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:35:20.957 647:link-prediction        INFO     eval_acc = 0.6136
