2022-10-10 11:33:44.443 933:link-prediction        DEBUG  main message
2022-10-10 11:34:35.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 11:34:35.073 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:34:35.073 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 11:34:35.073 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 11:34:35.073 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:34:35.073 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.073 304:link-prediction        INFO   idx: 46864
2022-10-10 11:34:35.073 305:link-prediction        INFO   label: 1
2022-10-10 11:34:35.073 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 11:34:35.073 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 11:34:35.073 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 11:34:35.074 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 11:34:35.074 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 11:34:35.074 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 11:34:35.074 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 11:34:35.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 11:34:35.074 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.074 304:link-prediction        INFO   idx: 40651
2022-10-10 11:34:35.074 305:link-prediction        INFO   label: 0
2022-10-10 11:34:35.074 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 11:34:35.074 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 11:34:35.074 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 11:34:35.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 11:34:35.075 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 11:34:35.075 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 11:34:35.075 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 11:34:35.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 11:34:35.075 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.075 304:link-prediction        INFO   idx: 42927
2022-10-10 11:34:35.075 305:link-prediction        INFO   label: 0
2022-10-10 11:34:35.075 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 11:34:35.075 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 11:34:35.075 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 11:34:35.075 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 11:34:35.076 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 11:34:35.076 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 11:34:35.076 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 11:34:35.076 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 11:34:35.076 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:34:35.098 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:34:35.099 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:34:35.853 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:34:35.853 470:link-prediction        INFO     Num examples = 97678
2022-10-10 11:34:35.854 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:34:35.854 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:34:35.854 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:34:35.854 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:34:35.854 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 11:34:41.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:34:41.118 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:34:41.118 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:34:58.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:34:58.529 647:link-prediction        INFO     eval_acc = 0.747
2022-10-10 11:34:58.529 647:link-prediction        INFO     eval_f1 = 0.6937
2022-10-10 11:34:58.529 647:link-prediction        INFO     eval_mcc = 0.5268
2022-10-10 11:34:58.529 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-10 11:34:58.530 647:link-prediction        INFO     eval_recall = 0.5731
2022-10-10 11:34:58.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:34:58.532 540:link-prediction        INFO     ********************
2022-10-10 11:34:58.532 541:link-prediction        INFO     Best f1:0.6937
2022-10-10 11:34:58.533 542:link-prediction        INFO     ********************
2022-10-10 11:34:58.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:34:58.534 562:link-prediction        INFO     ********************
2022-10-10 11:34:58.534 563:link-prediction        INFO     Best MCC:0.5268
2022-10-10 11:34:58.534 564:link-prediction        INFO     ********************
2022-10-10 11:34:58.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:35:03.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:35:03.481 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:35:03.481 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:35:20.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:35:20.923 647:link-prediction        INFO     eval_acc = 0.7649
2022-10-10 11:35:20.924 647:link-prediction        INFO     eval_f1 = 0.7373
2022-10-10 11:35:20.924 647:link-prediction        INFO     eval_mcc = 0.5419
2022-10-10 11:35:20.924 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-10 11:35:20.924 647:link-prediction        INFO     eval_recall = 0.6599
2022-10-10 11:35:20.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:35:20.926 540:link-prediction        INFO     ********************
2022-10-10 11:35:20.927 541:link-prediction        INFO     Best f1:0.7373
2022-10-10 11:35:20.927 542:link-prediction        INFO     ********************
2022-10-10 11:35:20.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:35:20.928 562:link-prediction        INFO     ********************
2022-10-10 11:35:20.928 563:link-prediction        INFO     Best MCC:0.5419
2022-10-10 11:35:20.928 564:link-prediction        INFO     ********************
2022-10-10 11:35:20.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:35:25.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:35:25.832 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:35:25.832 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:35:43.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:35:43.451 647:link-prediction        INFO     eval_acc = 0.7666
2022-10-10 11:35:43.451 647:link-prediction        INFO     eval_f1 = 0.7105
2022-10-10 11:35:43.451 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-10 11:35:43.451 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-10 11:35:43.451 647:link-prediction        INFO     eval_recall = 0.5728
2022-10-10 11:35:43.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:35:43.454 562:link-prediction        INFO     ********************
2022-10-10 11:35:43.454 563:link-prediction        INFO     Best MCC:0.5784
2022-10-10 11:35:43.454 564:link-prediction        INFO     ********************
2022-10-10 11:35:43.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:35:48.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:35:48.472 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:35:48.472 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:36:05.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:36:05.975 647:link-prediction        INFO     eval_acc = 0.7684
2022-10-10 11:36:05.976 647:link-prediction        INFO     eval_f1 = 0.7193
2022-10-10 11:36:05.976 647:link-prediction        INFO     eval_mcc = 0.5729
2022-10-10 11:36:05.976 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-10 11:36:05.976 647:link-prediction        INFO     eval_recall = 0.5935
2022-10-10 11:36:05.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:36:10.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:36:10.907 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:36:10.907 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:36:28.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:36:28.456 647:link-prediction        INFO     eval_acc = 0.7733
2022-10-10 11:36:28.456 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-10 11:36:28.456 647:link-prediction        INFO     eval_mcc = 0.5468
2022-10-10 11:36:28.456 647:link-prediction        INFO     eval_precision = 0.7819
2022-10-10 11:36:28.456 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-10 11:36:28.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:36:28.459 540:link-prediction        INFO     ********************
2022-10-10 11:36:28.459 541:link-prediction        INFO     Best f1:0.7697
2022-10-10 11:36:28.459 542:link-prediction        INFO     ********************
2022-10-10 11:36:28.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:36:33.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:36:33.352 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:36:33.352 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:36:50.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:36:50.949 647:link-prediction        INFO     eval_acc = 0.7757
2022-10-10 11:36:50.950 647:link-prediction        INFO     eval_f1 = 0.7757
2022-10-10 11:36:50.950 647:link-prediction        INFO     eval_mcc = 0.5515
2022-10-10 11:36:50.950 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-10 11:36:50.950 647:link-prediction        INFO     eval_recall = 0.7756
2022-10-10 11:36:50.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:36:50.952 540:link-prediction        INFO     ********************
2022-10-10 11:36:50.953 541:link-prediction        INFO     Best f1:0.7757
2022-10-10 11:36:50.953 542:link-prediction        INFO     ********************
2022-10-10 11:36:50.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:36:55.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:36:55.852 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:36:55.852 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:37:13.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:37:13.446 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-10 11:37:13.446 647:link-prediction        INFO     eval_f1 = 0.7582
2022-10-10 11:37:13.446 647:link-prediction        INFO     eval_mcc = 0.5643
2022-10-10 11:37:13.446 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-10 11:37:13.446 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-10 11:37:13.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:37:18.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:37:18.364 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:37:18.364 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:37:36.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:37:36.064 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-10 11:37:36.064 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-10 11:37:36.064 647:link-prediction        INFO     eval_mcc = 0.5686
2022-10-10 11:37:36.064 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 11:37:36.064 647:link-prediction        INFO     eval_recall = 0.6968
2022-10-10 11:37:36.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:37:40.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:37:40.988 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:37:40.989 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:37:58.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:37:58.698 647:link-prediction        INFO     eval_acc = 0.778
2022-10-10 11:37:58.698 647:link-prediction        INFO     eval_f1 = 0.7507
2022-10-10 11:37:58.698 647:link-prediction        INFO     eval_mcc = 0.5697
2022-10-10 11:37:58.698 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-10 11:37:58.698 647:link-prediction        INFO     eval_recall = 0.6685
2022-10-10 11:37:58.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:38:03.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:38:03.636 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:38:03.636 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:38:21.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:38:21.431 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-10 11:38:21.431 647:link-prediction        INFO     eval_f1 = 0.7725
2022-10-10 11:38:21.431 647:link-prediction        INFO     eval_mcc = 0.5559
2022-10-10 11:38:21.431 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-10 11:38:21.431 647:link-prediction        INFO     eval_recall = 0.7551
2022-10-10 11:38:21.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:38:26.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:38:26.308 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:38:26.308 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:38:43.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:38:43.052 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 11:38:43.052 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-10 11:38:43.052 647:link-prediction        INFO     eval_mcc = 0.5553
2022-10-10 11:38:43.052 647:link-prediction        INFO     eval_precision = 0.7736
2022-10-10 11:38:43.052 647:link-prediction        INFO     eval_recall = 0.7849
2022-10-10 11:38:43.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:38:43.055 540:link-prediction        INFO     ********************
2022-10-10 11:38:43.055 541:link-prediction        INFO     Best f1:0.7792
2022-10-10 11:38:43.055 542:link-prediction        INFO     ********************
2022-10-10 11:38:43.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:38:47.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:38:47.947 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:38:47.947 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:39:05.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:39:05.412 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-10 11:39:05.412 647:link-prediction        INFO     eval_f1 = 0.7406
2022-10-10 11:39:05.412 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-10 11:39:05.413 647:link-prediction        INFO     eval_precision = 0.8898
2022-10-10 11:39:05.413 647:link-prediction        INFO     eval_recall = 0.6343
2022-10-10 11:39:05.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:39:05.415 562:link-prediction        INFO     ********************
2022-10-10 11:39:05.415 563:link-prediction        INFO     Best MCC:0.5802
2022-10-10 11:39:05.415 564:link-prediction        INFO     ********************
2022-10-10 11:39:05.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:39:10.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:39:10.337 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:39:10.337 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:39:27.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:39:27.811 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-10 11:39:27.811 647:link-prediction        INFO     eval_f1 = 0.7648
2022-10-10 11:39:27.811 647:link-prediction        INFO     eval_mcc = 0.5664
2022-10-10 11:39:27.811 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-10 11:39:27.812 647:link-prediction        INFO     eval_recall = 0.7134
2022-10-10 11:39:27.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:39:32.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:39:32.696 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:39:32.696 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:39:50.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:39:50.225 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-10 11:39:50.226 647:link-prediction        INFO     eval_f1 = 0.7444
2022-10-10 11:39:50.226 647:link-prediction        INFO     eval_mcc = 0.5837
2022-10-10 11:39:50.226 647:link-prediction        INFO     eval_precision = 0.8891
2022-10-10 11:39:50.226 647:link-prediction        INFO     eval_recall = 0.6402
2022-10-10 11:39:50.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:39:50.228 562:link-prediction        INFO     ********************
2022-10-10 11:39:50.229 563:link-prediction        INFO     Best MCC:0.5837
2022-10-10 11:39:50.229 564:link-prediction        INFO     ********************
2022-10-10 11:39:50.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:39:55.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:39:55.164 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:39:55.164 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:40:12.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:40:12.836 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 11:40:12.836 647:link-prediction        INFO     eval_f1 = 0.7444
2022-10-10 11:40:12.836 647:link-prediction        INFO     eval_mcc = 0.5892
2022-10-10 11:40:12.836 647:link-prediction        INFO     eval_precision = 0.898
2022-10-10 11:40:12.836 647:link-prediction        INFO     eval_recall = 0.6357
2022-10-10 11:40:12.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:40:12.839 562:link-prediction        INFO     ********************
2022-10-10 11:40:12.839 563:link-prediction        INFO     Best MCC:0.5892
2022-10-10 11:40:12.839 564:link-prediction        INFO     ********************
2022-10-10 11:40:12.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:40:17.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:40:17.776 599:link-prediction        INFO     Num examples = 35070
