2023-06-01 14:53:06.113 952:link-prediction        DEBUG  main message
2023-06-01 14:54:38.443 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-06-01 14:54:38.443 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-06-01 14:54:38.443 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-06-01 14:54:38.443 346:link-prediction        INFO   input_ids_2: 80 90
2023-06-01 14:54:38.443 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-06-01 14:54:38.443 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-06-01 14:54:38.444 300:link-prediction        INFO   *** Example ***
2023-06-01 14:54:38.444 301:link-prediction        INFO   idx: s698668614_main
2023-06-01 14:54:38.444 302:link-prediction        INFO   label: 0
2023-06-01 14:54:38.444 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-01 14:54:38.444 311:link-prediction        INFO   input_ids_1: 53 56
2023-06-01 14:54:38.444 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-01 14:54:38.445 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-06-01 14:54:38.445 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-06-01 14:54:38.445 346:link-prediction        INFO   input_ids_2: 37 41
2023-06-01 14:54:38.445 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-06-01 14:54:38.445 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-06-01 14:54:38.446 300:link-prediction        INFO   *** Example ***
2023-06-01 14:54:38.446 301:link-prediction        INFO   idx: s513269492_main
2023-06-01 14:54:38.446 302:link-prediction        INFO   label: 0
2023-06-01 14:54:38.446 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-06-01 14:54:38.446 311:link-prediction        INFO   input_ids_1: 32 37
2023-06-01 14:54:38.446 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-06-01 14:54:38.446 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-06-01 14:54:38.447 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-06-01 14:54:38.447 346:link-prediction        INFO   input_ids_2: 38 45
2023-06-01 14:54:38.447 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-06-01 14:54:38.447 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-06-01 14:54:38.447 300:link-prediction        INFO   *** Example ***
2023-06-01 14:54:38.447 301:link-prediction        INFO   idx: s673286696_main
2023-06-01 14:54:38.447 302:link-prediction        INFO   label: 0
2023-06-01 14:54:38.448 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-06-01 14:54:38.448 311:link-prediction        INFO   input_ids_1: 30 34
2023-06-01 14:54:38.448 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-06-01 14:54:38.448 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-06-01 14:54:38.448 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-06-01 14:54:38.449 346:link-prediction        INFO   input_ids_2: 17 20
2023-06-01 14:54:38.449 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-06-01 14:54:38.449 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-06-01 14:54:38.449 300:link-prediction        INFO   *** Example ***
2023-06-01 14:54:38.449 301:link-prediction        INFO   idx: s443361015_main
2023-06-01 14:54:38.449 302:link-prediction        INFO   label: 1
2023-06-01 14:54:38.450 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-06-01 14:54:38.450 311:link-prediction        INFO   input_ids_1: 112 118
2023-06-01 14:54:38.450 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-06-01 14:54:38.450 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-06-01 14:54:38.450 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-06-01 14:54:38.451 346:link-prediction        INFO   input_ids_2: 106 121
2023-06-01 14:54:38.451 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-06-01 14:54:38.451 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-06-01 14:54:38.451 300:link-prediction        INFO   *** Example ***
2023-06-01 14:54:38.451 301:link-prediction        INFO   idx: s954107312_main
2023-06-01 14:54:38.451 302:link-prediction        INFO   label: 0
2023-06-01 14:54:38.452 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-01 14:54:38.452 311:link-prediction        INFO   input_ids_1: 12 21
2023-06-01 14:54:38.452 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-06-01 14:54:38.452 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-06-01 14:54:38.453 338:link-prediction        INFO   input_tokens_2: ['out']
2023-06-01 14:54:38.453 346:link-prediction        INFO   input_ids_2: 90 91
2023-06-01 14:54:38.453 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-06-01 14:54:38.453 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-06-01 14:54:38.453 300:link-prediction        INFO   *** Example ***
2023-06-01 14:54:38.454 301:link-prediction        INFO   idx: s470053186_main
2023-06-01 14:54:38.454 302:link-prediction        INFO   label: 0
2023-06-01 14:54:38.454 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-06-01 14:54:38.454 311:link-prediction        INFO   input_ids_1: 46 57
2023-06-01 14:54:38.455 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-06-01 14:54:38.455 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-06-01 14:54:38.455 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-06-01 14:54:38.455 346:link-prediction        INFO   input_ids_2: 129 144
2023-06-01 14:54:38.455 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-06-01 14:54:38.456 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-06-01 14:54:38.875 1017:link-prediction        INFO   Finishing loading Dataset
2023-06-01 14:54:38.897 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-01 14:54:38.897 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_7', posratio=0.5, seed=899, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-01 14:54:40.517 488:link-prediction        INFO   ***** Running training *****
2023-06-01 14:54:40.518 489:link-prediction        INFO     Num examples = 32914
2023-06-01 14:54:40.518 490:link-prediction        INFO     Num Epochs = 2
2023-06-01 14:54:40.518 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-01 14:54:40.518 495:link-prediction        INFO     Total train batch size = 64
2023-06-01 14:54:40.519 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-01 14:54:40.519 502:link-prediction        INFO     Total optimization steps = 1030
2023-06-01 14:54:45.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:54:45.268 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:54:45.268 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:54:55.844 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:54:55.845 666:link-prediction        INFO     eval_acc = 0.5803
2023-06-01 14:54:55.845 666:link-prediction        INFO     eval_f1 = 0.6186
2023-06-01 14:54:55.845 666:link-prediction        INFO     eval_mcc = 0.164
2023-06-01 14:54:55.845 666:link-prediction        INFO     eval_precision = 0.5669
2023-06-01 14:54:55.845 666:link-prediction        INFO     eval_recall = 0.6806
2023-06-01 14:54:55.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:54:55.849 559:link-prediction        INFO     ********************
2023-06-01 14:54:55.849 560:link-prediction        INFO     Best f1:0.6186
2023-06-01 14:54:55.850 561:link-prediction        INFO     ********************
2023-06-01 14:54:55.853 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-01 14:54:55.854 581:link-prediction        INFO     ********************
2023-06-01 14:54:55.854 582:link-prediction        INFO     Best MCC:0.164
2023-06-01 14:54:55.854 583:link-prediction        INFO     ********************
2023-06-01 14:54:55.857 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:54:58.847 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:54:58.847 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:54:58.847 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:55:08.765 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:55:08.765 666:link-prediction        INFO     eval_acc = 0.6477
2023-06-01 14:55:08.766 666:link-prediction        INFO     eval_f1 = 0.6429
2023-06-01 14:55:08.766 666:link-prediction        INFO     eval_mcc = 0.2955
2023-06-01 14:55:08.766 666:link-prediction        INFO     eval_precision = 0.6518
2023-06-01 14:55:08.766 666:link-prediction        INFO     eval_recall = 0.6344
2023-06-01 14:55:08.766 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:55:08.770 559:link-prediction        INFO     ********************
2023-06-01 14:55:08.770 560:link-prediction        INFO     Best f1:0.6429
2023-06-01 14:55:08.770 561:link-prediction        INFO     ********************
2023-06-01 14:55:08.773 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-01 14:55:08.773 581:link-prediction        INFO     ********************
2023-06-01 14:55:08.773 582:link-prediction        INFO     Best MCC:0.2955
2023-06-01 14:55:08.773 583:link-prediction        INFO     ********************
2023-06-01 14:55:08.775 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:55:11.703 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:55:11.704 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:55:11.704 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:55:21.587 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:55:21.587 666:link-prediction        INFO     eval_acc = 0.6497
2023-06-01 14:55:21.588 666:link-prediction        INFO     eval_f1 = 0.6837
2023-06-01 14:55:21.588 666:link-prediction        INFO     eval_mcc = 0.3066
2023-06-01 14:55:21.588 666:link-prediction        INFO     eval_precision = 0.6232
2023-06-01 14:55:21.588 666:link-prediction        INFO     eval_recall = 0.7572
2023-06-01 14:55:21.588 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:55:21.591 559:link-prediction        INFO     ********************
2023-06-01 14:55:21.591 560:link-prediction        INFO     Best f1:0.6837
2023-06-01 14:55:21.592 561:link-prediction        INFO     ********************
2023-06-01 14:55:21.594 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-01 14:55:21.594 581:link-prediction        INFO     ********************
2023-06-01 14:55:21.595 582:link-prediction        INFO     Best MCC:0.3066
2023-06-01 14:55:21.595 583:link-prediction        INFO     ********************
2023-06-01 14:55:21.596 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:55:24.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:55:24.710 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:55:24.710 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:55:35.604 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:55:35.604 666:link-prediction        INFO     eval_acc = 0.6731
2023-06-01 14:55:35.604 666:link-prediction        INFO     eval_f1 = 0.6483
2023-06-01 14:55:35.604 666:link-prediction        INFO     eval_mcc = 0.3498
2023-06-01 14:55:35.604 666:link-prediction        INFO     eval_precision = 0.7016
2023-06-01 14:55:35.604 666:link-prediction        INFO     eval_recall = 0.6026
2023-06-01 14:55:35.605 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:55:35.608 581:link-prediction        INFO     ********************
2023-06-01 14:55:35.608 582:link-prediction        INFO     Best MCC:0.3498
2023-06-01 14:55:35.608 583:link-prediction        INFO     ********************
2023-06-01 14:55:35.610 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:55:39.569 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:55:39.570 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:55:39.570 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:55:51.698 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:55:51.699 666:link-prediction        INFO     eval_acc = 0.6767
2023-06-01 14:55:51.699 666:link-prediction        INFO     eval_f1 = 0.6078
2023-06-01 14:55:51.699 666:link-prediction        INFO     eval_mcc = 0.3774
2023-06-01 14:55:51.699 666:link-prediction        INFO     eval_precision = 0.7723
2023-06-01 14:55:51.700 666:link-prediction        INFO     eval_recall = 0.5011
2023-06-01 14:55:51.700 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:55:51.704 581:link-prediction        INFO     ********************
2023-06-01 14:55:51.704 582:link-prediction        INFO     Best MCC:0.3774
2023-06-01 14:55:51.704 583:link-prediction        INFO     ********************
2023-06-01 14:55:51.706 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:55:55.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:55:55.008 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:55:55.008 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:56:05.308 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:56:05.309 666:link-prediction        INFO     eval_acc = 0.6579
2023-06-01 14:56:05.309 666:link-prediction        INFO     eval_f1 = 0.7048
2023-06-01 14:56:05.309 666:link-prediction        INFO     eval_mcc = 0.333
2023-06-01 14:56:05.309 666:link-prediction        INFO     eval_precision = 0.6198
2023-06-01 14:56:05.309 666:link-prediction        INFO     eval_recall = 0.8168
2023-06-01 14:56:05.309 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:56:05.312 559:link-prediction        INFO     ********************
2023-06-01 14:56:05.313 560:link-prediction        INFO     Best f1:0.7048
2023-06-01 14:56:05.313 561:link-prediction        INFO     ********************
2023-06-01 14:56:05.315 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-01 14:56:08.698 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:56:08.699 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:56:08.699 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:56:21.442 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:56:21.443 666:link-prediction        INFO     eval_acc = 0.6734
2023-06-01 14:56:21.443 666:link-prediction        INFO     eval_f1 = 0.6923
2023-06-01 14:56:21.443 666:link-prediction        INFO     eval_mcc = 0.3494
2023-06-01 14:56:21.443 666:link-prediction        INFO     eval_precision = 0.6545
2023-06-01 14:56:21.443 666:link-prediction        INFO     eval_recall = 0.7347
2023-06-01 14:56:21.443 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:56:24.770 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:56:24.771 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:56:24.771 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:56:34.742 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:56:34.743 666:link-prediction        INFO     eval_acc = 0.6801
2023-06-01 14:56:34.743 666:link-prediction        INFO     eval_f1 = 0.6906
2023-06-01 14:56:34.743 666:link-prediction        INFO     eval_mcc = 0.361
2023-06-01 14:56:34.744 666:link-prediction        INFO     eval_precision = 0.6685
2023-06-01 14:56:34.744 666:link-prediction        INFO     eval_recall = 0.7143
2023-06-01 14:56:34.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:56:39.218 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:56:39.218 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:56:39.219 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:56:51.397 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:56:51.398 666:link-prediction        INFO     eval_acc = 0.652
2023-06-01 14:56:51.398 666:link-prediction        INFO     eval_f1 = 0.7189
2023-06-01 14:56:51.399 666:link-prediction        INFO     eval_mcc = 0.3457
2023-06-01 14:56:51.399 666:link-prediction        INFO     eval_precision = 0.603
2023-06-01 14:56:51.399 666:link-prediction        INFO     eval_recall = 0.8899
2023-06-01 14:56:51.399 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:56:51.404 559:link-prediction        INFO     ********************
2023-06-01 14:56:51.404 560:link-prediction        INFO     Best f1:0.7189
2023-06-01 14:56:51.404 561:link-prediction        INFO     ********************
2023-06-01 14:56:51.407 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-01 14:56:54.462 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:56:54.463 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:56:54.463 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:57:04.401 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:57:04.402 666:link-prediction        INFO     eval_acc = 0.6697
2023-06-01 14:57:04.402 666:link-prediction        INFO     eval_f1 = 0.5688
2023-06-01 14:57:04.402 666:link-prediction        INFO     eval_mcc = 0.3839
2023-06-01 14:57:04.402 666:link-prediction        INFO     eval_precision = 0.8187
2023-06-01 14:57:04.402 666:link-prediction        INFO     eval_recall = 0.4358
2023-06-01 14:57:04.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:57:04.406 581:link-prediction        INFO     ********************
2023-06-01 14:57:04.407 582:link-prediction        INFO     Best MCC:0.3839
2023-06-01 14:57:04.407 583:link-prediction        INFO     ********************
2023-06-01 14:57:04.410 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:57:09.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:57:09.389 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:57:09.389 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:57:20.217 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:57:20.217 666:link-prediction        INFO     eval_acc = 0.6977
2023-06-01 14:57:20.218 666:link-prediction        INFO     eval_f1 = 0.6816
2023-06-01 14:57:20.218 666:link-prediction        INFO     eval_mcc = 0.3975
2023-06-01 14:57:20.218 666:link-prediction        INFO     eval_precision = 0.72
2023-06-01 14:57:20.218 666:link-prediction        INFO     eval_recall = 0.6472
2023-06-01 14:57:20.218 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:57:20.223 581:link-prediction        INFO     ********************
2023-06-01 14:57:20.223 582:link-prediction        INFO     Best MCC:0.3975
2023-06-01 14:57:20.223 583:link-prediction        INFO     ********************
2023-06-01 14:57:20.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:57:23.590 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:57:23.591 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:57:23.591 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:57:34.277 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:57:34.281 666:link-prediction        INFO     eval_acc = 0.675
2023-06-01 14:57:34.281 666:link-prediction        INFO     eval_f1 = 0.7308
2023-06-01 14:57:34.281 666:link-prediction        INFO     eval_mcc = 0.3847
2023-06-01 14:57:34.282 666:link-prediction        INFO     eval_precision = 0.6238
2023-06-01 14:57:34.282 666:link-prediction        INFO     eval_recall = 0.8823
2023-06-01 14:57:34.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:57:34.286 559:link-prediction        INFO     ********************
2023-06-01 14:57:34.286 560:link-prediction        INFO     Best f1:0.7308
2023-06-01 14:57:34.287 561:link-prediction        INFO     ********************
2023-06-01 14:57:34.289 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-01 14:57:37.954 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:57:37.955 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:57:37.955 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:57:49.876 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:57:49.877 666:link-prediction        INFO     eval_acc = 0.6753
2023-06-01 14:57:49.878 666:link-prediction        INFO     eval_f1 = 0.7106
2023-06-01 14:57:49.878 666:link-prediction        INFO     eval_mcc = 0.3615
2023-06-01 14:57:49.878 666:link-prediction        INFO     eval_precision = 0.641
2023-06-01 14:57:49.878 666:link-prediction        INFO     eval_recall = 0.7971
2023-06-01 14:57:49.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:57:53.231 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:57:53.231 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:57:53.231 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:58:04.245 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:58:04.246 666:link-prediction        INFO     eval_acc = 0.6979
2023-06-01 14:58:04.246 666:link-prediction        INFO     eval_f1 = 0.7049
2023-06-01 14:58:04.246 666:link-prediction        INFO     eval_mcc = 0.3962
2023-06-01 14:58:04.246 666:link-prediction        INFO     eval_precision = 0.689
2023-06-01 14:58:04.246 666:link-prediction        INFO     eval_recall = 0.7216
2023-06-01 14:58:04.246 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:58:09.137 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:58:09.137 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:58:09.138 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:58:19.738 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:58:19.739 666:link-prediction        INFO     eval_acc = 0.6656
