2023-06-04 22:29:14.186 936:link-prediction        DEBUG  main message
2023-06-04 22:30:58.442 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.443 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 22:30:58.443 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.443 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 22:30:58.443 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 22:30:58.443 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 22:30:58.443 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 22:30:58.443 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 22:30:58.443 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 22:30:58.444 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 22:30:58.444 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 22:30:58.444 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 22:30:58.464 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 22:30:58.465 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:31:00.229 472:link-prediction        INFO   ***** Running training *****
2023-06-04 22:31:00.230 473:link-prediction        INFO     Num examples = 66380
2023-06-04 22:31:00.230 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 22:31:00.230 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:31:00.230 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 22:31:00.230 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 22:31:00.230 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 22:31:10.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:31:10.073 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:31:10.073 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:31:41.746 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:31:41.747 650:link-prediction        INFO     eval_acc = 0.7735
2023-06-04 22:31:41.747 650:link-prediction        INFO     eval_f1 = 0.7193
2023-06-04 22:31:41.747 650:link-prediction        INFO     eval_mcc = 0.593
2023-06-04 22:31:41.747 650:link-prediction        INFO     eval_precision = 0.9455
2023-06-04 22:31:41.747 650:link-prediction        INFO     eval_recall = 0.5804
2023-06-04 22:31:41.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:31:41.748 543:link-prediction        INFO     ********************
2023-06-04 22:31:41.748 544:link-prediction        INFO     Best f1:0.7193
2023-06-04 22:31:41.748 545:link-prediction        INFO     ********************
2023-06-04 22:31:41.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:31:41.752 565:link-prediction        INFO     ********************
2023-06-04 22:31:41.753 566:link-prediction        INFO     Best MCC:0.593
2023-06-04 22:31:41.753 567:link-prediction        INFO     ********************
2023-06-04 22:31:41.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:31:50.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:31:50.535 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:31:50.535 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:32:17.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:32:17.935 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-04 22:32:17.935 650:link-prediction        INFO     eval_f1 = 0.7298
2023-06-04 22:32:17.935 650:link-prediction        INFO     eval_mcc = 0.6089
2023-06-04 22:32:17.936 650:link-prediction        INFO     eval_precision = 0.9552
2023-06-04 22:32:17.936 650:link-prediction        INFO     eval_recall = 0.5904
2023-06-04 22:32:17.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:32:17.936 543:link-prediction        INFO     ********************
2023-06-04 22:32:17.936 544:link-prediction        INFO     Best f1:0.7298
2023-06-04 22:32:17.936 545:link-prediction        INFO     ********************
2023-06-04 22:32:17.939 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:32:17.940 565:link-prediction        INFO     ********************
2023-06-04 22:32:17.940 566:link-prediction        INFO     Best MCC:0.6089
2023-06-04 22:32:17.940 567:link-prediction        INFO     ********************
2023-06-04 22:32:17.942 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:32:26.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:32:26.304 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:32:26.304 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:32:56.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:32:56.176 650:link-prediction        INFO     eval_acc = 0.7968
2023-06-04 22:32:56.176 650:link-prediction        INFO     eval_f1 = 0.7847
2023-06-04 22:32:56.176 650:link-prediction        INFO     eval_mcc = 0.5974
2023-06-04 22:32:56.176 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-04 22:32:56.177 650:link-prediction        INFO     eval_recall = 0.7405
2023-06-04 22:32:56.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:32:56.177 543:link-prediction        INFO     ********************
2023-06-04 22:32:56.177 544:link-prediction        INFO     Best f1:0.7847
2023-06-04 22:32:56.177 545:link-prediction        INFO     ********************
2023-06-04 22:32:56.207 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:33:05.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:33:05.250 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:33:05.250 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:33:34.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:33:34.663 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-04 22:33:34.663 650:link-prediction        INFO     eval_f1 = 0.7648
2023-06-04 22:33:34.664 650:link-prediction        INFO     eval_mcc = 0.628
2023-06-04 22:33:34.664 650:link-prediction        INFO     eval_precision = 0.9268
2023-06-04 22:33:34.664 650:link-prediction        INFO     eval_recall = 0.651
2023-06-04 22:33:34.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:33:34.664 565:link-prediction        INFO     ********************
2023-06-04 22:33:34.664 566:link-prediction        INFO     Best MCC:0.628
2023-06-04 22:33:34.664 567:link-prediction        INFO     ********************
2023-06-04 22:33:34.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:33:41.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:33:41.167 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:33:41.167 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:34:03.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:34:03.687 650:link-prediction        INFO     eval_acc = 0.8044
2023-06-04 22:34:03.687 650:link-prediction        INFO     eval_f1 = 0.77
2023-06-04 22:34:03.687 650:link-prediction        INFO     eval_mcc = 0.638
2023-06-04 22:34:03.687 650:link-prediction        INFO     eval_precision = 0.9343
2023-06-04 22:34:03.687 650:link-prediction        INFO     eval_recall = 0.6548
2023-06-04 22:34:03.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:34:03.688 565:link-prediction        INFO     ********************
2023-06-04 22:34:03.688 566:link-prediction        INFO     Best MCC:0.638
2023-06-04 22:34:03.688 567:link-prediction        INFO     ********************
2023-06-04 22:34:03.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:34:09.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:34:09.194 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:34:09.195 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:34:29.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:34:29.320 650:link-prediction        INFO     eval_acc = 0.7783
2023-06-04 22:34:29.321 650:link-prediction        INFO     eval_f1 = 0.8015
2023-06-04 22:34:29.321 650:link-prediction        INFO     eval_mcc = 0.5725
2023-06-04 22:34:29.321 650:link-prediction        INFO     eval_precision = 0.7255
2023-06-04 22:34:29.321 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-04 22:34:29.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:34:29.321 543:link-prediction        INFO     ********************
2023-06-04 22:34:29.321 544:link-prediction        INFO     Best f1:0.8015
2023-06-04 22:34:29.321 545:link-prediction        INFO     ********************
2023-06-04 22:34:29.336 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:34:35.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:34:35.082 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:34:35.082 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:34:54.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:34:54.416 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-04 22:34:54.416 650:link-prediction        INFO     eval_f1 = 0.7762
2023-06-04 22:34:54.416 650:link-prediction        INFO     eval_mcc = 0.6376
2023-06-04 22:34:54.416 650:link-prediction        INFO     eval_precision = 0.9219
2023-06-04 22:34:54.416 650:link-prediction        INFO     eval_recall = 0.6702
2023-06-04 22:34:54.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:34:59.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:34:59.780 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:34:59.780 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:35:27.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:35:27.591 650:link-prediction        INFO     eval_acc = 0.7868
2023-06-04 22:35:27.591 650:link-prediction        INFO     eval_f1 = 0.8065
2023-06-04 22:35:27.591 650:link-prediction        INFO     eval_mcc = 0.5859
2023-06-04 22:35:27.591 650:link-prediction        INFO     eval_precision = 0.7382
2023-06-04 22:35:27.591 650:link-prediction        INFO     eval_recall = 0.8888
2023-06-04 22:35:27.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:35:27.592 543:link-prediction        INFO     ********************
2023-06-04 22:35:27.592 544:link-prediction        INFO     Best f1:0.8065
2023-06-04 22:35:27.592 545:link-prediction        INFO     ********************
2023-06-04 22:35:27.595 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:35:35.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:35:35.266 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:35:35.266 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:36:00.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:36:00.606 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-04 22:36:00.607 650:link-prediction        INFO     eval_f1 = 0.8059
2023-06-04 22:36:00.607 650:link-prediction        INFO     eval_mcc = 0.6021
2023-06-04 22:36:00.607 650:link-prediction        INFO     eval_precision = 0.785
2023-06-04 22:36:00.607 650:link-prediction        INFO     eval_recall = 0.828
2023-06-04 22:36:00.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:36:07.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:36:07.571 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:36:07.571 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:36:36.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:36:36.780 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-04 22:36:36.780 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-04 22:36:36.780 650:link-prediction        INFO     eval_mcc = 0.6164
2023-06-04 22:36:36.780 650:link-prediction        INFO     eval_precision = 0.8156
2023-06-04 22:36:36.780 650:link-prediction        INFO     eval_recall = 0.7962
2023-06-04 22:36:36.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:36:44.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:36:44.405 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:36:44.405 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:37:10.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:37:10.821 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-04 22:37:10.821 650:link-prediction        INFO     eval_f1 = 0.8077
2023-06-04 22:37:10.822 650:link-prediction        INFO     eval_mcc = 0.5859
2023-06-04 22:37:10.822 650:link-prediction        INFO     eval_precision = 0.7265
2023-06-04 22:37:10.822 650:link-prediction        INFO     eval_recall = 0.9095
2023-06-04 22:37:10.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:37:10.822 543:link-prediction        INFO     ********************
2023-06-04 22:37:10.822 544:link-prediction        INFO     Best f1:0.8077
2023-06-04 22:37:10.822 545:link-prediction        INFO     ********************
2023-06-04 22:37:10.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:37:18.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:37:18.520 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:37:18.520 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:37:43.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:37:43.949 650:link-prediction        INFO     eval_acc = 0.8132
2023-06-04 22:37:43.949 650:link-prediction        INFO     eval_f1 = 0.8104
2023-06-04 22:37:43.949 650:link-prediction        INFO     eval_mcc = 0.6266
2023-06-04 22:37:43.949 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-04 22:37:43.949 650:link-prediction        INFO     eval_recall = 0.7983
2023-06-04 22:37:43.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:37:43.950 543:link-prediction        INFO     ********************
2023-06-04 22:37:43.950 544:link-prediction        INFO     Best f1:0.8104
2023-06-04 22:37:43.950 545:link-prediction        INFO     ********************
2023-06-04 22:37:43.953 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:37:52.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:37:52.225 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:37:52.225 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:38:19.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:38:19.281 650:link-prediction        INFO     eval_acc = 0.813
2023-06-04 22:38:19.281 650:link-prediction        INFO     eval_f1 = 0.8068
2023-06-04 22:38:19.282 650:link-prediction        INFO     eval_mcc = 0.6272
2023-06-04 22:38:19.282 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-04 22:38:19.282 650:link-prediction        INFO     eval_recall = 0.7809
2023-06-04 22:38:19.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:38:26.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:38:26.653 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:38:26.654 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:38:51.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:38:51.382 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-04 22:38:51.382 650:link-prediction        INFO     eval_f1 = 0.8147
2023-06-04 22:38:51.383 650:link-prediction        INFO     eval_mcc = 0.6085
2023-06-04 22:38:51.383 650:link-prediction        INFO     eval_precision = 0.7621
2023-06-04 22:38:51.383 650:link-prediction        INFO     eval_recall = 0.8751
2023-06-04 22:38:51.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:38:51.383 543:link-prediction        INFO     ********************
2023-06-04 22:38:51.383 544:link-prediction        INFO     Best f1:0.8147
2023-06-04 22:38:51.383 545:link-prediction        INFO     ********************
2023-06-04 22:38:51.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:38:58.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:38:58.693 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:38:58.693 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:39:24.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:39:24.147 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-04 22:39:24.147 650:link-prediction        INFO     eval_f1 = 0.8048
2023-06-04 22:39:24.147 650:link-prediction        INFO     eval_mcc = 0.64
2023-06-04 22:39:24.148 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-04 22:39:24.148 650:link-prediction        INFO     eval_recall = 0.753
