2023-05-13 08:01:24.438 933:link-prediction        DEBUG  main message
2023-05-13 08:02:09.992 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 08:02:09.992 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 08:02:09.992 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:02:09.992 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:02:09.992 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:02:09.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:02:09.992 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.992 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 08:02:09.993 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.993 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 08:02:09.993 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 08:02:09.993 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 08:02:09.993 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 08:02:09.993 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:02:09.993 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:02:09.993 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:02:09.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:02:09.993 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.993 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 08:02:09.993 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.994 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 08:02:09.994 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 08:02:09.994 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 08:02:09.994 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 08:02:09.994 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 08:02:09.994 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 08:02:09.994 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 08:02:09.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 08:02:09.994 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.994 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 08:02:09.994 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.995 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 08:02:09.995 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 08:02:09.995 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 08:02:09.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 08:02:09.995 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:02:09.995 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:02:09.995 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:02:09.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:02:09.995 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.995 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 08:02:09.995 305:link-prediction        INFO   label: 0
2023-05-13 08:02:09.995 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 08:02:09.995 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 08:02:09.996 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 08:02:09.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 08:02:09.996 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 08:02:09.996 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 08:02:09.996 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 08:02:09.996 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 08:02:09.996 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.996 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 08:02:09.996 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.996 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 08:02:09.996 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:02:09.996 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 08:02:09.997 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 08:02:09.997 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:02:09.997 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 08:02:09.997 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 08:02:09.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 08:02:09.997 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.997 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 08:02:09.997 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.997 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 08:02:09.997 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 08:02:09.997 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 08:02:09.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 08:02:09.998 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 08:02:09.998 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 08:02:09.998 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 08:02:09.998 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 08:02:09.998 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:02:10.020 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:02:10.020 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:02:10.878 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:02:10.878 470:link-prediction        INFO     Num examples = 66380
2023-05-13 08:02:10.878 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:02:10.878 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:02:10.878 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:02:10.878 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:02:10.878 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 08:02:15.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:02:15.097 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:02:15.098 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:02:27.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:02:27.649 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-13 08:02:27.650 647:link-prediction        INFO     eval_f1 = 0.7256
2023-05-13 08:02:27.650 647:link-prediction        INFO     eval_mcc = 0.5733
2023-05-13 08:02:27.650 647:link-prediction        INFO     eval_precision = 0.9032
2023-05-13 08:02:27.650 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-13 08:02:27.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:02:27.650 540:link-prediction        INFO     ********************
2023-05-13 08:02:27.650 541:link-prediction        INFO     Best f1:0.7256
2023-05-13 08:02:27.650 542:link-prediction        INFO     ********************
2023-05-13 08:02:27.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:02:27.651 562:link-prediction        INFO     ********************
2023-05-13 08:02:27.651 563:link-prediction        INFO     Best MCC:0.5733
2023-05-13 08:02:27.651 564:link-prediction        INFO     ********************
2023-05-13 08:02:27.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:02:31.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:02:31.483 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:02:31.483 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:02:43.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:02:43.678 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-13 08:02:43.678 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-13 08:02:43.679 647:link-prediction        INFO     eval_mcc = 0.6052
2023-05-13 08:02:43.679 647:link-prediction        INFO     eval_precision = 0.907
2023-05-13 08:02:43.679 647:link-prediction        INFO     eval_recall = 0.6458
2023-05-13 08:02:43.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:02:43.679 540:link-prediction        INFO     ********************
2023-05-13 08:02:43.679 541:link-prediction        INFO     Best f1:0.7544
2023-05-13 08:02:43.679 542:link-prediction        INFO     ********************
2023-05-13 08:02:43.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:02:43.680 562:link-prediction        INFO     ********************
2023-05-13 08:02:43.680 563:link-prediction        INFO     Best MCC:0.6052
2023-05-13 08:02:43.680 564:link-prediction        INFO     ********************
2023-05-13 08:02:43.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:02:47.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:02:47.494 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:02:47.494 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:02:59.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:02:59.736 647:link-prediction        INFO     eval_acc = 0.798
2023-05-13 08:02:59.736 647:link-prediction        INFO     eval_f1 = 0.7644
2023-05-13 08:02:59.737 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-13 08:02:59.737 647:link-prediction        INFO     eval_precision = 0.9169
2023-05-13 08:02:59.737 647:link-prediction        INFO     eval_recall = 0.6554
2023-05-13 08:02:59.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:02:59.737 540:link-prediction        INFO     ********************
2023-05-13 08:02:59.737 541:link-prediction        INFO     Best f1:0.7644
2023-05-13 08:02:59.737 542:link-prediction        INFO     ********************
2023-05-13 08:02:59.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:02:59.738 562:link-prediction        INFO     ********************
2023-05-13 08:02:59.738 563:link-prediction        INFO     Best MCC:0.6218
2023-05-13 08:02:59.738 564:link-prediction        INFO     ********************
2023-05-13 08:02:59.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:03:03.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:03:03.542 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:03:03.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:03:15.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:03:15.769 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-13 08:03:15.769 647:link-prediction        INFO     eval_f1 = 0.7889
2023-05-13 08:03:15.769 647:link-prediction        INFO     eval_mcc = 0.5423
2023-05-13 08:03:15.770 647:link-prediction        INFO     eval_precision = 0.7104
2023-05-13 08:03:15.770 647:link-prediction        INFO     eval_recall = 0.8868
2023-05-13 08:03:15.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:03:15.770 540:link-prediction        INFO     ********************
2023-05-13 08:03:15.770 541:link-prediction        INFO     Best f1:0.7889
2023-05-13 08:03:15.770 542:link-prediction        INFO     ********************
2023-05-13 08:03:15.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:03:19.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:03:19.572 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:03:19.572 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:03:31.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:03:31.917 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-13 08:03:31.918 647:link-prediction        INFO     eval_f1 = 0.7656
2023-05-13 08:03:31.918 647:link-prediction        INFO     eval_mcc = 0.6309
2023-05-13 08:03:31.918 647:link-prediction        INFO     eval_precision = 0.9303
2023-05-13 08:03:31.918 647:link-prediction        INFO     eval_recall = 0.6504
2023-05-13 08:03:31.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:03:31.918 562:link-prediction        INFO     ********************
2023-05-13 08:03:31.918 563:link-prediction        INFO     Best MCC:0.6309
2023-05-13 08:03:31.918 564:link-prediction        INFO     ********************
2023-05-13 08:03:31.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:03:35.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:03:35.759 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:03:35.759 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:03:48.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:03:48.025 647:link-prediction        INFO     eval_acc = 0.7988
2023-05-13 08:03:48.025 647:link-prediction        INFO     eval_f1 = 0.79
2023-05-13 08:03:48.025 647:link-prediction        INFO     eval_mcc = 0.5997
2023-05-13 08:03:48.026 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-13 08:03:48.026 647:link-prediction        INFO     eval_recall = 0.757
2023-05-13 08:03:48.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:03:48.026 540:link-prediction        INFO     ********************
2023-05-13 08:03:48.026 541:link-prediction        INFO     Best f1:0.79
2023-05-13 08:03:48.026 542:link-prediction        INFO     ********************
2023-05-13 08:03:48.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:03:51.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:03:51.882 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:03:51.882 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:04:04.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:04:04.249 647:link-prediction        INFO     eval_acc = 0.808
2023-05-13 08:04:04.249 647:link-prediction        INFO     eval_f1 = 0.7831
2023-05-13 08:04:04.249 647:link-prediction        INFO     eval_mcc = 0.6328
2023-05-13 08:04:04.250 647:link-prediction        INFO     eval_precision = 0.8998
2023-05-13 08:04:04.250 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-13 08:04:04.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:04:04.250 562:link-prediction        INFO     ********************
2023-05-13 08:04:04.250 563:link-prediction        INFO     Best MCC:0.6328
2023-05-13 08:04:04.250 564:link-prediction        INFO     ********************
2023-05-13 08:04:04.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:04:08.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:04:08.080 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:04:08.080 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:04:20.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:04:20.431 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 08:04:20.431 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-13 08:04:20.431 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-13 08:04:20.431 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-13 08:04:20.432 647:link-prediction        INFO     eval_recall = 0.6964
2023-05-13 08:04:20.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:04:24.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:04:24.304 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:04:24.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:04:36.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:04:36.668 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-13 08:04:36.668 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-13 08:04:36.669 647:link-prediction        INFO     eval_mcc = 0.6306
2023-05-13 08:04:36.669 647:link-prediction        INFO     eval_precision = 0.901
2023-05-13 08:04:36.669 647:link-prediction        INFO     eval_recall = 0.6885
2023-05-13 08:04:36.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:04:40.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:04:40.518 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:04:40.518 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:04:52.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:04:52.852 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 08:04:52.852 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-13 08:04:52.852 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 08:04:52.852 647:link-prediction        INFO     eval_precision = 0.9234
2023-05-13 08:04:52.852 647:link-prediction        INFO     eval_recall = 0.6749
2023-05-13 08:04:52.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:04:52.852 562:link-prediction        INFO     ********************
2023-05-13 08:04:52.852 563:link-prediction        INFO     Best MCC:0.6426
2023-05-13 08:04:52.852 564:link-prediction        INFO     ********************
2023-05-13 08:04:52.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:04:56.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:04:56.658 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:04:56.658 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:05:08.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:05:08.899 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-13 08:05:08.899 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 08:05:08.899 647:link-prediction        INFO     eval_mcc = 0.6051
2023-05-13 08:05:08.899 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-13 08:05:08.899 647:link-prediction        INFO     eval_recall = 0.7746
2023-05-13 08:05:08.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:05:08.899 540:link-prediction        INFO     ********************
2023-05-13 08:05:08.899 541:link-prediction        INFO     Best f1:0.7965
2023-05-13 08:05:08.899 542:link-prediction        INFO     ********************
2023-05-13 08:05:08.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:05:12.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:05:12.705 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:05:12.705 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:05:25.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:05:25.051 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-13 08:05:25.052 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-13 08:05:25.052 647:link-prediction        INFO     eval_mcc = 0.6158
2023-05-13 08:05:25.052 647:link-prediction        INFO     eval_precision = 0.854
2023-05-13 08:05:25.052 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-13 08:05:25.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:05:28.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:05:28.882 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:05:28.882 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:05:41.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:05:41.124 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-13 08:05:41.125 647:link-prediction        INFO     eval_f1 = 0.7803
2023-05-13 08:05:41.125 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-13 08:05:41.125 647:link-prediction        INFO     eval_precision = 0.9292
2023-05-13 08:05:41.125 647:link-prediction        INFO     eval_recall = 0.6726
2023-05-13 08:05:41.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:05:41.125 562:link-prediction        INFO     ********************
2023-05-13 08:05:41.125 563:link-prediction        INFO     Best MCC:0.6465
2023-05-13 08:05:41.125 564:link-prediction        INFO     ********************
2023-05-13 08:05:41.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:05:44.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:05:44.972 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:05:44.972 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:05:57.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:05:57.350 647:link-prediction        INFO     eval_acc = 0.7992
2023-05-13 08:05:57.350 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-13 08:05:57.350 647:link-prediction        INFO     eval_mcc = 0.6
2023-05-13 08:05:57.350 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-13 08:05:57.350 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-13 08:05:57.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:05:57.350 540:link-prediction        INFO     ********************
2023-05-13 08:05:57.350 541:link-prediction        INFO     Best f1:0.8064
2023-05-13 08:05:57.350 542:link-prediction        INFO     ********************
2023-05-13 08:05:57.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
