2022-10-07 13:41:33.119 933:link-prediction        DEBUG  main message
2022-10-07 13:42:35.032 303:link-prediction        INFO   *** Example ***
2022-10-07 13:42:35.032 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 13:42:35.032 305:link-prediction        INFO   label: 0
2022-10-07 13:42:35.032 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 13:42:35.032 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 13:42:35.032 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 13:42:35.032 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 13:42:35.032 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 13:42:35.032 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 13:42:35.032 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 13:42:35.032 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 13:42:35.033 303:link-prediction        INFO   *** Example ***
2022-10-07 13:42:35.033 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 13:42:35.033 305:link-prediction        INFO   label: 1
2022-10-07 13:42:35.033 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 13:42:35.033 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 13:42:35.033 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 13:42:35.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 13:42:35.033 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 13:42:35.033 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 13:42:35.033 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 13:42:35.033 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 13:42:35.033 303:link-prediction        INFO   *** Example ***
2022-10-07 13:42:35.033 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 13:42:35.034 305:link-prediction        INFO   label: 1
2022-10-07 13:42:35.034 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 13:42:35.034 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 13:42:35.034 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 13:42:35.034 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 13:42:35.034 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 13:42:35.034 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 13:42:35.034 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 13:42:35.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 13:42:35.034 303:link-prediction        INFO   *** Example ***
2022-10-07 13:42:35.034 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 13:42:35.034 305:link-prediction        INFO   label: 1
2022-10-07 13:42:35.035 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 13:42:35.035 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 13:42:35.035 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 13:42:35.035 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 13:42:35.035 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 13:42:35.035 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 13:42:35.035 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 13:42:35.035 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 13:42:35.035 303:link-prediction        INFO   *** Example ***
2022-10-07 13:42:35.035 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 13:42:35.036 305:link-prediction        INFO   label: 0
2022-10-07 13:42:35.036 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 13:42:35.036 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 13:42:35.036 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 13:42:35.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 13:42:35.036 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 13:42:35.036 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 13:42:35.036 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 13:42:35.036 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 13:42:35.036 303:link-prediction        INFO   *** Example ***
2022-10-07 13:42:35.036 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 13:42:35.036 305:link-prediction        INFO   label: 0
2022-10-07 13:42:35.037 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 13:42:35.037 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 13:42:35.037 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 13:42:35.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 13:42:35.037 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 13:42:35.037 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 13:42:35.037 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 13:42:35.037 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 13:42:35.037 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:42:35.058 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:42:35.058 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:42:36.485 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:42:36.485 470:link-prediction        INFO     Num examples = 9696
2022-10-07 13:42:36.485 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:42:36.486 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:42:36.486 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:42:36.486 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:42:36.486 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 13:42:37.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:37.355 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:37.355 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:38.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:38.823 647:link-prediction        INFO     eval_acc = 0.5336
2022-10-07 13:42:38.823 647:link-prediction        INFO     eval_f1 = 0.4405
2022-10-07 13:42:38.824 647:link-prediction        INFO     eval_mcc = 0.0713
2022-10-07 13:42:38.824 647:link-prediction        INFO     eval_precision = 0.5504
2022-10-07 13:42:38.824 647:link-prediction        INFO     eval_recall = 0.3672
2022-10-07 13:42:38.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:38.826 540:link-prediction        INFO     ********************
2022-10-07 13:42:38.826 541:link-prediction        INFO     Best f1:0.4405
2022-10-07 13:42:38.826 542:link-prediction        INFO     ********************
2022-10-07 13:42:38.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:42:38.827 562:link-prediction        INFO     ********************
2022-10-07 13:42:38.827 563:link-prediction        INFO     Best MCC:0.0713
2022-10-07 13:42:38.827 564:link-prediction        INFO     ********************
2022-10-07 13:42:38.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:39.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:39.312 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:39.312 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:40.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:40.801 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-07 13:42:40.801 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-07 13:42:40.801 647:link-prediction        INFO     eval_mcc = 0.2815
2022-10-07 13:42:40.801 647:link-prediction        INFO     eval_precision = 0.6118
2022-10-07 13:42:40.801 647:link-prediction        INFO     eval_recall = 0.7502
2022-10-07 13:42:40.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:40.803 540:link-prediction        INFO     ********************
2022-10-07 13:42:40.803 541:link-prediction        INFO     Best f1:0.674
2022-10-07 13:42:40.803 542:link-prediction        INFO     ********************
2022-10-07 13:42:40.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:42:40.804 562:link-prediction        INFO     ********************
2022-10-07 13:42:40.804 563:link-prediction        INFO     Best MCC:0.2815
2022-10-07 13:42:40.804 564:link-prediction        INFO     ********************
2022-10-07 13:42:40.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:41.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:41.289 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:41.289 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:42.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:42.703 647:link-prediction        INFO     eval_acc = 0.6902
2022-10-07 13:42:42.703 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-07 13:42:42.704 647:link-prediction        INFO     eval_mcc = 0.399
2022-10-07 13:42:42.704 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-07 13:42:42.704 647:link-prediction        INFO     eval_recall = 0.5392
2022-10-07 13:42:42.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:42.705 562:link-prediction        INFO     ********************
2022-10-07 13:42:42.706 563:link-prediction        INFO     Best MCC:0.399
2022-10-07 13:42:42.706 564:link-prediction        INFO     ********************
2022-10-07 13:42:42.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:43.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:43.192 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:43.192 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:44.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:44.685 647:link-prediction        INFO     eval_acc = 0.6912
2022-10-07 13:42:44.685 647:link-prediction        INFO     eval_f1 = 0.6094
2022-10-07 13:42:44.685 647:link-prediction        INFO     eval_mcc = 0.421
2022-10-07 13:42:44.686 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-07 13:42:44.686 647:link-prediction        INFO     eval_recall = 0.4819
2022-10-07 13:42:44.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:44.687 562:link-prediction        INFO     ********************
2022-10-07 13:42:44.688 563:link-prediction        INFO     Best MCC:0.421
2022-10-07 13:42:44.688 564:link-prediction        INFO     ********************
2022-10-07 13:42:44.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:45.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:45.177 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:45.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:46.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:46.662 647:link-prediction        INFO     eval_acc = 0.7535
2022-10-07 13:42:46.662 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-07 13:42:46.662 647:link-prediction        INFO     eval_mcc = 0.5192
2022-10-07 13:42:46.662 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-07 13:42:46.662 647:link-prediction        INFO     eval_recall = 0.6454
2022-10-07 13:42:46.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:46.664 540:link-prediction        INFO     ********************
2022-10-07 13:42:46.664 541:link-prediction        INFO     Best f1:0.7236
2022-10-07 13:42:46.664 542:link-prediction        INFO     ********************
2022-10-07 13:42:46.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:42:46.665 562:link-prediction        INFO     ********************
2022-10-07 13:42:46.665 563:link-prediction        INFO     Best MCC:0.5192
2022-10-07 13:42:46.665 564:link-prediction        INFO     ********************
2022-10-07 13:42:46.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:47.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:47.156 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:47.156 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:48.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:48.658 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-07 13:42:48.658 647:link-prediction        INFO     eval_f1 = 0.786
2022-10-07 13:42:48.658 647:link-prediction        INFO     eval_mcc = 0.605
2022-10-07 13:42:48.658 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-07 13:42:48.658 647:link-prediction        INFO     eval_recall = 0.735
2022-10-07 13:42:48.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:48.660 540:link-prediction        INFO     ********************
2022-10-07 13:42:48.660 541:link-prediction        INFO     Best f1:0.786
2022-10-07 13:42:48.660 542:link-prediction        INFO     ********************
2022-10-07 13:42:48.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:42:48.661 562:link-prediction        INFO     ********************
2022-10-07 13:42:48.661 563:link-prediction        INFO     Best MCC:0.605
2022-10-07 13:42:48.661 564:link-prediction        INFO     ********************
2022-10-07 13:42:48.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:49.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:49.152 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:49.152 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:50.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:50.640 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-07 13:42:50.640 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-07 13:42:50.640 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-07 13:42:50.640 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-07 13:42:50.640 647:link-prediction        INFO     eval_recall = 0.886
2022-10-07 13:42:50.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:50.642 540:link-prediction        INFO     ********************
2022-10-07 13:42:50.642 541:link-prediction        INFO     Best f1:0.8563
2022-10-07 13:42:50.642 542:link-prediction        INFO     ********************
2022-10-07 13:42:50.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:42:50.643 562:link-prediction        INFO     ********************
2022-10-07 13:42:50.643 563:link-prediction        INFO     Best MCC:0.7044
2022-10-07 13:42:50.643 564:link-prediction        INFO     ********************
2022-10-07 13:42:50.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:51.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:51.135 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:51.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:52.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:52.641 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-07 13:42:52.641 647:link-prediction        INFO     eval_f1 = 0.8455
2022-10-07 13:42:52.642 647:link-prediction        INFO     eval_mcc = 0.6929
2022-10-07 13:42:52.642 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 13:42:52.642 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-07 13:42:52.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:53.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:53.135 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:53.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:54.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:54.629 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-07 13:42:54.629 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-07 13:42:54.629 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-07 13:42:54.629 647:link-prediction        INFO     eval_precision = 0.838
2022-10-07 13:42:54.629 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-07 13:42:54.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:54.631 540:link-prediction        INFO     ********************
2022-10-07 13:42:54.631 541:link-prediction        INFO     Best f1:0.8805
2022-10-07 13:42:54.631 542:link-prediction        INFO     ********************
2022-10-07 13:42:54.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:42:54.632 562:link-prediction        INFO     ********************
2022-10-07 13:42:54.632 563:link-prediction        INFO     Best MCC:0.7525
2022-10-07 13:42:54.632 564:link-prediction        INFO     ********************
2022-10-07 13:42:54.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:42:55.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:55.126 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:55.127 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:56.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:56.634 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-07 13:42:56.634 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-07 13:42:56.634 647:link-prediction        INFO     eval_mcc = 0.7354
2022-10-07 13:42:56.634 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-07 13:42:56.634 647:link-prediction        INFO     eval_recall = 0.8945
2022-10-07 13:42:56.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:57.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:57.117 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:57.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:42:58.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:42:58.606 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-07 13:42:58.606 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-07 13:42:58.606 647:link-prediction        INFO     eval_mcc = 0.7408
2022-10-07 13:42:58.606 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-07 13:42:58.606 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 13:42:58.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:42:59.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:42:59.100 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:42:59.100 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:00.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:00.604 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 13:43:00.604 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-07 13:43:00.604 647:link-prediction        INFO     eval_mcc = 0.7329
2022-10-07 13:43:00.605 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 13:43:00.605 647:link-prediction        INFO     eval_recall = 0.886
2022-10-07 13:43:00.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:01.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:01.097 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:01.097 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:02.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:02.591 647:link-prediction        INFO     eval_acc = 0.879
2022-10-07 13:43:02.591 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-07 13:43:02.591 647:link-prediction        INFO     eval_mcc = 0.76
2022-10-07 13:43:02.591 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-07 13:43:02.592 647:link-prediction        INFO     eval_recall = 0.915
2022-10-07 13:43:02.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:02.593 540:link-prediction        INFO     ********************
2022-10-07 13:43:02.594 541:link-prediction        INFO     Best f1:0.8832
2022-10-07 13:43:02.594 542:link-prediction        INFO     ********************
2022-10-07 13:43:02.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:43:02.594 562:link-prediction        INFO     ********************
2022-10-07 13:43:02.595 563:link-prediction        INFO     Best MCC:0.76
2022-10-07 13:43:02.595 564:link-prediction        INFO     ********************
2022-10-07 13:43:02.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:43:03.090 598:link-prediction        INFO   ***** Running evaluation *****
