2022-10-21 07:12:59.700 933:link-prediction        DEBUG  main message
2022-10-21 07:13:37.669 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 07:13:37.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 07:13:37.669 303:link-prediction        INFO   *** Example ***
2022-10-21 07:13:37.669 304:link-prediction        INFO   idx: 43157
2022-10-21 07:13:37.669 305:link-prediction        INFO   label: 1
2022-10-21 07:13:37.669 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 07:13:37.669 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 07:13:37.669 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 07:13:37.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 07:13:37.670 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 07:13:37.670 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 07:13:37.670 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 07:13:37.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 07:13:37.670 303:link-prediction        INFO   *** Example ***
2022-10-21 07:13:37.670 304:link-prediction        INFO   idx: 40986
2022-10-21 07:13:37.670 305:link-prediction        INFO   label: 1
2022-10-21 07:13:37.670 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 07:13:37.670 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 07:13:37.670 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 07:13:37.670 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 07:13:37.670 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 07:13:37.670 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 07:13:37.671 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 07:13:37.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 07:13:37.671 303:link-prediction        INFO   *** Example ***
2022-10-21 07:13:37.671 304:link-prediction        INFO   idx: 42082
2022-10-21 07:13:37.671 305:link-prediction        INFO   label: 1
2022-10-21 07:13:37.671 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 07:13:37.671 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 07:13:37.671 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 07:13:37.671 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 07:13:37.671 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 07:13:37.671 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 07:13:37.671 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 07:13:37.672 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 07:13:37.672 303:link-prediction        INFO   *** Example ***
2022-10-21 07:13:37.672 304:link-prediction        INFO   idx: 41222
2022-10-21 07:13:37.672 305:link-prediction        INFO   label: 0
2022-10-21 07:13:37.672 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 07:13:37.672 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 07:13:37.672 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 07:13:37.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 07:13:37.672 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 07:13:37.672 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 07:13:37.672 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 07:13:37.673 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 07:13:37.673 303:link-prediction        INFO   *** Example ***
2022-10-21 07:13:37.673 304:link-prediction        INFO   idx: 50107
2022-10-21 07:13:37.673 305:link-prediction        INFO   label: 1
2022-10-21 07:13:37.673 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 07:13:37.673 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 07:13:37.673 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 07:13:37.673 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 07:13:37.673 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 07:13:37.673 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 07:13:37.673 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 07:13:37.673 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 07:13:37.673 303:link-prediction        INFO   *** Example ***
2022-10-21 07:13:37.674 304:link-prediction        INFO   idx: 49031
2022-10-21 07:13:37.674 305:link-prediction        INFO   label: 1
2022-10-21 07:13:37.674 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 07:13:37.674 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 07:13:37.674 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 07:13:37.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 07:13:37.674 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 07:13:37.674 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 07:13:37.674 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 07:13:37.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 07:13:37.674 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:13:37.693 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:13:37.694 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:13:38.660 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:13:38.661 470:link-prediction        INFO     Num examples = 123024
2022-10-21 07:13:38.661 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:13:38.661 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:13:38.661 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:13:38.661 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:13:38.661 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 07:13:48.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:13:48.542 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:13:48.542 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:14:20.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:14:20.876 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-21 07:14:20.877 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-21 07:14:20.877 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-21 07:14:20.877 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-21 07:14:20.877 647:link-prediction        INFO     eval_recall = 0.898
2022-10-21 07:14:20.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:14:20.877 540:link-prediction        INFO     ********************
2022-10-21 07:14:20.877 541:link-prediction        INFO     Best f1:0.8509
2022-10-21 07:14:20.877 542:link-prediction        INFO     ********************
2022-10-21 07:14:20.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:14:20.879 562:link-prediction        INFO     ********************
2022-10-21 07:14:20.879 563:link-prediction        INFO     Best MCC:0.6895
2022-10-21 07:14:20.879 564:link-prediction        INFO     ********************
2022-10-21 07:14:20.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:14:30.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:14:30.412 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:14:30.412 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:15:03.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:15:03.808 647:link-prediction        INFO     eval_acc = 0.893
2022-10-21 07:15:03.808 647:link-prediction        INFO     eval_f1 = 0.8979
2022-10-21 07:15:03.808 647:link-prediction        INFO     eval_mcc = 0.7896
2022-10-21 07:15:03.809 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-21 07:15:03.809 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-21 07:15:03.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:15:03.809 540:link-prediction        INFO     ********************
2022-10-21 07:15:03.809 541:link-prediction        INFO     Best f1:0.8979
2022-10-21 07:15:03.809 542:link-prediction        INFO     ********************
2022-10-21 07:15:03.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:15:03.810 562:link-prediction        INFO     ********************
2022-10-21 07:15:03.810 563:link-prediction        INFO     Best MCC:0.7896
2022-10-21 07:15:03.810 564:link-prediction        INFO     ********************
2022-10-21 07:15:03.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:15:13.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:15:13.182 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:15:13.182 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:15:46.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:15:46.349 647:link-prediction        INFO     eval_acc = 0.9147
2022-10-21 07:15:46.349 647:link-prediction        INFO     eval_f1 = 0.9179
2022-10-21 07:15:46.349 647:link-prediction        INFO     eval_mcc = 0.832
2022-10-21 07:15:46.349 647:link-prediction        INFO     eval_precision = 0.8848
2022-10-21 07:15:46.349 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 07:15:46.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:15:46.350 540:link-prediction        INFO     ********************
2022-10-21 07:15:46.350 541:link-prediction        INFO     Best f1:0.9179
2022-10-21 07:15:46.350 542:link-prediction        INFO     ********************
2022-10-21 07:15:46.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:15:46.351 562:link-prediction        INFO     ********************
2022-10-21 07:15:46.351 563:link-prediction        INFO     Best MCC:0.832
2022-10-21 07:15:46.351 564:link-prediction        INFO     ********************
2022-10-21 07:15:46.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:15:55.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:15:55.797 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:15:55.797 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:16:28.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:16:28.678 647:link-prediction        INFO     eval_acc = 0.9175
2022-10-21 07:16:28.678 647:link-prediction        INFO     eval_f1 = 0.9194
2022-10-21 07:16:28.678 647:link-prediction        INFO     eval_mcc = 0.8359
2022-10-21 07:16:28.678 647:link-prediction        INFO     eval_precision = 0.8986
2022-10-21 07:16:28.678 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-21 07:16:28.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:16:28.678 540:link-prediction        INFO     ********************
2022-10-21 07:16:28.678 541:link-prediction        INFO     Best f1:0.9194
2022-10-21 07:16:28.678 542:link-prediction        INFO     ********************
2022-10-21 07:16:28.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:16:28.679 562:link-prediction        INFO     ********************
2022-10-21 07:16:28.679 563:link-prediction        INFO     Best MCC:0.8359
2022-10-21 07:16:28.680 564:link-prediction        INFO     ********************
2022-10-21 07:16:28.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:16:38.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:16:38.200 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:16:38.200 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:17:04.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:17:04.696 647:link-prediction        INFO     eval_acc = 0.9288
2022-10-21 07:17:04.696 647:link-prediction        INFO     eval_f1 = 0.9308
2022-10-21 07:17:04.696 647:link-prediction        INFO     eval_mcc = 0.8591
2022-10-21 07:17:04.696 647:link-prediction        INFO     eval_precision = 0.9047
2022-10-21 07:17:04.696 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-21 07:17:04.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:17:04.697 540:link-prediction        INFO     ********************
2022-10-21 07:17:04.697 541:link-prediction        INFO     Best f1:0.9308
2022-10-21 07:17:04.697 542:link-prediction        INFO     ********************
2022-10-21 07:17:04.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:17:04.698 562:link-prediction        INFO     ********************
2022-10-21 07:17:04.698 563:link-prediction        INFO     Best MCC:0.8591
2022-10-21 07:17:04.698 564:link-prediction        INFO     ********************
2022-10-21 07:17:04.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:17:12.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:17:12.262 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:17:12.262 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:17:37.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:17:37.182 647:link-prediction        INFO     eval_acc = 0.9357
2022-10-21 07:17:37.182 647:link-prediction        INFO     eval_f1 = 0.9376
2022-10-21 07:17:37.183 647:link-prediction        INFO     eval_mcc = 0.8731
2022-10-21 07:17:37.183 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-21 07:17:37.183 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 07:17:37.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:17:37.183 540:link-prediction        INFO     ********************
2022-10-21 07:17:37.183 541:link-prediction        INFO     Best f1:0.9376
2022-10-21 07:17:37.183 542:link-prediction        INFO     ********************
2022-10-21 07:17:37.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:17:37.185 562:link-prediction        INFO     ********************
2022-10-21 07:17:37.185 563:link-prediction        INFO     Best MCC:0.8731
2022-10-21 07:17:37.185 564:link-prediction        INFO     ********************
2022-10-21 07:17:37.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:17:46.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:17:46.701 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:17:46.701 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:18:19.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:18:19.735 647:link-prediction        INFO     eval_acc = 0.9352
2022-10-21 07:18:19.735 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-21 07:18:19.735 647:link-prediction        INFO     eval_mcc = 0.8722
2022-10-21 07:18:19.735 647:link-prediction        INFO     eval_precision = 0.9082
2022-10-21 07:18:19.735 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-21 07:18:19.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:18:29.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:18:29.281 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:18:29.281 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:19:01.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:19:01.497 647:link-prediction        INFO     eval_acc = 0.9413
2022-10-21 07:19:01.497 647:link-prediction        INFO     eval_f1 = 0.9423
2022-10-21 07:19:01.497 647:link-prediction        INFO     eval_mcc = 0.8831
2022-10-21 07:19:01.497 647:link-prediction        INFO     eval_precision = 0.9273
2022-10-21 07:19:01.497 647:link-prediction        INFO     eval_recall = 0.9577
2022-10-21 07:19:01.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:19:01.497 540:link-prediction        INFO     ********************
2022-10-21 07:19:01.497 541:link-prediction        INFO     Best f1:0.9423
2022-10-21 07:19:01.497 542:link-prediction        INFO     ********************
2022-10-21 07:19:01.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:19:01.498 562:link-prediction        INFO     ********************
2022-10-21 07:19:01.499 563:link-prediction        INFO     Best MCC:0.8831
2022-10-21 07:19:01.499 564:link-prediction        INFO     ********************
2022-10-21 07:19:01.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:19:11.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:19:11.054 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:19:11.054 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:19:43.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:19:43.973 647:link-prediction        INFO     eval_acc = 0.9475
2022-10-21 07:19:43.973 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-21 07:19:43.973 647:link-prediction        INFO     eval_mcc = 0.8961
2022-10-21 07:19:43.973 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-21 07:19:43.973 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-21 07:19:43.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:19:43.973 540:link-prediction        INFO     ********************
2022-10-21 07:19:43.973 541:link-prediction        INFO     Best f1:0.9488
2022-10-21 07:19:43.973 542:link-prediction        INFO     ********************
2022-10-21 07:19:43.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:19:43.975 562:link-prediction        INFO     ********************
2022-10-21 07:19:43.975 563:link-prediction        INFO     Best MCC:0.8961
2022-10-21 07:19:43.975 564:link-prediction        INFO     ********************
2022-10-21 07:19:43.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:19:53.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:19:53.480 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:19:53.480 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:20:26.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:20:26.520 647:link-prediction        INFO     eval_acc = 0.9471
2022-10-21 07:20:26.520 647:link-prediction        INFO     eval_f1 = 0.9486
2022-10-21 07:20:26.520 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-21 07:20:26.520 647:link-prediction        INFO     eval_precision = 0.9216
2022-10-21 07:20:26.521 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-21 07:20:26.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:20:35.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:20:35.783 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:20:35.783 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:21:08.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:21:08.805 647:link-prediction        INFO     eval_acc = 0.951
2022-10-21 07:21:08.805 647:link-prediction        INFO     eval_f1 = 0.9521
2022-10-21 07:21:08.805 647:link-prediction        INFO     eval_mcc = 0.903
2022-10-21 07:21:08.805 647:link-prediction        INFO     eval_precision = 0.9313
2022-10-21 07:21:08.805 647:link-prediction        INFO     eval_recall = 0.9739
2022-10-21 07:21:08.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:21:08.805 540:link-prediction        INFO     ********************
2022-10-21 07:21:08.805 541:link-prediction        INFO     Best f1:0.9521
2022-10-21 07:21:08.806 542:link-prediction        INFO     ********************
2022-10-21 07:21:08.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:21:08.807 562:link-prediction        INFO     ********************
2022-10-21 07:21:08.807 563:link-prediction        INFO     Best MCC:0.903
2022-10-21 07:21:08.807 564:link-prediction        INFO     ********************
2022-10-21 07:21:08.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:21:17.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:21:17.566 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:21:17.566 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:21:50.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:21:50.934 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-21 07:21:50.935 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-21 07:21:50.935 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-21 07:21:50.935 647:link-prediction        INFO     eval_precision = 0.9256
2022-10-21 07:21:50.935 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-21 07:21:50.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:22:00.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:22:00.403 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:22:00.403 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:22:33.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:22:33.981 647:link-prediction        INFO     eval_acc = 0.9537
