2022-10-21 17:49:31.757 933:link-prediction        DEBUG  main message
2022-10-21 17:50:05.945 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 17:50:05.945 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 17:50:05.946 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 17:50:05.946 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 17:50:05.946 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.946 304:link-prediction        INFO   idx: 45201
2022-10-21 17:50:05.946 305:link-prediction        INFO   label: 1
2022-10-21 17:50:05.946 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 17:50:05.946 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 17:50:05.946 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 17:50:05.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 17:50:05.946 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 17:50:05.946 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 17:50:05.946 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 17:50:05.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 17:50:05.947 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.947 304:link-prediction        INFO   idx: 43157
2022-10-21 17:50:05.947 305:link-prediction        INFO   label: 1
2022-10-21 17:50:05.947 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 17:50:05.947 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 17:50:05.947 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 17:50:05.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 17:50:05.947 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 17:50:05.947 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 17:50:05.947 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 17:50:05.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 17:50:05.948 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.948 304:link-prediction        INFO   idx: 40986
2022-10-21 17:50:05.948 305:link-prediction        INFO   label: 1
2022-10-21 17:50:05.948 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 17:50:05.948 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 17:50:05.948 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 17:50:05.948 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 17:50:05.948 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 17:50:05.948 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 17:50:05.948 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 17:50:05.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 17:50:05.948 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.948 304:link-prediction        INFO   idx: 42082
2022-10-21 17:50:05.949 305:link-prediction        INFO   label: 1
2022-10-21 17:50:05.949 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 17:50:05.949 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 17:50:05.949 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 17:50:05.949 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 17:50:05.949 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 17:50:05.949 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 17:50:05.949 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 17:50:05.949 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 17:50:05.949 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.949 304:link-prediction        INFO   idx: 41222
2022-10-21 17:50:05.950 305:link-prediction        INFO   label: 0
2022-10-21 17:50:05.950 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 17:50:05.950 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 17:50:05.950 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 17:50:05.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 17:50:05.950 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 17:50:05.950 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 17:50:05.950 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 17:50:05.950 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 17:50:05.950 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.950 304:link-prediction        INFO   idx: 50107
2022-10-21 17:50:05.950 305:link-prediction        INFO   label: 1
2022-10-21 17:50:05.951 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 17:50:05.951 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 17:50:05.951 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 17:50:05.951 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 17:50:05.951 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 17:50:05.951 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 17:50:05.951 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 17:50:05.951 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 17:50:05.951 303:link-prediction        INFO   *** Example ***
2022-10-21 17:50:05.951 304:link-prediction        INFO   idx: 49031
2022-10-21 17:50:05.951 305:link-prediction        INFO   label: 1
2022-10-21 17:50:05.951 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 17:50:05.952 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 17:50:05.952 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 17:50:05.952 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 17:50:05.952 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 17:50:05.952 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 17:50:05.952 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 17:50:05.952 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 17:50:05.952 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:50:05.974 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:50:05.975 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:50:06.778 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:50:06.778 470:link-prediction        INFO     Num examples = 123024
2022-10-21 17:50:06.778 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:50:06.778 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:50:06.778 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:50:06.778 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:50:06.778 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 17:50:14.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:50:14.226 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:50:14.226 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:50:37.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:50:37.397 647:link-prediction        INFO     eval_acc = 0.7418
2022-10-21 17:50:37.397 647:link-prediction        INFO     eval_f1 = 0.7157
2022-10-21 17:50:37.397 647:link-prediction        INFO     eval_mcc = 0.492
2022-10-21 17:50:37.397 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-21 17:50:37.397 647:link-prediction        INFO     eval_recall = 0.6501
2022-10-21 17:50:37.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:50:37.397 540:link-prediction        INFO     ********************
2022-10-21 17:50:37.397 541:link-prediction        INFO     Best f1:0.7157
2022-10-21 17:50:37.397 542:link-prediction        INFO     ********************
2022-10-21 17:50:37.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:50:37.398 562:link-prediction        INFO     ********************
2022-10-21 17:50:37.399 563:link-prediction        INFO     Best MCC:0.492
2022-10-21 17:50:37.399 564:link-prediction        INFO     ********************
2022-10-21 17:50:37.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:50:44.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:50:44.541 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:50:44.541 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:51:07.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:51:07.786 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-21 17:51:07.786 647:link-prediction        INFO     eval_f1 = 0.84
2022-10-21 17:51:07.786 647:link-prediction        INFO     eval_mcc = 0.6641
2022-10-21 17:51:07.786 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-21 17:51:07.786 647:link-prediction        INFO     eval_recall = 0.8998
2022-10-21 17:51:07.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:51:07.786 540:link-prediction        INFO     ********************
2022-10-21 17:51:07.786 541:link-prediction        INFO     Best f1:0.84
2022-10-21 17:51:07.786 542:link-prediction        INFO     ********************
2022-10-21 17:51:07.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:51:07.787 562:link-prediction        INFO     ********************
2022-10-21 17:51:07.788 563:link-prediction        INFO     Best MCC:0.6641
2022-10-21 17:51:07.788 564:link-prediction        INFO     ********************
2022-10-21 17:51:07.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:51:14.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:51:14.982 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:51:14.982 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:51:38.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:51:38.298 647:link-prediction        INFO     eval_acc = 0.8488
2022-10-21 17:51:38.298 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-21 17:51:38.298 647:link-prediction        INFO     eval_mcc = 0.7016
2022-10-21 17:51:38.298 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-21 17:51:38.298 647:link-prediction        INFO     eval_recall = 0.9017
2022-10-21 17:51:38.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:51:38.298 540:link-prediction        INFO     ********************
2022-10-21 17:51:38.298 541:link-prediction        INFO     Best f1:0.8564
2022-10-21 17:51:38.298 542:link-prediction        INFO     ********************
2022-10-21 17:51:38.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:51:38.299 562:link-prediction        INFO     ********************
2022-10-21 17:51:38.299 563:link-prediction        INFO     Best MCC:0.7016
2022-10-21 17:51:38.299 564:link-prediction        INFO     ********************
2022-10-21 17:51:38.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:51:45.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:51:45.457 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:51:45.458 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:52:08.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:52:08.809 647:link-prediction        INFO     eval_acc = 0.855
2022-10-21 17:52:08.809 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-21 17:52:08.809 647:link-prediction        INFO     eval_mcc = 0.7103
2022-10-21 17:52:08.810 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-21 17:52:08.810 647:link-prediction        INFO     eval_recall = 0.869
2022-10-21 17:52:08.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:52:08.810 540:link-prediction        INFO     ********************
2022-10-21 17:52:08.810 541:link-prediction        INFO     Best f1:0.857
2022-10-21 17:52:08.810 542:link-prediction        INFO     ********************
2022-10-21 17:52:08.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:52:08.811 562:link-prediction        INFO     ********************
2022-10-21 17:52:08.811 563:link-prediction        INFO     Best MCC:0.7103
2022-10-21 17:52:08.811 564:link-prediction        INFO     ********************
2022-10-21 17:52:08.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:52:15.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:52:15.940 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:52:15.941 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:52:39.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:52:39.245 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-21 17:52:39.245 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-21 17:52:39.245 647:link-prediction        INFO     eval_mcc = 0.7377
2022-10-21 17:52:39.246 647:link-prediction        INFO     eval_precision = 0.817
2022-10-21 17:52:39.246 647:link-prediction        INFO     eval_recall = 0.9398
2022-10-21 17:52:39.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:52:39.246 540:link-prediction        INFO     ********************
2022-10-21 17:52:39.246 541:link-prediction        INFO     Best f1:0.8741
2022-10-21 17:52:39.246 542:link-prediction        INFO     ********************
2022-10-21 17:52:39.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:52:39.247 562:link-prediction        INFO     ********************
2022-10-21 17:52:39.247 563:link-prediction        INFO     Best MCC:0.7377
2022-10-21 17:52:39.247 564:link-prediction        INFO     ********************
2022-10-21 17:52:39.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:52:46.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:52:46.368 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:52:46.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:53:09.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:53:09.614 647:link-prediction        INFO     eval_acc = 0.8636
2022-10-21 17:53:09.614 647:link-prediction        INFO     eval_f1 = 0.8716
2022-10-21 17:53:09.614 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-21 17:53:09.614 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-21 17:53:09.614 647:link-prediction        INFO     eval_recall = 0.9266
2022-10-21 17:53:09.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:53:16.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:53:16.756 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:53:16.756 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:53:40.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:53:40.104 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-21 17:53:40.104 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-21 17:53:40.104 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-21 17:53:40.104 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-21 17:53:40.104 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-21 17:53:40.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:53:40.105 540:link-prediction        INFO     ********************
2022-10-21 17:53:40.105 541:link-prediction        INFO     Best f1:0.8793
2022-10-21 17:53:40.105 542:link-prediction        INFO     ********************
2022-10-21 17:53:40.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:53:40.106 562:link-prediction        INFO     ********************
2022-10-21 17:53:40.106 563:link-prediction        INFO     Best MCC:0.7491
2022-10-21 17:53:40.106 564:link-prediction        INFO     ********************
2022-10-21 17:53:40.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:53:47.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:53:47.312 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:53:47.312 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:54:10.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:54:10.644 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-21 17:54:10.644 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-21 17:54:10.644 647:link-prediction        INFO     eval_mcc = 0.7545
2022-10-21 17:54:10.644 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-21 17:54:10.644 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-21 17:54:10.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:54:10.644 540:link-prediction        INFO     ********************
2022-10-21 17:54:10.644 541:link-prediction        INFO     Best f1:0.8804
2022-10-21 17:54:10.644 542:link-prediction        INFO     ********************
2022-10-21 17:54:10.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:54:10.645 562:link-prediction        INFO     ********************
2022-10-21 17:54:10.645 563:link-prediction        INFO     Best MCC:0.7545
2022-10-21 17:54:10.645 564:link-prediction        INFO     ********************
2022-10-21 17:54:10.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:54:17.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:54:17.877 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:54:17.877 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:54:41.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:54:41.264 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-21 17:54:41.264 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-21 17:54:41.264 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-21 17:54:41.264 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-21 17:54:41.264 647:link-prediction        INFO     eval_recall = 0.8556
2022-10-21 17:54:41.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:54:48.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:54:48.490 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:54:48.490 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:55:11.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:55:11.911 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-21 17:55:11.911 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-21 17:55:11.911 647:link-prediction        INFO     eval_mcc = 0.764
2022-10-21 17:55:11.911 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-21 17:55:11.912 647:link-prediction        INFO     eval_recall = 0.9316
2022-10-21 17:55:11.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:55:11.912 540:link-prediction        INFO     ********************
2022-10-21 17:55:11.912 541:link-prediction        INFO     Best f1:0.8858
2022-10-21 17:55:11.912 542:link-prediction        INFO     ********************
2022-10-21 17:55:11.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:55:11.913 562:link-prediction        INFO     ********************
2022-10-21 17:55:11.913 563:link-prediction        INFO     Best MCC:0.764
2022-10-21 17:55:11.913 564:link-prediction        INFO     ********************
2022-10-21 17:55:11.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:55:19.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:55:19.105 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:55:19.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:55:42.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:55:42.394 647:link-prediction        INFO     eval_acc = 0.8806
2022-10-21 17:55:42.394 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-21 17:55:42.394 647:link-prediction        INFO     eval_mcc = 0.7618
2022-10-21 17:55:42.394 647:link-prediction        INFO     eval_precision = 0.896
2022-10-21 17:55:42.394 647:link-prediction        INFO     eval_recall = 0.8611
2022-10-21 17:55:42.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:55:49.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:55:49.617 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:55:49.617 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:56:12.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:56:12.945 647:link-prediction        INFO     eval_acc = 0.887
2022-10-21 17:56:12.945 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-21 17:56:12.945 647:link-prediction        INFO     eval_mcc = 0.7764
2022-10-21 17:56:12.945 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-21 17:56:12.945 647:link-prediction        INFO     eval_recall = 0.9264
2022-10-21 17:56:12.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:56:12.946 540:link-prediction        INFO     ********************
2022-10-21 17:56:12.946 541:link-prediction        INFO     Best f1:0.8913
2022-10-21 17:56:12.946 542:link-prediction        INFO     ********************
2022-10-21 17:56:12.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:56:12.947 562:link-prediction        INFO     ********************
2022-10-21 17:56:12.947 563:link-prediction        INFO     Best MCC:0.7764
2022-10-21 17:56:12.947 564:link-prediction        INFO     ********************
2022-10-21 17:56:12.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:56:20.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:56:20.111 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:56:20.111 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:56:43.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:56:43.456 647:link-prediction        INFO     eval_acc = 0.8782
