2023-05-19 13:01:56.770 933:link-prediction        DEBUG  main message
2023-05-19 13:02:49.559 303:link-prediction        INFO   *** Example ***
2023-05-19 13:02:49.559 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 13:02:49.559 305:link-prediction        INFO   label: 0
2023-05-19 13:02:49.560 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 13:02:49.560 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 13:02:49.560 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 13:02:49.560 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 13:02:49.561 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 13:02:49.561 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 13:02:49.561 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 13:02:49.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 13:02:49.561 303:link-prediction        INFO   *** Example ***
2023-05-19 13:02:49.561 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 13:02:49.561 305:link-prediction        INFO   label: 0
2023-05-19 13:02:49.562 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 13:02:49.562 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 13:02:49.562 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 13:02:49.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 13:02:49.563 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 13:02:49.563 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 13:02:49.563 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 13:02:49.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 13:02:49.563 303:link-prediction        INFO   *** Example ***
2023-05-19 13:02:49.564 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 13:02:49.564 305:link-prediction        INFO   label: 0
2023-05-19 13:02:49.564 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 13:02:49.564 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 13:02:49.564 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 13:02:49.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 13:02:49.565 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 13:02:49.565 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 13:02:49.565 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 13:02:49.566 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 13:02:49.566 303:link-prediction        INFO   *** Example ***
2023-05-19 13:02:49.566 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 13:02:49.566 305:link-prediction        INFO   label: 1
2023-05-19 13:02:49.567 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 13:02:49.567 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 13:02:49.567 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 13:02:49.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 13:02:49.568 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 13:02:49.568 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 13:02:49.568 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 13:02:49.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 13:02:49.568 303:link-prediction        INFO   *** Example ***
2023-05-19 13:02:49.568 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 13:02:49.568 305:link-prediction        INFO   label: 0
2023-05-19 13:02:49.569 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 13:02:49.569 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 13:02:49.569 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 13:02:49.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 13:02:49.570 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 13:02:49.570 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 13:02:49.570 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 13:02:49.570 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 13:02:49.570 303:link-prediction        INFO   *** Example ***
2023-05-19 13:02:49.571 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 13:02:49.571 305:link-prediction        INFO   label: 0
2023-05-19 13:02:49.572 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 13:02:49.572 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 13:02:49.572 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 13:02:49.572 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 13:02:49.573 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 13:02:49.573 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 13:02:49.573 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 13:02:49.573 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 13:02:49.573 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:02:49.595 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:02:49.596 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:02:51.254 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:02:51.254 470:link-prediction        INFO     Num examples = 32914
2023-05-19 13:02:51.254 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:02:51.254 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:02:51.254 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:02:51.255 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:02:51.255 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 13:02:58.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:02:58.791 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:02:58.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:03:27.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:03:27.976 647:link-prediction        INFO     eval_acc = 0.6013
2023-05-19 13:03:27.976 647:link-prediction        INFO     eval_f1 = 0.5775
2023-05-19 13:03:27.976 647:link-prediction        INFO     eval_mcc = 0.2039
2023-05-19 13:03:27.977 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-19 13:03:27.977 647:link-prediction        INFO     eval_recall = 0.545
2023-05-19 13:03:27.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:03:27.980 540:link-prediction        INFO     ********************
2023-05-19 13:03:27.981 541:link-prediction        INFO     Best f1:0.5775
2023-05-19 13:03:27.981 542:link-prediction        INFO     ********************
2023-05-19 13:03:27.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:03:27.985 562:link-prediction        INFO     ********************
2023-05-19 13:03:27.985 563:link-prediction        INFO     Best MCC:0.2039
2023-05-19 13:03:27.985 564:link-prediction        INFO     ********************
2023-05-19 13:03:27.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:03:33.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:03:33.753 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:03:33.753 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:03:56.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:03:56.534 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-19 13:03:56.534 647:link-prediction        INFO     eval_f1 = 0.6602
2023-05-19 13:03:56.534 647:link-prediction        INFO     eval_mcc = 0.3271
2023-05-19 13:03:56.534 647:link-prediction        INFO     eval_precision = 0.6668
2023-05-19 13:03:56.534 647:link-prediction        INFO     eval_recall = 0.6537
2023-05-19 13:03:56.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:03:56.539 540:link-prediction        INFO     ********************
2023-05-19 13:03:56.540 541:link-prediction        INFO     Best f1:0.6602
2023-05-19 13:03:56.540 542:link-prediction        INFO     ********************
2023-05-19 13:03:56.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:03:56.543 562:link-prediction        INFO     ********************
2023-05-19 13:03:56.543 563:link-prediction        INFO     Best MCC:0.3271
2023-05-19 13:03:56.543 564:link-prediction        INFO     ********************
2023-05-19 13:03:56.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:04:05.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:04:05.721 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:04:05.721 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:04:23.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:04:23.423 647:link-prediction        INFO     eval_acc = 0.6643
2023-05-19 13:04:23.423 647:link-prediction        INFO     eval_f1 = 0.5915
2023-05-19 13:04:23.423 647:link-prediction        INFO     eval_mcc = 0.3516
2023-05-19 13:04:23.423 647:link-prediction        INFO     eval_precision = 0.7552
2023-05-19 13:04:23.424 647:link-prediction        INFO     eval_recall = 0.4861
2023-05-19 13:04:23.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:04:23.427 562:link-prediction        INFO     ********************
2023-05-19 13:04:23.428 563:link-prediction        INFO     Best MCC:0.3516
2023-05-19 13:04:23.428 564:link-prediction        INFO     ********************
2023-05-19 13:04:23.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:04:26.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:04:26.407 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:04:26.408 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:04:36.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:04:36.174 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-19 13:04:36.174 647:link-prediction        INFO     eval_f1 = 0.7192
2023-05-19 13:04:36.175 647:link-prediction        INFO     eval_mcc = 0.373
2023-05-19 13:04:36.175 647:link-prediction        INFO     eval_precision = 0.6385
2023-05-19 13:04:36.175 647:link-prediction        INFO     eval_recall = 0.8232
2023-05-19 13:04:36.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:04:36.178 540:link-prediction        INFO     ********************
2023-05-19 13:04:36.178 541:link-prediction        INFO     Best f1:0.7192
2023-05-19 13:04:36.178 542:link-prediction        INFO     ********************
2023-05-19 13:04:36.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:04:36.181 562:link-prediction        INFO     ********************
2023-05-19 13:04:36.182 563:link-prediction        INFO     Best MCC:0.373
2023-05-19 13:04:36.182 564:link-prediction        INFO     ********************
2023-05-19 13:04:36.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:04:39.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:04:39.019 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:04:39.019 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:04:49.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:04:49.003 647:link-prediction        INFO     eval_acc = 0.6996
2023-05-19 13:04:49.003 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-19 13:04:49.003 647:link-prediction        INFO     eval_mcc = 0.4097
2023-05-19 13:04:49.003 647:link-prediction        INFO     eval_precision = 0.6631
2023-05-19 13:04:49.003 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-19 13:04:49.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:04:49.007 540:link-prediction        INFO     ********************
2023-05-19 13:04:49.007 541:link-prediction        INFO     Best f1:0.7299
2023-05-19 13:04:49.007 542:link-prediction        INFO     ********************
2023-05-19 13:04:49.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:04:49.010 562:link-prediction        INFO     ********************
2023-05-19 13:04:49.010 563:link-prediction        INFO     Best MCC:0.4097
2023-05-19 13:04:49.010 564:link-prediction        INFO     ********************
2023-05-19 13:04:49.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:04:51.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:04:51.893 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:04:51.893 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:05:01.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:05:01.445 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-19 13:05:01.445 647:link-prediction        INFO     eval_f1 = 0.7043
2023-05-19 13:05:01.445 647:link-prediction        INFO     eval_mcc = 0.4185
2023-05-19 13:05:01.445 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-19 13:05:01.445 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-19 13:05:01.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:05:01.449 562:link-prediction        INFO     ********************
2023-05-19 13:05:01.449 563:link-prediction        INFO     Best MCC:0.4185
2023-05-19 13:05:01.449 564:link-prediction        INFO     ********************
2023-05-19 13:05:01.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:05:04.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:05:04.296 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:05:04.296 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:05:24.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:05:24.806 647:link-prediction        INFO     eval_acc = 0.7027
2023-05-19 13:05:24.806 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-19 13:05:24.806 647:link-prediction        INFO     eval_mcc = 0.4067
2023-05-19 13:05:24.806 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-19 13:05:24.806 647:link-prediction        INFO     eval_recall = 0.7417
2023-05-19 13:05:24.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:05:32.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:05:32.544 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:05:32.544 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:05:57.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:05:57.867 647:link-prediction        INFO     eval_acc = 0.7094
2023-05-19 13:05:57.868 647:link-prediction        INFO     eval_f1 = 0.6612
2023-05-19 13:05:57.868 647:link-prediction        INFO     eval_mcc = 0.4369
2023-05-19 13:05:57.868 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-19 13:05:57.868 647:link-prediction        INFO     eval_recall = 0.5671
2023-05-19 13:05:57.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:05:57.872 562:link-prediction        INFO     ********************
2023-05-19 13:05:57.873 563:link-prediction        INFO     Best MCC:0.4369
2023-05-19 13:05:57.873 564:link-prediction        INFO     ********************
2023-05-19 13:05:57.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:06:05.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:06:05.418 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:06:05.418 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:06:35.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:06:35.255 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-19 13:06:35.255 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-19 13:06:35.255 647:link-prediction        INFO     eval_mcc = 0.4194
2023-05-19 13:06:35.255 647:link-prediction        INFO     eval_precision = 0.7253
2023-05-19 13:06:35.255 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-19 13:06:35.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:06:43.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:06:43.575 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:06:43.575 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:07:08.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:07:08.314 647:link-prediction        INFO     eval_acc = 0.723
2023-05-19 13:07:08.314 647:link-prediction        INFO     eval_f1 = 0.7371
2023-05-19 13:07:08.314 647:link-prediction        INFO     eval_mcc = 0.4486
2023-05-19 13:07:08.314 647:link-prediction        INFO     eval_precision = 0.7015
2023-05-19 13:07:08.315 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-19 13:07:08.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:07:08.319 540:link-prediction        INFO     ********************
2023-05-19 13:07:08.319 541:link-prediction        INFO     Best f1:0.7371
2023-05-19 13:07:08.319 542:link-prediction        INFO     ********************
2023-05-19 13:07:08.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:07:08.323 562:link-prediction        INFO     ********************
2023-05-19 13:07:08.323 563:link-prediction        INFO     Best MCC:0.4486
2023-05-19 13:07:08.323 564:link-prediction        INFO     ********************
2023-05-19 13:07:08.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:07:17.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:07:17.064 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:07:17.064 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:07:43.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:07:43.547 647:link-prediction        INFO     eval_acc = 0.718
2023-05-19 13:07:43.547 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-19 13:07:43.547 647:link-prediction        INFO     eval_mcc = 0.4361
2023-05-19 13:07:43.547 647:link-prediction        INFO     eval_precision = 0.714
2023-05-19 13:07:43.547 647:link-prediction        INFO     eval_recall = 0.7274
2023-05-19 13:07:43.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:07:51.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:07:51.422 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:07:51.422 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:08:20.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:08:20.051 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-19 13:08:20.051 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-19 13:08:20.051 647:link-prediction        INFO     eval_mcc = 0.466
2023-05-19 13:08:20.051 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-19 13:08:20.051 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-19 13:08:20.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:08:20.055 540:link-prediction        INFO     ********************
2023-05-19 13:08:20.055 541:link-prediction        INFO     Best f1:0.7498
2023-05-19 13:08:20.055 542:link-prediction        INFO     ********************
2023-05-19 13:08:20.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:08:20.059 562:link-prediction        INFO     ********************
2023-05-19 13:08:20.059 563:link-prediction        INFO     Best MCC:0.466
2023-05-19 13:08:20.059 564:link-prediction        INFO     ********************
2023-05-19 13:08:20.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:08:27.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:08:27.812 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:08:27.812 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:08:57.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:08:57.304 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-19 13:08:57.304 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-19 13:08:57.304 647:link-prediction        INFO     eval_mcc = 0.4186
2023-05-19 13:08:57.304 647:link-prediction        INFO     eval_precision = 0.7246
2023-05-19 13:08:57.305 647:link-prediction        INFO     eval_recall = 0.6735
2023-05-19 13:08:57.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:09:05.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:09:05.533 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:09:05.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:09:32.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:09:32.701 647:link-prediction        INFO     eval_acc = 0.7215
