2022-10-11 00:03:54.646 933:link-prediction        DEBUG  main message
2022-10-11 00:04:47.537 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 00:04:47.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 00:04:47.537 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 00:04:47.537 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 00:04:47.537 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 00:04:47.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 00:04:47.537 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.538 304:link-prediction        INFO   idx: 50673
2022-10-11 00:04:47.538 305:link-prediction        INFO   label: 0
2022-10-11 00:04:47.538 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 00:04:47.538 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 00:04:47.538 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 00:04:47.538 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 00:04:47.538 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 00:04:47.538 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 00:04:47.538 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 00:04:47.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 00:04:47.538 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.538 304:link-prediction        INFO   idx: 47644
2022-10-11 00:04:47.538 305:link-prediction        INFO   label: 1
2022-10-11 00:04:47.539 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 00:04:47.539 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 00:04:47.539 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 00:04:47.539 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 00:04:47.539 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 00:04:47.539 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 00:04:47.539 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 00:04:47.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 00:04:47.539 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.539 304:link-prediction        INFO   idx: 50107
2022-10-11 00:04:47.539 305:link-prediction        INFO   label: 0
2022-10-11 00:04:47.539 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 00:04:47.539 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 00:04:47.540 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 00:04:47.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 00:04:47.540 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 00:04:47.540 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 00:04:47.540 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 00:04:47.540 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 00:04:47.540 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.540 304:link-prediction        INFO   idx: 46011
2022-10-11 00:04:47.540 305:link-prediction        INFO   label: 0
2022-10-11 00:04:47.540 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 00:04:47.540 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 00:04:47.540 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 00:04:47.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 00:04:47.541 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 00:04:47.541 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 00:04:47.541 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 00:04:47.541 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 00:04:47.541 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:04:47.563 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:04:47.563 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:04:48.309 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:04:48.309 470:link-prediction        INFO     Num examples = 123024
2022-10-11 00:04:48.309 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:04:48.309 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:04:48.309 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:04:48.309 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:04:48.309 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 00:04:55.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:04:55.052 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:04:55.052 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:05:17.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:05:17.023 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-11 00:05:17.023 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-11 00:05:17.023 647:link-prediction        INFO     eval_mcc = 0.6408
2022-10-11 00:05:17.023 647:link-prediction        INFO     eval_precision = 0.7399
2022-10-11 00:05:17.023 647:link-prediction        INFO     eval_recall = 0.9483
2022-10-11 00:05:17.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:05:17.023 540:link-prediction        INFO     ********************
2022-10-11 00:05:17.024 541:link-prediction        INFO     Best f1:0.8312
2022-10-11 00:05:17.024 542:link-prediction        INFO     ********************
2022-10-11 00:05:17.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:05:17.025 562:link-prediction        INFO     ********************
2022-10-11 00:05:17.025 563:link-prediction        INFO     Best MCC:0.6408
2022-10-11 00:05:17.025 564:link-prediction        INFO     ********************
2022-10-11 00:05:17.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:05:23.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:05:23.471 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:05:23.471 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:05:45.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:05:45.495 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-11 00:05:45.495 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-11 00:05:45.495 647:link-prediction        INFO     eval_mcc = 0.7734
2022-10-11 00:05:45.496 647:link-prediction        INFO     eval_precision = 0.834
2022-10-11 00:05:45.496 647:link-prediction        INFO     eval_recall = 0.9554
2022-10-11 00:05:45.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:05:45.496 540:link-prediction        INFO     ********************
2022-10-11 00:05:45.496 541:link-prediction        INFO     Best f1:0.8906
2022-10-11 00:05:45.496 542:link-prediction        INFO     ********************
2022-10-11 00:05:45.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:05:45.497 562:link-prediction        INFO     ********************
2022-10-11 00:05:45.497 563:link-prediction        INFO     Best MCC:0.7734
2022-10-11 00:05:45.497 564:link-prediction        INFO     ********************
2022-10-11 00:05:45.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:05:51.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:05:51.910 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:05:51.910 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:06:14.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:06:14.008 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-11 00:06:14.009 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-11 00:06:14.009 647:link-prediction        INFO     eval_mcc = 0.8125
2022-10-11 00:06:14.009 647:link-prediction        INFO     eval_precision = 0.8665
2022-10-11 00:06:14.009 647:link-prediction        INFO     eval_recall = 0.9554
2022-10-11 00:06:14.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:06:14.009 540:link-prediction        INFO     ********************
2022-10-11 00:06:14.009 541:link-prediction        INFO     Best f1:0.9088
2022-10-11 00:06:14.009 542:link-prediction        INFO     ********************
2022-10-11 00:06:14.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:06:14.010 562:link-prediction        INFO     ********************
2022-10-11 00:06:14.010 563:link-prediction        INFO     Best MCC:0.8125
2022-10-11 00:06:14.010 564:link-prediction        INFO     ********************
2022-10-11 00:06:14.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:06:20.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:06:20.399 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:06:20.399 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:06:42.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:06:42.527 647:link-prediction        INFO     eval_acc = 0.9139
2022-10-11 00:06:42.527 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-11 00:06:42.527 647:link-prediction        INFO     eval_mcc = 0.8297
2022-10-11 00:06:42.527 647:link-prediction        INFO     eval_precision = 0.8875
2022-10-11 00:06:42.528 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-11 00:06:42.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:06:42.528 540:link-prediction        INFO     ********************
2022-10-11 00:06:42.528 541:link-prediction        INFO     Best f1:0.9167
2022-10-11 00:06:42.528 542:link-prediction        INFO     ********************
2022-10-11 00:06:42.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:06:42.529 562:link-prediction        INFO     ********************
2022-10-11 00:06:42.529 563:link-prediction        INFO     Best MCC:0.8297
2022-10-11 00:06:42.529 564:link-prediction        INFO     ********************
2022-10-11 00:06:42.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:06:48.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:06:48.984 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:06:48.984 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:07:10.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:07:10.551 647:link-prediction        INFO     eval_acc = 0.9151
2022-10-11 00:07:10.551 647:link-prediction        INFO     eval_f1 = 0.9193
2022-10-11 00:07:10.552 647:link-prediction        INFO     eval_mcc = 0.8346
2022-10-11 00:07:10.552 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-11 00:07:10.552 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-11 00:07:10.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:07:10.552 540:link-prediction        INFO     ********************
2022-10-11 00:07:10.552 541:link-prediction        INFO     Best f1:0.9193
2022-10-11 00:07:10.552 542:link-prediction        INFO     ********************
2022-10-11 00:07:10.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:07:10.553 562:link-prediction        INFO     ********************
2022-10-11 00:07:10.553 563:link-prediction        INFO     Best MCC:0.8346
2022-10-11 00:07:10.553 564:link-prediction        INFO     ********************
2022-10-11 00:07:10.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:07:17.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:07:17.004 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:07:17.004 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:07:39.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:07:39.228 647:link-prediction        INFO     eval_acc = 0.9211
2022-10-11 00:07:39.228 647:link-prediction        INFO     eval_f1 = 0.9243
2022-10-11 00:07:39.228 647:link-prediction        INFO     eval_mcc = 0.8453
2022-10-11 00:07:39.228 647:link-prediction        INFO     eval_precision = 0.8875
2022-10-11 00:07:39.228 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-11 00:07:39.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:07:39.228 540:link-prediction        INFO     ********************
2022-10-11 00:07:39.229 541:link-prediction        INFO     Best f1:0.9243
2022-10-11 00:07:39.229 542:link-prediction        INFO     ********************
2022-10-11 00:07:39.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:07:39.230 562:link-prediction        INFO     ********************
2022-10-11 00:07:39.230 563:link-prediction        INFO     Best MCC:0.8453
2022-10-11 00:07:39.230 564:link-prediction        INFO     ********************
2022-10-11 00:07:39.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:07:45.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:07:45.689 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:07:45.689 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:08:07.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:08:07.734 647:link-prediction        INFO     eval_acc = 0.9316
2022-10-11 00:08:07.735 647:link-prediction        INFO     eval_f1 = 0.9338
2022-10-11 00:08:07.735 647:link-prediction        INFO     eval_mcc = 0.8652
2022-10-11 00:08:07.735 647:link-prediction        INFO     eval_precision = 0.9045
2022-10-11 00:08:07.735 647:link-prediction        INFO     eval_recall = 0.9652
2022-10-11 00:08:07.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:08:07.735 540:link-prediction        INFO     ********************
2022-10-11 00:08:07.735 541:link-prediction        INFO     Best f1:0.9338
2022-10-11 00:08:07.735 542:link-prediction        INFO     ********************
2022-10-11 00:08:07.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:08:07.736 562:link-prediction        INFO     ********************
2022-10-11 00:08:07.736 563:link-prediction        INFO     Best MCC:0.8652
2022-10-11 00:08:07.736 564:link-prediction        INFO     ********************
2022-10-11 00:08:07.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:08:14.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:08:14.179 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:08:14.180 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:08:36.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:08:36.151 647:link-prediction        INFO     eval_acc = 0.9387
2022-10-11 00:08:36.151 647:link-prediction        INFO     eval_f1 = 0.94
2022-10-11 00:08:36.152 647:link-prediction        INFO     eval_mcc = 0.8783
2022-10-11 00:08:36.152 647:link-prediction        INFO     eval_precision = 0.9209
2022-10-11 00:08:36.152 647:link-prediction        INFO     eval_recall = 0.9599
2022-10-11 00:08:36.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:08:36.152 540:link-prediction        INFO     ********************
2022-10-11 00:08:36.152 541:link-prediction        INFO     Best f1:0.94
2022-10-11 00:08:36.152 542:link-prediction        INFO     ********************
2022-10-11 00:08:36.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:08:36.153 562:link-prediction        INFO     ********************
2022-10-11 00:08:36.153 563:link-prediction        INFO     Best MCC:0.8783
2022-10-11 00:08:36.153 564:link-prediction        INFO     ********************
2022-10-11 00:08:36.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:08:42.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:08:42.611 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:08:42.612 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:09:03.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:09:03.670 647:link-prediction        INFO     eval_acc = 0.9356
2022-10-11 00:09:03.670 647:link-prediction        INFO     eval_f1 = 0.9382
2022-10-11 00:09:03.670 647:link-prediction        INFO     eval_mcc = 0.8744
2022-10-11 00:09:03.670 647:link-prediction        INFO     eval_precision = 0.9008
2022-10-11 00:09:03.670 647:link-prediction        INFO     eval_recall = 0.979
2022-10-11 00:09:03.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:09:10.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:09:10.121 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:09:10.121 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:09:31.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:09:31.630 647:link-prediction        INFO     eval_acc = 0.9407
2022-10-11 00:09:31.630 647:link-prediction        INFO     eval_f1 = 0.9425
2022-10-11 00:09:31.630 647:link-prediction        INFO     eval_mcc = 0.8831
2022-10-11 00:09:31.630 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-11 00:09:31.630 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-11 00:09:31.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:09:31.630 540:link-prediction        INFO     ********************
2022-10-11 00:09:31.630 541:link-prediction        INFO     Best f1:0.9425
2022-10-11 00:09:31.630 542:link-prediction        INFO     ********************
2022-10-11 00:09:31.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:09:31.631 562:link-prediction        INFO     ********************
2022-10-11 00:09:31.631 563:link-prediction        INFO     Best MCC:0.8831
2022-10-11 00:09:31.632 564:link-prediction        INFO     ********************
2022-10-11 00:09:31.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:09:38.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:09:38.087 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:09:38.087 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:09:58.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:09:58.584 647:link-prediction        INFO     eval_acc = 0.94
2022-10-11 00:09:58.584 647:link-prediction        INFO     eval_f1 = 0.9418
2022-10-11 00:09:58.584 647:link-prediction        INFO     eval_mcc = 0.8817
2022-10-11 00:09:58.584 647:link-prediction        INFO     eval_precision = 0.9143
2022-10-11 00:09:58.585 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-11 00:09:58.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:10:05.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:10:05.050 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:10:05.050 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:10:26.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:10:26.646 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-11 00:10:26.646 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-11 00:10:26.646 647:link-prediction        INFO     eval_mcc = 0.8909
2022-10-11 00:10:26.646 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-11 00:10:26.646 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-11 00:10:26.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:10:26.647 540:link-prediction        INFO     ********************
2022-10-11 00:10:26.647 541:link-prediction        INFO     Best f1:0.9462
2022-10-11 00:10:26.647 542:link-prediction        INFO     ********************
2022-10-11 00:10:26.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:10:26.648 562:link-prediction        INFO     ********************
2022-10-11 00:10:26.648 563:link-prediction        INFO     Best MCC:0.8909
2022-10-11 00:10:26.648 564:link-prediction        INFO     ********************
2022-10-11 00:10:26.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
