2022-10-07 05:57:08.936 933:link-prediction        DEBUG  main message
2022-10-07 05:58:11.744 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 05:58:11.744 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 05:58:11.744 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 05:58:11.744 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 05:58:11.744 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 05:58:11.744 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 05:58:11.745 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 05:58:11.745 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 05:58:11.745 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.745 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 05:58:11.745 305:link-prediction        INFO   label: 0
2022-10-07 05:58:11.745 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 05:58:11.745 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 05:58:11.745 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 05:58:11.745 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 05:58:11.745 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 05:58:11.745 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 05:58:11.745 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 05:58:11.746 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 05:58:11.746 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.746 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 05:58:11.746 305:link-prediction        INFO   label: 0
2022-10-07 05:58:11.746 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 05:58:11.746 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 05:58:11.746 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 05:58:11.746 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 05:58:11.746 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 05:58:11.746 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 05:58:11.746 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 05:58:11.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 05:58:11.747 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.747 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 05:58:11.747 305:link-prediction        INFO   label: 0
2022-10-07 05:58:11.747 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 05:58:11.747 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 05:58:11.747 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 05:58:11.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 05:58:11.747 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:58:11.747 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 05:58:11.747 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 05:58:11.747 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:58:11.747 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:58:11.770 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:58:11.770 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:58:13.874 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:58:13.874 470:link-prediction        INFO     Num examples = 32914
2022-10-07 05:58:13.874 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:58:13.874 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:58:13.874 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:58:13.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:58:13.875 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 05:58:16.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:58:16.071 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:58:16.071 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:58:21.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:58:21.757 647:link-prediction        INFO     eval_acc = 0.5525
2022-10-07 05:58:21.757 647:link-prediction        INFO     eval_f1 = 0.6512
2022-10-07 05:58:21.757 647:link-prediction        INFO     eval_mcc = 0.1273
2022-10-07 05:58:21.757 647:link-prediction        INFO     eval_precision = 0.5335
2022-10-07 05:58:21.757 647:link-prediction        INFO     eval_recall = 0.8355
2022-10-07 05:58:21.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:58:21.759 540:link-prediction        INFO     ********************
2022-10-07 05:58:21.759 541:link-prediction        INFO     Best f1:0.6512
2022-10-07 05:58:21.760 542:link-prediction        INFO     ********************
2022-10-07 05:58:21.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 05:58:21.761 562:link-prediction        INFO     ********************
2022-10-07 05:58:21.761 563:link-prediction        INFO     Best MCC:0.1273
2022-10-07 05:58:21.761 564:link-prediction        INFO     ********************
2022-10-07 05:58:21.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:58:23.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:58:23.536 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:58:23.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:58:29.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:58:29.180 647:link-prediction        INFO     eval_acc = 0.6518
2022-10-07 05:58:29.180 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-07 05:58:29.180 647:link-prediction        INFO     eval_mcc = 0.3038
2022-10-07 05:58:29.180 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-07 05:58:29.180 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-07 05:58:29.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:58:29.182 540:link-prediction        INFO     ********************
2022-10-07 05:58:29.182 541:link-prediction        INFO     Best f1:0.6578
2022-10-07 05:58:29.183 542:link-prediction        INFO     ********************
2022-10-07 05:58:29.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 05:58:29.183 562:link-prediction        INFO     ********************
2022-10-07 05:58:29.184 563:link-prediction        INFO     Best MCC:0.3038
2022-10-07 05:58:29.184 564:link-prediction        INFO     ********************
2022-10-07 05:58:29.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:58:30.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:58:30.974 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:58:30.974 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:58:36.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:58:36.719 647:link-prediction        INFO     eval_acc = 0.6761
2022-10-07 05:58:36.719 647:link-prediction        INFO     eval_f1 = 0.7008
2022-10-07 05:58:36.719 647:link-prediction        INFO     eval_mcc = 0.357
2022-10-07 05:58:36.719 647:link-prediction        INFO     eval_precision = 0.651
2022-10-07 05:58:36.720 647:link-prediction        INFO     eval_recall = 0.7589
2022-10-07 05:58:36.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:58:36.721 540:link-prediction        INFO     ********************
2022-10-07 05:58:36.722 541:link-prediction        INFO     Best f1:0.7008
2022-10-07 05:58:36.722 542:link-prediction        INFO     ********************
2022-10-07 05:58:36.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 05:58:36.723 562:link-prediction        INFO     ********************
2022-10-07 05:58:36.723 563:link-prediction        INFO     Best MCC:0.357
2022-10-07 05:58:36.723 564:link-prediction        INFO     ********************
2022-10-07 05:58:36.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:58:38.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:58:38.512 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:58:38.512 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:58:44.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:58:44.274 647:link-prediction        INFO     eval_acc = 0.6986
2022-10-07 05:58:44.274 647:link-prediction        INFO     eval_f1 = 0.7046
2022-10-07 05:58:44.274 647:link-prediction        INFO     eval_mcc = 0.3976
2022-10-07 05:58:44.274 647:link-prediction        INFO     eval_precision = 0.6908
2022-10-07 05:58:44.274 647:link-prediction        INFO     eval_recall = 0.719
2022-10-07 05:58:44.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:58:44.276 540:link-prediction        INFO     ********************
2022-10-07 05:58:44.277 541:link-prediction        INFO     Best f1:0.7046
2022-10-07 05:58:44.277 542:link-prediction        INFO     ********************
2022-10-07 05:58:44.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 05:58:44.278 562:link-prediction        INFO     ********************
2022-10-07 05:58:44.278 563:link-prediction        INFO     Best MCC:0.3976
2022-10-07 05:58:44.278 564:link-prediction        INFO     ********************
2022-10-07 05:58:44.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:58:46.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:58:46.058 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:58:46.058 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:58:51.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:58:51.747 647:link-prediction        INFO     eval_acc = 0.7037
2022-10-07 05:58:51.748 647:link-prediction        INFO     eval_f1 = 0.7271
2022-10-07 05:58:51.748 647:link-prediction        INFO     eval_mcc = 0.4135
2022-10-07 05:58:51.748 647:link-prediction        INFO     eval_precision = 0.6738
2022-10-07 05:58:51.748 647:link-prediction        INFO     eval_recall = 0.7896
2022-10-07 05:58:51.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:58:51.750 540:link-prediction        INFO     ********************
2022-10-07 05:58:51.750 541:link-prediction        INFO     Best f1:0.7271
2022-10-07 05:58:51.750 542:link-prediction        INFO     ********************
2022-10-07 05:58:51.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 05:58:51.751 562:link-prediction        INFO     ********************
2022-10-07 05:58:51.751 563:link-prediction        INFO     Best MCC:0.4135
2022-10-07 05:58:51.751 564:link-prediction        INFO     ********************
2022-10-07 05:58:51.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:58:53.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:58:53.571 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:58:53.571 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:58:59.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:58:59.341 647:link-prediction        INFO     eval_acc = 0.7061
2022-10-07 05:58:59.341 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-07 05:58:59.341 647:link-prediction        INFO     eval_mcc = 0.4151
2022-10-07 05:58:59.341 647:link-prediction        INFO     eval_precision = 0.7333
2022-10-07 05:58:59.341 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-07 05:58:59.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:58:59.343 562:link-prediction        INFO     ********************
2022-10-07 05:58:59.343 563:link-prediction        INFO     Best MCC:0.4151
2022-10-07 05:58:59.343 564:link-prediction        INFO     ********************
2022-10-07 05:58:59.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:59:01.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:01.142 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:01.142 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:06.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:06.795 647:link-prediction        INFO     eval_acc = 0.6958
2022-10-07 05:59:06.796 647:link-prediction        INFO     eval_f1 = 0.6917
2022-10-07 05:59:06.796 647:link-prediction        INFO     eval_mcc = 0.3917
2022-10-07 05:59:06.796 647:link-prediction        INFO     eval_precision = 0.7011
2022-10-07 05:59:06.796 647:link-prediction        INFO     eval_recall = 0.6826
2022-10-07 05:59:06.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:08.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:08.607 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:08.607 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:14.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:14.438 647:link-prediction        INFO     eval_acc = 0.7114
2022-10-07 05:59:14.438 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-07 05:59:14.438 647:link-prediction        INFO     eval_mcc = 0.4305
2022-10-07 05:59:14.438 647:link-prediction        INFO     eval_precision = 0.7604
2022-10-07 05:59:14.438 647:link-prediction        INFO     eval_recall = 0.6174
2022-10-07 05:59:14.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:14.440 562:link-prediction        INFO     ********************
2022-10-07 05:59:14.441 563:link-prediction        INFO     Best MCC:0.4305
2022-10-07 05:59:14.441 564:link-prediction        INFO     ********************
2022-10-07 05:59:14.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:59:16.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:16.232 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:16.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:21.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:21.956 647:link-prediction        INFO     eval_acc = 0.695
2022-10-07 05:59:21.956 647:link-prediction        INFO     eval_f1 = 0.6695
2022-10-07 05:59:21.956 647:link-prediction        INFO     eval_mcc = 0.3947
2022-10-07 05:59:21.956 647:link-prediction        INFO     eval_precision = 0.7305
2022-10-07 05:59:21.956 647:link-prediction        INFO     eval_recall = 0.6179
2022-10-07 05:59:21.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:23.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:23.752 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:23.752 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:29.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:29.439 647:link-prediction        INFO     eval_acc = 0.7106
2022-10-07 05:59:29.439 647:link-prediction        INFO     eval_f1 = 0.7017
2022-10-07 05:59:29.439 647:link-prediction        INFO     eval_mcc = 0.422
2022-10-07 05:59:29.439 647:link-prediction        INFO     eval_precision = 0.724
2022-10-07 05:59:29.439 647:link-prediction        INFO     eval_recall = 0.6808
2022-10-07 05:59:29.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:31.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:31.186 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:31.187 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:36.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:36.945 647:link-prediction        INFO     eval_acc = 0.726
2022-10-07 05:59:36.945 647:link-prediction        INFO     eval_f1 = 0.7336
2022-10-07 05:59:36.945 647:link-prediction        INFO     eval_mcc = 0.4527
2022-10-07 05:59:36.945 647:link-prediction        INFO     eval_precision = 0.7138
2022-10-07 05:59:36.945 647:link-prediction        INFO     eval_recall = 0.7545
2022-10-07 05:59:36.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:36.947 540:link-prediction        INFO     ********************
2022-10-07 05:59:36.947 541:link-prediction        INFO     Best f1:0.7336
2022-10-07 05:59:36.947 542:link-prediction        INFO     ********************
2022-10-07 05:59:36.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 05:59:36.948 562:link-prediction        INFO     ********************
2022-10-07 05:59:36.948 563:link-prediction        INFO     Best MCC:0.4527
2022-10-07 05:59:36.948 564:link-prediction        INFO     ********************
2022-10-07 05:59:36.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:59:38.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:38.684 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:38.684 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:44.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:44.308 647:link-prediction        INFO     eval_acc = 0.7091
2022-10-07 05:59:44.308 647:link-prediction        INFO     eval_f1 = 0.6934
2022-10-07 05:59:44.308 647:link-prediction        INFO     eval_mcc = 0.4205
2022-10-07 05:59:44.308 647:link-prediction        INFO     eval_precision = 0.7331
2022-10-07 05:59:44.308 647:link-prediction        INFO     eval_recall = 0.6578
2022-10-07 05:59:44.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:46.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:46.124 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:46.124 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:51.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:51.989 647:link-prediction        INFO     eval_acc = 0.7088
2022-10-07 05:59:51.989 647:link-prediction        INFO     eval_f1 = 0.7132
2022-10-07 05:59:51.989 647:link-prediction        INFO     eval_mcc = 0.4178
2022-10-07 05:59:51.989 647:link-prediction        INFO     eval_precision = 0.7025
2022-10-07 05:59:51.989 647:link-prediction        INFO     eval_recall = 0.7243
2022-10-07 05:59:51.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:59:53.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:59:53.811 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:59:53.811 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:59:59.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:59:59.625 647:link-prediction        INFO     eval_acc = 0.7059
2022-10-07 05:59:59.625 647:link-prediction        INFO     eval_f1 = 0.6894
2022-10-07 05:59:59.625 647:link-prediction        INFO     eval_mcc = 0.4142
2022-10-07 05:59:59.625 647:link-prediction        INFO     eval_precision = 0.7304
2022-10-07 05:59:59.625 647:link-prediction        INFO     eval_recall = 0.6528
