2023-06-06 07:59:32.321 936:link-prediction        DEBUG  main message
2023-06-06 08:00:29.427 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:00:29.427 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:00:50.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:00:50.505 650:link-prediction        INFO     eval_acc = 0.7477
2023-06-06 08:00:50.505 650:link-prediction        INFO     eval_f1 = 0.6782
2023-06-06 08:00:50.505 650:link-prediction        INFO     eval_mcc = 0.5494
2023-06-06 08:00:50.505 650:link-prediction        INFO     eval_precision = 0.9362
2023-06-06 08:00:50.506 650:link-prediction        INFO     eval_recall = 0.5316
2023-06-06 08:00:50.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:00:50.506 543:link-prediction        INFO     ********************
2023-06-06 08:00:50.506 544:link-prediction        INFO     Best f1:0.6782
2023-06-06 08:00:50.506 545:link-prediction        INFO     ********************
2023-06-06 08:00:50.507 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 08:00:50.507 565:link-prediction        INFO     ********************
2023-06-06 08:00:50.507 566:link-prediction        INFO     Best MCC:0.5494
2023-06-06 08:00:50.507 567:link-prediction        INFO     ********************
2023-06-06 08:00:50.508 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 08:00:56.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:00:56.184 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:00:56.184 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:01:15.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:01:15.689 650:link-prediction        INFO     eval_acc = 0.7582
2023-06-06 08:01:15.689 650:link-prediction        INFO     eval_f1 = 0.6926
2023-06-06 08:01:15.690 650:link-prediction        INFO     eval_mcc = 0.571
2023-06-06 08:01:15.690 650:link-prediction        INFO     eval_precision = 0.9505
2023-06-06 08:01:15.690 650:link-prediction        INFO     eval_recall = 0.5448
2023-06-06 08:01:15.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:01:15.692 543:link-prediction        INFO     ********************
2023-06-06 08:01:15.692 544:link-prediction        INFO     Best f1:0.6926
2023-06-06 08:01:15.692 545:link-prediction        INFO     ********************
2023-06-06 08:01:15.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 08:01:15.693 565:link-prediction        INFO     ********************
2023-06-06 08:01:15.693 566:link-prediction        INFO     Best MCC:0.571
2023-06-06 08:01:15.693 567:link-prediction        INFO     ********************
2023-06-06 08:01:15.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 08:01:21.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:01:21.388 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:01:21.388 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:01:40.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:01:40.919 650:link-prediction        INFO     eval_acc = 0.7762
2023-06-06 08:01:40.919 650:link-prediction        INFO     eval_f1 = 0.7569
2023-06-06 08:01:40.920 650:link-prediction        INFO     eval_mcc = 0.5596
2023-06-06 08:01:40.920 650:link-prediction        INFO     eval_precision = 0.8284
2023-06-06 08:01:40.920 650:link-prediction        INFO     eval_recall = 0.6967
2023-06-06 08:01:40.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:01:40.922 543:link-prediction        INFO     ********************
2023-06-06 08:01:40.922 544:link-prediction        INFO     Best f1:0.7569
2023-06-06 08:01:40.922 545:link-prediction        INFO     ********************
2023-06-06 08:01:40.923 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 08:01:46.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:01:46.621 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:01:46.621 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:02:06.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:02:06.222 650:link-prediction        INFO     eval_acc = 0.7748
2023-06-06 08:02:06.222 650:link-prediction        INFO     eval_f1 = 0.7651
2023-06-06 08:02:06.223 650:link-prediction        INFO     eval_mcc = 0.5515
2023-06-06 08:02:06.223 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-06 08:02:06.223 650:link-prediction        INFO     eval_recall = 0.7334
2023-06-06 08:02:06.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:02:06.225 543:link-prediction        INFO     ********************
2023-06-06 08:02:06.225 544:link-prediction        INFO     Best f1:0.7651
2023-06-06 08:02:06.225 545:link-prediction        INFO     ********************
2023-06-06 08:02:06.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 08:02:11.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:02:11.957 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:02:11.958 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:02:31.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:02:31.605 650:link-prediction        INFO     eval_acc = 0.7791
2023-06-06 08:02:31.605 650:link-prediction        INFO     eval_f1 = 0.7494
2023-06-06 08:02:31.605 650:link-prediction        INFO     eval_mcc = 0.5746
2023-06-06 08:02:31.605 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-06 08:02:31.605 650:link-prediction        INFO     eval_recall = 0.6606
2023-06-06 08:02:31.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:02:31.608 565:link-prediction        INFO     ********************
2023-06-06 08:02:31.608 566:link-prediction        INFO     Best MCC:0.5746
2023-06-06 08:02:31.608 567:link-prediction        INFO     ********************
2023-06-06 08:02:31.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 08:02:37.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:02:37.338 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:02:37.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:02:57.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:02:57.009 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-06 08:02:57.009 650:link-prediction        INFO     eval_f1 = 0.7599
2023-06-06 08:02:57.009 650:link-prediction        INFO     eval_mcc = 0.5688
2023-06-06 08:02:57.010 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-06 08:02:57.010 650:link-prediction        INFO     eval_recall = 0.6955
2023-06-06 08:02:57.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:03:02.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:03:02.777 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:03:02.777 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:03:22.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:03:22.516 650:link-prediction        INFO     eval_acc = 0.7633
2023-06-06 08:03:22.516 650:link-prediction        INFO     eval_f1 = 0.7763
2023-06-06 08:03:22.516 650:link-prediction        INFO     eval_mcc = 0.5302
2023-06-06 08:03:22.516 650:link-prediction        INFO     eval_precision = 0.7359
2023-06-06 08:03:22.516 650:link-prediction        INFO     eval_recall = 0.8214
2023-06-06 08:03:22.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:03:22.519 543:link-prediction        INFO     ********************
2023-06-06 08:03:22.519 544:link-prediction        INFO     Best f1:0.7763
2023-06-06 08:03:22.519 545:link-prediction        INFO     ********************
2023-06-06 08:03:22.520 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 08:03:28.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:03:28.296 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:03:28.296 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:03:47.970 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:03:47.971 650:link-prediction        INFO     eval_acc = 0.7797
2023-06-06 08:03:47.971 650:link-prediction        INFO     eval_f1 = 0.7478
2023-06-06 08:03:47.971 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-06 08:03:47.971 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-06 08:03:47.971 650:link-prediction        INFO     eval_recall = 0.6532
2023-06-06 08:03:47.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:03:47.973 565:link-prediction        INFO     ********************
2023-06-06 08:03:47.973 566:link-prediction        INFO     Best MCC:0.5782
2023-06-06 08:03:47.974 567:link-prediction        INFO     ********************
2023-06-06 08:03:47.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 08:03:53.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:03:53.772 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:03:53.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:04:13.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:04:13.537 650:link-prediction        INFO     eval_acc = 0.777
2023-06-06 08:04:13.537 650:link-prediction        INFO     eval_f1 = 0.7328
2023-06-06 08:04:13.537 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-06 08:04:13.537 650:link-prediction        INFO     eval_precision = 0.9136
2023-06-06 08:04:13.537 650:link-prediction        INFO     eval_recall = 0.6117
2023-06-06 08:04:13.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:04:13.540 565:link-prediction        INFO     ********************
2023-06-06 08:04:13.540 566:link-prediction        INFO     Best MCC:0.5869
2023-06-06 08:04:13.540 567:link-prediction        INFO     ********************
2023-06-06 08:04:13.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 08:04:19.321 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:04:19.322 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:04:19.322 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:04:39.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:04:39.061 650:link-prediction        INFO     eval_acc = 0.7811
2023-06-06 08:04:39.062 650:link-prediction        INFO     eval_f1 = 0.7502
2023-06-06 08:04:39.062 650:link-prediction        INFO     eval_mcc = 0.5802
2023-06-06 08:04:39.062 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-06 08:04:39.062 650:link-prediction        INFO     eval_recall = 0.6574
2023-06-06 08:04:39.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:04:44.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:04:44.768 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:04:44.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:05:04.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:05:04.239 650:link-prediction        INFO     eval_acc = 0.7753
2023-06-06 08:05:04.239 650:link-prediction        INFO     eval_f1 = 0.73
2023-06-06 08:05:04.239 650:link-prediction        INFO     eval_mcc = 0.5845
2023-06-06 08:05:04.239 650:link-prediction        INFO     eval_precision = 0.9143
2023-06-06 08:05:04.239 650:link-prediction        INFO     eval_recall = 0.6076
2023-06-06 08:05:04.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:05:10.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:05:10.049 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:05:10.050 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:05:29.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:05:29.599 650:link-prediction        INFO     eval_acc = 0.7719
2023-06-06 08:05:29.599 650:link-prediction        INFO     eval_f1 = 0.7804
2023-06-06 08:05:29.599 650:link-prediction        INFO     eval_mcc = 0.5455
2023-06-06 08:05:29.599 650:link-prediction        INFO     eval_precision = 0.7525
2023-06-06 08:05:29.599 650:link-prediction        INFO     eval_recall = 0.8104
2023-06-06 08:05:29.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:05:29.602 543:link-prediction        INFO     ********************
2023-06-06 08:05:29.602 544:link-prediction        INFO     Best f1:0.7804
2023-06-06 08:05:29.602 545:link-prediction        INFO     ********************
2023-06-06 08:05:29.603 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 08:05:35.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:05:35.372 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:05:35.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:05:55.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:05:55.044 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-06 08:05:55.044 650:link-prediction        INFO     eval_f1 = 0.7681
2023-06-06 08:05:55.044 650:link-prediction        INFO     eval_mcc = 0.5684
2023-06-06 08:05:55.044 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-06 08:05:55.044 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-06 08:05:55.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:06:00.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:06:00.833 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:06:00.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:06:20.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:06:20.480 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-06 08:06:20.480 650:link-prediction        INFO     eval_f1 = 0.7612
2023-06-06 08:06:20.480 650:link-prediction        INFO     eval_mcc = 0.5749
2023-06-06 08:06:20.480 650:link-prediction        INFO     eval_precision = 0.845
2023-06-06 08:06:20.480 650:link-prediction        INFO     eval_recall = 0.6925
2023-06-06 08:06:20.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:06:26.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:06:26.270 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:06:26.270 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:06:45.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:06:45.983 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-06 08:06:45.983 650:link-prediction        INFO     eval_f1 = 0.7617
2023-06-06 08:06:45.983 650:link-prediction        INFO     eval_mcc = 0.5801
2023-06-06 08:06:45.983 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-06 08:06:45.983 650:link-prediction        INFO     eval_recall = 0.6882
2023-06-06 08:06:45.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:06:51.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:06:51.827 602:link-prediction        INFO     Num examples = 35070
