2023-05-15 20:13:42.309 933:link-prediction        DEBUG  main message
2023-05-15 20:14:10.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 20:14:10.608 303:link-prediction        INFO   *** Example ***
2023-05-15 20:14:10.608 304:link-prediction        INFO   idx: 50984
2023-05-15 20:14:10.608 305:link-prediction        INFO   label: 0
2023-05-15 20:14:10.608 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 20:14:10.608 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 20:14:10.608 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 20:14:10.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 20:14:10.608 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 20:14:10.608 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 20:14:10.608 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 20:14:10.609 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 20:14:10.609 303:link-prediction        INFO   *** Example ***
2023-05-15 20:14:10.609 304:link-prediction        INFO   idx: 48727
2023-05-15 20:14:10.609 305:link-prediction        INFO   label: 1
2023-05-15 20:14:10.609 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 20:14:10.609 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 20:14:10.609 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 20:14:10.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 20:14:10.609 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 20:14:10.609 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 20:14:10.609 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 20:14:10.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 20:14:10.610 303:link-prediction        INFO   *** Example ***
2023-05-15 20:14:10.610 304:link-prediction        INFO   idx: 47742
2023-05-15 20:14:10.610 305:link-prediction        INFO   label: 0
2023-05-15 20:14:10.610 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 20:14:10.610 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 20:14:10.610 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 20:14:10.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 20:14:10.610 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 20:14:10.610 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 20:14:10.610 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 20:14:10.610 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 20:14:10.610 303:link-prediction        INFO   *** Example ***
2023-05-15 20:14:10.610 304:link-prediction        INFO   idx: 50752
2023-05-15 20:14:10.611 305:link-prediction        INFO   label: 1
2023-05-15 20:14:10.611 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 20:14:10.611 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 20:14:10.611 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 20:14:10.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 20:14:10.611 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 20:14:10.611 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 20:14:10.611 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 20:14:10.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 20:14:10.611 303:link-prediction        INFO   *** Example ***
2023-05-15 20:14:10.611 304:link-prediction        INFO   idx: 45425
2023-05-15 20:14:10.612 305:link-prediction        INFO   label: 1
2023-05-15 20:14:10.612 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 20:14:10.612 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 20:14:10.612 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 20:14:10.612 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 20:14:10.612 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 20:14:10.612 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 20:14:10.612 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 20:14:10.612 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 20:14:10.612 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:14:10.632 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:14:10.632 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:14:11.476 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:14:11.477 470:link-prediction        INFO     Num examples = 97678
2023-05-15 20:14:11.477 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:14:11.477 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:14:11.477 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:14:11.477 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:14:11.477 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 20:14:17.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:14:17.407 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:14:17.407 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:14:36.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:14:36.970 647:link-prediction        INFO     eval_acc = 0.703
2023-05-15 20:14:36.971 647:link-prediction        INFO     eval_f1 = 0.6216
2023-05-15 20:14:36.971 647:link-prediction        INFO     eval_mcc = 0.4498
2023-05-15 20:14:36.971 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-15 20:14:36.971 647:link-prediction        INFO     eval_recall = 0.4878
2023-05-15 20:14:36.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:14:36.974 540:link-prediction        INFO     ********************
2023-05-15 20:14:36.974 541:link-prediction        INFO     Best f1:0.6216
2023-05-15 20:14:36.974 542:link-prediction        INFO     ********************
2023-05-15 20:14:36.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:14:36.975 562:link-prediction        INFO     ********************
2023-05-15 20:14:36.975 563:link-prediction        INFO     Best MCC:0.4498
2023-05-15 20:14:36.975 564:link-prediction        INFO     ********************
2023-05-15 20:14:36.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:14:42.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:14:42.615 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:14:42.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:15:02.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:15:02.114 647:link-prediction        INFO     eval_acc = 0.751
2023-05-15 20:15:02.114 647:link-prediction        INFO     eval_f1 = 0.7273
2023-05-15 20:15:02.114 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-15 20:15:02.115 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-15 20:15:02.115 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-15 20:15:02.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:15:02.118 540:link-prediction        INFO     ********************
2023-05-15 20:15:02.118 541:link-prediction        INFO     Best f1:0.7273
2023-05-15 20:15:02.118 542:link-prediction        INFO     ********************
2023-05-15 20:15:02.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:15:02.119 562:link-prediction        INFO     ********************
2023-05-15 20:15:02.119 563:link-prediction        INFO     Best MCC:0.5097
2023-05-15 20:15:02.119 564:link-prediction        INFO     ********************
2023-05-15 20:15:02.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:15:07.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:15:07.808 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:15:07.808 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:15:27.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:15:27.344 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-15 20:15:27.344 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-15 20:15:27.344 647:link-prediction        INFO     eval_mcc = 0.5417
2023-05-15 20:15:27.345 647:link-prediction        INFO     eval_precision = 0.8807
2023-05-15 20:15:27.345 647:link-prediction        INFO     eval_recall = 0.592
2023-05-15 20:15:27.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:15:27.347 562:link-prediction        INFO     ********************
2023-05-15 20:15:27.347 563:link-prediction        INFO     Best MCC:0.5417
2023-05-15 20:15:27.348 564:link-prediction        INFO     ********************
2023-05-15 20:15:27.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:15:32.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:15:33.000 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:15:33.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:15:52.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:15:52.569 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-15 20:15:52.570 647:link-prediction        INFO     eval_f1 = 0.7424
2023-05-15 20:15:52.570 647:link-prediction        INFO     eval_mcc = 0.5258
2023-05-15 20:15:52.570 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-15 20:15:52.570 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-15 20:15:52.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:15:52.573 540:link-prediction        INFO     ********************
2023-05-15 20:15:52.573 541:link-prediction        INFO     Best f1:0.7424
2023-05-15 20:15:52.573 542:link-prediction        INFO     ********************
2023-05-15 20:15:52.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:15:58.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:15:58.225 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:15:58.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:16:17.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:16:17.833 647:link-prediction        INFO     eval_acc = 0.764
2023-05-15 20:16:17.833 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-15 20:16:17.833 647:link-prediction        INFO     eval_mcc = 0.5347
2023-05-15 20:16:17.833 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 20:16:17.833 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-15 20:16:17.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:16:17.836 540:link-prediction        INFO     ********************
2023-05-15 20:16:17.836 541:link-prediction        INFO     Best f1:0.7438
2023-05-15 20:16:17.836 542:link-prediction        INFO     ********************
2023-05-15 20:16:17.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:16:23.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:16:23.508 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:16:23.508 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:16:43.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:16:43.120 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-15 20:16:43.120 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-15 20:16:43.120 647:link-prediction        INFO     eval_mcc = 0.5089
2023-05-15 20:16:43.120 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-15 20:16:43.120 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-15 20:16:43.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:16:43.123 540:link-prediction        INFO     ********************
2023-05-15 20:16:43.123 541:link-prediction        INFO     Best f1:0.7593
2023-05-15 20:16:43.123 542:link-prediction        INFO     ********************
2023-05-15 20:16:43.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:16:48.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:16:48.787 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:16:48.787 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:17:08.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:17:08.400 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 20:17:08.400 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-15 20:17:08.400 647:link-prediction        INFO     eval_mcc = 0.5633
2023-05-15 20:17:08.400 647:link-prediction        INFO     eval_precision = 0.8771
2023-05-15 20:17:08.400 647:link-prediction        INFO     eval_recall = 0.6282
2023-05-15 20:17:08.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:17:08.403 562:link-prediction        INFO     ********************
2023-05-15 20:17:08.403 563:link-prediction        INFO     Best MCC:0.5633
2023-05-15 20:17:08.403 564:link-prediction        INFO     ********************
2023-05-15 20:17:08.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:17:14.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:17:14.091 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:17:14.091 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:17:33.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:17:33.724 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 20:17:33.724 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-15 20:17:33.724 647:link-prediction        INFO     eval_mcc = 0.5322
2023-05-15 20:17:33.724 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-15 20:17:33.724 647:link-prediction        INFO     eval_recall = 0.7066
2023-05-15 20:17:33.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:17:39.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:17:39.432 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:17:39.432 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:17:59.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:17:59.066 647:link-prediction        INFO     eval_acc = 0.7206
2023-05-15 20:17:59.066 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-15 20:17:59.066 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-15 20:17:59.066 647:link-prediction        INFO     eval_precision = 0.6606
2023-05-15 20:17:59.066 647:link-prediction        INFO     eval_recall = 0.9073
2023-05-15 20:17:59.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:17:59.069 540:link-prediction        INFO     ********************
2023-05-15 20:17:59.069 541:link-prediction        INFO     Best f1:0.7646
2023-05-15 20:17:59.069 542:link-prediction        INFO     ********************
2023-05-15 20:17:59.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 20:18:04.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:18:04.792 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:18:04.792 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:18:24.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:18:24.432 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-15 20:18:24.432 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-15 20:18:24.432 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-15 20:18:24.432 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-15 20:18:24.432 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-15 20:18:24.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:18:30.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:18:30.089 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:18:30.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:18:49.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:18:49.470 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-15 20:18:49.471 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-15 20:18:49.471 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-15 20:18:49.471 647:link-prediction        INFO     eval_precision = 0.8387
2023-05-15 20:18:49.471 647:link-prediction        INFO     eval_recall = 0.6672
2023-05-15 20:18:49.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:18:55.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:18:55.138 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:18:55.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:19:14.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:19:14.563 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 20:19:14.563 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 20:19:14.563 647:link-prediction        INFO     eval_mcc = 0.5367
2023-05-15 20:19:14.563 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-15 20:19:14.563 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-15 20:19:14.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:19:20.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:19:20.224 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:19:20.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:19:39.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:19:39.680 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 20:19:39.680 647:link-prediction        INFO     eval_f1 = 0.7504
2023-05-15 20:19:39.680 647:link-prediction        INFO     eval_mcc = 0.5433
2023-05-15 20:19:39.680 647:link-prediction        INFO     eval_precision = 0.815
2023-05-15 20:19:39.680 647:link-prediction        INFO     eval_recall = 0.6953
2023-05-15 20:19:39.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:19:45.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:19:45.340 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:19:45.340 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:20:04.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:20:04.830 647:link-prediction        INFO     eval_acc = 0.7671
2023-05-15 20:20:04.830 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-15 20:20:04.831 647:link-prediction        INFO     eval_mcc = 0.5355
2023-05-15 20:20:04.831 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 20:20:04.831 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-15 20:20:04.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:20:10.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:20:10.513 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:20:10.513 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:20:30.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:20:30.049 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-15 20:20:30.049 647:link-prediction        INFO     eval_f1 = 0.7376
2023-05-15 20:20:30.049 647:link-prediction        INFO     eval_mcc = 0.5642
2023-05-15 20:20:30.049 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-15 20:20:30.049 647:link-prediction        INFO     eval_recall = 0.6405
2023-05-15 20:20:30.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:20:30.052 562:link-prediction        INFO     ********************
2023-05-15 20:20:30.052 563:link-prediction        INFO     Best MCC:0.5642
2023-05-15 20:20:30.052 564:link-prediction        INFO     ********************
2023-05-15 20:20:30.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:20:35.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:20:35.790 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:20:35.790 600:link-prediction        INFO     Batch size = 32
