2022-10-11 00:29:51.809 933:link-prediction        DEBUG  main message
2022-10-11 00:30:41.255 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 00:30:41.255 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 00:30:41.256 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 00:30:41.256 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 00:30:41.256 303:link-prediction        INFO   *** Example ***
2022-10-11 00:30:41.256 304:link-prediction        INFO   idx: 45605
2022-10-11 00:30:41.256 305:link-prediction        INFO   label: 0
2022-10-11 00:30:41.256 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 00:30:41.256 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 00:30:41.256 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 00:30:41.256 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 00:30:41.256 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 00:30:41.256 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 00:30:41.256 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 00:30:41.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 00:30:41.257 303:link-prediction        INFO   *** Example ***
2022-10-11 00:30:41.257 304:link-prediction        INFO   idx: 50520
2022-10-11 00:30:41.257 305:link-prediction        INFO   label: 1
2022-10-11 00:30:41.257 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 00:30:41.257 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 00:30:41.257 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 00:30:41.257 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 00:30:41.257 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 00:30:41.257 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 00:30:41.257 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 00:30:41.258 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 00:30:41.258 303:link-prediction        INFO   *** Example ***
2022-10-11 00:30:41.258 304:link-prediction        INFO   idx: 48127
2022-10-11 00:30:41.258 305:link-prediction        INFO   label: 1
2022-10-11 00:30:41.258 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 00:30:41.258 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 00:30:41.258 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 00:30:41.258 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 00:30:41.258 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 00:30:41.258 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 00:30:41.258 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 00:30:41.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 00:30:41.259 303:link-prediction        INFO   *** Example ***
2022-10-11 00:30:41.259 304:link-prediction        INFO   idx: 43986
2022-10-11 00:30:41.259 305:link-prediction        INFO   label: 1
2022-10-11 00:30:41.259 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 00:30:41.259 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 00:30:41.259 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 00:30:41.259 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 00:30:41.259 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 00:30:41.259 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 00:30:41.259 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 00:30:41.259 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 00:30:41.260 303:link-prediction        INFO   *** Example ***
2022-10-11 00:30:41.260 304:link-prediction        INFO   idx: 50797
2022-10-11 00:30:41.260 305:link-prediction        INFO   label: 1
2022-10-11 00:30:41.260 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 00:30:41.260 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 00:30:41.260 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 00:30:41.260 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 00:30:41.260 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 00:30:41.260 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 00:30:41.260 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 00:30:41.260 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 00:30:41.261 303:link-prediction        INFO   *** Example ***
2022-10-11 00:30:41.261 304:link-prediction        INFO   idx: 40012
2022-10-11 00:30:41.261 305:link-prediction        INFO   label: 0
2022-10-11 00:30:41.261 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 00:30:41.261 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 00:30:41.261 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 00:30:41.261 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 00:30:41.261 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 00:30:41.261 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 00:30:41.261 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 00:30:41.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 00:30:41.261 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:30:41.282 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:30:41.283 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:30:42.031 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:30:42.031 470:link-prediction        INFO     Num examples = 46800
2022-10-11 00:30:42.031 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:30:42.031 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:30:42.031 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:30:42.032 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:30:42.032 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 00:30:44.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:30:44.825 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:30:44.826 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:30:53.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:30:53.212 647:link-prediction        INFO     eval_acc = 0.5413
2022-10-11 00:30:53.212 647:link-prediction        INFO     eval_f1 = 0.3766
2022-10-11 00:30:53.212 647:link-prediction        INFO     eval_mcc = 0.0974
2022-10-11 00:30:53.212 647:link-prediction        INFO     eval_precision = 0.5877
2022-10-11 00:30:53.212 647:link-prediction        INFO     eval_recall = 0.2771
2022-10-11 00:30:53.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:30:53.213 540:link-prediction        INFO     ********************
2022-10-11 00:30:53.213 541:link-prediction        INFO     Best f1:0.3766
2022-10-11 00:30:53.213 542:link-prediction        INFO     ********************
2022-10-11 00:30:53.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:30:53.214 562:link-prediction        INFO     ********************
2022-10-11 00:30:53.214 563:link-prediction        INFO     Best MCC:0.0974
2022-10-11 00:30:53.214 564:link-prediction        INFO     ********************
2022-10-11 00:30:53.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:30:55.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:30:55.674 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:30:55.674 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:31:04.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:31:04.148 647:link-prediction        INFO     eval_acc = 0.5631
2022-10-11 00:31:04.149 647:link-prediction        INFO     eval_f1 = 0.6614
2022-10-11 00:31:04.149 647:link-prediction        INFO     eval_mcc = 0.155
2022-10-11 00:31:04.149 647:link-prediction        INFO     eval_precision = 0.5399
2022-10-11 00:31:04.149 647:link-prediction        INFO     eval_recall = 0.8533
2022-10-11 00:31:04.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:31:04.149 540:link-prediction        INFO     ********************
2022-10-11 00:31:04.149 541:link-prediction        INFO     Best f1:0.6614
2022-10-11 00:31:04.149 542:link-prediction        INFO     ********************
2022-10-11 00:31:04.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:31:04.150 562:link-prediction        INFO     ********************
2022-10-11 00:31:04.150 563:link-prediction        INFO     Best MCC:0.155
2022-10-11 00:31:04.150 564:link-prediction        INFO     ********************
2022-10-11 00:31:04.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:31:06.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:31:06.642 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:31:06.642 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:31:15.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:31:15.126 647:link-prediction        INFO     eval_acc = 0.5698
2022-10-11 00:31:15.126 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-11 00:31:15.126 647:link-prediction        INFO     eval_mcc = 0.1999
2022-10-11 00:31:15.126 647:link-prediction        INFO     eval_precision = 0.5407
2022-10-11 00:31:15.126 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-11 00:31:15.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:31:15.126 540:link-prediction        INFO     ********************
2022-10-11 00:31:15.126 541:link-prediction        INFO     Best f1:0.6832
2022-10-11 00:31:15.126 542:link-prediction        INFO     ********************
2022-10-11 00:31:15.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:31:15.127 562:link-prediction        INFO     ********************
2022-10-11 00:31:15.127 563:link-prediction        INFO     Best MCC:0.1999
2022-10-11 00:31:15.127 564:link-prediction        INFO     ********************
2022-10-11 00:31:15.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:31:17.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:31:17.618 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:31:17.618 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:31:26.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:31:26.151 647:link-prediction        INFO     eval_acc = 0.6121
2022-10-11 00:31:26.151 647:link-prediction        INFO     eval_f1 = 0.5368
2022-10-11 00:31:26.151 647:link-prediction        INFO     eval_mcc = 0.2371
2022-10-11 00:31:26.151 647:link-prediction        INFO     eval_precision = 0.6661
2022-10-11 00:31:26.151 647:link-prediction        INFO     eval_recall = 0.4496
2022-10-11 00:31:26.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:31:26.151 562:link-prediction        INFO     ********************
2022-10-11 00:31:26.151 563:link-prediction        INFO     Best MCC:0.2371
2022-10-11 00:31:26.151 564:link-prediction        INFO     ********************
2022-10-11 00:31:26.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:31:28.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:31:28.654 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:31:28.655 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:31:36.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:31:36.886 647:link-prediction        INFO     eval_acc = 0.583
2022-10-11 00:31:36.886 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-11 00:31:36.886 647:link-prediction        INFO     eval_mcc = 0.2089
2022-10-11 00:31:36.886 647:link-prediction        INFO     eval_precision = 0.5516
2022-10-11 00:31:36.886 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-11 00:31:36.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:31:39.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:31:39.377 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:31:39.378 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:31:47.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:31:47.885 647:link-prediction        INFO     eval_acc = 0.6195
2022-10-11 00:31:47.885 647:link-prediction        INFO     eval_f1 = 0.595
2022-10-11 00:31:47.885 647:link-prediction        INFO     eval_mcc = 0.2408
2022-10-11 00:31:47.885 647:link-prediction        INFO     eval_precision = 0.636
2022-10-11 00:31:47.886 647:link-prediction        INFO     eval_recall = 0.5589
2022-10-11 00:31:47.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:31:47.886 562:link-prediction        INFO     ********************
2022-10-11 00:31:47.886 563:link-prediction        INFO     Best MCC:0.2408
2022-10-11 00:31:47.886 564:link-prediction        INFO     ********************
2022-10-11 00:31:47.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:31:50.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:31:50.357 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:31:50.357 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:31:58.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:31:58.861 647:link-prediction        INFO     eval_acc = 0.6214
2022-10-11 00:31:58.861 647:link-prediction        INFO     eval_f1 = 0.5891
2022-10-11 00:31:58.862 647:link-prediction        INFO     eval_mcc = 0.2459
2022-10-11 00:31:58.862 647:link-prediction        INFO     eval_precision = 0.6441
2022-10-11 00:31:58.862 647:link-prediction        INFO     eval_recall = 0.5427
2022-10-11 00:31:58.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:31:58.862 562:link-prediction        INFO     ********************
2022-10-11 00:31:58.862 563:link-prediction        INFO     Best MCC:0.2459
2022-10-11 00:31:58.862 564:link-prediction        INFO     ********************
2022-10-11 00:31:58.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:32:01.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:32:01.317 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:32:01.317 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:32:09.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:32:09.866 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-11 00:32:09.866 647:link-prediction        INFO     eval_f1 = 0.5811
2022-10-11 00:32:09.866 647:link-prediction        INFO     eval_mcc = 0.2509
2022-10-11 00:32:09.867 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-11 00:32:09.867 647:link-prediction        INFO     eval_recall = 0.5232
2022-10-11 00:32:09.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:32:09.867 562:link-prediction        INFO     ********************
2022-10-11 00:32:09.867 563:link-prediction        INFO     Best MCC:0.2509
2022-10-11 00:32:09.867 564:link-prediction        INFO     ********************
2022-10-11 00:32:09.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:32:12.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:32:12.330 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:32:12.330 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:32:20.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:32:20.892 647:link-prediction        INFO     eval_acc = 0.617
2022-10-11 00:32:20.892 647:link-prediction        INFO     eval_f1 = 0.6243
2022-10-11 00:32:20.892 647:link-prediction        INFO     eval_mcc = 0.2341
2022-10-11 00:32:20.892 647:link-prediction        INFO     eval_precision = 0.6125
2022-10-11 00:32:20.893 647:link-prediction        INFO     eval_recall = 0.6366
2022-10-11 00:32:20.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:32:23.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:32:23.409 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:32:23.409 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:32:31.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:32:31.985 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-11 00:32:31.985 647:link-prediction        INFO     eval_f1 = 0.6035
2022-10-11 00:32:31.985 647:link-prediction        INFO     eval_mcc = 0.2596
2022-10-11 00:32:31.985 647:link-prediction        INFO     eval_precision = 0.6475
2022-10-11 00:32:31.985 647:link-prediction        INFO     eval_recall = 0.5651
2022-10-11 00:32:31.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:32:31.985 562:link-prediction        INFO     ********************
2022-10-11 00:32:31.985 563:link-prediction        INFO     Best MCC:0.2596
2022-10-11 00:32:31.986 564:link-prediction        INFO     ********************
2022-10-11 00:32:31.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:32:34.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:32:34.455 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:32:34.456 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:32:42.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:32:42.903 647:link-prediction        INFO     eval_acc = 0.605
2022-10-11 00:32:42.903 647:link-prediction        INFO     eval_f1 = 0.4959
2022-10-11 00:32:42.903 647:link-prediction        INFO     eval_mcc = 0.2329
2022-10-11 00:32:42.903 647:link-prediction        INFO     eval_precision = 0.6851
2022-10-11 00:32:42.903 647:link-prediction        INFO     eval_recall = 0.3886
2022-10-11 00:32:42.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:32:45.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:32:45.385 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:32:45.386 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:32:53.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:32:53.986 647:link-prediction        INFO     eval_acc = 0.5943
2022-10-11 00:32:53.986 647:link-prediction        INFO     eval_f1 = 0.4431
2022-10-11 00:32:53.986 647:link-prediction        INFO     eval_mcc = 0.2247
2022-10-11 00:32:53.986 647:link-prediction        INFO     eval_precision = 0.7065
2022-10-11 00:32:53.987 647:link-prediction        INFO     eval_recall = 0.3228
2022-10-11 00:32:53.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:32:56.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:32:56.492 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:32:56.492 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:33:04.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:33:04.982 647:link-prediction        INFO     eval_acc = 0.6162
2022-10-11 00:33:04.982 647:link-prediction        INFO     eval_f1 = 0.5288
2022-10-11 00:33:04.982 647:link-prediction        INFO     eval_mcc = 0.2502
2022-10-11 00:33:04.983 647:link-prediction        INFO     eval_precision = 0.6846
2022-10-11 00:33:04.983 647:link-prediction        INFO     eval_recall = 0.4308
2022-10-11 00:33:04.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:33:07.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:33:07.474 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:33:07.474 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:33:16.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:33:16.099 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-11 00:33:16.099 647:link-prediction        INFO     eval_f1 = 0.6054
2022-10-11 00:33:16.099 647:link-prediction        INFO     eval_mcc = 0.2542
2022-10-11 00:33:16.099 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-11 00:33:16.099 647:link-prediction        INFO     eval_recall = 0.5731
2022-10-11 00:33:16.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:33:18.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:33:18.602 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:33:18.602 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:33:27.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:33:27.119 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-11 00:33:27.120 647:link-prediction        INFO     eval_f1 = 0.5751
2022-10-11 00:33:27.120 647:link-prediction        INFO     eval_mcc = 0.2562
2022-10-11 00:33:27.120 647:link-prediction        INFO     eval_precision = 0.6623
2022-10-11 00:33:27.120 647:link-prediction        INFO     eval_recall = 0.5082
2022-10-11 00:33:27.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:33:29.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:33:29.615 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:33:29.615 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:33:38.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:33:38.255 647:link-prediction        INFO     eval_acc = 0.6184
2022-10-11 00:33:38.255 647:link-prediction        INFO     eval_f1 = 0.5507
2022-10-11 00:33:38.255 647:link-prediction        INFO     eval_mcc = 0.2483
2022-10-11 00:33:38.255 647:link-prediction        INFO     eval_precision = 0.6694
2022-10-11 00:33:38.255 647:link-prediction        INFO     eval_recall = 0.4677
