2023-05-20 01:04:26.006 933:link-prediction        DEBUG  main message
2023-05-20 01:05:02.102 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 01:05:02.102 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.103 304:link-prediction        INFO   idx: 46560
2023-05-20 01:05:02.103 305:link-prediction        INFO   label: 1
2023-05-20 01:05:02.103 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 01:05:02.104 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 01:05:02.104 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 01:05:02.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 01:05:02.104 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 01:05:02.105 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 01:05:02.105 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 01:05:02.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 01:05:02.105 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.105 304:link-prediction        INFO   idx: 47672
2023-05-20 01:05:02.105 305:link-prediction        INFO   label: 1
2023-05-20 01:05:02.106 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 01:05:02.106 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 01:05:02.106 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 01:05:02.106 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 01:05:02.107 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 01:05:02.107 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 01:05:02.107 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 01:05:02.107 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 01:05:02.107 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.107 304:link-prediction        INFO   idx: 46456
2023-05-20 01:05:02.108 305:link-prediction        INFO   label: 0
2023-05-20 01:05:02.108 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 01:05:02.108 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 01:05:02.108 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 01:05:02.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 01:05:02.109 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 01:05:02.109 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 01:05:02.109 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 01:05:02.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 01:05:02.110 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.110 304:link-prediction        INFO   idx: 47962
2023-05-20 01:05:02.110 305:link-prediction        INFO   label: 1
2023-05-20 01:05:02.111 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 01:05:02.111 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 01:05:02.111 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 01:05:02.111 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 01:05:02.112 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 01:05:02.112 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 01:05:02.112 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 01:05:02.112 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 01:05:02.112 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.112 304:link-prediction        INFO   idx: 44467
2023-05-20 01:05:02.112 305:link-prediction        INFO   label: 0
2023-05-20 01:05:02.113 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 01:05:02.113 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 01:05:02.113 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 01:05:02.113 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 01:05:02.114 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 01:05:02.114 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 01:05:02.114 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 01:05:02.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 01:05:02.114 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.114 304:link-prediction        INFO   idx: 41115
2023-05-20 01:05:02.114 305:link-prediction        INFO   label: 0
2023-05-20 01:05:02.115 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 01:05:02.115 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 01:05:02.115 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 01:05:02.115 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 01:05:02.116 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 01:05:02.116 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 01:05:02.116 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 01:05:02.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 01:05:02.117 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:05:02.139 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:05:02.140 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:05:03.759 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:05:03.760 470:link-prediction        INFO     Num examples = 26658
2023-05-20 01:05:03.760 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:05:03.760 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:05:03.760 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:05:03.760 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:05:03.760 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 01:05:07.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:05:07.775 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:05:07.775 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:05:17.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:05:17.035 647:link-prediction        INFO     eval_acc = 0.783
2023-05-20 01:05:17.035 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 01:05:17.035 647:link-prediction        INFO     eval_mcc = 0.5807
2023-05-20 01:05:17.035 647:link-prediction        INFO     eval_precision = 0.7312
2023-05-20 01:05:17.035 647:link-prediction        INFO     eval_recall = 0.895
2023-05-20 01:05:17.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:05:17.035 540:link-prediction        INFO     ********************
2023-05-20 01:05:17.036 541:link-prediction        INFO     Best f1:0.8048
2023-05-20 01:05:17.036 542:link-prediction        INFO     ********************
2023-05-20 01:05:17.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:05:17.041 562:link-prediction        INFO     ********************
2023-05-20 01:05:17.041 563:link-prediction        INFO     Best MCC:0.5807
2023-05-20 01:05:17.041 564:link-prediction        INFO     ********************
2023-05-20 01:05:17.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:05:20.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:05:20.818 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:05:20.818 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:05:34.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:05:34.316 647:link-prediction        INFO     eval_acc = 0.8548
2023-05-20 01:05:34.316 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-20 01:05:34.316 647:link-prediction        INFO     eval_mcc = 0.7301
2023-05-20 01:05:34.316 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-20 01:05:34.316 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-20 01:05:34.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:05:34.317 540:link-prediction        INFO     ********************
2023-05-20 01:05:34.317 541:link-prediction        INFO     Best f1:0.8701
2023-05-20 01:05:34.317 542:link-prediction        INFO     ********************
2023-05-20 01:05:34.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:05:34.321 562:link-prediction        INFO     ********************
2023-05-20 01:05:34.321 563:link-prediction        INFO     Best MCC:0.7301
2023-05-20 01:05:34.322 564:link-prediction        INFO     ********************
2023-05-20 01:05:34.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:05:38.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:05:38.460 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:05:38.460 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:05:49.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:05:49.149 647:link-prediction        INFO     eval_acc = 0.8669
2023-05-20 01:05:49.150 647:link-prediction        INFO     eval_f1 = 0.8761
2023-05-20 01:05:49.150 647:link-prediction        INFO     eval_mcc = 0.742
2023-05-20 01:05:49.150 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-20 01:05:49.150 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-20 01:05:49.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:05:49.150 540:link-prediction        INFO     ********************
2023-05-20 01:05:49.150 541:link-prediction        INFO     Best f1:0.8761
2023-05-20 01:05:49.151 542:link-prediction        INFO     ********************
2023-05-20 01:05:49.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:05:49.153 562:link-prediction        INFO     ********************
2023-05-20 01:05:49.154 563:link-prediction        INFO     Best MCC:0.742
2023-05-20 01:05:49.154 564:link-prediction        INFO     ********************
2023-05-20 01:05:49.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:05:53.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:05:53.267 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:05:53.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:06:06.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:06:06.304 647:link-prediction        INFO     eval_acc = 0.8765
2023-05-20 01:06:06.304 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-20 01:06:06.304 647:link-prediction        INFO     eval_mcc = 0.7671
2023-05-20 01:06:06.305 647:link-prediction        INFO     eval_precision = 0.816
2023-05-20 01:06:06.305 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-20 01:06:06.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:06:06.305 540:link-prediction        INFO     ********************
2023-05-20 01:06:06.305 541:link-prediction        INFO     Best f1:0.8873
2023-05-20 01:06:06.305 542:link-prediction        INFO     ********************
2023-05-20 01:06:06.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:06:06.307 562:link-prediction        INFO     ********************
2023-05-20 01:06:06.308 563:link-prediction        INFO     Best MCC:0.7671
2023-05-20 01:06:06.308 564:link-prediction        INFO     ********************
2023-05-20 01:06:06.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:06:10.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:06:10.488 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:06:10.488 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:06:21.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:06:21.107 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-20 01:06:21.107 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-20 01:06:21.107 647:link-prediction        INFO     eval_mcc = 0.7767
2023-05-20 01:06:21.107 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-20 01:06:21.108 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 01:06:21.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:06:21.108 540:link-prediction        INFO     ********************
2023-05-20 01:06:21.108 541:link-prediction        INFO     Best f1:0.8916
2023-05-20 01:06:21.108 542:link-prediction        INFO     ********************
2023-05-20 01:06:21.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:06:21.111 562:link-prediction        INFO     ********************
2023-05-20 01:06:21.111 563:link-prediction        INFO     Best MCC:0.7767
2023-05-20 01:06:21.111 564:link-prediction        INFO     ********************
2023-05-20 01:06:21.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:06:26.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:06:26.037 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:06:26.037 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:06:35.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:06:35.504 647:link-prediction        INFO     eval_acc = 0.8831
2023-05-20 01:06:35.504 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-20 01:06:35.505 647:link-prediction        INFO     eval_mcc = 0.7721
2023-05-20 01:06:35.505 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-20 01:06:35.505 647:link-prediction        INFO     eval_recall = 0.9454
2023-05-20 01:06:35.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:06:41.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:06:41.570 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:06:41.570 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:06:53.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:06:53.308 647:link-prediction        INFO     eval_acc = 0.8888
2023-05-20 01:06:53.309 647:link-prediction        INFO     eval_f1 = 0.8971
2023-05-20 01:06:53.309 647:link-prediction        INFO     eval_mcc = 0.788
2023-05-20 01:06:53.309 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-20 01:06:53.309 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-20 01:06:53.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:06:53.309 540:link-prediction        INFO     ********************
2023-05-20 01:06:53.309 541:link-prediction        INFO     Best f1:0.8971
2023-05-20 01:06:53.309 542:link-prediction        INFO     ********************
2023-05-20 01:06:53.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:06:53.312 562:link-prediction        INFO     ********************
2023-05-20 01:06:53.312 563:link-prediction        INFO     Best MCC:0.788
2023-05-20 01:06:53.313 564:link-prediction        INFO     ********************
2023-05-20 01:06:53.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:06:56.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:06:56.402 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:06:56.402 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:07:07.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:07:07.241 647:link-prediction        INFO     eval_acc = 0.8884
2023-05-20 01:07:07.241 647:link-prediction        INFO     eval_f1 = 0.8978
2023-05-20 01:07:07.241 647:link-prediction        INFO     eval_mcc = 0.7903
2023-05-20 01:07:07.241 647:link-prediction        INFO     eval_precision = 0.8278
2023-05-20 01:07:07.241 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-20 01:07:07.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:07:07.241 540:link-prediction        INFO     ********************
2023-05-20 01:07:07.242 541:link-prediction        INFO     Best f1:0.8978
2023-05-20 01:07:07.242 542:link-prediction        INFO     ********************
2023-05-20 01:07:07.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:07:07.244 562:link-prediction        INFO     ********************
2023-05-20 01:07:07.244 563:link-prediction        INFO     Best MCC:0.7903
2023-05-20 01:07:07.245 564:link-prediction        INFO     ********************
2023-05-20 01:07:07.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:07:10.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:07:10.863 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:07:10.863 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:07:21.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:07:21.594 647:link-prediction        INFO     eval_acc = 0.8818
2023-05-20 01:07:21.594 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-20 01:07:21.594 647:link-prediction        INFO     eval_mcc = 0.7676
2023-05-20 01:07:21.594 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 01:07:21.594 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-20 01:07:21.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:07:26.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:07:26.051 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:07:26.051 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:07:39.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:07:39.038 647:link-prediction        INFO     eval_acc = 0.8867
2023-05-20 01:07:39.038 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-20 01:07:39.038 647:link-prediction        INFO     eval_mcc = 0.7795
2023-05-20 01:07:39.038 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 01:07:39.038 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-20 01:07:39.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:07:42.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:07:42.341 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:07:42.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:07:53.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:07:53.817 647:link-prediction        INFO     eval_acc = 0.891
2023-05-20 01:07:53.817 647:link-prediction        INFO     eval_f1 = 0.8985
2023-05-20 01:07:53.817 647:link-prediction        INFO     eval_mcc = 0.7906
2023-05-20 01:07:53.818 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-20 01:07:53.818 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-20 01:07:53.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:07:53.818 540:link-prediction        INFO     ********************
2023-05-20 01:07:53.818 541:link-prediction        INFO     Best f1:0.8985
2023-05-20 01:07:53.818 542:link-prediction        INFO     ********************
