2023-06-05 06:14:34.412 936:link-prediction        DEBUG  main message
2023-06-05 06:20:43.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:20:43.816 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:20:43.816 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:21:14.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:21:14.540 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-05 06:21:14.540 650:link-prediction        INFO     eval_f1 = 0.8698
2023-06-05 06:21:14.540 650:link-prediction        INFO     eval_mcc = 0.7344
2023-06-05 06:21:14.540 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 06:21:14.540 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-05 06:21:14.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:21:14.543 543:link-prediction        INFO     ********************
2023-06-05 06:21:14.543 544:link-prediction        INFO     Best f1:0.8698
2023-06-05 06:21:14.544 545:link-prediction        INFO     ********************
2023-06-05 06:21:14.547 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:21:14.547 565:link-prediction        INFO     ********************
2023-06-05 06:21:14.547 566:link-prediction        INFO     Best MCC:0.7344
2023-06-05 06:21:14.547 567:link-prediction        INFO     ********************
2023-06-05 06:21:14.549 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:21:23.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:21:23.508 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:21:23.508 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:21:52.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:21:52.711 650:link-prediction        INFO     eval_acc = 0.8704
2023-06-05 06:21:52.711 650:link-prediction        INFO     eval_f1 = 0.8763
2023-06-05 06:21:52.711 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-05 06:21:52.711 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-05 06:21:52.711 650:link-prediction        INFO     eval_recall = 0.9231
2023-06-05 06:21:52.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:21:52.716 543:link-prediction        INFO     ********************
2023-06-05 06:21:52.716 544:link-prediction        INFO     Best f1:0.8763
2023-06-05 06:21:52.716 545:link-prediction        INFO     ********************
2023-06-05 06:21:52.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:21:52.720 565:link-prediction        INFO     ********************
2023-06-05 06:21:52.720 566:link-prediction        INFO     Best MCC:0.7452
2023-06-05 06:21:52.720 567:link-prediction        INFO     ********************
2023-06-05 06:21:52.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:22:00.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:22:00.478 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:22:00.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:22:28.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:22:28.546 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-05 06:22:28.546 650:link-prediction        INFO     eval_f1 = 0.8703
2023-06-05 06:22:28.546 650:link-prediction        INFO     eval_mcc = 0.7436
2023-06-05 06:22:28.546 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 06:22:28.546 650:link-prediction        INFO     eval_recall = 0.8647
2023-06-05 06:22:28.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:22:37.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:22:37.218 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:22:37.218 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:23:06.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:23:06.554 650:link-prediction        INFO     eval_acc = 0.875
2023-06-05 06:23:06.554 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-05 06:23:06.554 650:link-prediction        INFO     eval_mcc = 0.7507
2023-06-05 06:23:06.554 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-05 06:23:06.554 650:link-prediction        INFO     eval_recall = 0.8951
2023-06-05 06:23:06.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:23:06.558 543:link-prediction        INFO     ********************
2023-06-05 06:23:06.558 544:link-prediction        INFO     Best f1:0.8769
