2023-05-13 11:32:09.293 933:link-prediction        DEBUG  main message
2023-05-13 11:32:43.186 305:link-prediction        INFO   label: 1
2023-05-13 11:32:43.186 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 11:32:43.187 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:32:43.187 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 11:32:43.187 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 11:32:43.187 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 11:32:43.187 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 11:32:43.187 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 11:32:43.187 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 11:32:43.187 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.187 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 11:32:43.187 305:link-prediction        INFO   label: 0
2023-05-13 11:32:43.187 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 11:32:43.187 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 11:32:43.187 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 11:32:43.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 11:32:43.188 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 11:32:43.188 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 11:32:43.188 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 11:32:43.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 11:32:43.188 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.188 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 11:32:43.188 305:link-prediction        INFO   label: 0
2023-05-13 11:32:43.188 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 11:32:43.188 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 11:32:43.188 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 11:32:43.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 11:32:43.189 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 11:32:43.189 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 11:32:43.189 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 11:32:43.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 11:32:43.189 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.189 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 11:32:43.189 305:link-prediction        INFO   label: 0
2023-05-13 11:32:43.189 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 11:32:43.189 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 11:32:43.189 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 11:32:43.189 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 11:32:43.190 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 11:32:43.190 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 11:32:43.190 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 11:32:43.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 11:32:43.190 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.190 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 11:32:43.190 305:link-prediction        INFO   label: 0
2023-05-13 11:32:43.190 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 11:32:43.190 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 11:32:43.190 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 11:32:43.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 11:32:43.191 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 11:32:43.191 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 11:32:43.191 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 11:32:43.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 11:32:43.191 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:32:43.212 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:32:43.212 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:32:44.044 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:32:44.044 470:link-prediction        INFO     Num examples = 77513
2023-05-13 11:32:44.044 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:32:44.044 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:32:44.044 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:32:44.045 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:32:44.045 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 11:32:48.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:32:48.767 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:32:48.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:33:02.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:33:02.995 647:link-prediction        INFO     eval_acc = 0.601
2023-05-13 11:33:02.995 647:link-prediction        INFO     eval_f1 = 0.6152
2023-05-13 11:33:02.995 647:link-prediction        INFO     eval_mcc = 0.2031
2023-05-13 11:33:02.996 647:link-prediction        INFO     eval_precision = 0.5912
2023-05-13 11:33:02.996 647:link-prediction        INFO     eval_recall = 0.6413
2023-05-13 11:33:02.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:33:02.998 540:link-prediction        INFO     ********************
2023-05-13 11:33:02.998 541:link-prediction        INFO     Best f1:0.6152
2023-05-13 11:33:02.998 542:link-prediction        INFO     ********************
2023-05-13 11:33:02.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:33:02.999 562:link-prediction        INFO     ********************
2023-05-13 11:33:02.999 563:link-prediction        INFO     Best MCC:0.2031
2023-05-13 11:33:03.000 564:link-prediction        INFO     ********************
2023-05-13 11:33:03.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:33:07.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:33:07.367 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:33:07.367 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:33:21.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:33:21.428 647:link-prediction        INFO     eval_acc = 0.6555
2023-05-13 11:33:21.428 647:link-prediction        INFO     eval_f1 = 0.719
2023-05-13 11:33:21.428 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-13 11:33:21.428 647:link-prediction        INFO     eval_precision = 0.6049
2023-05-13 11:33:21.428 647:link-prediction        INFO     eval_recall = 0.886
2023-05-13 11:33:21.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:33:21.430 540:link-prediction        INFO     ********************
2023-05-13 11:33:21.431 541:link-prediction        INFO     Best f1:0.719
2023-05-13 11:33:21.431 542:link-prediction        INFO     ********************
2023-05-13 11:33:21.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:33:21.432 562:link-prediction        INFO     ********************
2023-05-13 11:33:21.432 563:link-prediction        INFO     Best MCC:0.3523
2023-05-13 11:33:21.432 564:link-prediction        INFO     ********************
2023-05-13 11:33:21.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:33:25.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:33:25.832 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:33:25.832 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:33:39.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:33:39.984 647:link-prediction        INFO     eval_acc = 0.6971
2023-05-13 11:33:39.984 647:link-prediction        INFO     eval_f1 = 0.7301
2023-05-13 11:33:39.984 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-13 11:33:39.984 647:link-prediction        INFO     eval_precision = 0.6556
2023-05-13 11:33:39.984 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-13 11:33:39.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:33:39.986 540:link-prediction        INFO     ********************
2023-05-13 11:33:39.986 541:link-prediction        INFO     Best f1:0.7301
2023-05-13 11:33:39.987 542:link-prediction        INFO     ********************
2023-05-13 11:33:39.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:33:39.988 562:link-prediction        INFO     ********************
2023-05-13 11:33:39.988 563:link-prediction        INFO     Best MCC:0.4085
2023-05-13 11:33:39.988 564:link-prediction        INFO     ********************
2023-05-13 11:33:39.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:33:44.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:33:44.387 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:33:44.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:33:58.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:33:58.498 647:link-prediction        INFO     eval_acc = 0.7116
2023-05-13 11:33:58.498 647:link-prediction        INFO     eval_f1 = 0.7096
2023-05-13 11:33:58.498 647:link-prediction        INFO     eval_mcc = 0.4232
2023-05-13 11:33:58.499 647:link-prediction        INFO     eval_precision = 0.7108
2023-05-13 11:33:58.499 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-13 11:33:58.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:33:58.501 562:link-prediction        INFO     ********************
2023-05-13 11:33:58.501 563:link-prediction        INFO     Best MCC:0.4232
2023-05-13 11:33:58.501 564:link-prediction        INFO     ********************
2023-05-13 11:33:58.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:34:02.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:34:02.916 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:34:02.916 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:34:17.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:34:17.134 647:link-prediction        INFO     eval_acc = 0.7211
2023-05-13 11:34:17.134 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-13 11:34:17.134 647:link-prediction        INFO     eval_mcc = 0.4557
2023-05-13 11:34:17.134 647:link-prediction        INFO     eval_precision = 0.6776
2023-05-13 11:34:17.134 647:link-prediction        INFO     eval_recall = 0.8381
2023-05-13 11:34:17.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:34:17.136 540:link-prediction        INFO     ********************
2023-05-13 11:34:17.136 541:link-prediction        INFO     Best f1:0.7493
2023-05-13 11:34:17.137 542:link-prediction        INFO     ********************
2023-05-13 11:34:17.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:34:17.137 562:link-prediction        INFO     ********************
2023-05-13 11:34:17.138 563:link-prediction        INFO     Best MCC:0.4557
2023-05-13 11:34:17.138 564:link-prediction        INFO     ********************
2023-05-13 11:34:17.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:34:21.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:34:21.570 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:34:21.570 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:34:35.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:34:35.747 647:link-prediction        INFO     eval_acc = 0.7287
2023-05-13 11:34:35.748 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-13 11:34:35.748 647:link-prediction        INFO     eval_mcc = 0.4616
2023-05-13 11:34:35.748 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-13 11:34:35.748 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-13 11:34:35.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:34:35.750 562:link-prediction        INFO     ********************
2023-05-13 11:34:35.750 563:link-prediction        INFO     Best MCC:0.4616
2023-05-13 11:34:35.750 564:link-prediction        INFO     ********************
2023-05-13 11:34:35.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:34:40.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:34:40.191 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:34:40.191 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:34:54.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:34:54.423 647:link-prediction        INFO     eval_acc = 0.7217
2023-05-13 11:34:54.423 647:link-prediction        INFO     eval_f1 = 0.7178
2023-05-13 11:34:54.423 647:link-prediction        INFO     eval_mcc = 0.4435
2023-05-13 11:34:54.423 647:link-prediction        INFO     eval_precision = 0.7242
2023-05-13 11:34:54.424 647:link-prediction        INFO     eval_recall = 0.7114
2023-05-13 11:34:54.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:34:58.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:34:58.860 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:34:58.860 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:35:13.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:35:13.068 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-13 11:35:13.069 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-13 11:35:13.069 647:link-prediction        INFO     eval_mcc = 0.4598
2023-05-13 11:35:13.069 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-13 11:35:13.069 647:link-prediction        INFO     eval_recall = 0.7798
2023-05-13 11:35:13.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:35:17.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:35:17.505 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:35:17.505 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:35:31.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:35:31.742 647:link-prediction        INFO     eval_acc = 0.738
2023-05-13 11:35:31.742 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-13 11:35:31.742 647:link-prediction        INFO     eval_mcc = 0.4781
2023-05-13 11:35:31.742 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-13 11:35:31.742 647:link-prediction        INFO     eval_recall = 0.7802
2023-05-13 11:35:31.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:35:31.744 562:link-prediction        INFO     ********************
2023-05-13 11:35:31.744 563:link-prediction        INFO     Best MCC:0.4781
2023-05-13 11:35:31.745 564:link-prediction        INFO     ********************
2023-05-13 11:35:31.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:35:36.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:35:36.193 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:35:36.193 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:35:50.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:35:50.397 647:link-prediction        INFO     eval_acc = 0.7329
2023-05-13 11:35:50.397 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-13 11:35:50.398 647:link-prediction        INFO     eval_mcc = 0.4669
2023-05-13 11:35:50.398 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-13 11:35:50.398 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-13 11:35:50.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:35:54.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:35:54.771 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:35:54.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:36:08.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:36:08.818 647:link-prediction        INFO     eval_acc = 0.7348
2023-05-13 11:36:08.818 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-13 11:36:08.818 647:link-prediction        INFO     eval_mcc = 0.4713
2023-05-13 11:36:08.818 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-13 11:36:08.818 647:link-prediction        INFO     eval_recall = 0.773
2023-05-13 11:36:08.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:36:13.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:36:13.267 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:36:13.268 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:36:27.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:36:27.448 647:link-prediction        INFO     eval_acc = 0.7338
2023-05-13 11:36:27.449 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-13 11:36:27.449 647:link-prediction        INFO     eval_mcc = 0.468
2023-05-13 11:36:27.449 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-13 11:36:27.449 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-13 11:36:27.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:36:31.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:36:31.863 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:36:31.863 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:36:45.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:36:45.986 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-13 11:36:45.986 647:link-prediction        INFO     eval_f1 = 0.7033
2023-05-13 11:36:45.986 647:link-prediction        INFO     eval_mcc = 0.4581
2023-05-13 11:36:45.986 647:link-prediction        INFO     eval_precision = 0.7646
2023-05-13 11:36:45.986 647:link-prediction        INFO     eval_recall = 0.6511
2023-05-13 11:36:45.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:36:50.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:36:50.408 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:36:50.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:37:04.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:37:04.610 647:link-prediction        INFO     eval_acc = 0.7394
2023-05-13 11:37:04.610 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-13 11:37:04.610 647:link-prediction        INFO     eval_mcc = 0.5
2023-05-13 11:37:04.610 647:link-prediction        INFO     eval_precision = 0.6852
2023-05-13 11:37:04.610 647:link-prediction        INFO     eval_recall = 0.8806
2023-05-13 11:37:04.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:37:04.612 540:link-prediction        INFO     ********************
2023-05-13 11:37:04.612 541:link-prediction        INFO     Best f1:0.7707
2023-05-13 11:37:04.612 542:link-prediction        INFO     ********************
2023-05-13 11:37:04.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:37:04.613 562:link-prediction        INFO     ********************
2023-05-13 11:37:04.613 563:link-prediction        INFO     Best MCC:0.5
2023-05-13 11:37:04.614 564:link-prediction        INFO     ********************
2023-05-13 11:37:04.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:37:09.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:37:09.037 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:37:09.037 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:37:23.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:37:23.209 647:link-prediction        INFO     eval_acc = 0.7457
2023-05-13 11:37:23.210 647:link-prediction        INFO     eval_f1 = 0.7673
